バージョン,タイトル,BEGINNER EXスコア,BEGINNER DJName,BEGINNER 都道府県,NORMAL EXスコア,NORMAL DJName,NORMAL 都道府県,HYPER EXスコア,HYPER DJName,HYPER 都道府県,ANOTHER EXスコア,ANOTHER DJName,ANOTHER 都道府県,LEGGENDARIA EXスコア,LEGGENDARIA DJName,LEGGENDARIA 都道府県
Rootage,繝溘ャ繝峨リ繧､繝遺�WAR,0,,-,799,DSC-K,譬�惠逵�,1559,XELPHA,譬�惠逵�,2492,TIHAYA,譬�惠逵�,0,,-
Rootage,繝溘せ繝医Ξ繧ｹ繝ｻ繧｢繝ｳ縺ｫ闃ｱ譚溘ｒ,0,,-,563,CHOBB,譬�惠逵�,886,PHELL*,譬�惠逵�,1426,HERMIT,譬�惠逵�,0,,-
Rootage,繝上�繝峨�繝ｼ繧ｹ繝ｻ繝輔ぉ繧ｹ繧ｿ,0,,-,1115,CHOBB,譬�惠逵�,1805,XELPHA,譬�惠逵�,2853,SLEEPY,譬�惠逵�,0,,-
Rootage,繧ｻ繧ｫ繝ｳ繝峨ヴ繧｢繧ｹ,0,,-,601,SAYA..,譬�惠逵�,1067,S.O,譬�惠逵�,2016,GA9BRU,譬�惠逵�,0,,-
Rootage,繧ｵ繧ｯ繝ｩ縺ゅ▲縺ｱ繧後�縺励ｇ繧�,268,SHERRY,譬�惠逵�,628,SAYA..,譬�惠逵�,1489,10.,譬�惠逵�,2319,SLEEPY,譬�惠逵�,0,,-
Rootage,繧ｰ繝ｩ繝翫ム縺ｮ鬚ｨ,0,,-,632,123456,譬�惠逵�,1175,DEARKA,譬�惠逵�,1860,BANGA1,譬�惠逵�,0,,-
Rootage,縺願藷蟄舌�邇句嵜,0,,-,1362,DEARKA,譬�惠逵�,2180,XELPHA,譬�惠逵�,4081,HERMIT,譬�惠逵�,0,,-
Rootage,縺翫�縺ｾ縺�ｼ√ｉ縺ｶ繧翫��√☆縺�＜繝ｼ縺ｦ縺�ｼ√□繝ｼ繧翫ｓ��,0,,-,1071,CHOBB,譬�惠逵�,1918,XELPHA,譬�惠逵�,2910,SLEEPY,譬�惠逵�,0,,-
Rootage,ZENDEGI DANCE,0,,-,1123,771,譬�惠逵�,1801,XELPHA,譬�惠逵�,2758,SLEEPY,譬�惠逵�,0,,-
Rootage,Yum Yum Jelly,0,,-,781,SAYA..,譬�惠逵�,1532,XELPHA,譬�惠逵�,2352,SLEEPY,譬�惠逵�,0,,-
Rootage,Xlo,0,,-,1433,CHOBB,譬�惠逵�,2481,LIGHTX,譬�惠逵�,3773,SLEEPY,譬�惠逵�,0,,-
Rootage,XENON II �杁OMOYUKI縺ｮ驥取悍��,0,,-,941,TAROOO,譬�惠逵�,1724,XELPHA,譬�惠逵�,2991,SLEEPY,譬�惠逵�,0,,-
Rootage,X-DEN,0,,-,1558,CHOBB,譬�惠逵�,2700,SLEEPY,譬�惠逵�,4025,HERMIT,譬�惠逵�,0,,-
Rootage,Wonderland,0,,-,1065,SAYA..,譬�惠逵�,1807,XELPHA,譬�惠逵�,2741,SLEEPY,譬�惠逵�,0,,-
Rootage,Won(*3*)Chu KissMe!,271,SHERRY,譬�惠逵�,909,CHOBB,譬�惠逵�,1383,96GAL.,譬�惠逵�,2513,SLEEPY,譬�惠逵�,0,,-
Rootage,Wolf 1061,0,,-,1017,SAYA..,譬�惠逵�,1664,DEARKA,譬�惠逵�,3127,HERMIT,譬�惠逵�,0,,-
Rootage,Wing of Hearts,0,,-,1097,CHOBB,譬�惠逵�,1676,XIAO*,譬�惠逵�,2936,TIHAYA,譬�惠逵�,0,,-
Rootage,voltississimo,0,,-,1156,DEARKA,譬�惠逵�,2058,XELPHA,譬�惠逵�,3622,HERMIT,譬�惠逵�,0,,-
Rootage,Visterhv,0,,-,1228,CHOBB,譬�惠逵�,2192,FLUB,譬�惠逵�,3708,HERMIT,譬�惠逵�,0,,-
Rootage,Urban Constellations,0,,-,716,S.O,譬�惠逵�,1460,SAYA..,譬�惠逵�,2279,HERMIT,譬�惠逵�,0,,-
Rootage,UNDERWORLD HOLOGRAPHY,0,,-,1136,96GAL.,譬�惠逵�,1898,DEARKA,譬�惠逵�,3257,SLEEPY,譬�惠逵�,0,,-
Rootage,Unbelief,0,,-,883,YUSA,譬�惠逵�,1990,XELPHA,譬�惠逵�,3221,HERMIT,譬�惠逵�,0,,-
Rootage,U.S.A.,547,TATIKO,譬�惠逵�,1006,MA*RON,譬�惠逵�,1841,XELPHA,譬�惠逵�,2906,SLEEPY,譬�惠逵�,0,,-
Rootage,Twilight Warp,0,,-,960,SAYA..,譬�惠逵�,1438,96GAL.,譬�惠逵�,2143,SLEEPY,譬�惠逵�,0,,-
Rootage,Trill auf G,0,,-,1126,CHOBB,譬�惠逵�,1976,XELPHA,譬�惠逵�,3241,HERMIT,譬�惠逵�,0,,-
Rootage,ToyCube Pf.(RX-Ver.S.P.L.),0,,-,700,DSC-K,譬�惠逵�,1500,XELPHA,譬�惠逵�,2284,SLEEPY,譬�惠逵�,0,,-
Rootage,toy boxer,0,,-,749,CHOBB,譬�惠逵�,1399,DEARKA,譬�惠逵�,2234,HERMIT,譬�惠逵�,0,,-
Rootage,The Sealer �槭い繝ｻ繝溘Μ繧｢縺ｨ繝溘Μ繧｢縺ｮ豌托ｽ�,0,,-,804,CHOBB,譬�惠逵�,1391,XELPHA,譬�惠逵�,2226,HERMIT,譬�惠逵�,0,,-
Rootage,The Rebellion of Sequencer,0,,-,1226,96GAL.,譬�惠逵�,1903,XELPHA,譬�惠逵�,3128,HERMIT,譬�惠逵�,0,,-
Rootage,THE DAY OF JUBILATIONS,0,,-,1476,CHOBB,譬�惠逵�,2323,XELPHA,譬�惠逵�,3456,HERMIT,譬�惠逵�,0,,-
Rootage,The Best of Both Worlds,0,,-,593,SAYA..,譬�惠逵�,1354,DEARKA,譬�惠逵�,2228,SLEEPY,譬�惠逵�,0,,-
Rootage,Technicolour Dreams,0,,-,935,SAYA..,譬�惠逵�,1372,XELPHA,譬�惠逵�,2384,SLEEPY,譬�惠逵�,0,,-
Rootage,SPEED ROCKER,0,,-,887,NAOTO,譬�惠逵�,1625,S.O,譬�惠逵�,2302,SLEEPY,譬�惠逵�,0,,-
Rootage,Six String Proof,0,,-,754,YUSA,譬�惠逵�,1369,Q-RTN-,譬�惠逵�,2507,SLEEPY,譬�惠逵�,0,,-
Rootage,Serious?,0,,-,575,NAOTO,譬�惠逵�,1075,NEXTTO,譬�惠逵�,2192,IIDX29,譬�惠逵�,0,,-
Rootage,R竏柎Age,501,KAIO-G,譬�惠逵�,957,TELCE*,譬�惠逵�,1632,DEARKA,譬�惠逵�,2952,SLEEPY,譬�惠逵�,0,,-
Rootage,ruin of opals,0,,-,959,DEARKA,譬�惠逵�,1768,DEARKA,譬�惠逵�,3080,HERMIT,譬�惠逵�,0,,-
Rootage,"ROCK螂ｳ feat. 螟ｧ螻ｱ諢帶悴, Ken",0,,-,1029,CHOBB,譬�惠逵�,1703,DEARKA,譬�惠逵�,2666,SLEEPY,譬�惠逵�,0,,-
Rootage,REPLAY,0,,-,693,KANPEN,譬�惠逵�,1587,DEARKA,譬�惠逵�,2249,SLEEPY,譬�惠逵�,0,,-
Rootage,Red. by Jack Trance,0,,-,1440,CHOBB,譬�惠逵�,2066,RINGO*,譬�惠逵�,3478,BANGA1,譬�惠逵�,0,,-
Rootage,Psycho Sheep Riddim,0,,-,643,SAYA..,譬�惠逵�,896,511,譬�惠逵�,1665,IIDX29,譬�惠逵�,2218,SLEEPY,譬�惠逵�
Rootage,Please Welcome Mr.C,0,,-,969,4SHAMO,譬�惠逵�,1735,XELPHA,譬�惠逵�,2902,SLEEPY,譬�惠逵�,0,,-
Rootage,Playing With Fire,0,,-,976,CHOBB,譬�惠逵�,1606,XELPHA,譬�惠逵�,2364,HERMIT,譬�惠逵�,0,,-
Rootage,Painful Fate,0,,-,1188,DSC-K,譬�惠逵�,2189,XELPHA,譬�惠逵�,3288,SLEEPY,譬�惠逵�,0,,-
Rootage,OVER TIME,0,,-,584,SAYA..,譬�惠逵�,939,MO2KEN,譬�惠逵�,1557,SLEEPY,譬�惠逵�,0,,-
Rootage,ONIGOROSHI,0,,-,1140,CHOBB,譬�惠逵�,2045,MINATO,譬�惠逵�,2952,SLEEPY,譬�惠逵�,0,,-
Rootage,Night! Night! Night!,0,,-,1173,L393,譬�惠逵�,1837,SLEEPY,譬�惠逵�,3048,HERMIT,譬�惠逵�,0,,-
Rootage,"Next Tales 2 Oath (IIDX 20th Anniv ""Ring"" Theme)",0,,-,907,SAYA..,譬�惠逵�,1567,AAAABB,譬�惠逵�,2690,SLEEPY,譬�惠逵�,0,,-
Rootage,Necroxis Girl,0,,-,990,PHELL*,譬�惠逵�,1886,XELPHA,譬�惠逵�,2791,SLEEPY,譬�惠逵�,0,,-
Rootage,Macho Monky,0,,-,1436,S.O,譬�惠逵�,2038,XELPHA,譬�惠逵�,3001,SLEEPY,譬�惠逵�,0,,-
Rootage,LOST TECHNOLOGIE,0,,-,1133,SAYA..,譬�惠逵�,1898,AVANTE,譬�惠逵�,3454,SLEEPY,譬�惠逵�,0,,-
Rootage,Lift Us High,0,,-,704,BAUAAA,譬�惠逵�,1553,XIAO*,譬�惠逵�,2464,SLEEPY,譬�惠逵�,0,,-
Rootage,Level One,0,,-,1216,DEARKA,譬�惠逵�,2301,DISCUP,譬�惠逵�,3374,SLEEPY,譬�惠逵�,0,,-
Rootage,Lethal Weapon,0,,-,1163,SAYA..,譬�惠逵�,1830,XELPHA,譬�惠逵�,3215,HERMIT,譬�惠逵�,0,,-
Rootage,Let me be your cure,0,,-,1129,SAYA..,譬�惠逵�,1405,SAYA..,譬�惠逵�,2674,HERMIT,譬�惠逵�,0,,-
Rootage,LADYBIRD,0,,-,1027,CHOBB,譬�惠逵�,1637,XELPHA,譬�惠逵�,2452,SLEEPY,譬�惠逵�,0,,-
Rootage,L.F.O,0,,-,679,YUTO,譬�惠逵�,1774,AVANTE,譬�惠逵�,3277,SLEEPY,譬�惠逵�,0,,-
Rootage,KILL EACH OTHER,0,,-,1388,SAYA..,譬�惠逵�,2368,ODY,譬�惠逵�,3803,SLEEPY,譬�惠逵�,0,,-
Rootage,IDOL syndrome.,0,,-,756,SAYA..,譬�惠逵�,1437,XELPHA,譬�惠逵�,2183,SLEEPY,譬�惠逵�,0,,-
Rootage,IDC feat.REVERBEE (Mo'Cuts Ver),0,,-,1048,96GAL.,譬�惠逵�,1496,XELPHA,譬�惠逵�,2174,BANGA1,譬�惠逵�,0,,-
Rootage,Hurry Hurry,0,,-,729,CHOBB,譬�惠逵�,1029,XELPHA,譬�惠逵�,2083,SLEEPY,譬�惠逵�,0,,-
Rootage,HOT LIMIT,395,NAOTO,譬�惠逵�,1037,CHOBB,譬�惠逵�,1712,DAIKI.,譬�惠逵�,2550,HERMIT,譬�惠逵�,0,,-
Rootage,HEISEI,374,SHERRY,譬�惠逵�,1122,CHOBB,譬�惠逵�,1856,XELPHA,譬�惠逵�,2550,SLEEPY,譬�惠逵�,0,,-
Rootage,HARD BRAIN,0,,-,1345,SAYA..,譬�惠逵�,2013,XELPHA,譬�惠逵�,3739,SLEEPY,譬�惠逵�,0,,-
Rootage,GO OVER WITH GLARE -ROOTAGE 26-,0,,-,890,MA*RON,譬�惠逵�,2142,XELPHA,譬�惠逵�,3917,HERMIT,譬�惠逵�,0,,-
Rootage,Glory,0,,-,742,DEARKA,譬�惠逵�,1601,XELPHA,譬�惠逵�,2302,SLEEPY,譬�惠逵�,0,,-
Rootage,GIGA THRASH,0,,-,1193,CHOBB,譬�惠逵�,1829,96GAL.,譬�惠逵�,2695,SLEEPY,譬�惠逵�,0,,-
Rootage,GENE,0,,-,1308,SLEEPY,譬�惠逵�,1992,SLEEPY,譬�惠逵�,4321,HERMIT,譬�惠逵�,0,,-
Rootage,Geirskogul,0,,-,1014,H.S,譬�惠逵�,1561,XELPHA,譬�惠逵�,2218,SLEEPY,譬�惠逵�,0,,-
Rootage,Garuda,0,,-,931,4SHAMO,譬�惠逵�,1608,XELPHA,譬�惠逵�,2606,HERMIT,譬�惠逵�,0,,-
Rootage,EVANESCENT,0,,-,1199,DEARKA,譬�惠逵�,2278,XELPHA,譬�惠逵�,3589,HERMIT,譬�惠逵�,0,,-
Rootage,Ember Lights,0,,-,963,SAYA..,譬�惠逵�,1591,XELPHA,譬�惠逵�,2707,SLEEPY,譬�惠逵�,0,,-
Rootage,DRUNK MONKY,0,,-,925,CHOBB,譬�惠逵�,1485,MINATO,譬�惠逵�,2284,SLEEPY,譬�惠逵�,0,,-
Rootage,Drastic Dramatic,0,,-,1492,CHOBB,譬�惠逵�,2288,SHIBA!,譬�惠逵�,3494,SLEEPY,譬�惠逵�,0,,-
Rootage,Dr. Chemical & Killing Machine,0,,-,1117,SAYA..,譬�惠逵�,1856,FLUB,譬�惠逵�,3373,HERMIT,譬�惠逵�,0,,-
Rootage,Digital Skipper,0,,-,967,CHOBB,譬�惠逵�,1529,96GAL.,譬�惠逵�,2235,SLEEPY,譬�惠逵�,0,,-
Rootage,dAuntl3ss,0,,-,1072,SAYA..,譬�惠逵�,1900,XELPHA,譬�惠逵�,3514,HERMIT,譬�惠逵�,0,,-
Rootage,Cranberry City ft. Luschel,0,,-,724,UNYA,譬�惠逵�,1535,XELPHA,譬�惠逵�,2413,SLEEPY,譬�惠逵�,0,,-
Rootage,COSMIC CYBER,0,,-,1024,S.O,譬�惠逵�,1642,XELPHA,譬�惠逵�,2904,SLEEPY,譬�惠逵�,0,,-
Rootage,CoMAAAAAAA,0,,-,1065,MINA10,譬�惠逵�,2053,GAMAS,譬�惠逵�,2401,SLEEPY,譬�惠逵�,0,,-
Rootage,CODE:0,0,,-,1365,CHOBB,譬�惠逵�,2138,XELPHA,譬�惠逵�,2794,SLEEPY,譬�惠逵�,0,,-
Rootage,Catch Our Fire!,0,,-,918,ZOROA-,譬�惠逵�,2165,XELPHA,譬�惠逵�,3728,HERMIT,譬�惠逵�,0,,-
Rootage,Carry Me Away,531,SAYA..,譬�惠逵�,1113,CHOBB,譬�惠逵�,1793,SAYA..,譬�惠逵�,3159,SLEEPY,譬�惠逵�,0,,-
Rootage,Carmina,523,SAYA..,譬�惠逵�,1228,CHOBB,譬�惠逵�,2384,ZABTON,譬�惠逵�,3792,HERMIT,譬�惠逵�,0,,-
Rootage,BLOSSOM,0,,-,1009,H.S,譬�惠逵�,1627,SLEEPY,譬�惠逵�,2531,TIHAYA,譬�惠逵�,0,,-
Rootage,BLACK JACKAL,0,,-,793,4SHAMO,譬�惠逵�,1562,XELPHA,譬�惠逵�,2312,SLEEPY,譬�惠逵�,0,,-
Rootage,Afterimage d'automne,0,,-,981,CHOBB,譬�惠逵�,1605,DEARKA,譬�惠逵�,2813,HERMIT,譬�惠逵�,0,,-
Rootage,50th Memorial Songs -莠御ｺｺ縺ｮ譎� �柆nder the cherry blossoms��-,0,,-,918,KINOKO,譬�惠逵�,1586,XELPHA,譬�惠逵�,2610,SLEEPY,譬�惠逵�,0,,-
Rootage,50th Memorial Songs -The BEMANI History-,0,,-,0,,-,1529,E.XIA,譬�惠逵�,2634,HERMIT,譬�惠逵�,0,,-
Rootage,50th Memorial Songs -Flagship medley-,0,,-,842,H.S,譬�惠逵�,1551,DAIKI.,譬�惠逵�,2285,SLEEPY,譬�惠逵�,0,,-
Rootage,50th Memorial Songs -Beginning Story-,0,,-,810,S.O,譬�惠逵�,1622,XELPHA,譬�惠逵�,2705,SLEEPY,譬�惠逵�,0,,-
Rootage,& Intelligence,0,,-,1150,DEARKA,譬�惠逵�,2075,XELPHA,譬�惠逵�,3167,SLEEPY,譬�惠逵�,0,,-
HEROIC VERSE,鬲�ヱ縺ｮYUMMY繧ｹ繧､繝ｼ繝�,0,,-,919,S.O,譬�惠逵�,1775,NANORA,譬�惠逵�,3019,SLEEPY,譬�惠逵�,0,,-
HEROIC VERSE,髢九″縺溘∪縺茨ｼ¨ext stAge��,0,,-,1136,SAYA..,譬�惠逵�,1675,XELPHA,譬�惠逵�,2905,HERMIT,譬�惠逵�,0,,-
HEROIC VERSE,骭ｬ謌蝉ｺｺ髢薙ヨ繝ｪ繧ｳ繝ｭ繧､繝繝ｼ,0,,-,1016,44TAKA,譬�惠逵�,1772,DEARKA,譬�惠逵�,3207,HERMIT,譬�惠逵�,0,,-
HEROIC VERSE,闖ｯ鮗励↑繧句､ｧ迥ｬ蜀��譖ｲ,0,,-,1339,S.O,譬�惠逵�,2021,TACA,譬�惠逵�,3485,HERMIT,譬�惠逵�,0,,-
HEROIC VERSE,轣ｼ辭ｱBeach Side Bunny (Masayoshi Iimori Remix),0,,-,627,CHOBB,譬�惠逵�,1128,XELPHA,譬�惠逵�,1789,SLEEPY,譬�惠逵�,0,,-
HEROIC VERSE,豺ｱ豺ｵ縺ｫ謐ｧ縺舌Ξ繧ｯ繧､繧ｨ繝�,0,,-,838,CHOBB,譬�惠逵�,1559,S.O,譬�惠逵�,2921,SLEEPY,譬�惠逵�,0,,-
HEROIC VERSE,譖ｼ闕ｼ鄒�°縲�,0,,-,891,SHIGAP,譬�惠逵�,1726,XELPHA,譬�惠逵�,2767,HERMIT,譬�惠逵�,0,,-
HEROIC VERSE,菫ｺ繧画擲莠ｬ縺戊｡後＄縺�,245,NAOTO,譬�惠逵�,536,TELCE*,譬�惠逵�,1273,XELPHA,譬�惠逵�,1984,SLEEPY,譬�惠逵�,0,,-
HEROIC VERSE,莉､蜥�(1991RAVE REMIX),349,44TAKA,譬�惠逵�,547,CHOBB,譬�惠逵�,1341,XELPHA,譬�惠逵�,2180,AVANTE,譬�惠逵�,0,,-
HEROIC VERSE,繝ｩ繝ｳ繧ｫ繝ｼ繧ｭ繝ｩ繝ｼ繧ｬ繝ｼ繝ｫ,0,,-,1099,H.S,譬�惠逵�,1864,XELPHA,譬�惠逵�,2942,HERMIT,譬�惠逵�,0,,-
HEROIC VERSE,繝斐い繝主鵠螂乗峇隨ｬ1逡ｪ窶晁�咲↓窶� (BlackY Remix),0,,-,1023,SAYA..,譬�惠逵�,2039,XELPHA,譬�惠逵�,3664,SLEEPY,譬�惠逵�,0,,-
HEROIC VERSE,繧ｻ繝斐い縺ｮ霆瑚ｷ｡ ft. 螟ｩ螳ｮ縺ｿ繧�(蟆大･ｳ繝輔Λ繧ｯ繧ｿ繝ｫ),378,MANKO!,譬�惠逵�,799,S.O,譬�惠逵�,1431,MAKOTO,譬�惠逵�,2397,SLEEPY,譬�惠逵�,0,,-
HEROIC VERSE,繧ｬ繝ｴ繝ｪ繝ｼ繝ｫ繝峨Ο繝��繧ｭ繝�け,396,44TAKA,譬�惠逵�,760,CHOBB,譬�惠逵�,1627,XELPHA,譬�惠逵�,2669,HERMIT,譬�惠逵�,0,,-
HEROIC VERSE,縺後▲縺､繧企匆繧ｭ繝｣!? 諤ｪ逶励＞縺�ｓ縺｡繧��蜆�喚^^;,0,,-,1529,CHOBB,譬�惠逵�,2606,XELPHA,譬�惠逵�,4282,HERMIT,譬�惠逵�,0,,-
HEROIC VERSE,Ypsilon,0,,-,1086,SAYA..,譬�惠逵�,1758,XELPHA,譬�惠逵�,2874,SLEEPY,譬�惠逵�,3503,SLEEPY,譬�惠逵�
HEROIC VERSE,Voo Doo Bamboleo,0,,-,862,CHOBB,譬�惠逵�,1536,XELPHA,譬�惠逵�,2489,SLEEPY,譬�惠逵�,0,,-
HEROIC VERSE,Volcanic Dragon,0,,-,884,CODER,譬�惠逵�,1758,96GAL.,譬�惠逵�,2966,TIHAYA,譬�惠逵�,0,,-
HEROIC VERSE,Virus Funk,0,,-,727,DSC-K,譬�惠逵�,1460,S.O,譬�惠逵�,2219,HERMIT,譬�惠逵�,0,,-
HEROIC VERSE,VIBRﾎ�,0,,-,792,YUSA,譬�惠逵�,1163,H.S,譬�惠逵�,1850,SLEEPY,譬�惠逵�,0,,-
HEROIC VERSE,VALKYRIAS -闍ｱ髮�ｪ慕函-,456,NAOTO,譬�惠逵�,1016,CHOBB,譬�惠逵�,1727,XELPHA,譬�惠逵�,2760,HERMIT,譬�惠逵�,0,,-
HEROIC VERSE,UNITE THE HEART,0,,-,1239,K*KUMA,譬�惠逵�,2477,XELPHA,譬�惠逵�,3293,SLEEPY,譬�惠逵�,0,,-
HEROIC VERSE,TRIUMPH,0,,-,927,CHOBB,譬�惠逵�,1953,XELPHA,譬�惠逵�,3339,HERMIT,譬�惠逵�,0,,-
HEROIC VERSE,Theory,0,,-,565,Y4RNVX,譬�惠逵�,1408,GA9BRU,譬�惠逵�,2545,SLEEPY,譬�惠逵�,0,,-
HEROIC VERSE,The Sky of Sadness,0,,-,758,OCTANE,譬�惠逵�,1438,MOMIZI,譬�惠逵�,2408,SLEEPY,譬�惠逵�,0,,-
HEROIC VERSE,THE F竏UST,0,,-,1311,SAYA..,譬�惠逵�,2182,TACA,譬�惠逵�,3584,SLEEPY,譬�惠逵�,0,,-
HEROIC VERSE,THE BRAVE MUST DIE,0,,-,1220,CODER,譬�惠逵�,2342,XELPHA,譬�惠逵�,4090,HERMIT,譬�惠逵�,0,,-
HEROIC VERSE,TECHNO Style Essentials,0,,-,916,H.S,譬�惠逵�,1597,FLUB,譬�惠逵�,2824,SLEEPY,譬�惠逵�,0,,-
HEROIC VERSE,T-REX vs Velociraptor (In the Far east euphoria),0,,-,1374,LISA..,譬�惠逵�,1810,XELPHA,譬�惠逵�,3217,HERMIT,譬�惠逵�,0,,-
HEROIC VERSE,Sugar Drippin',0,,-,518,ALIZA,譬�惠逵�,1329,S.O,譬�惠逵�,2090,SLEEPY,譬�惠逵�,0,,-
HEROIC VERSE,STOIC HYPOTHESIS,0,,-,1068,CHOBB,譬�惠逵�,1748,XELPHA,譬�惠逵�,2820,SLEEPY,譬�惠逵�,0,,-
HEROIC VERSE,Sparkle Smilin',0,,-,828,KAZU,譬�惠逵�,1476,XELPHA,譬�惠逵�,2456,TIHAYA,譬�惠逵�,0,,-
HEROIC VERSE,Smashing Wedge,0,,-,953,CHOBB,譬�惠逵�,2209,SLEEPY,譬�惠逵�,3816,HERMIT,譬�惠逵�,0,,-
HEROIC VERSE,Ska-sh All Neurons!!,0,,-,982,SAYA..,譬�惠逵�,1417,DEARKA,譬�惠逵�,2325,AVANTE,譬�惠逵�,0,,-
HEROIC VERSE,Silly Love,243,44TAKA,譬�惠逵�,778,S.O,譬�惠逵�,1347,XELPHA,譬�惠逵�,2080,SLEEPY,譬�惠逵�,0,,-
HEROIC VERSE,Shiva,0,,-,730,SAYA..,譬�惠逵�,1437,XELPHA,譬�惠逵�,2102,LIGHTX,譬�惠逵�,0,,-
HEROIC VERSE,Sellout,0,,-,530,CHOBB,譬�惠逵�,981,H.S,譬�惠逵�,2113,HERMIT,譬�惠逵�,0,,-
HEROIC VERSE,SCREW // owo // SCREW,0,,-,1096,CHOBB,譬�惠逵�,2080,XELPHA,譬�惠逵�,2910,SLEEPY,譬�惠逵�,0,,-
HEROIC VERSE,S!ck (Nhato Remix),0,,-,951,CHOBB,譬�惠逵�,1603,XELPHA,譬�惠逵�,2521,HERMIT,譬�惠逵�,0,,-
HEROIC VERSE,rough percussionythm,0,,-,990,CHOBB,譬�惠逵�,1633,XELPHA,譬�惠逵�,2467,TIHAYA,譬�惠逵�,0,,-
HEROIC VERSE,Rave Patroller,0,,-,1338,CHOBB,譬�惠逵�,2265,XELPHA,譬�惠逵�,3385,HERMIT,譬�惠逵�,0,,-
HEROIC VERSE,Rave lithosphere,0,,-,858,MANJUU,譬�惠逵�,1726,XELPHA,譬�惠逵�,2649,SLEEPY,譬�惠逵�,0,,-
HEROIC VERSE,Rainstorm,0,,-,944,DEARKA,譬�惠逵�,1495,XELPHA,譬�惠逵�,2273,SLEEPY,譬�惠逵�,0,,-
HEROIC VERSE,Queen Kaguya,0,,-,900,4SHAMO,譬�惠逵�,1833,XELPHA,譬�惠逵�,2599,SLEEPY,譬�惠逵�,0,,-
HEROIC VERSE,Punching Down (IIDX Mix),0,,-,354,ZETA-1,譬�惠逵�,1088,S.O,譬�惠逵�,1842,SLEEPY,譬�惠逵�,0,,-
HEROIC VERSE,Primitive Vibes,581,CHOBB,譬�惠逵�,1115,DEARKA,譬�惠逵�,1944,NANORA,譬�惠逵�,3059,SLEEPY,譬�惠逵�,0,,-
HEROIC VERSE,POP TEAM EPIC(kors k Remix),321,NAOTO,譬�惠逵�,519,44TAKA,譬�惠逵�,1241,DEARKA,譬�惠逵�,2137,TIHAYA,譬�惠逵�,0,,-
HEROIC VERSE,PHASE SHIFT MANEUVER,0,,-,1232,CHOBB,譬�惠逵�,1670,6RA3ME,譬�惠逵�,2853,SLEEPY,譬�惠逵�,0,,-
HEROIC VERSE,Override,0,,-,953,96GAL.,譬�惠逵�,1602,SAYA..,譬�惠逵�,2911,HERMIT,譬�惠逵�,0,,-
HEROIC VERSE,OUTER PLANETS,0,,-,673,SAYA..,譬�惠逵�,1331,S.O,譬�惠逵�,2176,HERMIT,譬�惠逵�,0,,-
HEROIC VERSE,Ohayo!,0,,-,946,CHOBB,譬�惠逵�,1477,DEARKA,譬�惠逵�,2392,SLEEPY,譬�惠逵�,0,,-
HEROIC VERSE,NRG STAR '86 feat. 螟ｧ螻ｱ諢帶悴,0,,-,299,TSUGA,譬�惠逵�,1476,XELPHA,譬�惠逵�,2653,SLEEPY,譬�惠逵�,0,,-
HEROIC VERSE,NEWALONE,0,,-,572,CHOBB,譬�惠逵�,1271,XELPHA,譬�惠逵�,2005,IIDX29,譬�惠逵�,0,,-
HEROIC VERSE,Nasty Techniques,0,,-,984,SAYA..,譬�惠逵�,1696,SLEEPY,譬�惠逵�,2632,SLEEPY,譬�惠逵�,0,,-
HEROIC VERSE,Moving on,0,,-,1046,SAYA..,譬�惠逵�,1885,XELPHA,譬�惠逵�,2984,SLEEPY,譬�惠逵�,0,,-
HEROIC VERSE,Mel,0,,-,789,SAYA..,譬�惠逵�,1514,SAYA..,譬�惠逵�,2166,TIHAYA,譬�惠逵�,0,,-
HEROIC VERSE,Matt Silver,0,,-,1097,CHOBB,譬�惠逵�,2083,XELPHA,譬�惠逵�,3304,HERMIT,譬�惠逵�,0,,-
HEROIC VERSE,Lost Souls,0,,-,496,###,譬�惠逵�,1649,XELPHA,譬�惠逵�,2458,HERMIT,譬�惠逵�,0,,-
HEROIC VERSE,Lords Of The Roundtable,0,,-,1033,CHOBB,譬�惠逵�,1805,CHAAAR,譬�惠逵�,2935,SLEEPY,譬�惠逵�,0,,-
HEROIC VERSE,Like+it!,0,,-,885,MKMK,譬�惠逵�,1704,XELPHA,譬�惠逵�,2362,SLEEPY,譬�惠逵�,0,,-
HEROIC VERSE,LIGHTNING STRIKES,471,SAYA..,譬�惠逵�,907,CHOBB,譬�惠逵�,1699,AVANTE,譬�惠逵�,3251,HERMIT,譬�惠逵�,0,,-
HEROIC VERSE,Level 2,0,,-,937,SAYA..,譬�惠逵�,1681,RINGO*,譬�惠逵�,2801,SLEEPY,譬�惠逵�,0,,-
HEROIC VERSE,LASER CRUSTER (IGNITE REMIX),0,,-,791,SAYA..,譬�惠逵�,1728,XELPHA,譬�惠逵�,3501,SLEEPY,譬�惠逵�,0,,-
HEROIC VERSE,Infinity Mirror,0,,-,861,SAYA..,譬�惠逵�,1358,XELPHA,譬�惠逵�,2298,SLEEPY,譬�惠逵�,0,,-
HEROIC VERSE,Inferno of Fomalhaut,0,,-,1008,S.O,譬�惠逵�,1825,SLEEPY,譬�惠逵�,3049,SLEEPY,譬�惠逵�,0,,-
HEROIC VERSE,If,0,,-,774,CHOBB,譬�惠逵�,1304,XELPHA,譬�惠逵�,1891,SLEEPY,譬�惠逵�,0,,-
