バージョン,タイトル,BEGINNER EXスコア,BEGINNER DJName,BEGINNER 都道府県,NORMAL EXスコア,NORMAL DJName,NORMAL 都道府県,HYPER EXスコア,HYPER DJName,HYPER 都道府県,ANOTHER EXスコア,ANOTHER DJName,ANOTHER 都道府県,LEGGENDARIA EXスコア,LEGGENDARIA DJName,LEGGENDARIA 都道府県
Rootage,50th Memorial Songs -The BEMANI History-,0,,-,1090,17GO!?,辭頑悽逵�,1689,BANARI,髻灘嵜,2676,BAELZ,髻灘嵜,0,,-
Rootage,50th Memorial Songs -Flagship medley-,0,,-,974,PICO,譚ｱ莠ｬ驛ｽ,1558,GIGANT,蜥梧ｭ悟ｱｱ逵�,2305,MIKAMO,譚ｱ莠ｬ驛ｽ,0,,-
Rootage,50th Memorial Songs -Beginning Story-,0,,-,834,IMOTO*,螟ｧ髦ｪ蠎�,1683,PPJT,逾槫･亥ｷ晉恁,2747,MIKAMO,譚ｱ莠ｬ驛ｽ,0,,-
Rootage,& Intelligence,0,,-,1185,PPJT,逾槫･亥ｷ晉恁,2192,PICO,譚ｱ莠ｬ驛ｽ,3234,150BPM,髻灘嵜,0,,-
HEROIC VERSE,鬲�ヱ縺ｮYUMMY繧ｹ繧､繝ｼ繝�,0,,-,938,IMOTO*,螟ｧ髦ｪ蠎�,1803,RE*,蜥梧ｭ悟ｱｱ逵�,3157,U*TAKA,蜊�痩逵�,0,,-
HEROIC VERSE,髢九″縺溘∪縺茨ｼ¨ext stAge��,0,,-,1150,PPJT,逾槫･亥ｷ晉恁,1715,RE*,蜥梧ｭ悟ｱｱ逵�,2914,BAELZ,髻灘嵜,0,,-
HEROIC VERSE,骭ｬ謌蝉ｺｺ髢薙ヨ繝ｪ繧ｳ繝ｭ繧､繝繝ｼ,0,,-,1062,IMOTO*,螟ｧ髦ｪ蠎�,1825,IMOTO*,螟ｧ髦ｪ蠎�,3213,LICHT,髻灘嵜,0,,-
HEROIC VERSE,闖ｯ鮗励↑繧句､ｧ迥ｬ蜀��譖ｲ,0,,-,1392,SHINPO,譚ｱ莠ｬ驛ｽ,2143,WELLOW,逾槫･亥ｷ晉恁,3637,U*TAKA,蜊�痩逵�,0,,-
HEROIC VERSE,轣ｼ辭ｱBeach Side Bunny (Masayoshi Iimori Remix),0,,-,670,9MAMON,譁ｰ貎溽恁,1160,GIGANT,蜥梧ｭ悟ｱｱ逵�,1853,BAELZ,髻灘嵜,0,,-
HEROIC VERSE,豺ｱ豺ｵ縺ｫ謐ｧ縺舌Ξ繧ｯ繧､繧ｨ繝�,0,,-,860,MASAKI,逾槫･亥ｷ晉恁,1668,PPJT,逾槫･亥ｷ晉恁,3064,U*TAKA,蜊�痩逵�,0,,-
HEROIC VERSE,譖ｼ闕ｼ鄒�°縲�,0,,-,1122,IMOTO*,螟ｧ髦ｪ蠎�,1770,#52#,貊玖ｳ逵�,2777,NIKE.,譚ｱ莠ｬ驛ｽ,0,,-
HEROIC VERSE,菫ｺ繧画擲莠ｬ縺戊｡後＄縺�,258,*9N2*,逾槫･亥ｷ晉恁,642,PPJT,逾槫･亥ｷ晉恁,1322,NO4CUP,螻ｱ譴ｨ逵�,2008,PPJT,逾槫･亥ｷ晉恁,0,,-
HEROIC VERSE,莉､蜥�(1991RAVE REMIX),356,GB-XTO,蟇悟ｱｱ逵�,574,YUDEX2,諢帷衍逵�,1393,PPJT,逾槫･亥ｷ晉恁,2229,KKM*,髻灘嵜,0,,-
HEROIC VERSE,繝ｩ繝ｳ繧ｫ繝ｼ繧ｭ繝ｩ繝ｼ繧ｬ繝ｼ繝ｫ,0,,-,1166,IMOTO*,螟ｧ髦ｪ蠎�,1906,PICO,譚ｱ莠ｬ驛ｽ,2949,DOLCE.,蟯ｩ謇狗恁,0,,-
HEROIC VERSE,繝斐い繝主鵠螂乗峇隨ｬ1逡ｪ窶晁�咲↓窶� (BlackY Remix),0,,-,1042,IMOTO*,螟ｧ髦ｪ蠎�,2122,RE*,蜥梧ｭ悟ｱｱ逵�,3810,KKM*,髻灘嵜,0,,-
HEROIC VERSE,繧ｻ繝斐い縺ｮ霆瑚ｷ｡ ft. 螟ｩ螳ｮ縺ｿ繧�(蟆大･ｳ繝輔Λ繧ｯ繧ｿ繝ｫ),382,YUDEX2,諢帷衍逵�,808,IMOTO*,螟ｧ髦ｪ蠎�,1477,PPJT,逾槫･亥ｷ晉恁,2409,FAFNIR,髻灘嵜,0,,-
HEROIC VERSE,繧ｬ繝ｴ繝ｪ繝ｼ繝ｫ繝峨Ο繝��繧ｭ繝�け,414,LAIKA*,蟯宣�逵�,789,PICO,譚ｱ莠ｬ驛ｽ,1706,PICO,譚ｱ莠ｬ驛ｽ,2708,ZUBU,譚ｱ莠ｬ驛ｽ,0,,-
HEROIC VERSE,縺後▲縺､繧企匆繧ｭ繝｣!? 諤ｪ逶励＞縺�ｓ縺｡繧��蜆�喚^^;,0,,-,1577,IMOTO*,螟ｧ髦ｪ蠎�,2768,PPJT,逾槫･亥ｷ晉恁,4323,U*TAKA,蜊�痩逵�,0,,-
HEROIC VERSE,Ypsilon,0,,-,1134,PEROX2,譚ｱ莠ｬ驛ｽ,1819,PPJT,逾槫･亥ｷ晉恁,2915,150BPM,髻灘嵜,3588,150BPM,髻灘嵜
HEROIC VERSE,Voo Doo Bamboleo,0,,-,918,PPJT,逾槫･亥ｷ晉恁,1563,IMOTO*,螟ｧ髦ｪ蠎�,2519,MIKAMO,譚ｱ莠ｬ驛ｽ,0,,-
HEROIC VERSE,Volcanic Dragon,0,,-,1095,PEROX2,譚ｱ莠ｬ驛ｽ,1820,RE*,蜥梧ｭ悟ｱｱ逵�,2988,MIKAMO,譚ｱ莠ｬ驛ｽ,0,,-
HEROIC VERSE,Virus Funk,0,,-,791,PPJT,逾槫･亥ｷ晉恁,1566,PPJT,逾槫･亥ｷ晉恁,2234,BAELZ,髻灘嵜,0,,-
HEROIC VERSE,VIBRﾎ�,0,,-,939,MASAKI,逾槫･亥ｷ晉恁,1330,RE*,蜥梧ｭ悟ｱｱ逵�,1878,G*,鄒､鬥ｬ逵�,0,,-
HEROIC VERSE,VALKYRIAS -闍ｱ髮�ｪ慕函-,470,LAIKA*,蟯宣�逵�,1048,IMOTO*,螟ｧ髦ｪ蠎�,1756,*ALEX*,髱吝ｲ｡逵�,2767,1-PIN,蝓ｼ邇臥恁,0,,-
HEROIC VERSE,UNITE THE HEART,0,,-,1506,IMOTO*,螟ｧ髦ｪ蠎�,2609,PPJT,逾槫･亥ｷ晉恁,3344,PEACE,諢帷衍逵�,0,,-
HEROIC VERSE,TRIUMPH,0,,-,948,SOSEI,遖丞ｲ｡逵�,2020,PPJT,逾槫･亥ｷ晉恁,3433,U*TAKA,蜊�痩逵�,0,,-
HEROIC VERSE,Theory,0,,-,824,NEODIO,髱呈｣ｮ逵�,1470,N!?,蛹玲ｵｷ驕�,2657,DOLCE.,蟯ｩ謇狗恁,0,,-
HEROIC VERSE,The Sky of Sadness,0,,-,888,IMOTO*,螟ｧ髦ｪ蠎�,1534,PICO,譚ｱ莠ｬ驛ｽ,2421,150BPM,髻灘嵜,0,,-
HEROIC VERSE,THE F竏UST,0,,-,1377,PICO,譚ｱ莠ｬ驛ｽ,2337,PPJT,逾槫･亥ｷ晉恁,3670,KKM*,髻灘嵜,0,,-
HEROIC VERSE,THE BRAVE MUST DIE,0,,-,1430,PPJT,逾槫･亥ｷ晉恁,2542,NAOTIN,譚ｱ莠ｬ驛ｽ,4131,U*TAKA,蜊�痩逵�,0,,-
HEROIC VERSE,TECHNO Style Essentials,0,,-,1031,PEROX2,譚ｱ莠ｬ驛ｽ,1655,PICO,譚ｱ莠ｬ驛ｽ,2890,150BPM,髻灘嵜,0,,-
HEROIC VERSE,T-REX vs Velociraptor (In the Far east euphoria),0,,-,1423,PICO,譚ｱ莠ｬ驛ｽ,1876,PICO,譚ｱ莠ｬ驛ｽ,3251,U*TAKA,蜊�痩逵�,0,,-
HEROIC VERSE,Sugar Drippin',0,,-,782,IMOTO*,螟ｧ髦ｪ蠎�,1388,JASTY.,螟ｧ髦ｪ蠎�,2122,PEACE,諢帷衍逵�,0,,-
HEROIC VERSE,STOIC HYPOTHESIS,0,,-,1126,PPJT,逾槫･亥ｷ晉恁,1816,PPJT,逾槫･亥ｷ晉恁,2879,150BPM,髻灘嵜,0,,-
HEROIC VERSE,Sparkle Smilin',0,,-,924,IMOTO*,螟ｧ髦ｪ蠎�,1506,PPJT,逾槫･亥ｷ晉恁,2474,I6VV,逾槫･亥ｷ晉恁,0,,-
HEROIC VERSE,Smashing Wedge,0,,-,984,IMOTO*,螟ｧ髦ｪ蠎�,2271,PICO,譚ｱ莠ｬ驛ｽ,3879,KKM*,髻灘嵜,0,,-
HEROIC VERSE,Ska-sh All Neurons!!,0,,-,992,PPJT,逾槫･亥ｷ晉恁,1476,PPJT,逾槫･亥ｷ晉恁,2347,NCHO72,闌ｨ蝓守恁,0,,-
HEROIC VERSE,Silly Love,262,T3.CH*,蜊�痩逵�,809,PPJT,逾槫･亥ｷ晉恁,1420,PPJT,逾槫･亥ｷ晉恁,2108,PEACE,諢帷衍逵�,0,,-
HEROIC VERSE,Shiva,0,,-,740,IMOTO*,螟ｧ髦ｪ蠎�,1500,PICO,譚ｱ莠ｬ驛ｽ,2163,150BPM,髻灘嵜,0,,-
HEROIC VERSE,Sellout,0,,-,548,IMOTO*,螟ｧ髦ｪ蠎�,1066,IMOTO*,螟ｧ髦ｪ蠎�,2115,KT4ER1,譚ｱ莠ｬ驛ｽ,0,,-
HEROIC VERSE,SCREW // owo // SCREW,0,,-,1134,PICO,譚ｱ莠ｬ驛ｽ,2197,PPJT,逾槫･亥ｷ晉恁,3097,DOLCE.,蟯ｩ謇狗恁,0,,-
HEROIC VERSE,S!ck (Nhato Remix),0,,-,1000,PPJT,逾槫･亥ｷ晉恁,1653,PPJT,逾槫･亥ｷ晉恁,2549,MIKAMO,譚ｱ莠ｬ驛ｽ,0,,-
HEROIC VERSE,rough percussionythm,0,,-,1025,PPJT,逾槫･亥ｷ晉恁,1693,NUFAN,逾槫･亥ｷ晉恁,2577,U*TAKA,蜊�痩逵�,0,,-
HEROIC VERSE,Rave Patroller,0,,-,1389,PPJT,逾槫･亥ｷ晉恁,2361,RE*,蜥梧ｭ悟ｱｱ逵�,3402,SOMORI,遖丞ｲ｡逵�,0,,-
HEROIC VERSE,Rave lithosphere,0,,-,1103,PPJT,逾槫･亥ｷ晉恁,1776,PPJT,逾槫･亥ｷ晉恁,2675,PEACE,諢帷衍逵�,0,,-
HEROIC VERSE,Rainstorm,0,,-,999,PPJT,逾槫･亥ｷ晉恁,1565,IMOTO*,螟ｧ髦ｪ蠎�,2290,FAFNIR,髻灘嵜,0,,-
HEROIC VERSE,Queen Kaguya,0,,-,986,PPJT,逾槫･亥ｷ晉恁,1892,PPJT,逾槫･亥ｷ晉恁,2647,RIOO,蟇悟ｱｱ逵�,0,,-
HEROIC VERSE,Punching Down (IIDX Mix),0,,-,675,T,髱呈｣ｮ逵�,1200,ARA8,蝓ｼ邇臥恁,1884,HARUKA,豬ｷ螟�,0,,-
HEROIC VERSE,Primitive Vibes,596,GB-XTO,蟇悟ｱｱ逵�,1170,PEROX2,譚ｱ莠ｬ驛ｽ,2004,N!?,蛹玲ｵｷ驕�,3109,DINASO,譚ｱ莠ｬ驛ｽ,0,,-
HEROIC VERSE,POP TEAM EPIC(kors k Remix),330,YUDEX2,諢帷衍逵�,538,YUDEX2,諢帷衍逵�,1306,IMOTO*,螟ｧ髦ｪ蠎�,2149,1048,譚ｱ莠ｬ驛ｽ,0,,-
HEROIC VERSE,PHASE SHIFT MANEUVER,0,,-,1273,PPJT,逾槫･亥ｷ晉恁,1754,PPJT,逾槫･亥ｷ晉恁,2880,150BPM,髻灘嵜,0,,-
HEROIC VERSE,Override,0,,-,960,RE*,蜥梧ｭ悟ｱｱ逵�,1641,RE*,蜥梧ｭ悟ｱｱ逵�,2936,U*TAKA,蜊�痩逵�,0,,-
HEROIC VERSE,OUTER PLANETS,0,,-,680,IMOTO*,螟ｧ髦ｪ蠎�,1428,PPJT,逾槫･亥ｷ晉恁,2194,FAFNIR,髻灘嵜,0,,-
HEROIC VERSE,Ohayo!,0,,-,968,DATTO,譚ｱ莠ｬ驛ｽ,1588,MONO,諢帷衍逵�,2447,RIOO,蟇悟ｱｱ逵�,0,,-
HEROIC VERSE,NRG STAR '86 feat. 螟ｧ螻ｱ諢帶悴,0,,-,1034,IMOTO*,螟ｧ髦ｪ蠎�,1517,YUDEX2,諢帷衍逵�,2665,PEACE,諢帷衍逵�,0,,-
HEROIC VERSE,NEWALONE,0,,-,606,17GO!?,辭頑悽逵�,1316,MONO,諢帷衍逵�,2019,LICHT,髻灘嵜,0,,-
HEROIC VERSE,Nasty Techniques,0,,-,989,PPJT,逾槫･亥ｷ晉恁,1704,PPJT,逾槫･亥ｷ晉恁,2666,KUREI,諢帷衍逵�,0,,-
HEROIC VERSE,Moving on,0,,-,1050,17GO!?,辭頑悽逵�,1954,N!?,蛹玲ｵｷ驕�,3000,150BPM,髻灘嵜,0,,-
HEROIC VERSE,Mel,0,,-,792,GB-XTO,蟇悟ｱｱ逵�,1530,MONO,諢帷衍逵�,2176,G*,鄒､鬥ｬ逵�,0,,-
HEROIC VERSE,Matt Silver,0,,-,1195,YUDEX2,諢帷衍逵�,2182,PICO,譚ｱ莠ｬ驛ｽ,3396,150BPM,髻灘嵜,0,,-
HEROIC VERSE,Lost Souls,0,,-,716,MASAKI,逾槫･亥ｷ晉恁,1706,PPJT,逾槫･亥ｷ晉恁,2469,PEACE,諢帷衍逵�,0,,-
HEROIC VERSE,Lords Of The Roundtable,0,,-,1081,PPJT,逾槫･亥ｷ晉恁,1870,NUFAN,逾槫･亥ｷ晉恁,3142,DOLCE.,蟯ｩ謇狗恁,0,,-
HEROIC VERSE,Like+it!,0,,-,1076,PPJT,逾槫･亥ｷ晉恁,1763,PPJT,逾槫･亥ｷ晉恁,2389,515151,鬥吝ｷ晉恁,0,,-
HEROIC VERSE,LIGHTNING STRIKES,474,GB-XTO,蟇悟ｱｱ逵�,942,IMOTO*,螟ｧ髦ｪ蠎�,1708,KUREI,諢帷衍逵�,3269,.,髻灘嵜,0,,-
HEROIC VERSE,Level 2,0,,-,953,PICO,譚ｱ莠ｬ驛ｽ,1740,SHINPO,譚ｱ莠ｬ驛ｽ,2937,DOLCE.,蟯ｩ謇狗恁,0,,-
HEROIC VERSE,LASER CRUSTER (IGNITE REMIX),0,,-,798,IMOTO*,螟ｧ髦ｪ蠎�,1794,TAKMI,譚ｱ莠ｬ驛ｽ,3616,WELLOW,逾槫･亥ｷ晉恁,0,,-
HEROIC VERSE,Infinity Mirror,0,,-,870,17GO!?,辭頑悽逵�,1416,N!?,蛹玲ｵｷ驕�,2324,PEACE,諢帷衍逵�,0,,-
HEROIC VERSE,Inferno of Fomalhaut,0,,-,1042,PPJT,逾槫･亥ｷ晉恁,1932,PICO,譚ｱ莠ｬ驛ｽ,3327,U*TAKA,蜊�痩逵�,0,,-
HEROIC VERSE,If,0,,-,796,IMOTO*,螟ｧ髦ｪ蠎�,1367,PPJT,逾槫･亥ｷ晉恁,1914,I6VV,逾槫･亥ｷ晉恁,0,,-
HEROIC VERSE,Hyper Drive feat. 縺ｷ縺ｫ縺ｷ縺ｫ髮ｻ讖�,0,,-,670,IMOTO*,螟ｧ髦ｪ蠎�,1543,IMOTO*,螟ｧ髦ｪ蠎�,1999,PEACE,諢帷衍逵�,0,,-
HEROIC VERSE,Horizons of Promise,0,,-,952,IMOTO*,螟ｧ髦ｪ蠎�,1530,IMOTO*,螟ｧ髦ｪ蠎�,2641,CHARM,髻灘嵜,0,,-
HEROIC VERSE,Hold My Hand,0,,-,944,IMOTO*,螟ｧ髦ｪ蠎�,1708,IMOTO*,螟ｧ髦ｪ蠎�,2492,CHARM,髻灘嵜,0,,-
HEROIC VERSE,GIGA VIOLATE,0,,-,1127,IMOTO*,螟ｧ髦ｪ蠎�,1662,IMOTO*,螟ｧ髦ｪ蠎�,2772,PEACE,諢帷衍逵�,0,,-
HEROIC VERSE,GHOST,0,,-,844,PPJT,逾槫･亥ｷ晉恁,1523,N!?,蛹玲ｵｷ驕�,2796,CHARM,髻灘嵜,0,,-
HEROIC VERSE,Friction[!]Function,0,,-,1117,PEROX2,譚ｱ莠ｬ驛ｽ,1816,N!?,蛹玲ｵｷ驕�,3256,KKM*,髻灘嵜,0,,-
HEROIC VERSE,Fly Above (Vicissitude Remix),0,,-,888,RE*,蜥梧ｭ悟ｱｱ逵�,1555,RE*,蜥梧ｭ悟ｱｱ逵�,2397,CHARM,髻灘嵜,0,,-
HEROIC VERSE,fairy cocktail,0,,-,460,IMOTO*,螟ｧ髦ｪ蠎�,1112,PPJT,逾槫･亥ｷ晉恁,1649,NIKE.,譚ｱ莠ｬ驛ｽ,0,,-
HEROIC VERSE,EXCITE,332,IMOTO*,螟ｧ髦ｪ蠎�,830,IMOTO*,螟ｧ髦ｪ蠎�,1373,IMOTO*,螟ｧ髦ｪ蠎�,2243,YUI.OR,蝓ｼ邇臥恁,0,,-
HEROIC VERSE,EROICA,0,,-,1405,PICO,譚ｱ莠ｬ驛ｽ,2370,PICO,譚ｱ莠ｬ驛ｽ,3998,KKM*,髻灘嵜,0,,-
HEROIC VERSE,Duration,0,,-,544,IMOTO*,螟ｧ髦ｪ蠎�,1028,IMOTO*,螟ｧ髦ｪ蠎�,1953,MIKAMO,譚ｱ莠ｬ驛ｽ,0,,-
HEROIC VERSE,Drop It,0,,-,1410,PPJT,逾槫･亥ｷ晉恁,2030,BANARI,髻灘嵜,2807,MIKAMO,譚ｱ莠ｬ驛ｽ,0,,-
HEROIC VERSE,Double Dribble,0,,-,1296,BGI#35,蝓ｼ邇臥恁,1991,PPJT,逾槫･亥ｷ晉恁,3350,DOLCE.,蟯ｩ謇狗恁,0,,-
HEROIC VERSE,Do What You Want,0,,-,704,TMR089,諢帷衍逵�,1284,PPJT,逾槫･亥ｷ晉恁,2045,MIKAMO,譚ｱ莠ｬ驛ｽ,0,,-
HEROIC VERSE,Dans la nuit de l'eternite,0,,-,1416,PPJT,逾槫･亥ｷ晉恁,2271,PPJT,逾槫･亥ｷ晉恁,3527,BAELZ,髻灘嵜,0,,-
HEROIC VERSE,Crank It,0,,-,786,IMOTO*,螟ｧ髦ｪ蠎�,1462,IMOTO*,螟ｧ髦ｪ蠎�,2456,CHARM,髻灘嵜,0,,-
HEROIC VERSE,Change Yourself,0,,-,982,MASAKI,逾槫･亥ｷ晉恁,1764,*ALEX*,髱吝ｲ｡逵�,2565,DOLCE.,蟯ｩ謇狗恁,0,,-
HEROIC VERSE,Calvados Queen,0,,-,999,PPJT,逾槫･亥ｷ晉恁,1548,IMOTO*,螟ｧ髦ｪ蠎�,2484,PEACE,諢帷衍逵�,0,,-
HEROIC VERSE,Bow shock!!,0,,-,816,IMOTO*,螟ｧ髦ｪ蠎�,1971,N!?,蛹玲ｵｷ驕�,3124,MIKAMO,譚ｱ莠ｬ驛ｽ,0,,-
HEROIC VERSE,Beautiful Harmony (IIDX Mix),0,,-,904,IMOTO*,螟ｧ髦ｪ蠎�,1733,GIGANT,蜥梧ｭ悟ｱｱ逵�,2489,MIKAMO,譚ｱ莠ｬ驛ｽ,0,,-
HEROIC VERSE,beatAffection,0,,-,1045,MASAKI,逾槫･亥ｷ晉恁,1581,RE*,蜥梧ｭ悟ｱｱ逵�,2681,CHARM,髻灘嵜,0,,-
HEROIC VERSE,BEAT PRISONER,0,,-,1257,N!?,蛹玲ｵｷ驕�,2149,BANARI,髻灘嵜,3659,KKM*,髻灘嵜,0,,-
HEROIC VERSE,Backyard Stars,0,,-,1074,SMILY.,蜊�痩逵�,1662,PPJT,逾槫･亥ｷ晉恁,2291,TETSUO,譚ｱ莠ｬ驛ｽ,0,,-
HEROIC VERSE,Artist,0,,-,1317,PICO,譚ｱ莠ｬ驛ｽ,2435,PPJT,逾槫･亥ｷ晉恁,3673,KKM*,髻灘嵜,0,,-
HEROIC VERSE,And-RoiD,0,,-,746,IMOTO*,螟ｧ髦ｪ蠎�,1342,RE*,蜥梧ｭ悟ｱｱ逵�,2015,G*,鄒､鬥ｬ逵�,0,,-
HEROIC VERSE,AKASHIC BREAK,0,,-,1266,IMOTO*,螟ｧ髦ｪ蠎�,2466,PICO,譚ｱ莠ｬ驛ｽ,3637,U*TAKA,蜊�痩逵�,0,,-
HEROIC VERSE,Advent Infamous,0,,-,1012,PPJT,逾槫･亥ｷ晉恁,1681,N!?,蛹玲ｵｷ驕�,2898,150BPM,髻灘嵜,0,,-
HEROIC VERSE,27th style,0,,-,1186,YUDEX2,諢帷衍逵�,1813,STYU--,逾槫･亥ｷ晉恁,2583,CHARM,髻灘嵜,0,,-
BISTROVER,鬲疲ｳ輔�縺九￥繧後ｓ縺ｼ,0,,-,897,DOLCE.,蟯ｩ謇狗恁,1697,BB5858,諢帷衍逵�,2859,BAELZ,髻灘嵜,0,,-
BISTROVER,髴ｧ蟷ｻ繝｡繝｢繝ｪ繧｢,0,,-,960,BGI#35,蝓ｼ邇臥恁,1444,PICO,譚ｱ莠ｬ驛ｽ,2048,CHARM,髻灘嵜,0,,-
BISTROVER,邏�動闖ｯ,158,IMOTO*,螟ｧ髦ｪ蠎�,528,IMOTO*,螟ｧ髦ｪ蠎�,987,*ALEX*,髱吝ｲ｡逵�,1496,MIKAMO,譚ｱ莠ｬ驛ｽ,0,,-
BISTROVER,迥ｬ縺ｫ髮ｨ蛯�,0,,-,942,17GO!?,辭頑悽逵�,1477,PICO,譚ｱ莠ｬ驛ｽ,2127,MIKAMO,譚ｱ莠ｬ驛ｽ,0,,-
BISTROVER,豸吶�繝��繧ｨ繧ｹ繝医Λ繝ｼ繝九Ι繝ｻ繝�繝ｼ繝√Ι,0,,-,1389,MASAKI,逾槫･亥ｷ晉恁,2072,PPJT,逾槫･亥ｷ晉恁,2839,CHARM,髻灘嵜,0,,-
BISTROVER,豌ｴ髀｡縺ｮ逡ｰ逡�,0,,-,901,PPJT,逾槫･亥ｷ晉恁,1753,RE*,蜥梧ｭ悟ｱｱ逵�,3280,DOLCE.,蟯ｩ謇狗恁,0,,-
BISTROVER,豌ｴ辟｡譛医�髮ｫ ft. 蟆乗棊縺ｾ縺ｪ,0,,-,1264,RE*,蜥梧ｭ悟ｱｱ逵�,1809,PPJT,逾槫･亥ｷ晉恁,2625,LICHT,髻灘嵜,0,,-
BISTROVER,譁ｰ螳晏ｳｶ,528,IMOTO*,螟ｧ髦ｪ蠎�,794,IMOTO*,螟ｧ髦ｪ蠎�,1400,B-RABI,貊玖ｳ逵�,2368,FRIP,荳蛾㍾逵�,0,,-
BISTROVER,荳也阜縺ｮ譫懊※縺ｫ邏�據縺ｮ蜃ｱ豁後ｒ -ReUnion-,0,,-,1200,SMILY.,蜊�痩逵�,1937,RE*,蜥梧ｭ悟ｱｱ逵�,3943,BAELZ,髻灘嵜,0,,-
BISTROVER,縺薙％縺九ｉ繧医ｍ縺励￥螟ｧ菴懈姶143,268,LAIKA*,蟯宣�逵�,970,IMOTO*,螟ｧ髦ｪ蠎�,1787,B-RABI,貊玖ｳ逵�,2528,CHARM,髻灘嵜,0,,-
BISTROVER,竏,606,IMOTO*,螟ｧ髦ｪ蠎�,1331,PPJT,逾槫･亥ｷ晉恁,2264,BANARI,髻灘嵜,3582,A.HYSK,譚ｱ莠ｬ驛ｽ,0,,-
BISTROVER,X-ray binary,0,,-,1000,IMOTO*,螟ｧ髦ｪ蠎�,1961,IMOTO*,螟ｧ髦ｪ蠎�,2832,150BPM,髻灘嵜,0,,-
BISTROVER,When I Met U,0,,-,904,IMOTO*,螟ｧ髦ｪ蠎�,1331,YUDEX2,諢帷衍逵�,2063,PEACE,諢帷衍逵�,0,,-
BISTROVER,WAKE UP NOW,0,,-,967,PPJT,逾槫･亥ｷ晉恁,1472,PPJT,逾槫･亥ｷ晉恁,2015,DINASO,譚ｱ莠ｬ驛ｽ,0,,-
BISTROVER,Vitrum,0,,-,1103,PPJT,逾槫･亥ｷ晉恁,1799,JOUCHO,髻灘嵜,3668,150BPM,髻灘嵜,0,,-
BISTROVER,TOMORROW,450,TMR089,諢帷衍逵�,794,17GO!?,辭頑悽逵�,1565,GIGANT,蜥梧ｭ悟ｱｱ逵�,2277,TETSUO,譚ｱ莠ｬ驛ｽ,0,,-
BISTROVER,The Wind of China Express(The 4th Mashup),0,,-,1012,PPJT,逾槫･亥ｷ晉恁,1714,YUDEX2,諢帷衍逵�,2566,KENTAN,遖丞ｲ｡逵�,0,,-
BISTROVER,Tell me what you wish feat.繧峨▲縺ｷ縺ｳ縺ｨ,0,,-,1142,SMILY.,蜊�痩逵�,1636,RE*,蜥梧ｭ悟ｱｱ逵�,2866,CHARM,髻灘嵜,0,,-
BISTROVER,Swarm Of Scarabs,0,,-,1059,MASAKI,逾槫･亥ｷ晉恁,1558,PICO,譚ｱ莠ｬ驛ｽ,2416,KUREI,諢帷衍逵�,0,,-
BISTROVER,So Punky,0,,-,896,17GO!?,辭頑悽逵�,1691,*ALEX*,髱吝ｲ｡逵�,2590,DINASO,譚ｱ莠ｬ驛ｽ,0,,-
BISTROVER,"smooooch繝ｻ竏繝ｻ (Snail's House Remix) ",0,,-,884,IMOTO*,螟ｧ髦ｪ蠎�,1613,PPJT,逾槫･亥ｷ晉恁,2380,CHARM,髻灘嵜,0,,-
BISTROVER,S-Bahn,0,,-,982,PEROX2,譚ｱ莠ｬ驛ｽ,1600,GIGANT,蜥梧ｭ悟ｱｱ逵�,2184,PEACE,諢帷衍逵�,0,,-
BISTROVER,Rubrum Piano,0,,-,983,IMOTO*,螟ｧ髦ｪ蠎�,1745,*ALEX*,髱吝ｲ｡逵�,2498,150BPM,髻灘嵜,0,,-
BISTROVER,Rub-a Dub-a,0,,-,955,SLMND.,遖丞ｲ｡逵�,1539,RE*,蜥梧ｭ悟ｱｱ逵�,2198,1-PIN,蝓ｼ邇臥恁,0,,-
BISTROVER,Rowdy,0,,-,1057,PPJT,逾槫･亥ｷ晉恁,1586,IMOTO*,螟ｧ髦ｪ蠎�,2512,CHARM,髻灘嵜,0,,-
BISTROVER,rommmo,0,,-,1223,PEROX2,譚ｱ莠ｬ驛ｽ,1871,515151,鬥吝ｷ晉恁,3504,BAELZ,髻灘嵜,0,,-
BISTROVER,Romantic縺梧ｭ｢縺ｾ繧峨↑縺�,392,IMOTO*,螟ｧ髦ｪ蠎�,958,IMOTO*,螟ｧ髦ｪ蠎�,1696,GENO,蜥梧ｭ悟ｱｱ逵�,2734,515151,鬥吝ｷ晉恁,0,,-
BISTROVER,POLKAMANIA,438,GB-XTO,蟇悟ｱｱ逵�,1006,PICO,譚ｱ莠ｬ驛ｽ,1910,PICO,譚ｱ莠ｬ驛ｽ,2992,150BPM,髻灘嵜,0,,-
BISTROVER,Party Starter,0,,-,999,DICE,譚ｱ莠ｬ驛ｽ,1552,PET4KI,辭頑悽逵�,2328,MIKAMO,譚ｱ莠ｬ驛ｽ,0,,-
BISTROVER,Para siempre,0,,-,974,PPJT,逾槫･亥ｷ晉恁,1562,RE*,蜥梧ｭ悟ｱｱ逵�,2915,U*TAKA,蜊�痩逵�,0,,-
BISTROVER,Overslept,0,,-,1161,PEROX2,譚ｱ莠ｬ驛ｽ,1787,PPJT,逾槫･亥ｷ晉恁,2590,U*TAKA,蜊�痩逵�,0,,-
BISTROVER,of the first magnitude,0,,-,1045,SMILY.,蜊�痩逵�,1948,CHARM,髻灘嵜,2994,U*TAKA,蜊�痩逵�,0,,-
