バージョン,タイトル,BEGINNER EXスコア,BEGINNER DJName,BEGINNER 都道府県,NORMAL EXスコア,NORMAL DJName,NORMAL 都道府県,HYPER EXスコア,HYPER DJName,HYPER 都道府県,ANOTHER EXスコア,ANOTHER DJName,ANOTHER 都道府県,LEGGENDARIA EXスコア,LEGGENDARIA DJName,LEGGENDARIA 都道府県
Rootage,Won(*3*)Chu KissMe!,236,*ANNA*,螂郁憶逵�,904,DAYAN,螂郁憶逵�,1378,2KU4MI,螂郁憶逵�,2506,46,螂郁憶逵�,0,,-
Rootage,Wolf 1061,0,,-,956,DAYAN,螂郁憶逵�,1683,GAZEL,螂郁憶逵�,3085,ATRIX,螂郁憶逵�,0,,-
Rootage,Wing of Hearts,0,,-,939,A,螂郁憶逵�,1667,ADDTIV,螂郁憶逵�,2906,ATRIX,螂郁憶逵�,0,,-
Rootage,voltississimo,0,,-,1090,3,螂郁憶逵�,2022,TAKU,螂郁憶逵�,3625,46,螂郁憶逵�,0,,-
Rootage,Visterhv,0,,-,1117,DAYAN,螂郁憶逵�,2105,Z&S,螂郁憶逵�,3708,46,螂郁憶逵�,0,,-
Rootage,Urban Constellations,0,,-,682,DAYAN,螂郁憶逵�,1278,RYOTSU,螂郁憶逵�,2122,IZAQ,螂郁憶逵�,0,,-
Rootage,UNDERWORLD HOLOGRAPHY,0,,-,1050,DAYAN,螂郁憶逵�,1809,SUIREN,螂郁憶逵�,3230,ATRIX,螂郁憶逵�,0,,-
Rootage,Unbelief,0,,-,918,TZ-TSU,螂郁憶逵�,2002,SYPHA,螂郁憶逵�,3144,46,螂郁憶逵�,0,,-
Rootage,U.S.A.,402,GOROU,螂郁憶逵�,1088,DAYAN,螂郁憶逵�,1718,*IKKI*,螂郁憶逵�,2883,46,螂郁憶逵�,0,,-
Rootage,Twilight Warp,0,,-,0,,-,1192,RYAN,螂郁憶逵�,2156,46,螂郁憶逵�,0,,-
Rootage,Trill auf G,0,,-,1085,*ANNA*,螂郁憶逵�,2011,-SIA.,螂郁憶逵�,3290,46,螂郁憶逵�,0,,-
Rootage,ToyCube Pf.(RX-Ver.S.P.L.),0,,-,598,BOYAKI,螂郁憶逵�,1394,RYAN,螂郁憶逵�,2199,7-11,螂郁憶逵�,0,,-
Rootage,toy boxer,0,,-,697,DAYAN,螂郁憶逵�,1343,NI9-G6,螂郁憶逵�,2227,46,螂郁憶逵�,0,,-
Rootage,The Sealer �槭い繝ｻ繝溘Μ繧｢縺ｨ繝溘Μ繧｢縺ｮ豌托ｽ�,0,,-,800,DAYAN,螂郁憶逵�,1271,TZ-TSU,螂郁憶逵�,2171,K-TA.N,螂郁憶逵�,0,,-
Rootage,The Rebellion of Sequencer,0,,-,1141,IMELOD,螂郁憶逵�,1820,*IKKI*,螂郁憶逵�,3144,46,螂郁憶逵�,0,,-
Rootage,THE DAY OF JUBILATIONS,0,,-,1318,ADDTIV,螂郁憶逵�,2318,K-TA.N,螂郁憶逵�,3466,46,螂郁憶逵�,0,,-
Rootage,The Best of Both Worlds,0,,-,419,MIYUKI,螂郁憶逵�,1172,SHIKA,螂郁憶逵�,2203,ATRIX,螂郁憶逵�,0,,-
Rootage,Technicolour Dreams,0,,-,890,TZ-TSU,螂郁憶逵�,1402,7-11,螂郁憶逵�,2381,ATRIX,螂郁憶逵�,0,,-
Rootage,SPEED ROCKER,0,,-,476,UNDNOM,螂郁憶逵�,1510,KAZU#,螂郁憶逵�,2289,ATRIX,螂郁憶逵�,0,,-
Rootage,Six String Proof,0,,-,834,DAYAN,螂郁憶逵�,1344,TYS-L,螂郁憶逵�,2486,DVDBOX,螂郁憶逵�,0,,-
Rootage,Serious?,0,,-,525,JZXSTY,螂郁憶逵�,1151,*ANNA*,螂郁憶逵�,2195,DVDBOX,螂郁憶逵�,0,,-
Rootage,R竏柎Age,395,AHIRU,螂郁憶逵�,1012,DAYAN,螂郁憶逵�,1643,K-TA.N,螂郁憶逵�,2951,46,螂郁憶逵�,0,,-
Rootage,ruin of opals,0,,-,828,DAYAN,螂郁憶逵�,1598,TYS-L,螂郁憶逵�,2954,ATRIX,螂郁憶逵�,0,,-
Rootage,"ROCK螂ｳ feat. 螟ｧ螻ｱ諢帶悴, Ken",0,,-,1053,IZAQ,螂郁憶逵�,1702,*TASUQ,螂郁憶逵�,2712,46,螂郁憶逵�,0,,-
Rootage,REPLAY,0,,-,0,,-,1320,2,螂郁憶逵�,2252,46,螂郁憶逵�,0,,-
Rootage,Red. by Jack Trance,0,,-,1474,7-11,螂郁憶逵�,2154,*TASUQ,螂郁憶逵�,3407,46,螂郁憶逵�,0,,-
Rootage,Psycho Sheep Riddim,0,,-,404,AHIRU,螂郁憶逵�,983,SSTILE,螂郁憶逵�,1642,*TASUQ,螂郁憶逵�,2215,46,螂郁憶逵�
Rootage,Please Welcome Mr.C,0,,-,1037,ALT.I,螂郁憶逵�,1676,7-11,螂郁憶逵�,2993,46,螂郁憶逵�,0,,-
Rootage,Playing With Fire,0,,-,935,3,螂郁憶逵�,1549,Z&S,螂郁憶逵�,2336,DVDBOX,螂郁憶逵�,0,,-
Rootage,Painful Fate,0,,-,1223,FILM44,螂郁憶逵�,2153,-SIA.,螂郁憶逵�,3334,46,螂郁憶逵�,0,,-
Rootage,OVER TIME,0,,-,551,DAYAN,螂郁憶逵�,900,RYAN,螂郁憶逵�,1548,46,螂郁憶逵�,0,,-
Rootage,ONIGOROSHI,0,,-,998,NARA,螂郁憶逵�,1880,SYPHA,螂郁憶逵�,2979,46,螂郁憶逵�,0,,-
Rootage,Night! Night! Night!,0,,-,1165,DAYAN,螂郁憶逵�,1791,7-11,螂郁憶逵�,3023,DVDBOX,螂郁憶逵�,0,,-
Rootage,"Next Tales 2 Oath (IIDX 20th Anniv ""Ring"" Theme)",0,,-,848,DAYAN,螂郁憶逵�,1482,*ANNA*,螂郁憶逵�,2748,46,螂郁憶逵�,0,,-
Rootage,Necroxis Girl,0,,-,976,HAM!?,螂郁憶逵�,1884,7-11,螂郁憶逵�,2800,46,螂郁憶逵�,0,,-
Rootage,Macho Monky,0,,-,1382,PIRO.2,螂郁憶逵�,1993,F&F,螂郁憶逵�,3040,46,螂郁憶逵�,0,,-
Rootage,LOST TECHNOLOGIE,0,,-,1019,TZ-TSU,螂郁憶逵�,1706,HAL,螂郁憶逵�,3515,46,螂郁憶逵�,0,,-
Rootage,Lift Us High,0,,-,960,DAYAN,螂郁憶逵�,1500,*ANNA*,螂郁憶逵�,2463,ATRIX,螂郁憶逵�,0,,-
Rootage,Level One,0,,-,1188,FILM44,螂郁憶逵�,2200,IZAQ,螂郁憶逵�,3421,46,螂郁憶逵�,0,,-
Rootage,Lethal Weapon,0,,-,1077,JZXSTY,螂郁憶逵�,1824,SYPHA,螂郁憶逵�,3229,46,螂郁憶逵�,0,,-
Rootage,Let me be your cure,0,,-,1034,JZXSTY,螂郁憶逵�,1377,FILM44,螂郁憶逵�,2671,46,螂郁憶逵�,0,,-
Rootage,LADYBIRD,0,,-,1098,SSTILE,螂郁憶逵�,1454,TYS-R,螂郁憶逵�,2421,ATRIX,螂郁憶逵�,0,,-
Rootage,L.F.O,0,,-,646,LE,螂郁憶逵�,1738,-SIA.,螂郁憶逵�,3327,46,螂郁憶逵�,0,,-
Rootage,KILL EACH OTHER,0,,-,1264,ADDTIV,螂郁憶逵�,2292,NI9-G6,螂郁憶逵�,3835,46,螂郁憶逵�,0,,-
Rootage,IDOL syndrome.,0,,-,732,DAYAN,螂郁憶逵�,1332,MIZORE,螂郁憶逵�,2196,46,螂郁憶逵�,0,,-
Rootage,IDC feat.REVERBEE (Mo'Cuts Ver),0,,-,1042,EVO96,螂郁憶逵�,1379,HAL,螂郁憶逵�,2108,46,螂郁憶逵�,0,,-
Rootage,Hurry Hurry,0,,-,724,DAYAN,螂郁憶逵�,951,ADDTIV,螂郁憶逵�,2078,46,螂郁憶逵�,0,,-
Rootage,HOT LIMIT,363,GENBU.,螂郁憶逵�,1009,DAYAN,螂郁憶逵�,1609,TERAD,螂郁憶逵�,2531,46,螂郁憶逵�,0,,-
Rootage,HEISEI,222,UNDNOM,螂郁憶逵�,1082,FILM44,螂郁憶逵�,1832,K-TA.N,螂郁憶逵�,2566,46,螂郁憶逵�,0,,-
Rootage,HARD BRAIN,0,,-,1191,DAYAN,螂郁憶逵�,1935,7-11,螂郁憶逵�,3776,46,螂郁憶逵�,0,,-
Rootage,GO OVER WITH GLARE -ROOTAGE 26-,0,,-,976,FILM44,螂郁憶逵�,2137,GAZEL,螂郁憶逵�,3932,46,螂郁憶逵�,0,,-
Rootage,Glory,0,,-,0,,-,1380,7HO3,螂郁憶逵�,2336,46,螂郁憶逵�,0,,-
Rootage,GIGA THRASH,0,,-,1172,NI9-G6,螂郁憶逵�,1659,Z&S,螂郁憶逵�,2744,46,螂郁憶逵�,0,,-
Rootage,GENE,0,,-,1156,NONAME,螂郁憶逵�,1832,VICTOR,螂郁憶逵�,4328,46,螂郁憶逵�,0,,-
Rootage,Geirskogul,0,,-,1039,ALT.I,螂郁憶逵�,1420,FILM44,螂郁憶逵�,2147,C9,螂郁憶逵�,0,,-
Rootage,Garuda,0,,-,895,DAYAN,螂郁憶逵�,1425,TYS-R,螂郁憶逵�,2591,46,螂郁憶逵�,0,,-
Rootage,EVANESCENT,0,,-,1186,3,螂郁憶逵�,2178,LIME-C,螂郁憶逵�,3495,46,螂郁憶逵�,0,,-
Rootage,Ember Lights,0,,-,807,NARA,螂郁憶逵�,1606,7-11,螂郁憶逵�,2706,46,螂郁憶逵�,0,,-
Rootage,DRUNK MONKY,0,,-,975,SSTILE,螂郁憶逵�,1512,MYANJI,螂郁憶逵�,2324,46,螂郁憶逵�,0,,-
Rootage,Drastic Dramatic,0,,-,1225,FILM44,螂郁憶逵�,2307,HEAVEN,螂郁憶逵�,3496,46,螂郁憶逵�,0,,-
Rootage,Dr. Chemical & Killing Machine,0,,-,1047,DAYAN,螂郁憶逵�,1765,Z&S,螂郁憶逵�,3366,46,螂郁憶逵�,0,,-
Rootage,Digital Skipper,0,,-,968,DAYAN,螂郁憶逵�,1511,7-11,螂郁憶逵�,2245,46,螂郁憶逵�,0,,-
Rootage,dAuntl3ss,0,,-,914,GAFFE,螂郁憶逵�,1851,ALGRA,螂郁憶逵�,3516,46,螂郁憶逵�,0,,-
Rootage,Cranberry City ft. Luschel,0,,-,647,VELT,螂郁憶逵�,1539,7-11,螂郁憶逵�,2389,46,螂郁憶逵�,0,,-
Rootage,COSMIC CYBER,0,,-,994,DAYAN,螂郁憶逵�,1593,-SIA.,螂郁憶逵�,2915,46,螂郁憶逵�,0,,-
Rootage,CoMAAAAAAA,0,,-,989,NARA,螂郁憶逵�,1622,TAKORO,螂郁憶逵�,2394,DVDBOX,螂郁憶逵�,0,,-
Rootage,CODE:0,0,,-,1143,JZXSTY,螂郁憶逵�,1917,TERAD,螂郁憶逵�,2775,46,螂郁憶逵�,0,,-
Rootage,Catch Our Fire!,0,,-,1150,YOKA,螂郁憶逵�,2070,YUTO,螂郁憶逵�,3692,46,螂郁憶逵�,0,,-
Rootage,Carry Me Away,521,DEER,螂郁憶逵�,1043,FILM44,螂郁憶逵�,1668,SYPHA,螂郁憶逵�,3172,46,螂郁憶逵�,0,,-
Rootage,Carmina,517,DEER,螂郁憶逵�,1164,FILM44,螂郁憶逵�,2336,K-TA.N,螂郁憶逵�,3837,46,螂郁憶逵�,0,,-
Rootage,BLOSSOM,0,,-,1076,7-11,螂郁憶逵�,1552,TYS-R,螂郁憶逵�,2534,ATRIX,螂郁憶逵�,0,,-
Rootage,BLACK JACKAL,0,,-,841,7-11,螂郁憶逵�,1420,RAY*,螂郁憶逵�,2328,46,螂郁憶逵�,0,,-
Rootage,Afterimage d'automne,0,,-,1004,7-11,螂郁憶逵�,1611,7-11,螂郁憶逵�,2765,ATRIX,螂郁憶逵�,0,,-
Rootage,50th Memorial Songs -莠御ｺｺ縺ｮ譎� �柆nder the cherry blossoms��-,0,,-,1154,DAYAN,螂郁憶逵�,1657,*TASUQ,螂郁憶逵�,2600,DVDBOX,螂郁憶逵�,0,,-
Rootage,50th Memorial Songs -The BEMANI History-,0,,-,988,DAYAN,螂郁憶逵�,1400,HAL,螂郁憶逵�,2636,46,螂郁憶逵�,0,,-
Rootage,50th Memorial Songs -Flagship medley-,0,,-,0,,-,1424,FOX,螂郁憶逵�,2275,DVDBOX,螂郁憶逵�,0,,-
Rootage,50th Memorial Songs -Beginning Story-,0,,-,782,DAYAN,螂郁憶逵�,1618,7-11,螂郁憶逵�,2679,ATRIX,螂郁憶逵�,0,,-
Rootage,& Intelligence,0,,-,1103,DAYAN,螂郁憶逵�,1762,HAL,螂郁憶逵�,3151,DVDBOX,螂郁憶逵�,0,,-
HEROIC VERSE,鬲�ヱ縺ｮYUMMY繧ｹ繧､繝ｼ繝�,0,,-,883,DAYAN,螂郁憶逵�,1677,TYS-L,螂郁憶逵�,3085,46,螂郁憶逵�,0,,-
HEROIC VERSE,髢九″縺溘∪縺茨ｼ¨ext stAge��,0,,-,1037,DAYAN,螂郁憶逵�,1645,TYS-L,螂郁憶逵�,2843,46,螂郁憶逵�,0,,-
HEROIC VERSE,骭ｬ謌蝉ｺｺ髢薙ヨ繝ｪ繧ｳ繝ｭ繧､繝繝ｼ,0,,-,980,DAYAN,螂郁憶逵�,1763,NI9-G6,螂郁憶逵�,3212,46,螂郁憶逵�,0,,-
HEROIC VERSE,闖ｯ鮗励↑繧句､ｧ迥ｬ蜀��譖ｲ,0,,-,1285,SSTILE,螂郁憶逵�,2028,ARACCH,螂郁憶逵�,3359,DVDBOX,螂郁憶逵�,0,,-
HEROIC VERSE,轣ｼ辭ｱBeach Side Bunny (Masayoshi Iimori Remix),0,,-,639,STILE,螂郁憶逵�,1087,STILE,螂郁憶逵�,1773,*TASUQ,螂郁憶逵�,0,,-
HEROIC VERSE,豺ｱ豺ｵ縺ｫ謐ｧ縺舌Ξ繧ｯ繧､繧ｨ繝�,0,,-,794,DAYAN,螂郁憶逵�,1497,FKMZ,螂郁憶逵�,2968,46,螂郁憶逵�,0,,-
HEROIC VERSE,譖ｼ闕ｼ鄒�°縲�,0,,-,1093,7-11,螂郁憶逵�,1623,FKMZ,螂郁憶逵�,2751,46,螂郁憶逵�,0,,-
HEROIC VERSE,菫ｺ繧画擲莠ｬ縺戊｡後＄縺�,151,KUYOU,螂郁憶逵�,612,DAYAN,螂郁憶逵�,1284,7-11,螂郁憶逵�,1962,DVDBOX,螂郁憶逵�,0,,-
HEROIC VERSE,莉､蜥�(1991RAVE REMIX),309,LAIGA,螂郁憶逵�,558,DAYAN,螂郁憶逵�,1332,NI9-G6,螂郁憶逵�,2175,*TASUQ,螂郁憶逵�,0,,-
HEROIC VERSE,繝ｩ繝ｳ繧ｫ繝ｼ繧ｭ繝ｩ繝ｼ繧ｬ繝ｼ繝ｫ,0,,-,1094,ADDTIV,螂郁憶逵�,1810,TYS-R,螂郁憶逵�,2923,46,螂郁憶逵�,0,,-
HEROIC VERSE,繝斐い繝主鵠螂乗峇隨ｬ1逡ｪ窶晁�咲↓窶� (BlackY Remix),0,,-,1013,STILE,螂郁憶逵�,2091,*TASUQ,螂郁憶逵�,3751,46,螂郁憶逵�,0,,-
HEROIC VERSE,繧ｻ繝斐い縺ｮ霆瑚ｷ｡ ft. 螟ｩ螳ｮ縺ｿ繧�(蟆大･ｳ繝輔Λ繧ｯ繧ｿ繝ｫ),327,GENBU.,螂郁憶逵�,784,DAYAN,螂郁憶逵�,1424,SSTILE,螂郁憶逵�,2391,DVDBOX,螂郁憶逵�,0,,-
HEROIC VERSE,繧ｬ繝ｴ繝ｪ繝ｼ繝ｫ繝峨Ο繝��繧ｭ繝�け,336,SHIKA,螂郁憶逵�,732,DAYAN,螂郁憶逵�,1586,Z&S,螂郁憶逵�,2581,UOKI,螂郁憶逵�,0,,-
HEROIC VERSE,縺後▲縺､繧企匆繧ｭ繝｣!? 諤ｪ逶励＞縺�ｓ縺｡繧��蜆�喚^^;,0,,-,1459,ADDTIV,螂郁憶逵�,2603,NCS.,螂郁憶逵�,4304,46,螂郁憶逵�,0,,-
HEROIC VERSE,Ypsilon,0,,-,1020,D-SIDE,螂郁憶逵�,1723,KAEDE,螂郁憶逵�,2889,46,螂郁憶逵�,3538,46,螂郁憶逵�
HEROIC VERSE,Voo Doo Bamboleo,0,,-,497,KATE,螂郁憶逵�,1398,ALGRA,螂郁憶逵�,2463,*TASUQ,螂郁憶逵�,0,,-
HEROIC VERSE,Volcanic Dragon,0,,-,988,DAYAN,螂郁憶逵�,1727,FKMZ,螂郁憶逵�,2960,46,螂郁憶逵�,0,,-
HEROIC VERSE,Virus Funk,0,,-,713,DAYAN,螂郁憶逵�,1458,SSTILE,螂郁憶逵�,2192,46,螂郁憶逵�,0,,-
HEROIC VERSE,VIBRﾎ�,0,,-,868,TZ-TSU,螂郁憶逵�,1238,SSTILE,螂郁憶逵�,1839,ATRIX,螂郁憶逵�,0,,-
HEROIC VERSE,VALKYRIAS -闍ｱ髮�ｪ慕函-,328,3YOCHU,螂郁憶逵�,960,TZ-TSU,螂郁憶逵�,1694,NI9-G6,螂郁憶逵�,2728,ATRIX,螂郁憶逵�,0,,-
HEROIC VERSE,UNITE THE HEART,0,,-,1309,TZ-TSU,螂郁憶逵�,2291,TYS-L,螂郁憶逵�,3327,46,螂郁憶逵�,0,,-
HEROIC VERSE,TRIUMPH,0,,-,882,TZ-TSU,螂郁憶逵�,1896,-SIA.,螂郁憶逵�,3374,46,螂郁憶逵�,0,,-
HEROIC VERSE,Theory,0,,-,741,*ANNA*,螂郁憶逵�,1340,7-11,螂郁憶逵�,2501,DVDBOX,螂郁憶逵�,0,,-
HEROIC VERSE,The Sky of Sadness,0,,-,827,DAYAN,螂郁憶逵�,1375,FL.,螂郁憶逵�,2403,46,螂郁憶逵�,0,,-
HEROIC VERSE,THE F竏UST,0,,-,1114,RYAN,螂郁憶逵�,2006,NI9-G6,螂郁憶逵�,3640,46,螂郁憶逵�,0,,-
HEROIC VERSE,THE BRAVE MUST DIE,0,,-,591,#PRINL,螂郁憶逵�,2323,SYPHA,螂郁憶逵�,4063,46,螂郁憶逵�,0,,-
HEROIC VERSE,TECHNO Style Essentials,0,,-,132,UU,螂郁憶逵�,1593,CHIP,螂郁憶逵�,2854,46,螂郁憶逵�,0,,-
HEROIC VERSE,T-REX vs Velociraptor (In the Far east euphoria),0,,-,1202,TZ-TSU,螂郁憶逵�,1737,Z&S,螂郁憶逵�,3225,46,螂郁憶逵�,0,,-
HEROIC VERSE,Sugar Drippin',0,,-,749,DAYAN,螂郁憶逵�,1293,ALT.I,螂郁憶逵�,2065,ATRIX,螂郁憶逵�,0,,-
HEROIC VERSE,STOIC HYPOTHESIS,0,,-,1059,3,螂郁憶逵�,1583,FILM44,螂郁憶逵�,2799,DVDBOX,螂郁憶逵�,0,,-
HEROIC VERSE,Sparkle Smilin',0,,-,864,JZXSTY,螂郁憶逵�,1413,NI9-G6,螂郁憶逵�,2459,ATRIX,螂郁憶逵�,0,,-
HEROIC VERSE,Smashing Wedge,0,,-,877,DAYAN,螂郁憶逵�,2110,ARACCH,螂郁憶逵�,3827,46,螂郁憶逵�,0,,-
HEROIC VERSE,Ska-sh All Neurons!!,0,,-,910,DAYAN,螂郁憶逵�,1400,SSTILE,螂郁憶逵�,2338,46,螂郁憶逵�,0,,-
HEROIC VERSE,Silly Love,226,LAIGA,螂郁憶逵�,746,DAYAN,螂郁憶逵�,1236,FL.,螂郁憶逵�,2067,DVDBOX,螂郁憶逵�,0,,-
HEROIC VERSE,Shiva,0,,-,709,DAYAN,螂郁憶逵�,1410,7-11,螂郁憶逵�,2106,DVDBOX,螂郁憶逵�,0,,-
HEROIC VERSE,Sellout,0,,-,0,,-,972,RYAN,螂郁憶逵�,2088,UOKI,螂郁憶逵�,0,,-
HEROIC VERSE,SCREW // owo // SCREW,0,,-,1078,FILM44,螂郁憶逵�,2028,SYPHA,螂郁憶逵�,2946,46,螂郁憶逵�,0,,-
HEROIC VERSE,S!ck (Nhato Remix),0,,-,967,STILE,螂郁憶逵�,1585,K-TA.N,螂郁憶逵�,2523,46,螂郁憶逵�,0,,-
HEROIC VERSE,rough percussionythm,0,,-,984,SEPIA3,螂郁憶逵�,1581,FKMZ,螂郁憶逵�,2513,46,螂郁憶逵�,0,,-
HEROIC VERSE,Rave Patroller,0,,-,1331,7-11,螂郁憶逵�,2238,GAZEL,螂郁憶逵�,3383,46,螂郁憶逵�,0,,-
HEROIC VERSE,Rave lithosphere,0,,-,1020,DAYAN,螂郁憶逵�,1446,2,螂郁憶逵�,2658,46,螂郁憶逵�,0,,-
HEROIC VERSE,Rainstorm,0,,-,856,TZ-TSU,螂郁憶逵�,1477,7-11,螂郁憶逵�,2271,46,螂郁憶逵�,0,,-
HEROIC VERSE,Queen Kaguya,0,,-,754,JZXSTY,螂郁憶逵�,1777,TYS-L,螂郁憶逵�,2603,46,螂郁憶逵�,0,,-
HEROIC VERSE,Punching Down (IIDX Mix),0,,-,629,DAYAN,螂郁憶逵�,887,TATYU8,螂郁憶逵�,1843,ATRIX,螂郁憶逵�,0,,-
HEROIC VERSE,Primitive Vibes,577,NI9-G6,螂郁憶逵�,980,DAYAN,螂郁憶逵�,1953,KAEDE,螂郁憶逵�,3098,46,螂郁憶逵�,0,,-
HEROIC VERSE,POP TEAM EPIC(kors k Remix),220,URA,螂郁憶逵�,529,DAYAN,螂郁憶逵�,1267,SSTILE,螂郁憶逵�,2142,46,螂郁憶逵�,0,,-
HEROIC VERSE,PHASE SHIFT MANEUVER,0,,-,1247,7-11,螂郁憶逵�,1434,FILM44,螂郁憶逵�,2836,46,螂郁憶逵�,0,,-
HEROIC VERSE,Override,0,,-,898,DAYAN,螂郁憶逵�,1525,KAZU#,螂郁憶逵�,2916,46,螂郁憶逵�,0,,-
HEROIC VERSE,OUTER PLANETS,0,,-,654,DAYAN,螂郁憶逵�,1376,7-11,螂郁憶逵�,2156,ATRIX,螂郁憶逵�,0,,-
HEROIC VERSE,Ohayo!,0,,-,0,,-,1366,ADDTIV,螂郁憶逵�,2416,DVDBOX,螂郁憶逵�,0,,-
HEROIC VERSE,NRG STAR '86 feat. 螟ｧ螻ｱ諢帶悴,0,,-,0,,-,1231,RYAN,螂郁憶逵�,2622,DVDBOX,螂郁憶逵�,0,,-
HEROIC VERSE,NEWALONE,0,,-,568,DAYAN,螂郁憶逵�,1188,FILM44,螂郁憶逵�,1986,46,螂郁憶逵�,0,,-
HEROIC VERSE,Nasty Techniques,0,,-,933,DAYAN,螂郁憶逵�,1597,Z&S,螂郁憶逵�,2624,46,螂郁憶逵�,0,,-
HEROIC VERSE,Moving on,0,,-,977,DAYAN,螂郁憶逵�,1644,RYAN,螂郁憶逵�,2984,46,螂郁憶逵�,0,,-
HEROIC VERSE,Mel,0,,-,763,DAYAN,螂郁憶逵�,1395,FILM44,螂郁憶逵�,2156,46,螂郁憶逵�,0,,-
HEROIC VERSE,Matt Silver,0,,-,1030,DAYAN,螂郁憶逵�,1892,FL.,螂郁憶逵�,3356,46,螂郁憶逵�,0,,-
HEROIC VERSE,Lost Souls,0,,-,628,ADDTIV,螂郁憶逵�,1585,*IKKI*,螂郁憶逵�,2444,46,螂郁憶逵�,0,,-
HEROIC VERSE,Lords Of The Roundtable,0,,-,1036,7-11,螂郁憶逵�,1817,K-TA.N,螂郁憶逵�,2916,46,螂郁憶逵�,0,,-
HEROIC VERSE,Like+it!,0,,-,995,*ANNA*,螂郁憶逵�,1587,TYS-R,螂郁憶逵�,2337,UOKI,螂郁憶逵�,0,,-
HEROIC VERSE,LIGHTNING STRIKES,465,DEER,螂郁憶逵�,895,TZ-TSU,螂郁憶逵�,1698,46,螂郁憶逵�,3257,46,螂郁憶逵�,0,,-
HEROIC VERSE,Level 2,0,,-,840,ADDTIV,螂郁憶逵�,1695,*TASUQ,螂郁憶逵�,2784,46,螂郁憶逵�,0,,-
HEROIC VERSE,LASER CRUSTER (IGNITE REMIX),0,,-,431,HIBIKI,螂郁憶逵�,1717,STILE,螂郁憶逵�,3529,46,螂郁憶逵�,0,,-
HEROIC VERSE,Infinity Mirror,0,,-,824,*ANNA*,螂郁憶逵�,1328,7-11,螂郁憶逵�,2290,46,螂郁憶逵�,0,,-
HEROIC VERSE,Inferno of Fomalhaut,0,,-,944,DAYAN,螂郁憶逵�,1861,M!,螂郁憶逵�,3208,46,螂郁憶逵�,0,,-
HEROIC VERSE,If,0,,-,420,ALFRED,螂郁憶逵�,1184,FILM44,螂郁憶逵�,1901,46,螂郁憶逵�,0,,-
HEROIC VERSE,Hyper Drive feat. 縺ｷ縺ｫ縺ｷ縺ｫ髮ｻ讖�,0,,-,650,DAYAN,螂郁憶逵�,1378,ALT.I,螂郁憶逵�,1983,ATRIX,螂郁憶逵�,0,,-
HEROIC VERSE,Horizons of Promise,0,,-,0,,-,1410,ADDTIV,螂郁憶逵�,2578,K-TA.N,螂郁憶逵�,0,,-
HEROIC VERSE,Hold My Hand,0,,-,0,,-,1631,YELL,螂郁憶逵�,2464,ATRIX,螂郁憶逵�,0,,-
HEROIC VERSE,GIGA VIOLATE,0,,-,959,DAYAN,螂郁憶逵�,1580,7-11,螂郁憶逵�,2719,ATRIX,螂郁憶逵�,0,,-
HEROIC VERSE,GHOST,0,,-,696,ALBAN*,螂郁憶逵�,1353,ADDTIV,螂郁憶逵�,2716,ATRIX,螂郁憶逵�,0,,-
HEROIC VERSE,Friction[!]Function,0,,-,1039,ADDTIV,螂郁憶逵�,1750,KAEDE,螂郁憶逵�,3193,46,螂郁憶逵�,0,,-
HEROIC VERSE,Fly Above (Vicissitude Remix),0,,-,768,MOCHO,螂郁憶逵�,1520,STILE,螂郁憶逵�,2372,ATRIX,螂郁憶逵�,0,,-
HEROIC VERSE,fairy cocktail,0,,-,440,LATZET,螂郁憶逵�,994,SO36,螂郁憶逵�,1624,46,螂郁憶逵�,0,,-
HEROIC VERSE,EXCITE,244,IWK,螂郁憶逵�,778,DAYAN,螂郁憶逵�,1329,SSTILE,螂郁憶逵�,2216,ATRIX,螂郁憶逵�,0,,-
HEROIC VERSE,EROICA,0,,-,1355,7-11,螂郁憶逵�,2280,IZAQ,螂郁憶逵�,3918,46,螂郁憶逵�,0,,-
HEROIC VERSE,Duration,0,,-,426,RIMINO,螂郁憶逵�,995,*IKKI*,螂郁憶逵�,1949,46,螂郁憶逵�,0,,-
HEROIC VERSE,Drop It,0,,-,1027,NARA,螂郁憶逵�,1645,HAL,螂郁憶逵�,2531,CHIP,螂郁憶逵�,0,,-
HEROIC VERSE,Double Dribble,0,,-,1194,3,螂郁憶逵�,1749,*IKKI*,螂郁憶逵�,3324,46,螂郁憶逵�,0,,-
HEROIC VERSE,Do What You Want,0,,-,682,DAYAN,螂郁憶逵�,1214,SSTILE,螂郁憶逵�,1985,ATRIX,螂郁憶逵�,0,,-
HEROIC VERSE,Dans la nuit de l'eternite,0,,-,1262,SAKUYA,螂郁憶逵�,2095,7-11,螂郁憶逵�,3451,46,螂郁憶逵�,0,,-
HEROIC VERSE,Crank It,0,,-,767,DAYAN,螂郁憶逵�,1413,SSTILE,螂郁憶逵�,2446,46,螂郁憶逵�,0,,-
HEROIC VERSE,Change Yourself,0,,-,394,#PRINL,螂郁憶逵�,1569,FL.,螂郁憶逵�,2528,46,螂郁憶逵�,0,,-
HEROIC VERSE,Calvados Queen,0,,-,921,ALT.I,螂郁憶逵�,1432,NI9-G6,螂郁憶逵�,2452,ATRIX,螂郁憶逵�,0,,-
HEROIC VERSE,Bow shock!!,0,,-,810,7-11,螂郁憶逵�,1912,HEAVEN,螂郁憶逵�,3095,46,螂郁憶逵�,0,,-
