バージョン,タイトル,BEGINNER EXスコア,BEGINNER DJName,BEGINNER 都道府県,NORMAL EXスコア,NORMAL DJName,NORMAL 都道府県,HYPER EXスコア,HYPER DJName,HYPER 都道府県,ANOTHER EXスコア,ANOTHER DJName,ANOTHER 都道府県,LEGGENDARIA EXスコア,LEGGENDARIA DJName,LEGGENDARIA 都道府県
HEROIC VERSE,鬲�ヱ縺ｮYUMMY繧ｹ繧､繝ｼ繝�,0,,-,903,ABESHI,蟇悟ｱｱ逵�,1768,K.,蟇悟ｱｱ逵�,3125,RIOO,蟇悟ｱｱ逵�,0,,-
HEROIC VERSE,髢九″縺溘∪縺茨ｼ¨ext stAge��,0,,-,1105,ABESHI,蟇悟ｱｱ逵�,1683,DELTA,蟇悟ｱｱ逵�,2914,RIOO,蟇悟ｱｱ逵�,0,,-
HEROIC VERSE,骭ｬ謌蝉ｺｺ髢薙ヨ繝ｪ繧ｳ繝ｭ繧､繝繝ｼ,0,,-,1056,K.,蟇悟ｱｱ逵�,1777,DELTA,蟇悟ｱｱ逵�,3198,RIOO,蟇悟ｱｱ逵�,0,,-
HEROIC VERSE,闖ｯ鮗励↑繧句､ｧ迥ｬ蜀��譖ｲ,0,,-,1321,ABESHI,蟇悟ｱｱ逵�,2122,ZENI,蟇悟ｱｱ逵�,3557,RIOO,蟇悟ｱｱ逵�,0,,-
HEROIC VERSE,轣ｼ辭ｱBeach Side Bunny (Masayoshi Iimori Remix),0,,-,653,VIVY,蟇悟ｱｱ逵�,1092,VIVY,蟇悟ｱｱ逵�,1797,RIOO,蟇悟ｱｱ逵�,0,,-
HEROIC VERSE,豺ｱ豺ｵ縺ｫ謐ｧ縺舌Ξ繧ｯ繧､繧ｨ繝�,0,,-,848,ABESHI,蟇悟ｱｱ逵�,1560,64KING,蟇悟ｱｱ逵�,2951,ZENI,蟇悟ｱｱ逵�,0,,-
HEROIC VERSE,譖ｼ闕ｼ鄒�°縲�,0,,-,1057,ABESHI,蟇悟ｱｱ逵�,1691,DELTA,蟇悟ｱｱ逵�,2761,RIOO,蟇悟ｱｱ逵�,0,,-
HEROIC VERSE,菫ｺ繧画擲莠ｬ縺戊｡後＄縺�,240,YAMA34,蟇悟ｱｱ逵�,613,ABESHI,蟇悟ｱｱ逵�,1261,CRZ-R.,蟇悟ｱｱ逵�,1969,REVIUS,蟇悟ｱｱ逵�,0,,-
HEROIC VERSE,莉､蜥�(1991RAVE REMIX),356,GB-XTO,蟇悟ｱｱ逵�,556,ABESHI,蟇悟ｱｱ逵�,1380,GB-XTO,蟇悟ｱｱ逵�,2211,RIOO,蟇悟ｱｱ逵�,0,,-
HEROIC VERSE,繝ｩ繝ｳ繧ｫ繝ｼ繧ｭ繝ｩ繝ｼ繧ｬ繝ｼ繝ｫ,0,,-,1114,ABESHI,蟇悟ｱｱ逵�,1761,NEKO3,蟇悟ｱｱ逵�,2943,RIOO,蟇悟ｱｱ逵�,0,,-
HEROIC VERSE,繝斐い繝主鵠螂乗峇隨ｬ1逡ｪ窶晁�咲↓窶� (BlackY Remix),0,,-,1000,TAKI,蟇悟ｱｱ逵�,2070,ZENI,蟇悟ｱｱ逵�,3776,RIOO,蟇悟ｱｱ逵�,0,,-
HEROIC VERSE,繧ｻ繝斐い縺ｮ霆瑚ｷ｡ ft. 螟ｩ螳ｮ縺ｿ繧�(蟆大･ｳ繝輔Λ繧ｯ繧ｿ繝ｫ),382,GB-XTO,蟇悟ｱｱ逵�,782,ABESHI,蟇悟ｱｱ逵�,1438,DELTA,蟇悟ｱｱ逵�,2376,RISHA.,蟇悟ｱｱ逵�,0,,-
HEROIC VERSE,繧ｬ繝ｴ繝ｪ繝ｼ繝ｫ繝峨Ο繝��繧ｭ繝�け,409,K.,蟇悟ｱｱ逵�,769,K.,蟇悟ｱｱ逵�,1659,GB-XTO,蟇悟ｱｱ逵�,2657,RIOO,蟇悟ｱｱ逵�,0,,-
HEROIC VERSE,縺後▲縺､繧企匆繧ｭ繝｣!? 諤ｪ逶励＞縺�ｓ縺｡繧��蜆�喚^^;,0,,-,1519,GB-XTO,蟇悟ｱｱ逵�,2582,YU*,蟇悟ｱｱ逵�,4294,RIOO,蟇悟ｱｱ逵�,0,,-
HEROIC VERSE,Ypsilon,0,,-,1111,CRZ-R.,蟇悟ｱｱ逵�,1773,K.,蟇悟ｱｱ逵�,2902,RIOO,蟇悟ｱｱ逵�,3571,RIOO,蟇悟ｱｱ逵�
HEROIC VERSE,Voo Doo Bamboleo,0,,-,875,ABESHI,蟇悟ｱｱ逵�,1509,LIME,蟇悟ｱｱ逵�,2464,ZENI,蟇悟ｱｱ逵�,0,,-
HEROIC VERSE,Volcanic Dragon,0,,-,1031,ABESHI,蟇悟ｱｱ逵�,1773,YU*,蟇悟ｱｱ逵�,2976,RIOO,蟇悟ｱｱ逵�,0,,-
HEROIC VERSE,Virus Funk,0,,-,786,K.,蟇悟ｱｱ逵�,1492,YU*,蟇悟ｱｱ逵�,2226,RIOO,蟇悟ｱｱ逵�,0,,-
HEROIC VERSE,VIBRﾎ�,0,,-,934,K.,蟇悟ｱｱ逵�,1304,K.,蟇悟ｱｱ逵�,1846,ZENI,蟇悟ｱｱ逵�,0,,-
HEROIC VERSE,VALKYRIAS -闍ｱ髮�ｪ慕函-,453,VIVY,蟇悟ｱｱ逵�,1021,K.,蟇悟ｱｱ逵�,1736,ZENI,蟇悟ｱｱ逵�,2763,RIOO,蟇悟ｱｱ逵�,0,,-
HEROIC VERSE,UNITE THE HEART,0,,-,1420,ABESHI,蟇悟ｱｱ逵�,2474,KUA,蟇悟ｱｱ逵�,3330,RIOO,蟇悟ｱｱ逵�,0,,-
HEROIC VERSE,TRIUMPH,0,,-,936,ABESHI,蟇悟ｱｱ逵�,1938,FIOO,蟇悟ｱｱ逵�,3395,RIOO,蟇悟ｱｱ逵�,0,,-
HEROIC VERSE,Theory,0,,-,766,VIVY,蟇悟ｱｱ逵�,1414,TRISH,蟇悟ｱｱ逵�,2622,RIOO,蟇悟ｱｱ逵�,0,,-
HEROIC VERSE,The Sky of Sadness,0,,-,849,ABESHI,蟇悟ｱｱ逵�,1419,CRZ-R.,蟇悟ｱｱ逵�,2350,REVIUS,蟇悟ｱｱ逵�,0,,-
HEROIC VERSE,THE F竏UST,0,,-,1297,YU*,蟇悟ｱｱ逵�,2147,YU*,蟇悟ｱｱ逵�,3634,RIOO,蟇悟ｱｱ逵�,0,,-
HEROIC VERSE,THE BRAVE MUST DIE,0,,-,1360,ABESHI,蟇悟ｱｱ逵�,2467,ZENI,蟇悟ｱｱ逵�,4094,RIOO,蟇悟ｱｱ逵�,0,,-
HEROIC VERSE,TECHNO Style Essentials,0,,-,1017,K.,蟇悟ｱｱ逵�,1569,YU*,蟇悟ｱｱ逵�,2862,RIOO,蟇悟ｱｱ逵�,0,,-
HEROIC VERSE,T-REX vs Velociraptor (In the Far east euphoria),0,,-,1390,GB-XTO,蟇悟ｱｱ逵�,1818,K.,蟇悟ｱｱ逵�,3242,RIOO,蟇悟ｱｱ逵�,0,,-
HEROIC VERSE,Sugar Drippin',0,,-,761,VIVY,蟇悟ｱｱ逵�,1326,CRZ-R.,蟇悟ｱｱ逵�,2036,IOIO,蟇悟ｱｱ逵�,0,,-
HEROIC VERSE,STOIC HYPOTHESIS,0,,-,1102,ABESHI,蟇悟ｱｱ逵�,1756,ZENI,蟇悟ｱｱ逵�,2852,RIOO,蟇悟ｱｱ逵�,0,,-
HEROIC VERSE,Sparkle Smilin',0,,-,915,CRZ-R.,蟇悟ｱｱ逵�,1475,DELTA,蟇悟ｱｱ逵�,2461,RIOO,蟇悟ｱｱ逵�,0,,-
HEROIC VERSE,Smashing Wedge,0,,-,939,ABESHI,蟇悟ｱｱ逵�,2230,RIOO,蟇悟ｱｱ逵�,3845,RIOO,蟇悟ｱｱ逵�,0,,-
HEROIC VERSE,Ska-sh All Neurons!!,0,,-,970,VIVY,蟇悟ｱｱ逵�,1442,LIME,蟇悟ｱｱ逵�,2309,RIOO,蟇悟ｱｱ逵�,0,,-
HEROIC VERSE,Silly Love,256,K.,蟇悟ｱｱ逵�,776,VIVY,蟇悟ｱｱ逵�,1301,VIVY,蟇悟ｱｱ逵�,2036,ZENI,蟇悟ｱｱ逵�,0,,-
HEROIC VERSE,Shiva,0,,-,708,ABESHI,蟇悟ｱｱ逵�,1463,ZENI,蟇悟ｱｱ逵�,2147,RIOO,蟇悟ｱｱ逵�,0,,-
HEROIC VERSE,Sellout,0,,-,544,K.,蟇悟ｱｱ逵�,1037,VIVY,蟇悟ｱｱ逵�,2106,MAKO6N,蟇悟ｱｱ逵�,0,,-
HEROIC VERSE,SCREW // owo // SCREW,0,,-,1081,VIVY,蟇悟ｱｱ逵�,2139,SAK!-S,蟇悟ｱｱ逵�,3058,RIOO,蟇悟ｱｱ逵�,0,,-
HEROIC VERSE,S!ck (Nhato Remix),0,,-,954,493KSK,蟇悟ｱｱ逵�,1573,LIME,蟇悟ｱｱ逵�,2531,RIOO,蟇悟ｱｱ逵�,0,,-
HEROIC VERSE,rough percussionythm,0,,-,986,VIVY,蟇悟ｱｱ逵�,1651,K.,蟇悟ｱｱ逵�,2532,RIOO,蟇悟ｱｱ逵�,0,,-
HEROIC VERSE,Rave Patroller,0,,-,1313,VIVY,蟇悟ｱｱ逵�,2333,ZENI,蟇悟ｱｱ逵�,3388,RIOO,蟇悟ｱｱ逵�,0,,-
HEROIC VERSE,Rave lithosphere,0,,-,1050,ABESHI,蟇悟ｱｱ逵�,1734,K.,蟇悟ｱｱ逵�,2670,RIOO,蟇悟ｱｱ逵�,0,,-
HEROIC VERSE,Rainstorm,0,,-,979,K.,蟇悟ｱｱ逵�,1539,K.,蟇悟ｱｱ逵�,2274,RIOO,蟇悟ｱｱ逵�,0,,-
HEROIC VERSE,Queen Kaguya,0,,-,950,VIVY,蟇悟ｱｱ逵�,1763,VIVY,蟇悟ｱｱ逵�,2647,RIOO,蟇悟ｱｱ逵�,0,,-
HEROIC VERSE,Punching Down (IIDX Mix),0,,-,647,ABESHI,蟇悟ｱｱ逵�,1100,VIVY,蟇悟ｱｱ逵�,1875,RIOO,蟇悟ｱｱ逵�,0,,-
HEROIC VERSE,Primitive Vibes,596,GB-XTO,蟇悟ｱｱ逵�,1086,ABESHI,蟇悟ｱｱ逵�,1908,LIME,蟇悟ｱｱ逵�,3096,RIOO,蟇悟ｱｱ逵�,0,,-
HEROIC VERSE,POP TEAM EPIC(kors k Remix),330,GB-XTO,蟇悟ｱｱ逵�,529,K.,蟇悟ｱｱ逵�,1283,GB-XTO,蟇悟ｱｱ逵�,2119,H!KASA,蟇悟ｱｱ逵�,0,,-
HEROIC VERSE,PHASE SHIFT MANEUVER,0,,-,1203,ABESHI,蟇悟ｱｱ逵�,1688,YU*,蟇悟ｱｱ逵�,2855,RIOO,蟇悟ｱｱ逵�,0,,-
HEROIC VERSE,Override,0,,-,951,K.,蟇悟ｱｱ逵�,1604,ZENI,蟇悟ｱｱ逵�,2923,RIOO,蟇悟ｱｱ逵�,0,,-
HEROIC VERSE,OUTER PLANETS,0,,-,652,ABESHI,蟇悟ｱｱ逵�,1332,VIVY,蟇悟ｱｱ逵�,2172,RIOO,蟇悟ｱｱ逵�,0,,-
HEROIC VERSE,Ohayo!,0,,-,919,YAMAYA,蟇悟ｱｱ逵�,1469,VIVY,蟇悟ｱｱ逵�,2447,RIOO,蟇悟ｱｱ逵�,0,,-
HEROIC VERSE,NRG STAR '86 feat. 螟ｧ螻ｱ諢帶悴,0,,-,992,ABESHI,蟇悟ｱｱ逵�,1447,VIVY,蟇悟ｱｱ逵�,2612,REVIUS,蟇悟ｱｱ逵�,0,,-
HEROIC VERSE,NEWALONE,0,,-,592,ABESHI,蟇悟ｱｱ逵�,1216,VIVY,蟇悟ｱｱ逵�,1988,RIOO,蟇悟ｱｱ逵�,0,,-
HEROIC VERSE,Nasty Techniques,0,,-,983,K.,蟇悟ｱｱ逵�,1628,LIME,蟇悟ｱｱ逵�,2658,RIOO,蟇悟ｱｱ逵�,0,,-
HEROIC VERSE,Moving on,0,,-,1012,ABESHI,蟇悟ｱｱ逵�,1921,K.,蟇悟ｱｱ逵�,2987,RIOO,蟇悟ｱｱ逵�,0,,-
HEROIC VERSE,Mel,0,,-,792,GB-XTO,蟇悟ｱｱ逵�,1485,VIVY,蟇悟ｱｱ逵�,2161,AIRGOD,蟇悟ｱｱ逵�,0,,-
HEROIC VERSE,Matt Silver,0,,-,1122,ABESHI,蟇悟ｱｱ逵�,2113,ZENI,蟇悟ｱｱ逵�,3378,RIOO,蟇悟ｱｱ逵�,0,,-
HEROIC VERSE,Lost Souls,0,,-,678,ABESHI,蟇悟ｱｱ逵�,1509,Z.N.D,蟇悟ｱｱ逵�,2462,RIOO,蟇悟ｱｱ逵�,0,,-
HEROIC VERSE,Lords Of The Roundtable,0,,-,1060,K.,蟇悟ｱｱ逵�,1814,SAK!-S,蟇悟ｱｱ逵�,3060,RIOO,蟇悟ｱｱ逵�,0,,-
HEROIC VERSE,Like+it!,0,,-,1000,ABESHI,蟇悟ｱｱ逵�,1669,LIME,蟇悟ｱｱ逵�,2385,RIOO,蟇悟ｱｱ逵�,0,,-
HEROIC VERSE,LIGHTNING STRIKES,474,GB-XTO,蟇悟ｱｱ逵�,899,VIVY,蟇悟ｱｱ逵�,1693,REVIUS,蟇悟ｱｱ逵�,3256,RIOO,蟇悟ｱｱ逵�,0,,-
HEROIC VERSE,Level 2,0,,-,910,YU*,蟇悟ｱｱ逵�,1700,ZENI,蟇悟ｱｱ逵�,2886,RIOO,蟇悟ｱｱ逵�,0,,-
HEROIC VERSE,LASER CRUSTER (IGNITE REMIX),0,,-,773,ABESHI,蟇悟ｱｱ逵�,1737,ZENI,蟇悟ｱｱ逵�,3577,RIOO,蟇悟ｱｱ逵�,0,,-
HEROIC VERSE,Infinity Mirror,0,,-,825,ABESHI,蟇悟ｱｱ逵�,1310,HARU1.,蟇悟ｱｱ逵�,2317,RIOO,蟇悟ｱｱ逵�,0,,-
HEROIC VERSE,Inferno of Fomalhaut,0,,-,1004,CRZ-R.,蟇悟ｱｱ逵�,1846,REVIUS,蟇悟ｱｱ逵�,3214,RIOO,蟇悟ｱｱ逵�,0,,-
HEROIC VERSE,If,0,,-,776,ABESHI,蟇悟ｱｱ逵�,1248,N!-9,蟇悟ｱｱ逵�,1853,RISHA.,蟇悟ｱｱ逵�,0,,-
HEROIC VERSE,Hyper Drive feat. 縺ｷ縺ｫ縺ｷ縺ｫ髮ｻ讖�,0,,-,667,K.,蟇悟ｱｱ逵�,1471,LIME,蟇悟ｱｱ逵�,1958,IOIO,蟇悟ｱｱ逵�,0,,-
HEROIC VERSE,Horizons of Promise,0,,-,939,ABESHI,蟇悟ｱｱ逵�,1453,ZIRAI.,蟇悟ｱｱ逵�,2564,REVIUS,蟇悟ｱｱ逵�,0,,-
HEROIC VERSE,Hold My Hand,0,,-,929,GB-XTO,蟇悟ｱｱ逵�,1571,KAIOTU,蟇悟ｱｱ逵�,2455,REVIUS,蟇悟ｱｱ逵�,0,,-
HEROIC VERSE,GIGA VIOLATE,0,,-,1103,K.,蟇悟ｱｱ逵�,1608,K.,蟇悟ｱｱ逵�,2753,RIOO,蟇悟ｱｱ逵�,0,,-
HEROIC VERSE,GHOST,0,,-,774,ABESHI,蟇悟ｱｱ逵�,1469,YU*,蟇悟ｱｱ逵�,2782,RIOO,蟇悟ｱｱ逵�,0,,-
HEROIC VERSE,Friction[!]Function,0,,-,1061,ABESHI,蟇悟ｱｱ逵�,1784,K.,蟇悟ｱｱ逵�,3230,RIOO,蟇悟ｱｱ逵�,0,,-
HEROIC VERSE,Fly Above (Vicissitude Remix),0,,-,866,TAKI,蟇悟ｱｱ逵�,1394,M.K710,蟇悟ｱｱ逵�,2329,IOIO,蟇悟ｱｱ逵�,0,,-
HEROIC VERSE,fairy cocktail,0,,-,454,VIVY,蟇悟ｱｱ逵�,1073,ABESHI,蟇悟ｱｱ逵�,1615,K.,蟇悟ｱｱ逵�,0,,-
HEROIC VERSE,EXCITE,332,GB-XTO,蟇悟ｱｱ逵�,804,ABESHI,蟇悟ｱｱ逵�,1284,-NYA0-,蟇悟ｱｱ逵�,2194,AXEL.,蟇悟ｱｱ逵�,0,,-
HEROIC VERSE,EROICA,0,,-,1388,K.,蟇悟ｱｱ逵�,2287,K.,蟇悟ｱｱ逵�,3940,RIOO,蟇悟ｱｱ逵�,0,,-
HEROIC VERSE,Duration,0,,-,532,ABESHI,蟇悟ｱｱ逵�,1010,VIVY,蟇悟ｱｱ逵�,1935,TRISH,蟇悟ｱｱ逵�,0,,-
HEROIC VERSE,Drop It,0,,-,1278,ABESHI,蟇悟ｱｱ逵�,1684,KE2BAN,蟇悟ｱｱ逵�,2777,RIOO,蟇悟ｱｱ逵�,0,,-
HEROIC VERSE,Double Dribble,0,,-,1196,ABESHI,蟇悟ｱｱ逵�,1839,CRZ-R.,蟇悟ｱｱ逵�,3346,RIOO,蟇悟ｱｱ逵�,0,,-
HEROIC VERSE,Do What You Want,0,,-,686,VIVY,蟇悟ｱｱ逵�,1240,CRZ-R.,蟇悟ｱｱ逵�,2030,RIOO,蟇悟ｱｱ逵�,0,,-
HEROIC VERSE,Dans la nuit de l'eternite,0,,-,1348,LIME,蟇悟ｱｱ逵�,2111,K.,蟇悟ｱｱ逵�,3515,RIOO,蟇悟ｱｱ逵�,0,,-
HEROIC VERSE,Crank It,0,,-,763,ABESHI,蟇悟ｱｱ逵�,1456,K.,蟇悟ｱｱ逵�,2448,RIOO,蟇悟ｱｱ逵�,0,,-
HEROIC VERSE,Change Yourself,0,,-,943,VIVY,蟇悟ｱｱ逵�,1604,6TERIA,蟇悟ｱｱ逵�,2552,RIOO,蟇悟ｱｱ逵�,0,,-
HEROIC VERSE,Calvados Queen,0,,-,952,ABESHI,蟇悟ｱｱ逵�,1477,LIME,蟇悟ｱｱ逵�,2460,RIOO,蟇悟ｱｱ逵�,0,,-
HEROIC VERSE,Bow shock!!,0,,-,808,K.,蟇悟ｱｱ逵�,1928,YU*,蟇悟ｱｱ逵�,3111,RIOO,蟇悟ｱｱ逵�,0,,-
HEROIC VERSE,Beautiful Harmony (IIDX Mix),0,,-,862,ABESHI,蟇悟ｱｱ逵�,1688,ZENI,蟇悟ｱｱ逵�,2434,REVIUS,蟇悟ｱｱ逵�,0,,-
HEROIC VERSE,beatAffection,0,,-,1007,ABESHI,蟇悟ｱｱ逵�,1467,VIVY,蟇悟ｱｱ逵�,2631,REVIUS,蟇悟ｱｱ逵�,0,,-
HEROIC VERSE,BEAT PRISONER,0,,-,1192,Y.HIKI,蟇悟ｱｱ逵�,2080,ZENI,蟇悟ｱｱ逵�,3613,RIOO,蟇悟ｱｱ逵�,0,,-
HEROIC VERSE,Backyard Stars,0,,-,1045,GB-XTO,蟇悟ｱｱ逵�,1605,ZENI,蟇悟ｱｱ逵�,2273,RIOO,蟇悟ｱｱ逵�,0,,-
HEROIC VERSE,Artist,0,,-,1251,ABESHI,蟇悟ｱｱ逵�,2360,ZENI,蟇悟ｱｱ逵�,3645,RIOO,蟇悟ｱｱ逵�,0,,-
HEROIC VERSE,And-RoiD,0,,-,739,K.,蟇悟ｱｱ逵�,1310,ANDAYO,蟇悟ｱｱ逵�,1999,REVIUS,蟇悟ｱｱ逵�,0,,-
HEROIC VERSE,AKASHIC BREAK,0,,-,1241,YU*,蟇悟ｱｱ逵�,2326,DELTA,蟇悟ｱｱ逵�,3505,REVIUS,蟇悟ｱｱ逵�,0,,-
HEROIC VERSE,Advent Infamous,0,,-,958,ABESHI,蟇悟ｱｱ逵�,1653,ZENI,蟇悟ｱｱ逵�,2874,RIOO,蟇悟ｱｱ逵�,0,,-
HEROIC VERSE,27th style,0,,-,1097,ABESHI,蟇悟ｱｱ逵�,1780,REVIUS,蟇悟ｱｱ逵�,2492,REVIUS,蟇悟ｱｱ逵�,0,,-
BISTROVER,鬲疲ｳ輔�縺九￥繧後ｓ縺ｼ,0,,-,858,VIVY,蟇悟ｱｱ逵�,1642,ZENI,蟇悟ｱｱ逵�,2809,RIOO,蟇悟ｱｱ逵�,0,,-
BISTROVER,髴ｧ蟷ｻ繝｡繝｢繝ｪ繧｢,0,,-,924,ABESHI,蟇悟ｱｱ逵�,1380,YU*,蟇悟ｱｱ逵�,1993,MAKO6N,蟇悟ｱｱ逵�,0,,-
BISTROVER,邏�動闖ｯ,158,K.,蟇悟ｱｱ逵�,521,GB-XTO,蟇悟ｱｱ逵�,933,AN-BM-,蟇悟ｱｱ逵�,1464,TRISH,蟇悟ｱｱ逵�,0,,-
BISTROVER,迥ｬ縺ｫ髮ｨ蛯�,0,,-,919,CRZ-R.,蟇悟ｱｱ逵�,1424,K.,蟇悟ｱｱ逵�,2066,MAKO6N,蟇悟ｱｱ逵�,0,,-
BISTROVER,豸吶�繝��繧ｨ繧ｹ繝医Λ繝ｼ繝九Ι繝ｻ繝�繝ｼ繝√Ι,0,,-,1267,ABESHI,蟇悟ｱｱ逵�,1837,BBBBBB,蟇悟ｱｱ逵�,2818,RIOO,蟇悟ｱｱ逵�,0,,-
BISTROVER,豌ｴ髀｡縺ｮ逡ｰ逡�,0,,-,869,VIVY,蟇悟ｱｱ逵�,1663,CRZ-R.,蟇悟ｱｱ逵�,3246,RIOO,蟇悟ｱｱ逵�,0,,-
BISTROVER,豌ｴ辟｡譛医�髮ｫ ft. 蟆乗棊縺ｾ縺ｪ,0,,-,1220,VIVY,蟇悟ｱｱ逵�,1764,YU*,蟇悟ｱｱ逵�,2588,REVIUS,蟇悟ｱｱ逵�,0,,-
BISTROVER,譁ｰ螳晏ｳｶ,519,ABESHI,蟇悟ｱｱ逵�,785,CRZ-R.,蟇悟ｱｱ逵�,1363,9HI7TA,蟇悟ｱｱ逵�,2356,RIOO,蟇悟ｱｱ逵�,0,,-
BISTROVER,荳也阜縺ｮ譫懊※縺ｫ邏�據縺ｮ蜃ｱ豁後ｒ -ReUnion-,0,,-,1155,ABESHI,蟇悟ｱｱ逵�,1881,DELTA,蟇悟ｱｱ逵�,3916,RIOO,蟇悟ｱｱ逵�,0,,-
BISTROVER,縺薙％縺九ｉ繧医ｍ縺励￥螟ｧ菴懈姶143,268,GB-XTO,蟇悟ｱｱ逵�,961,YU*,蟇悟ｱｱ逵�,1744,YU*,蟇悟ｱｱ逵�,2519,RIOO,蟇悟ｱｱ逵�,0,,-
BISTROVER,竏,592,ABESHI,蟇悟ｱｱ逵�,1264,VIVY,蟇悟ｱｱ逵�,2222,ZENI,蟇悟ｱｱ逵�,3555,RIOO,蟇悟ｱｱ逵�,0,,-
BISTROVER,X-ray binary,0,,-,950,ABESHI,蟇悟ｱｱ逵�,1816,OSWALD,蟇悟ｱｱ逵�,2816,RIOO,蟇悟ｱｱ逵�,0,,-
BISTROVER,When I Met U,0,,-,868,ABESHI,蟇悟ｱｱ逵�,1305,GB-XTO,蟇悟ｱｱ逵�,2054,RIOO,蟇悟ｱｱ逵�,0,,-
BISTROVER,WAKE UP NOW,0,,-,914,ABESHI,蟇悟ｱｱ逵�,1327,VIVY,蟇悟ｱｱ逵�,1972,TRISH,蟇悟ｱｱ逵�,0,,-
BISTROVER,Vitrum,0,,-,1098,K.,蟇悟ｱｱ逵�,1755,ZENI,蟇悟ｱｱ逵�,3626,RIOO,蟇悟ｱｱ逵�,0,,-
BISTROVER,TOMORROW,442,VIVY,蟇悟ｱｱ逵�,753,493KSK,蟇悟ｱｱ逵�,1521,K.,蟇悟ｱｱ逵�,2200,TRISH,蟇悟ｱｱ逵�,0,,-
BISTROVER,The Wind of China Express(The 4th Mashup),0,,-,973,ABESHI,蟇悟ｱｱ逵�,1704,GB-XTO,蟇悟ｱｱ逵�,2547,REVIUS,蟇悟ｱｱ逵�,0,,-
BISTROVER,Tell me what you wish feat.繧峨▲縺ｷ縺ｳ縺ｨ,0,,-,1124,YU*,蟇悟ｱｱ逵�,1630,RIOO,蟇悟ｱｱ逵�,2857,RIOO,蟇悟ｱｱ逵�,0,,-
BISTROVER,Swarm Of Scarabs,0,,-,1016,ABESHI,蟇悟ｱｱ逵�,1411,VIVY,蟇悟ｱｱ逵�,2360,REVIUS,蟇悟ｱｱ逵�,0,,-
BISTROVER,So Punky,0,,-,879,ABESHI,蟇悟ｱｱ逵�,1631,LIME,蟇悟ｱｱ逵�,2526,TRISH,蟇悟ｱｱ逵�,0,,-
BISTROVER,"smooooch繝ｻ竏繝ｻ (Snail's House Remix) ",0,,-,874,K.,蟇悟ｱｱ逵�,1562,LIME,蟇悟ｱｱ逵�,2341,MAKO6N,蟇悟ｱｱ逵�,0,,-
BISTROVER,S-Bahn,0,,-,932,ABESHI,蟇悟ｱｱ逵�,1538,GB-XTO,蟇悟ｱｱ逵�,2150,TRISH,蟇悟ｱｱ逵�,0,,-
BISTROVER,Rubrum Piano,0,,-,964,K.,蟇悟ｱｱ逵�,1598,NYAN,蟇悟ｱｱ逵�,2494,RIOO,蟇悟ｱｱ逵�,0,,-
BISTROVER,Rub-a Dub-a,0,,-,934,ANDAYO,蟇悟ｱｱ逵�,1482,YU*,蟇悟ｱｱ逵�,2103,TRISH,蟇悟ｱｱ逵�,0,,-
BISTROVER,Rowdy,0,,-,1038,ABESHI,蟇悟ｱｱ逵�,1495,VIVY,蟇悟ｱｱ逵�,2481,ZENI,蟇悟ｱｱ逵�,0,,-
BISTROVER,rommmo,0,,-,1156,ABESHI,蟇悟ｱｱ逵�,1676,VIVY,蟇悟ｱｱ逵�,3484,RIOO,蟇悟ｱｱ逵�,0,,-
BISTROVER,Romantic縺梧ｭ｢縺ｾ繧峨↑縺�,371,YAMA34,蟇悟ｱｱ逵�,938,ABESHI,蟇悟ｱｱ逵�,1674,GB-XTO,蟇悟ｱｱ逵�,2717,RISHA.,蟇悟ｱｱ逵�,0,,-
BISTROVER,POLKAMANIA,438,GB-XTO,蟇悟ｱｱ逵�,947,ABESHI,蟇悟ｱｱ逵�,1786,GB-XTO,蟇悟ｱｱ逵�,2983,RIOO,蟇悟ｱｱ逵�,0,,-
BISTROVER,Party Starter,0,,-,949,ABESHI,蟇悟ｱｱ逵�,1496,YU*,蟇悟ｱｱ逵�,2318,RIOO,蟇悟ｱｱ逵�,0,,-
BISTROVER,Para siempre,0,,-,940,ABESHI,蟇悟ｱｱ逵�,1480,LIME,蟇悟ｱｱ逵�,2906,RIOO,蟇悟ｱｱ逵�,0,,-
BISTROVER,Overslept,0,,-,1105,ABESHI,蟇悟ｱｱ逵�,1670,LIME,蟇悟ｱｱ逵�,2585,RIOO,蟇悟ｱｱ逵�,0,,-
BISTROVER,of the first magnitude,0,,-,1028,K.,蟇悟ｱｱ逵�,1923,ZENI,蟇悟ｱｱ逵�,2979,RIOO,蟇悟ｱｱ逵�,0,,-
BISTROVER,Ocean Blue feat. Luschel,0,,-,848,ABESHI,蟇悟ｱｱ逵�,1395,VIVY,蟇悟ｱｱ逵�,2471,RIOO,蟇悟ｱｱ逵�,0,,-
BISTROVER,Neo Heritage,0,,-,936,YU*,蟇悟ｱｱ逵�,1656,YU*,蟇悟ｱｱ逵�,2876,RIOO,蟇悟ｱｱ逵�,0,,-
BISTROVER,Midnight Drive,0,,-,579,VIVY,蟇悟ｱｱ逵�,1242,VIVY,蟇悟ｱｱ逵�,1968,TRISH,蟇悟ｱｱ逵�,0,,-
BISTROVER,Mars beach,0,,-,622,GB-XTO,蟇悟ｱｱ逵�,1371,YU*,蟇悟ｱｱ逵�,2224,RIOO,蟇悟ｱｱ逵�,0,,-
