バージョン,タイトル,BEGINNER EXスコア,BEGINNER DJName,BEGINNER 都道府県,NORMAL EXスコア,NORMAL DJName,NORMAL 都道府県,HYPER EXスコア,HYPER DJName,HYPER 都道府県,ANOTHER EXスコア,ANOTHER DJName,ANOTHER 都道府県,LEGGENDARIA EXスコア,LEGGENDARIA DJName,LEGGENDARIA 都道府県
Rootage,CoMAAAAAAA,0,,-,646,CLEVER,蟲ｶ譬ｹ逵�,1808,CHARIN,蟲ｶ譬ｹ逵�,2338,AUXY.,蟲ｶ譬ｹ逵�,0,,-
Rootage,CODE:0,0,,-,827,MI!,蟲ｶ譬ｹ逵�,1847,HANDAX,蟲ｶ譬ｹ逵�,2615,FENCE,蟲ｶ譬ｹ逵�,0,,-
Rootage,Catch Our Fire!,0,,-,848,AINO*,蟲ｶ譬ｹ逵�,6,RE-RYZ,蟲ｶ譬ｹ逵�,3608,TURUWO,蟲ｶ譬ｹ逵�,0,,-
Rootage,Carry Me Away,316,FCRPRO,蟲ｶ譬ｹ逵�,1036,LU.PSJ,蟲ｶ譬ｹ逵�,1530,YOU,蟲ｶ譬ｹ逵�,3097,TURUWO,蟲ｶ譬ｹ逵�,0,,-
Rootage,Carmina,309,FUNK,蟲ｶ譬ｹ逵�,815,M.N.,蟲ｶ譬ｹ逵�,2293,FENCE,蟲ｶ譬ｹ逵�,3596,TURUWO,蟲ｶ譬ｹ逵�,0,,-
Rootage,BLOSSOM,0,,-,1002,M.N.,蟲ｶ譬ｹ逵�,1463,LU.PSJ,蟲ｶ譬ｹ逵�,2425,NACHT,蟲ｶ譬ｹ逵�,0,,-
Rootage,BLACK JACKAL,0,,-,789,M.N.,蟲ｶ譬ｹ逵�,1416,NO.217,蟲ｶ譬ｹ逵�,1955,CHARIN,蟲ｶ譬ｹ逵�,0,,-
Rootage,Afterimage d'automne,0,,-,757,M.N.,蟲ｶ譬ｹ逵�,1538,CYAIM,蟲ｶ譬ｹ逵�,2543,HACK3,蟲ｶ譬ｹ逵�,0,,-
Rootage,50th Memorial Songs -莠御ｺｺ縺ｮ譎� �柆nder the cherry blossoms��-,0,,-,0,,-,1302,Y05CH4,蟲ｶ譬ｹ逵�,2517,4646,蟲ｶ譬ｹ逵�,0,,-
Rootage,50th Memorial Songs -The BEMANI History-,0,,-,911,M.N.,蟲ｶ譬ｹ逵�,1312,2KAPON,蟲ｶ譬ｹ逵�,2464,NACHT,蟲ｶ譬ｹ逵�,0,,-
Rootage,50th Memorial Songs -Flagship medley-,0,,-,0,,-,1247,NO.217,蟲ｶ譬ｹ逵�,1964,TOGE,蟲ｶ譬ｹ逵�,0,,-
Rootage,50th Memorial Songs -Beginning Story-,0,,-,0,,-,1498,LU.PSJ,蟲ｶ譬ｹ逵�,2275,YUA,蟲ｶ譬ｹ逵�,0,,-
Rootage,& Intelligence,0,,-,1040,M.N.,蟲ｶ譬ｹ逵�,1574,NO.217,蟲ｶ譬ｹ逵�,2971,AUXY.,蟲ｶ譬ｹ逵�,0,,-
HEROIC VERSE,鬲�ヱ縺ｮYUMMY繧ｹ繧､繝ｼ繝�,0,,-,873,M.N.,蟲ｶ譬ｹ逵�,1662,CHARIN,蟲ｶ譬ｹ逵�,2822,NACHT,蟲ｶ譬ｹ逵�,0,,-
HEROIC VERSE,髢九″縺溘∪縺茨ｼ¨ext stAge��,0,,-,649,TANZER,蟲ｶ譬ｹ逵�,1458,MELNNN,蟲ｶ譬ｹ逵�,2819,TURUWO,蟲ｶ譬ｹ逵�,0,,-
HEROIC VERSE,骭ｬ謌蝉ｺｺ髢薙ヨ繝ｪ繧ｳ繝ｭ繧､繝繝ｼ,0,,-,826,MIYAKO,蟲ｶ譬ｹ逵�,1316,SIJIMI,蟲ｶ譬ｹ逵�,3076,FENCE,蟲ｶ譬ｹ逵�,0,,-
HEROIC VERSE,闖ｯ鮗励↑繧句､ｧ迥ｬ蜀��譖ｲ,0,,-,1173,YUNA.S,蟲ｶ譬ｹ逵�,1988,FENCE,蟲ｶ譬ｹ逵�,3131,4646,蟲ｶ譬ｹ逵�,0,,-
HEROIC VERSE,轣ｼ辭ｱBeach Side Bunny (Masayoshi Iimori Remix),0,,-,628,M.N.,蟲ｶ譬ｹ逵�,847,GENEN,蟲ｶ譬ｹ逵�,1686,BOSS,蟲ｶ譬ｹ逵�,0,,-
HEROIC VERSE,豺ｱ豺ｵ縺ｫ謐ｧ縺舌Ξ繧ｯ繧､繧ｨ繝�,0,,-,465,MOZUUU,蟲ｶ譬ｹ逵�,1372,2KAPON,蟲ｶ譬ｹ逵�,2856,TURUWO,蟲ｶ譬ｹ逵�,0,,-
HEROIC VERSE,譖ｼ闕ｼ鄒�°縲�,0,,-,756,MI!,蟲ｶ譬ｹ逵�,1481,KEN*25,蟲ｶ譬ｹ逵�,2514,FENCE,蟲ｶ譬ｹ逵�,0,,-
HEROIC VERSE,菫ｺ繧画擲莠ｬ縺戊｡後＄縺�,0,,-,608,M.N.,蟲ｶ譬ｹ逵�,1060,YUNA.S,蟲ｶ譬ｹ逵�,1684,CHARIN,蟲ｶ譬ｹ逵�,0,,-
HEROIC VERSE,莉､蜥�(1991RAVE REMIX),234,SIJIMI,蟲ｶ譬ｹ逵�,537,NKNK..,蟲ｶ譬ｹ逵�,1210,NO.217,蟲ｶ譬ｹ逵�,2098,SAITOU,蟲ｶ譬ｹ逵�,0,,-
HEROIC VERSE,繝ｩ繝ｳ繧ｫ繝ｼ繧ｭ繝ｩ繝ｼ繧ｬ繝ｼ繝ｫ,0,,-,841,MI!,蟲ｶ譬ｹ逵�,1729,NKNK..,蟲ｶ譬ｹ逵�,2886,TURUWO,蟲ｶ譬ｹ逵�,0,,-
HEROIC VERSE,繝斐い繝主鵠螂乗峇隨ｬ1逡ｪ窶晁�咲↓窶� (BlackY Remix),0,,-,907,LU.PSJ,蟲ｶ譬ｹ逵�,1700,KEN*25,蟲ｶ譬ｹ逵�,3569,TURUWO,蟲ｶ譬ｹ逵�,0,,-
HEROIC VERSE,繧ｻ繝斐い縺ｮ霆瑚ｷ｡ ft. 螟ｩ螳ｮ縺ｿ繧�(蟆大･ｳ繝輔Λ繧ｯ繧ｿ繝ｫ),0,,-,522,MOZUUU,蟲ｶ譬ｹ逵�,1300,YUNA.S,蟲ｶ譬ｹ逵�,2329,4646,蟲ｶ譬ｹ逵�,0,,-
HEROIC VERSE,繧ｬ繝ｴ繝ｪ繝ｼ繝ｫ繝峨Ο繝��繧ｭ繝�け,343,YOSHIO,蟲ｶ譬ｹ逵�,570,MOZUUU,蟲ｶ譬ｹ逵�,1531,MELNNN,蟲ｶ譬ｹ逵�,2465,FENCE,蟲ｶ譬ｹ逵�,0,,-
HEROIC VERSE,縺後▲縺､繧企匆繧ｭ繝｣!? 諤ｪ逶励＞縺�ｓ縺｡繧��蜆�喚^^;,0,,-,1436,LU.PSJ,蟲ｶ譬ｹ逵�,2182,2KAPON,蟲ｶ譬ｹ逵�,4140,TURUWO,蟲ｶ譬ｹ逵�,0,,-
HEROIC VERSE,Ypsilon,0,,-,1042,LU.PSJ,蟲ｶ譬ｹ逵�,1626,NKNK..,蟲ｶ譬ｹ逵�,2803,TURUWO,蟲ｶ譬ｹ逵�,3266,NACHT,蟲ｶ譬ｹ逵�
HEROIC VERSE,Voo Doo Bamboleo,0,,-,0,,-,0,,-,2059,CHARIN,蟲ｶ譬ｹ逵�,0,,-
HEROIC VERSE,Volcanic Dragon,0,,-,1006,LU.PSJ,蟲ｶ譬ｹ逵�,1539,IIDX28,蟲ｶ譬ｹ逵�,2819,FENCE,蟲ｶ譬ｹ逵�,0,,-
HEROIC VERSE,Virus Funk,0,,-,0,,-,1319,LU.PSJ,蟲ｶ譬ｹ逵�,2125,NACHT,蟲ｶ譬ｹ逵�,0,,-
HEROIC VERSE,VIBRﾎ�,0,,-,817,M.N.,蟲ｶ譬ｹ逵�,1162,YUNA.S,蟲ｶ譬ｹ逵�,1690,GEN,蟲ｶ譬ｹ逵�,0,,-
HEROIC VERSE,VALKYRIAS -闍ｱ髮�ｪ慕函-,307,CLEVER,蟲ｶ譬ｹ逵�,692,KKKKKK,蟲ｶ譬ｹ逵�,1624,MELNNN,蟲ｶ譬ｹ逵�,2635,4646,蟲ｶ譬ｹ逵�,0,,-
HEROIC VERSE,UNITE THE HEART,0,,-,1389,LU.PSJ,蟲ｶ譬ｹ逵�,2277,CONG,蟲ｶ譬ｹ逵�,3151,NACHT,蟲ｶ譬ｹ逵�,0,,-
HEROIC VERSE,TRIUMPH,0,,-,875,YUNA.S,蟲ｶ譬ｹ逵�,1555,IIDX28,蟲ｶ譬ｹ逵�,3213,TURUWO,蟲ｶ譬ｹ逵�,0,,-
HEROIC VERSE,Theory,0,,-,0,,-,1229,NO.217,蟲ｶ譬ｹ逵�,2396,SPARK,蟲ｶ譬ｹ逵�,0,,-
HEROIC VERSE,The Sky of Sadness,0,,-,604,MOZUUU,蟲ｶ譬ｹ逵�,1355,NO.217,蟲ｶ譬ｹ逵�,2175,HACK3,蟲ｶ譬ｹ逵�,0,,-
HEROIC VERSE,THE F竏UST,0,,-,629,SAKU.,蟲ｶ譬ｹ逵�,1822,YUA,蟲ｶ譬ｹ逵�,3362,FENCE,蟲ｶ譬ｹ逵�,0,,-
HEROIC VERSE,THE BRAVE MUST DIE,0,,-,932,SAKU.,蟲ｶ譬ｹ逵�,2089,YOU,蟲ｶ譬ｹ逵�,3942,TURUWO,蟲ｶ譬ｹ逵�,0,,-
HEROIC VERSE,TECHNO Style Essentials,0,,-,0,,-,1320,LU.PSJ,蟲ｶ譬ｹ逵�,2658,NACHT,蟲ｶ譬ｹ逵�,0,,-
HEROIC VERSE,T-REX vs Velociraptor (In the Far east euphoria),0,,-,1204,YUNA.S,蟲ｶ譬ｹ逵�,1703,NKNK..,蟲ｶ譬ｹ逵�,3076,NACHT,蟲ｶ譬ｹ逵�,0,,-
HEROIC VERSE,Sugar Drippin',0,,-,371,AWASHA,蟲ｶ譬ｹ逵�,913,AINO*,蟲ｶ譬ｹ逵�,1893,YUA,蟲ｶ譬ｹ逵�,0,,-
HEROIC VERSE,STOIC HYPOTHESIS,0,,-,856,SIJIMI,蟲ｶ譬ｹ逵�,1629,2KAPON,蟲ｶ譬ｹ逵�,2690,NACHT,蟲ｶ譬ｹ逵�,0,,-
HEROIC VERSE,Sparkle Smilin',0,,-,881,M.N.,蟲ｶ譬ｹ逵�,881,SK!P26,蟲ｶ譬ｹ逵�,2239,GEN,蟲ｶ譬ｹ逵�,0,,-
HEROIC VERSE,Smashing Wedge,0,,-,866,M.N.,蟲ｶ譬ｹ逵�,2150,NACHT,蟲ｶ譬ｹ逵�,3719,TURUWO,蟲ｶ譬ｹ逵�,0,,-
HEROIC VERSE,Ska-sh All Neurons!!,0,,-,541,ALCARD,蟲ｶ譬ｹ逵�,1300,YUNA.S,蟲ｶ譬ｹ逵�,2235,TURUWO,蟲ｶ譬ｹ逵�,0,,-
HEROIC VERSE,Silly Love,171,SIJIMI,蟲ｶ譬ｹ逵�,749,M.N.,蟲ｶ譬ｹ逵�,1155,NO.217,蟲ｶ譬ｹ逵�,2000,NACHT,蟲ｶ譬ｹ逵�,0,,-
HEROIC VERSE,Shiva,0,,-,695,M.N.,蟲ｶ譬ｹ逵�,1167,LU.PSJ,蟲ｶ譬ｹ逵�,2013,FENCE,蟲ｶ譬ｹ逵�,0,,-
HEROIC VERSE,Sellout,0,,-,0,,-,797,AGX,蟲ｶ譬ｹ逵�,2024,RAN.S,蟲ｶ譬ｹ逵�,0,,-
HEROIC VERSE,SCREW // owo // SCREW,0,,-,992,YUNA.S,蟲ｶ譬ｹ逵�,1821,MELNNN,蟲ｶ譬ｹ逵�,2816,NACHT,蟲ｶ譬ｹ逵�,0,,-
HEROIC VERSE,S!ck (Nhato Remix),0,,-,588,AINO*,蟲ｶ譬ｹ逵�,1327,KEN*25,蟲ｶ譬ｹ逵�,2418,NACHT,蟲ｶ譬ｹ逵�,0,,-
HEROIC VERSE,rough percussionythm,0,,-,885,YUNA.S,蟲ｶ譬ｹ逵�,1449,NKNK..,蟲ｶ譬ｹ逵�,2359,NACHT,蟲ｶ譬ｹ逵�,0,,-
HEROIC VERSE,Rave Patroller,0,,-,1250,LU.PSJ,蟲ｶ譬ｹ逵�,2047,HAL3NO,蟲ｶ譬ｹ逵�,3237,AUXY.,蟲ｶ譬ｹ逵�,0,,-
HEROIC VERSE,Rave lithosphere,0,,-,0,,-,1439,LU.PSJ,蟲ｶ譬ｹ逵�,2491,NACHT,蟲ｶ譬ｹ逵�,0,,-
HEROIC VERSE,Rainstorm,0,,-,0,,-,1343,LU.PSJ,蟲ｶ譬ｹ逵�,2209,NACHT,蟲ｶ譬ｹ逵�,0,,-
HEROIC VERSE,Queen Kaguya,0,,-,868,LU.PSJ,蟲ｶ譬ｹ逵�,1720,HAL3NO,蟲ｶ譬ｹ逵�,2483,NACHT,蟲ｶ譬ｹ逵�,0,,-
HEROIC VERSE,Punching Down (IIDX Mix),0,,-,351,AWASHA,蟲ｶ譬ｹ逵�,0,,-,1593,YUA,蟲ｶ譬ｹ逵�,0,,-
HEROIC VERSE,Primitive Vibes,439,BMSMK3,蟲ｶ譬ｹ逵�,1046,LU.PSJ,蟲ｶ譬ｹ逵�,1826,KURO,蟲ｶ譬ｹ逵�,2897,AUXY.,蟲ｶ譬ｹ逵�,0,,-
HEROIC VERSE,POP TEAM EPIC(kors k Remix),197,IIDX29,蟲ｶ譬ｹ逵�,454,YOSHIO,蟲ｶ譬ｹ逵�,1178,YUNA.S,蟲ｶ譬ｹ逵�,2030,SAITOU,蟲ｶ譬ｹ逵�,0,,-
HEROIC VERSE,PHASE SHIFT MANEUVER,0,,-,974,SAKU.,蟲ｶ譬ｹ逵�,1389,IIDX28,蟲ｶ譬ｹ逵�,2704,FENCE,蟲ｶ譬ｹ逵�,0,,-
HEROIC VERSE,Override,0,,-,681,ALCARD,蟲ｶ譬ｹ逵�,1456,LU.PSJ,蟲ｶ譬ｹ逵�,2732,NACHT,蟲ｶ譬ｹ逵�,0,,-
HEROIC VERSE,OUTER PLANETS,0,,-,422,KKKKKK,蟲ｶ譬ｹ逵�,1182,LU.PSJ,蟲ｶ譬ｹ逵�,2061,FENCE,蟲ｶ譬ｹ逵�,0,,-
HEROIC VERSE,Ohayo!,0,,-,418,ALCARD,蟲ｶ譬ｹ逵�,1351,LU.PSJ,蟲ｶ譬ｹ逵�,2319,AUXY.,蟲ｶ譬ｹ逵�,0,,-
HEROIC VERSE,NRG STAR '86 feat. 螟ｧ螻ｱ諢帶悴,0,,-,0,,-,1328,LU.PSJ,蟲ｶ譬ｹ逵�,2320,YUA,蟲ｶ譬ｹ逵�,0,,-
HEROIC VERSE,NEWALONE,0,,-,344,AWASHA,蟲ｶ譬ｹ逵�,668,YT,蟲ｶ譬ｹ逵�,1944,K*N.SY,蟲ｶ譬ｹ逵�,0,,-
HEROIC VERSE,Nasty Techniques,0,,-,851,KABUTO,蟲ｶ譬ｹ逵�,1561,SPARK,蟲ｶ譬ｹ逵�,2578,TURUWO,蟲ｶ譬ｹ逵�,0,,-
HEROIC VERSE,Moving on,0,,-,977,M.N.,蟲ｶ譬ｹ逵�,1680,RYUTO,蟲ｶ譬ｹ逵�,2783,FENCE,蟲ｶ譬ｹ逵�,0,,-
HEROIC VERSE,Mel,0,,-,555,FCRPRO,蟲ｶ譬ｹ逵�,1386,LU.PSJ,蟲ｶ譬ｹ逵�,2075,AGX,蟲ｶ譬ｹ逵�,0,,-
HEROIC VERSE,Matt Silver,0,,-,618,TANZER,蟲ｶ譬ｹ逵�,1781,2KAPON,蟲ｶ譬ｹ逵�,3159,AUXY.,蟲ｶ譬ｹ逵�,0,,-
HEROIC VERSE,Lost Souls,0,,-,637,M.N.,蟲ｶ譬ｹ逵�,1480,2KAPON,蟲ｶ譬ｹ逵�,2328,FENCE,蟲ｶ譬ｹ逵�,0,,-
HEROIC VERSE,Lords Of The Roundtable,0,,-,936,LU.PSJ,蟲ｶ譬ｹ逵�,1703,FENCE,蟲ｶ譬ｹ逵�,2803,TURUWO,蟲ｶ譬ｹ逵�,0,,-
HEROIC VERSE,Like+it!,0,,-,976,LU.PSJ,蟲ｶ譬ｹ逵�,1596,NKNK..,蟲ｶ譬ｹ逵�,2276,FENCE,蟲ｶ譬ｹ逵�,0,,-
HEROIC VERSE,LIGHTNING STRIKES,0,,-,881,LU.PSJ,蟲ｶ譬ｹ逵�,1537,YUA,蟲ｶ譬ｹ逵�,3095,NACHT,蟲ｶ譬ｹ逵�,0,,-
HEROIC VERSE,Level 2,0,,-,812,YUNA.S,蟲ｶ譬ｹ逵�,1308,LU.PSJ,蟲ｶ譬ｹ逵�,2563,NACHT,蟲ｶ譬ｹ逵�,0,,-
HEROIC VERSE,LASER CRUSTER (IGNITE REMIX),0,,-,0,,-,1399,IIDX28,蟲ｶ譬ｹ逵�,3398,TURUWO,蟲ｶ譬ｹ逵�,0,,-
HEROIC VERSE,Infinity Mirror,0,,-,798,YUA,蟲ｶ譬ｹ逵�,1200,RYUTO,蟲ｶ譬ｹ逵�,2234,AUXY.,蟲ｶ譬ｹ逵�,0,,-
HEROIC VERSE,Inferno of Fomalhaut,0,,-,901,YUNA.S,蟲ｶ譬ｹ逵�,1753,NACHT,蟲ｶ譬ｹ逵�,2920,TURUWO,蟲ｶ譬ｹ逵�,0,,-
HEROIC VERSE,If,0,,-,757,M.N.,蟲ｶ譬ｹ逵�,1082,LU.PSJ,蟲ｶ譬ｹ逵�,1745,AGX,蟲ｶ譬ｹ逵�,0,,-
HEROIC VERSE,Hyper Drive feat. 縺ｷ縺ｫ縺ｷ縺ｫ髮ｻ讖�,0,,-,340,AWASHA,蟲ｶ譬ｹ逵�,1340,LU.PSJ,蟲ｶ譬ｹ逵�,1841,YUA,蟲ｶ譬ｹ逵�,0,,-
HEROIC VERSE,Horizons of Promise,0,,-,642,FCRPRO,蟲ｶ譬ｹ逵�,1007,SK!P26,蟲ｶ譬ｹ逵�,2548,TURUWO,蟲ｶ譬ｹ逵�,0,,-
HEROIC VERSE,Hold My Hand,0,,-,861,LU.PSJ,蟲ｶ譬ｹ逵�,1360,AAAAAA,蟲ｶ譬ｹ逵�,2336,AGX,蟲ｶ譬ｹ逵�,0,,-
HEROIC VERSE,GIGA VIOLATE,0,,-,741,AINO*,蟲ｶ譬ｹ逵�,1261,LU.PSJ,蟲ｶ譬ｹ逵�,2630,FENCE,蟲ｶ譬ｹ逵�,0,,-
HEROIC VERSE,GHOST,0,,-,416,ALCARD,蟲ｶ譬ｹ逵�,1321,KEN*25,蟲ｶ譬ｹ逵�,2553,NACHT,蟲ｶ譬ｹ逵�,0,,-
HEROIC VERSE,Friction[!]Function,0,,-,760,AINO*,蟲ｶ譬ｹ逵�,1495,RYUTO,蟲ｶ譬ｹ逵�,3054,TURUWO,蟲ｶ譬ｹ逵�,0,,-
HEROIC VERSE,Fly Above (Vicissitude Remix),0,,-,0,,-,1290,YUNA.S,蟲ｶ譬ｹ逵�,2303,FENCE,蟲ｶ譬ｹ逵�,0,,-
HEROIC VERSE,fairy cocktail,0,,-,266,AWASHA,蟲ｶ譬ｹ逵�,1018,LU.PSJ,蟲ｶ譬ｹ逵�,1491,RAN.S,蟲ｶ譬ｹ逵�,0,,-
HEROIC VERSE,EXCITE,223,NAGO,蟲ｶ譬ｹ逵�,347,KOKI,蟲ｶ譬ｹ逵�,1177,YUNA.S,蟲ｶ譬ｹ逵�,2111,FENCE,蟲ｶ譬ｹ逵�,0,,-
HEROIC VERSE,EROICA,0,,-,1252,LU.PSJ,蟲ｶ譬ｹ逵�,2267,NACHT,蟲ｶ譬ｹ逵�,3800,TURUWO,蟲ｶ譬ｹ逵�,0,,-
HEROIC VERSE,Duration,0,,-,266,AWASHA,蟲ｶ譬ｹ逵�,0,,-,1850,YUA,蟲ｶ譬ｹ逵�,0,,-
HEROIC VERSE,Drop It,0,,-,955,PHIBKI,蟲ｶ譬ｹ逵�,1346,LU.PSJ,蟲ｶ譬ｹ逵�,2559,4646,蟲ｶ譬ｹ逵�,0,,-
HEROIC VERSE,Double Dribble,0,,-,1075,LU.PSJ,蟲ｶ譬ｹ逵�,1846,4646,蟲ｶ譬ｹ逵�,3128,FENCE,蟲ｶ譬ｹ逵�,0,,-
HEROIC VERSE,Do What You Want,0,,-,619,M.N.,蟲ｶ譬ｹ逵�,0,,-,1940,NACHT,蟲ｶ譬ｹ逵�,0,,-
HEROIC VERSE,Dans la nuit de l'eternite,0,,-,904,SAKU.,蟲ｶ譬ｹ逵�,2057,HACK3,蟲ｶ譬ｹ逵�,3242,FENCE,蟲ｶ譬ｹ逵�,0,,-
HEROIC VERSE,Crank It,0,,-,494,ALCARD,蟲ｶ譬ｹ逵�,1364,LU.PSJ,蟲ｶ譬ｹ逵�,2397,AUXY.,蟲ｶ譬ｹ逵�,0,,-
HEROIC VERSE,Change Yourself,0,,-,560,AINO*,蟲ｶ譬ｹ逵�,1441,IIDX28,蟲ｶ譬ｹ逵�,2468,TURUWO,蟲ｶ譬ｹ逵�,0,,-
HEROIC VERSE,Calvados Queen,0,,-,0,,-,1370,LU.PSJ,蟲ｶ譬ｹ逵�,2376,FENCE,蟲ｶ譬ｹ逵�,0,,-
HEROIC VERSE,Bow shock!!,0,,-,403,8,蟲ｶ譬ｹ逵�,1920,FENCE,蟲ｶ譬ｹ逵�,3023,TURUWO,蟲ｶ譬ｹ逵�,0,,-
HEROIC VERSE,Beautiful Harmony (IIDX Mix),0,,-,366,MI!,蟲ｶ譬ｹ逵�,1635,RAN.S,蟲ｶ譬ｹ逵�,2225,H!-TA.,蟲ｶ譬ｹ逵�,0,,-
HEROIC VERSE,beatAffection,0,,-,663,HINANO,蟲ｶ譬ｹ逵�,1170,HINANO,蟲ｶ譬ｹ逵�,2493,FENCE,蟲ｶ譬ｹ逵�,0,,-
HEROIC VERSE,BEAT PRISONER,0,,-,1139,BUSAIC,蟲ｶ譬ｹ逵�,1769,REVIS,蟲ｶ譬ｹ逵�,3369,TURUWO,蟲ｶ譬ｹ逵�,0,,-
HEROIC VERSE,Backyard Stars,0,,-,946,LU.PSJ,蟲ｶ譬ｹ逵�,1167,LU.PSJ,蟲ｶ譬ｹ逵�,2117,NACHT,蟲ｶ譬ｹ逵�,0,,-
HEROIC VERSE,Artist,0,,-,1179,LU.PSJ,蟲ｶ譬ｹ逵�,2097,HACK3,蟲ｶ譬ｹ逵�,3287,4646,蟲ｶ譬ｹ逵�,0,,-
HEROIC VERSE,And-RoiD,0,,-,485,YT,蟲ｶ譬ｹ逵�,1182,LU.PSJ,蟲ｶ譬ｹ逵�,1976,SPARK,蟲ｶ譬ｹ逵�,0,,-
HEROIC VERSE,AKASHIC BREAK,0,,-,1122,YUNA.S,蟲ｶ譬ｹ逵�,2125,MELNNN,蟲ｶ譬ｹ逵�,3360,FENCE,蟲ｶ譬ｹ逵�,0,,-
HEROIC VERSE,Advent Infamous,0,,-,609,YT,蟲ｶ譬ｹ逵�,1577,RAN.S,蟲ｶ譬ｹ逵�,2621,4646,蟲ｶ譬ｹ逵�,0,,-
HEROIC VERSE,27th style,0,,-,1033,M.N.,蟲ｶ譬ｹ逵�,1502,LU.PSJ,蟲ｶ譬ｹ逵�,2336,NACHT,蟲ｶ譬ｹ逵�,0,,-
BISTROVER,鬲疲ｳ輔�縺九￥繧後ｓ縺ｼ,0,,-,791,LU.PSJ,蟲ｶ譬ｹ逵�,1457,NO.217,蟲ｶ譬ｹ逵�,2598,NACHT,蟲ｶ譬ｹ逵�,0,,-
BISTROVER,髴ｧ蟷ｻ繝｡繝｢繝ｪ繧｢,0,,-,571,MOZUUU,蟲ｶ譬ｹ逵�,1001,IZ,蟲ｶ譬ｹ逵�,1782,CHARIN,蟲ｶ譬ｹ逵�,0,,-
BISTROVER,邏�動闖ｯ,103,NOZOMI,蟲ｶ譬ｹ逵�,317,AWASHA,蟲ｶ譬ｹ逵�,871,LU.PSJ,蟲ｶ譬ｹ逵�,1329,&#9995,蟲ｶ譬ｹ逵�,0,,-
BISTROVER,迥ｬ縺ｫ髮ｨ蛯�,0,,-,457,ALCARD,蟲ｶ譬ｹ逵�,1077,PHIBKI,蟲ｶ譬ｹ逵�,1785,AO,蟲ｶ譬ｹ逵�,0,,-
BISTROVER,豸吶�繝��繧ｨ繧ｹ繝医Λ繝ｼ繝九Ι繝ｻ繝�繝ｼ繝√Ι,0,,-,1137,LU.PSJ,蟲ｶ譬ｹ逵�,1666,2KAPON,蟲ｶ譬ｹ逵�,2707,NACHT,蟲ｶ譬ｹ逵�,0,,-
BISTROVER,豌ｴ髀｡縺ｮ逡ｰ逡�,0,,-,819,M.N.,蟲ｶ譬ｹ逵�,1493,REVIS,蟲ｶ譬ｹ逵�,3012,TURUWO,蟲ｶ譬ｹ逵�,0,,-
BISTROVER,豌ｴ辟｡譛医�髮ｫ ft. 蟆乗棊縺ｾ縺ｪ,0,,-,996,KURAN.,蟲ｶ譬ｹ逵�,1489,AAAAAA,蟲ｶ譬ｹ逵�,2457,HACK3,蟲ｶ譬ｹ逵�,0,,-
BISTROVER,譁ｰ螳晏ｳｶ,421,AAAAAA,蟲ｶ譬ｹ逵�,739,M.N.,蟲ｶ譬ｹ逵�,1256,YUNA.S,蟲ｶ譬ｹ逵�,2289,AUXY.,蟲ｶ譬ｹ逵�,0,,-
BISTROVER,荳也阜縺ｮ譫懊※縺ｫ邏�據縺ｮ蜃ｱ豁後ｒ -ReUnion-,0,,-,0,,-,1309,HINANO,蟲ｶ譬ｹ逵�,3746,TURUWO,蟲ｶ譬ｹ逵�,0,,-
BISTROVER,縺薙％縺九ｉ繧医ｍ縺励￥螟ｧ菴懈姶143,0,,-,788,SIJIMI,蟲ｶ譬ｹ逵�,1533,KEN*25,蟲ｶ譬ｹ逵�,2454,NACHT,蟲ｶ譬ｹ逵�,0,,-
BISTROVER,竏,582,M.N.,蟲ｶ譬ｹ逵�,1226,RYUTO,蟲ｶ譬ｹ逵�,2067,IIDX23,蟲ｶ譬ｹ逵�,3501,TURUWO,蟲ｶ譬ｹ逵�,0,,-
BISTROVER,X-ray binary,0,,-,938,M.N.,蟲ｶ譬ｹ逵�,1804,MELNNN,蟲ｶ譬ｹ逵�,2702,FENCE,蟲ｶ譬ｹ逵�,0,,-
BISTROVER,When I Met U,0,,-,0,,-,1155,LU.PSJ,蟲ｶ譬ｹ逵�,1956,AGX,蟲ｶ譬ｹ逵�,0,,-
BISTROVER,WAKE UP NOW,0,,-,662,AGX,蟲ｶ譬ｹ逵�,1328,NKNK..,蟲ｶ譬ｹ逵�,1904,AUXY.,蟲ｶ譬ｹ逵�,0,,-
BISTROVER,Vitrum,0,,-,897,AAAAAA,蟲ｶ譬ｹ逵�,1590,CYAIM,蟲ｶ譬ｹ逵�,3302,NACHT,蟲ｶ譬ｹ逵�,0,,-
BISTROVER,TOMORROW,291,CRUNT,蟲ｶ譬ｹ逵�,0,,-,1372,LU.PSJ,蟲ｶ譬ｹ逵�,2108,AA3,蟲ｶ譬ｹ逵�,0,,-
BISTROVER,The Wind of China Express(The 4th Mashup),0,,-,913,M.N.,蟲ｶ譬ｹ逵�,1556,NO.217,蟲ｶ譬ｹ逵�,2496,AUXY.,蟲ｶ譬ｹ逵�,0,,-
BISTROVER,Tell me what you wish feat.繧峨▲縺ｷ縺ｳ縺ｨ,0,,-,1028,LU.PSJ,蟲ｶ譬ｹ逵�,1582,NKNK..,蟲ｶ譬ｹ逵�,2682,HACK3,蟲ｶ譬ｹ逵�,0,,-
BISTROVER,Swarm Of Scarabs,0,,-,0,,-,1371,LU.PSJ,蟲ｶ譬ｹ逵�,2033,RAN.S,蟲ｶ譬ｹ逵�,0,,-
