バージョン,タイトル,BEGINNER EXスコア,BEGINNER DJName,BEGINNER 都道府県,NORMAL EXスコア,NORMAL DJName,NORMAL 都道府県,HYPER EXスコア,HYPER DJName,HYPER 都道府県,ANOTHER EXスコア,ANOTHER DJName,ANOTHER 都道府県,LEGGENDARIA EXスコア,LEGGENDARIA DJName,LEGGENDARIA 都道府県
Rootage,CoMAAAAAAA,0,,-,1076,REMY*,莠ｬ驛ｽ蠎�,1945,GOGO*T,莠ｬ驛ｽ蠎�,2377,FFFFFF,莠ｬ驛ｽ蠎�,0,,-
Rootage,CODE:0,0,,-,923,TOWAY,莠ｬ驛ｽ蠎�,2000,MICHI,莠ｬ驛ｽ蠎�,2820,FLADY,莠ｬ驛ｽ蠎�,0,,-
Rootage,Catch Our Fire!,0,,-,1268,DNA,莠ｬ驛ｽ蠎�,2182,BDREAM,莠ｬ驛ｽ蠎�,3583,O&EE,莠ｬ驛ｽ蠎�,0,,-
Rootage,Carry Me Away,526,SIRO.,莠ｬ驛ｽ蠎�,1105,FUGA,莠ｬ驛ｽ蠎�,1780,GOGO*T,莠ｬ驛ｽ蠎�,3171,FLADY,莠ｬ驛ｽ蠎�,0,,-
Rootage,Carmina,514,SIRO.,莠ｬ驛ｽ蠎�,1153,VOIDDD,莠ｬ驛ｽ蠎�,2301,GOGO*T,莠ｬ驛ｽ蠎�,3746,FLADY,莠ｬ驛ｽ蠎�,0,,-
Rootage,BLOSSOM,0,,-,1049,#TKN4*,莠ｬ驛ｽ蠎�,1611,GOGO*T,莠ｬ驛ｽ蠎�,2542,FFFFFF,莠ｬ驛ｽ蠎�,0,,-
Rootage,BLACK JACKAL,0,,-,780,KNIT,莠ｬ驛ｽ蠎�,1492,OBURI,莠ｬ驛ｽ蠎�,2318,FFFFFF,莠ｬ驛ｽ蠎�,0,,-
Rootage,Afterimage d'automne,0,,-,943,DNA,莠ｬ驛ｽ蠎�,1678,S9C4NE,莠ｬ驛ｽ蠎�,2827,FLADY,莠ｬ驛ｽ蠎�,0,,-
Rootage,50th Memorial Songs -莠御ｺｺ縺ｮ譎� �柆nder the cherry blossoms��-,0,,-,1220,FUNNY,莠ｬ驛ｽ蠎�,1589,GOAT,莠ｬ驛ｽ蠎�,2585,53SAMA,莠ｬ驛ｽ蠎�,0,,-
Rootage,50th Memorial Songs -The BEMANI History-,0,,-,210,XF-2,莠ｬ驛ｽ蠎�,1504,2A,莠ｬ驛ｽ蠎�,2627,FLADY,莠ｬ驛ｽ蠎�,0,,-
Rootage,50th Memorial Songs -Flagship medley-,0,,-,252,S1LVER,莠ｬ驛ｽ蠎�,1337,ARNMA2,莠ｬ驛ｽ蠎�,2206,BGI#44,莠ｬ驛ｽ蠎�,0,,-
Rootage,50th Memorial Songs -Beginning Story-,0,,-,766,014-.,莠ｬ驛ｽ蠎�,1550,FUGA,莠ｬ驛ｽ蠎�,2606,REAN.S,莠ｬ驛ｽ蠎�,0,,-
Rootage,& Intelligence,0,,-,297,XF-2,莠ｬ驛ｽ蠎�,1861,FUGA,莠ｬ驛ｽ蠎�,3171,FLADY,莠ｬ驛ｽ蠎�,0,,-
HEROIC VERSE,鬲�ヱ縺ｮYUMMY繧ｹ繧､繝ｼ繝�,0,,-,877,MAROTO,莠ｬ驛ｽ蠎�,1773,VIVID2,莠ｬ驛ｽ蠎�,3057,FLADY,莠ｬ驛ｽ蠎�,0,,-
HEROIC VERSE,髢九″縺溘∪縺茨ｼ¨ext stAge��,0,,-,1073,EBISU,莠ｬ驛ｽ蠎�,1690,VIVID2,莠ｬ驛ｽ蠎�,2855,VTUBER,莠ｬ驛ｽ蠎�,0,,-
HEROIC VERSE,骭ｬ謌蝉ｺｺ髢薙ヨ繝ｪ繧ｳ繝ｭ繧､繝繝ｼ,0,,-,1004,NORTH,莠ｬ驛ｽ蠎�,1739,FUNNY,莠ｬ驛ｽ蠎�,3194,FFFFFF,莠ｬ驛ｽ蠎�,0,,-
HEROIC VERSE,闖ｯ鮗励↑繧句､ｧ迥ｬ蜀��譖ｲ,0,,-,1243,DNA,莠ｬ驛ｽ蠎�,2028,YOURAY,莠ｬ驛ｽ蠎�,3501,FLADY,莠ｬ驛ｽ蠎�,0,,-
HEROIC VERSE,轣ｼ辭ｱBeach Side Bunny (Masayoshi Iimori Remix),0,,-,621,KAREN,莠ｬ驛ｽ蠎�,1096,YOSHI,莠ｬ驛ｽ蠎�,1787,FFFFFF,莠ｬ驛ｽ蠎�,0,,-
HEROIC VERSE,豺ｱ豺ｵ縺ｫ謐ｧ縺舌Ξ繧ｯ繧､繧ｨ繝�,0,,-,815,DNA,莠ｬ驛ｽ蠎�,1588,YUDAI,莠ｬ驛ｽ蠎�,2988,TIKI*,莠ｬ驛ｽ蠎�,0,,-
HEROIC VERSE,譖ｼ闕ｼ鄒�°縲�,0,,-,862,KILY,莠ｬ驛ｽ蠎�,1557,CH,莠ｬ驛ｽ蠎�,2689,TKY,莠ｬ驛ｽ蠎�,0,,-
HEROIC VERSE,菫ｺ繧画擲莠ｬ縺戊｡後＄縺�,221,KOROKU,莠ｬ驛ｽ蠎�,444,TOWAY,莠ｬ驛ｽ蠎�,1172,EBISU,莠ｬ驛ｽ蠎�,1966,FFFFFF,莠ｬ驛ｽ蠎�,0,,-
HEROIC VERSE,莉､蜥�(1991RAVE REMIX),342,NORTH,莠ｬ驛ｽ蠎�,441,MON*MC,莠ｬ驛ｽ蠎�,1330,E-BIKE,莠ｬ驛ｽ蠎�,2190,FFFFFF,莠ｬ驛ｽ蠎�,0,,-
HEROIC VERSE,繝ｩ繝ｳ繧ｫ繝ｼ繧ｭ繝ｩ繝ｼ繧ｬ繝ｼ繝ｫ,0,,-,1141,YUDAI,莠ｬ驛ｽ蠎�,1795,MEME,莠ｬ驛ｽ蠎�,2877,TKY,莠ｬ驛ｽ蠎�,0,,-
HEROIC VERSE,繝斐い繝主鵠螂乗峇隨ｬ1逡ｪ窶晁�咲↓窶� (BlackY Remix),0,,-,995,PASTEL,莠ｬ驛ｽ蠎�,2032,GOGO*T,莠ｬ驛ｽ蠎�,3720,FLADY,莠ｬ驛ｽ蠎�,0,,-
HEROIC VERSE,繧ｻ繝斐い縺ｮ霆瑚ｷ｡ ft. 螟ｩ螳ｮ縺ｿ繧�(蟆大･ｳ繝輔Λ繧ｯ繧ｿ繝ｫ),337,JIMA,莠ｬ驛ｽ蠎�,770,LJN,莠ｬ驛ｽ蠎�,1437,GOGO*T,莠ｬ驛ｽ蠎�,2401,FFFFFF,莠ｬ驛ｽ蠎�,0,,-
HEROIC VERSE,繧ｬ繝ｴ繝ｪ繝ｼ繝ｫ繝峨Ο繝��繧ｭ繝�け,394,NORTH,莠ｬ驛ｽ蠎�,735,DNA,莠ｬ驛ｽ蠎�,1600,SODASI,莠ｬ驛ｽ蠎�,2635,TIKI*,莠ｬ驛ｽ蠎�,0,,-
HEROIC VERSE,縺後▲縺､繧企匆繧ｭ繝｣!? 諤ｪ逶励＞縺�ｓ縺｡繧��蜆�喚^^;,0,,-,1435,DNA,莠ｬ驛ｽ蠎�,2593,42MAS,莠ｬ驛ｽ蠎�,4213,TIKI*,莠ｬ驛ｽ蠎�,0,,-
HEROIC VERSE,Ypsilon,0,,-,1054,MICHI,莠ｬ驛ｽ蠎�,1730,YAMADA,莠ｬ驛ｽ蠎�,2880,FFFFFF,莠ｬ驛ｽ蠎�,3527,FFFFFF,莠ｬ驛ｽ蠎�
HEROIC VERSE,Voo Doo Bamboleo,0,,-,277,XF-2,莠ｬ驛ｽ蠎�,1479,MEME,莠ｬ驛ｽ蠎�,2490,FFFFFF,莠ｬ驛ｽ蠎�,0,,-
HEROIC VERSE,Volcanic Dragon,0,,-,963,REMY*,莠ｬ驛ｽ蠎�,1652,2A,莠ｬ驛ｽ蠎�,2944,FFFFFF,莠ｬ驛ｽ蠎�,0,,-
HEROIC VERSE,Virus Funk,0,,-,722,KAZEAZ,莠ｬ驛ｽ蠎�,1396,FUGA,莠ｬ驛ｽ蠎�,2208,FLADY,莠ｬ驛ｽ蠎�,0,,-
HEROIC VERSE,VIBRﾎ�,0,,-,897,EBISU,莠ｬ驛ｽ蠎�,1288,GOGO*T,莠ｬ驛ｽ蠎�,1852,FFFFFF,莠ｬ驛ｽ蠎�,0,,-
HEROIC VERSE,VALKYRIAS -闍ｱ髮�ｪ慕函-,372,TK,莠ｬ驛ｽ蠎�,735,BERURI,莠ｬ驛ｽ蠎�,1741,VIVID2,莠ｬ驛ｽ蠎�,2747,FFFFFF,莠ｬ驛ｽ蠎�,0,,-
HEROIC VERSE,UNITE THE HEART,0,,-,1259,L66L,莠ｬ驛ｽ蠎�,2429,CHAIKA,莠ｬ驛ｽ蠎�,3299,FFFFFF,莠ｬ驛ｽ蠎�,0,,-
HEROIC VERSE,TRIUMPH,0,,-,884,FUMI*.,莠ｬ驛ｽ蠎�,1927,LAMBDA,莠ｬ驛ｽ蠎�,3334,FLADY,莠ｬ驛ｽ蠎�,0,,-
HEROIC VERSE,Theory,0,,-,738,014-.,莠ｬ驛ｽ蠎�,1395,ICAMSM,莠ｬ驛ｽ蠎�,2559,TIKI*,莠ｬ驛ｽ蠎�,0,,-
HEROIC VERSE,The Sky of Sadness,0,,-,845,DNA,莠ｬ驛ｽ蠎�,1393,FUGA,莠ｬ驛ｽ蠎�,2410,FFFFFF,莠ｬ驛ｽ蠎�,0,,-
HEROIC VERSE,THE F竏UST,0,,-,1152,MOTOKI,莠ｬ驛ｽ蠎�,2195,YKYMNO,莠ｬ驛ｽ蠎�,3566,FLADY,莠ｬ驛ｽ蠎�,0,,-
HEROIC VERSE,THE BRAVE MUST DIE,0,,-,1429,TKY,莠ｬ驛ｽ蠎�,2432,TKY,莠ｬ驛ｽ蠎�,4025,FLADY,莠ｬ驛ｽ蠎�,0,,-
HEROIC VERSE,TECHNO Style Essentials,0,,-,346,YUUKO,莠ｬ驛ｽ蠎�,1641,FFFFFF,莠ｬ驛ｽ蠎�,2829,FLADY,莠ｬ驛ｽ蠎�,0,,-
HEROIC VERSE,T-REX vs Velociraptor (In the Far east euphoria),0,,-,1305,FUGA,莠ｬ驛ｽ蠎�,1697,1.96-H,莠ｬ驛ｽ蠎�,3169,TIKI*,莠ｬ驛ｽ蠎�,0,,-
HEROIC VERSE,Sugar Drippin',0,,-,744,DNA,莠ｬ驛ｽ蠎�,1362,M4S1R0,莠ｬ驛ｽ蠎�,2019,M4S1R0,莠ｬ驛ｽ蠎�,0,,-
HEROIC VERSE,STOIC HYPOTHESIS,0,,-,1051,MAROTO,莠ｬ驛ｽ蠎�,1734,LAMBDA,莠ｬ驛ｽ蠎�,2785,VTUBER,莠ｬ驛ｽ蠎�,0,,-
HEROIC VERSE,Sparkle Smilin',0,,-,772,MILKY,莠ｬ驛ｽ蠎�,1372,KARU,莠ｬ驛ｽ蠎�,2446,FLADY,莠ｬ驛ｽ蠎�,0,,-
HEROIC VERSE,Smashing Wedge,0,,-,974,TKY,莠ｬ驛ｽ蠎�,2197,PIMAN,莠ｬ驛ｽ蠎�,3755,FLADY,莠ｬ驛ｽ蠎�,0,,-
HEROIC VERSE,Ska-sh All Neurons!!,0,,-,875,TAKUMA,莠ｬ驛ｽ蠎�,1438,GOGO*T,莠ｬ驛ｽ蠎�,2315,FFFFFF,莠ｬ驛ｽ蠎�,0,,-
HEROIC VERSE,Silly Love,251,NORTH,莠ｬ驛ｽ蠎�,717,DAILIS,莠ｬ驛ｽ蠎�,1353,VIVID2,莠ｬ驛ｽ蠎�,2060,FLADY,莠ｬ驛ｽ蠎�,0,,-
HEROIC VERSE,Shiva,0,,-,669,DNA,莠ｬ驛ｽ蠎�,1424,GOGO*T,莠ｬ驛ｽ蠎�,2119,FFFFFF,莠ｬ驛ｽ蠎�,0,,-
HEROIC VERSE,Sellout,0,,-,506,KAREN,莠ｬ驛ｽ蠎�,1021,FUGA,莠ｬ驛ｽ蠎�,2101,MILOLL,莠ｬ驛ｽ蠎�,0,,-
HEROIC VERSE,SCREW // owo // SCREW,0,,-,1009,014-.,莠ｬ驛ｽ蠎�,2094,VIVID2,莠ｬ驛ｽ蠎�,2969,FFFFFF,莠ｬ驛ｽ蠎�,0,,-
HEROIC VERSE,S!ck (Nhato Remix),0,,-,916,DNA,莠ｬ驛ｽ蠎�,1572,GOGO*T,莠ｬ驛ｽ蠎�,2505,FLADY,莠ｬ驛ｽ蠎�,0,,-
HEROIC VERSE,rough percussionythm,0,,-,969,YOSHI,莠ｬ驛ｽ蠎�,1552,LED-LL,莠ｬ驛ｽ蠎�,2500,REAN.S,莠ｬ驛ｽ蠎�,0,,-
HEROIC VERSE,Rave Patroller,0,,-,1258,MAROTO,莠ｬ驛ｽ蠎�,2308,TAMA8N,莠ｬ驛ｽ蠎�,3363,FLADY,莠ｬ驛ｽ蠎�,0,,-
HEROIC VERSE,Rave lithosphere,0,,-,708,MJC,莠ｬ驛ｽ蠎�,1605,1.96-H,莠ｬ驛ｽ蠎�,2510,VIVID2,莠ｬ驛ｽ蠎�,0,,-
HEROIC VERSE,Rainstorm,0,,-,947,MICHI,莠ｬ驛ｽ蠎�,1440,MICHI,莠ｬ驛ｽ蠎�,2276,FLADY,莠ｬ驛ｽ蠎�,0,,-
HEROIC VERSE,Queen Kaguya,0,,-,905,TAKUMA,莠ｬ驛ｽ蠎�,1784,FUGA,莠ｬ驛ｽ蠎�,2603,FLADY,莠ｬ驛ｽ蠎�,0,,-
HEROIC VERSE,Punching Down (IIDX Mix),0,,-,390,4EVER,莠ｬ驛ｽ蠎�,1106,YOSHI,莠ｬ驛ｽ蠎�,1860,FLADY,莠ｬ驛ｽ蠎�,0,,-
HEROIC VERSE,Primitive Vibes,399,AS,莠ｬ驛ｽ蠎�,918,MAKI,莠ｬ驛ｽ蠎�,1978,FLADY,莠ｬ驛ｽ蠎�,3081,FLADY,莠ｬ驛ｽ蠎�,0,,-
HEROIC VERSE,POP TEAM EPIC(kors k Remix),257,LRY,莠ｬ驛ｽ蠎�,518,NORTH,莠ｬ驛ｽ蠎�,1263,GOGO*T,莠ｬ驛ｽ蠎�,2137,FFFFFF,莠ｬ驛ｽ蠎�,0,,-
HEROIC VERSE,PHASE SHIFT MANEUVER,0,,-,971,SPICA.,莠ｬ驛ｽ蠎�,1550,8WARE,莠ｬ驛ｽ蠎�,2847,FFFFFF,莠ｬ驛ｽ蠎�,0,,-
HEROIC VERSE,Override,0,,-,882,MAROTO,莠ｬ驛ｽ蠎�,1584,SIRO.,莠ｬ驛ｽ蠎�,2867,ICAMSM,莠ｬ驛ｽ蠎�,0,,-
HEROIC VERSE,OUTER PLANETS,0,,-,624,014-.,莠ｬ驛ｽ蠎�,1329,FUGA,莠ｬ驛ｽ蠎�,2114,VIVID2,莠ｬ驛ｽ蠎�,0,,-
HEROIC VERSE,Ohayo!,0,,-,623,ROVER,莠ｬ驛ｽ蠎�,1458,1.96-H,莠ｬ驛ｽ蠎�,2409,FLADY,莠ｬ驛ｽ蠎�,0,,-
HEROIC VERSE,NRG STAR '86 feat. 螟ｧ螻ｱ諢帶悴,0,,-,298,AAAAAA,莠ｬ驛ｽ蠎�,1442,1.96-H,莠ｬ驛ｽ蠎�,2649,FFFFFF,莠ｬ驛ｽ蠎�,0,,-
HEROIC VERSE,NEWALONE,0,,-,505,MON*MC,莠ｬ驛ｽ蠎�,1233,FUGA,莠ｬ驛ｽ蠎�,2006,FLADY,莠ｬ驛ｽ蠎�,0,,-
HEROIC VERSE,Nasty Techniques,0,,-,946,MAROTO,莠ｬ驛ｽ蠎�,1701,FFFFFF,莠ｬ驛ｽ蠎�,2644,FFFFFF,莠ｬ驛ｽ蠎�,0,,-
HEROIC VERSE,Moving on,0,,-,970,DNA,莠ｬ驛ｽ蠎�,1794,FUGA,莠ｬ驛ｽ蠎�,2974,FFFFFF,莠ｬ驛ｽ蠎�,0,,-
HEROIC VERSE,Mel,0,,-,748,FN22,莠ｬ驛ｽ蠎�,1487,1.96-H,莠ｬ驛ｽ蠎�,2167,TKY,莠ｬ驛ｽ蠎�,0,,-
HEROIC VERSE,Matt Silver,0,,-,1187,TIKI*,莠ｬ驛ｽ蠎�,2021,86STAR,莠ｬ驛ｽ蠎�,3329,FLADY,莠ｬ驛ｽ蠎�,0,,-
HEROIC VERSE,Lost Souls,0,,-,398,KUDAN,莠ｬ驛ｽ蠎�,1599,Z,莠ｬ驛ｽ蠎�,2415,VTUBER,莠ｬ驛ｽ蠎�,0,,-
HEROIC VERSE,Lords Of The Roundtable,0,,-,985,TAKUMA,莠ｬ驛ｽ蠎�,1800,PIMAN,莠ｬ驛ｽ蠎�,2986,TIKI*,莠ｬ驛ｽ蠎�,0,,-
HEROIC VERSE,Like+it!,0,,-,958,DNA,莠ｬ驛ｽ蠎�,1701,FFFFFF,莠ｬ驛ｽ蠎�,2363,FFFFFF,莠ｬ驛ｽ蠎�,0,,-
HEROIC VERSE,LIGHTNING STRIKES,463,SIRO.,莠ｬ驛ｽ蠎�,906,MICHI,莠ｬ驛ｽ蠎�,1694,ICAMSM,莠ｬ驛ｽ蠎�,3235,FLADY,莠ｬ驛ｽ蠎�,0,,-
HEROIC VERSE,Level 2,0,,-,868,TKN,莠ｬ驛ｽ蠎�,1703,TIKI*,莠ｬ驛ｽ蠎�,2828,FFFFFF,莠ｬ驛ｽ蠎�,0,,-
HEROIC VERSE,LASER CRUSTER (IGNITE REMIX),0,,-,735,KAREN,莠ｬ驛ｽ蠎�,1744,VIVID2,莠ｬ驛ｽ蠎�,3502,FFFFFF,莠ｬ驛ｽ蠎�,0,,-
HEROIC VERSE,Infinity Mirror,0,,-,783,DNA,莠ｬ驛ｽ蠎�,1346,YAMADA,莠ｬ驛ｽ蠎�,2303,FFFFFF,莠ｬ驛ｽ蠎�,0,,-
HEROIC VERSE,Inferno of Fomalhaut,0,,-,957,014-.,莠ｬ驛ｽ蠎�,1845,VIVID2,莠ｬ驛ｽ蠎�,3074,TIKI*,莠ｬ驛ｽ蠎�,0,,-
HEROIC VERSE,If,0,,-,754,KAREN,莠ｬ驛ｽ蠎�,1269,YOSHI,莠ｬ驛ｽ蠎�,1872,VTUBER,莠ｬ驛ｽ蠎�,0,,-
HEROIC VERSE,Hyper Drive feat. 縺ｷ縺ｫ縺ｷ縺ｫ髮ｻ讖�,0,,-,422,4EVER,莠ｬ驛ｽ蠎�,1471,GOGO*T,莠ｬ驛ｽ蠎�,1977,U-POWD,莠ｬ驛ｽ蠎�,0,,-
HEROIC VERSE,Horizons of Promise,0,,-,551,4EVER,莠ｬ驛ｽ蠎�,1458,1.96-H,莠ｬ驛ｽ蠎�,2606,TKY,莠ｬ驛ｽ蠎�,0,,-
HEROIC VERSE,Hold My Hand,0,,-,883,KAREN,莠ｬ驛ｽ蠎�,1623,1.96-H,莠ｬ驛ｽ蠎�,2449,MILOLL,莠ｬ驛ｽ蠎�,0,,-
HEROIC VERSE,GIGA VIOLATE,0,,-,1023,MAROTO,莠ｬ驛ｽ蠎�,1533,GOGO*T,莠ｬ驛ｽ蠎�,2726,FFFFFF,莠ｬ驛ｽ蠎�,0,,-
HEROIC VERSE,GHOST,0,,-,775,VOIDDD,莠ｬ驛ｽ蠎�,1429,MEME,莠ｬ驛ｽ蠎�,2688,VTUBER,莠ｬ驛ｽ蠎�,0,,-
HEROIC VERSE,Friction[!]Function,0,,-,1059,YOSHI,莠ｬ驛ｽ蠎�,1736,YAMADA,莠ｬ驛ｽ蠎�,3189,FLADY,莠ｬ驛ｽ蠎�,0,,-
HEROIC VERSE,Fly Above (Vicissitude Remix),0,,-,848,MICHI,莠ｬ驛ｽ蠎�,1480,GOGO*T,莠ｬ驛ｽ蠎�,2381,ICAMSM,莠ｬ驛ｽ蠎�,0,,-
HEROIC VERSE,fairy cocktail,0,,-,436,Z.MAYS,莠ｬ驛ｽ蠎�,1092,M4S1R0,莠ｬ驛ｽ蠎�,1638,FLADY,莠ｬ驛ｽ蠎�,0,,-
HEROIC VERSE,EXCITE,321,KOROKU,莠ｬ驛ｽ蠎�,774,TOSHI,莠ｬ驛ｽ蠎�,1334,MICHI,莠ｬ驛ｽ蠎�,2223,FFFFFF,莠ｬ驛ｽ蠎�,0,,-
HEROIC VERSE,EROICA,0,,-,1367,RURI,莠ｬ驛ｽ蠎�,2293,M4S1R0,莠ｬ驛ｽ蠎�,3858,TIKI*,莠ｬ驛ｽ蠎�,0,,-
HEROIC VERSE,Duration,0,,-,292,NAO!,莠ｬ驛ｽ蠎�,1007,FUGA,莠ｬ驛ｽ蠎�,1941,TKY,莠ｬ驛ｽ蠎�,0,,-
HEROIC VERSE,Drop It,0,,-,1271,DAY,莠ｬ驛ｽ蠎�,1725,FUGA,莠ｬ驛ｽ蠎�,2733,FLADY,莠ｬ驛ｽ蠎�,0,,-
HEROIC VERSE,Double Dribble,0,,-,1282,M4S1R0,莠ｬ驛ｽ蠎�,1936,BDREAM,莠ｬ驛ｽ蠎�,3310,FLADY,莠ｬ驛ｽ蠎�,0,,-
HEROIC VERSE,Do What You Want,0,,-,665,KAREN,莠ｬ驛ｽ蠎�,1190,FUGA,莠ｬ驛ｽ蠎�,1997,FFFFFF,莠ｬ驛ｽ蠎�,0,,-
HEROIC VERSE,Dans la nuit de l'eternite,0,,-,1217,TOSHI,莠ｬ驛ｽ蠎�,2180,ABC,莠ｬ驛ｽ蠎�,3409,TIKI*,莠ｬ驛ｽ蠎�,0,,-
HEROIC VERSE,Crank It,0,,-,749,MAROTO,莠ｬ驛ｽ蠎�,1433,YOURAY,莠ｬ驛ｽ蠎�,2437,FLADY,莠ｬ驛ｽ蠎�,0,,-
HEROIC VERSE,Change Yourself,0,,-,0,,-,1711,UENO,莠ｬ驛ｽ蠎�,2543,FFFFFF,莠ｬ驛ｽ蠎�,0,,-
HEROIC VERSE,Calvados Queen,0,,-,592,KEANE,莠ｬ驛ｽ蠎�,1447,FUGA,莠ｬ驛ｽ蠎�,2440,ICAMSM,莠ｬ驛ｽ蠎�,0,,-
HEROIC VERSE,Bow shock!!,0,,-,765,TAKUMA,莠ｬ驛ｽ蠎�,1936,M4S1R0,莠ｬ驛ｽ蠎�,3095,FLADY,莠ｬ驛ｽ蠎�,0,,-
HEROIC VERSE,Beautiful Harmony (IIDX Mix),0,,-,831,TOSHI,莠ｬ驛ｽ蠎�,1622,1.96-H,莠ｬ驛ｽ蠎�,2426,TIKI*,莠ｬ驛ｽ蠎�,0,,-
HEROIC VERSE,beatAffection,0,,-,665,TOWAY,莠ｬ驛ｽ蠎�,1535,RAICA,莠ｬ驛ｽ蠎�,2628,TKY,莠ｬ驛ｽ蠎�,0,,-
HEROIC VERSE,BEAT PRISONER,0,,-,1143,KAREN,莠ｬ驛ｽ蠎�,2096,ICAMSM,莠ｬ驛ｽ蠎�,3571,FLADY,莠ｬ驛ｽ蠎�,0,,-
HEROIC VERSE,Backyard Stars,0,,-,909,A,莠ｬ驛ｽ蠎�,1518,FUGA,莠ｬ驛ｽ蠎�,2251,FLADY,莠ｬ驛ｽ蠎�,0,,-
HEROIC VERSE,Artist,0,,-,1284,FFFFFF,莠ｬ驛ｽ蠎�,2245,GOGO*T,莠ｬ驛ｽ蠎�,3565,TIKI*,莠ｬ驛ｽ蠎�,0,,-
HEROIC VERSE,And-RoiD,0,,-,700,NORTH,莠ｬ驛ｽ蠎�,1299,GOGO*T,莠ｬ驛ｽ蠎�,2010,FFFFFF,莠ｬ驛ｽ蠎�,0,,-
HEROIC VERSE,AKASHIC BREAK,0,,-,1158,TOSHI,莠ｬ驛ｽ蠎�,2304,WEISS,莠ｬ驛ｽ蠎�,3488,TIKI*,莠ｬ驛ｽ蠎�,0,,-
HEROIC VERSE,Advent Infamous,0,,-,977,EBISU,莠ｬ驛ｽ蠎�,1615,GOGO*T,莠ｬ驛ｽ蠎�,2858,FFFFFF,莠ｬ驛ｽ蠎�,0,,-
HEROIC VERSE,27th style,0,,-,0,,-,1794,ICAMSM,莠ｬ驛ｽ蠎�,2524,FFFFFF,莠ｬ驛ｽ蠎�,0,,-
CastHour,雕�,179,SIRO.,莠ｬ驛ｽ蠎�,362,NAGOMI,莠ｬ驛ｽ蠎�,826,BGI#44,莠ｬ驛ｽ蠎�,1622,FFFFFF,莠ｬ驛ｽ蠎�,0,,-
CastHour,譛医→繝溘Ν繧ｯ,0,,-,981,DARU,莠ｬ驛ｽ蠎�,1583,BGI#44,莠ｬ驛ｽ蠎�,2780,FFFFFF,莠ｬ驛ｽ蠎�,0,,-
CastHour,諢帙＠縺上※繝ｩ繝ｴ繧｣繝ｳ繝ｦ繝ｼ ft. 繝槭リ,0,,-,794,SKR,莠ｬ驛ｽ蠎�,1493,BGI#44,莠ｬ驛ｽ蠎�,2402,FFFFFF,莠ｬ驛ｽ蠎�,0,,-
CastHour,諤ｪ迚ｩ,347,FFFFFF,莠ｬ驛ｽ蠎�,742,SKR,莠ｬ驛ｽ蠎�,1194,LAMBDA,莠ｬ驛ｽ蠎�,2407,FLADY,莠ｬ驛ｽ蠎�,0,,-
CastHour,蜿｣繧ｫ繝ｩ蜃ｸ繧ｲ繧ｭ,0,,-,929,TKY,莠ｬ驛ｽ蠎�,1525,BGI#44,莠ｬ驛ｽ蠎�,2381,FLADY,莠ｬ驛ｽ蠎�,0,,-
CastHour,繝溘Η繝ｼ繧ｸ繝�け繝ｻ繧｢繝ｯ繝ｼ,542,SKR,莠ｬ驛ｽ蠎�,1191,SKR,莠ｬ驛ｽ蠎�,2106,BGI#44,莠ｬ驛ｽ蠎�,2994,FFFFFF,莠ｬ驛ｽ蠎�,0,,-
CastHour,繝上う繝�ャ繧ｯ繝医く繧ｪ,0,,-,1091,SIRO.,莠ｬ驛ｽ蠎�,1905,BGI#44,莠ｬ驛ｽ蠎�,2695,FFFFFF,莠ｬ驛ｽ蠎�,0,,-
CastHour,繝�Δ繝ｼ繝九ャ繧ｷ繝･,260,NORTH,莠ｬ驛ｽ蠎�,917,NORTH,莠ｬ驛ｽ蠎�,1453,BGI#44,莠ｬ驛ｽ蠎�,2382,FFFFFF,莠ｬ驛ｽ蠎�,0,,-
CastHour,繧ｷ繝ｫ繝ｻ繝ｴ繝ｻ繝励Ξ繧ｸ繝�Φ繝�,299,NORTH,莠ｬ驛ｽ蠎�,649,KAZEAZ,莠ｬ驛ｽ蠎�,1217,*R41*,莠ｬ驛ｽ蠎�,1797,FFFFFF,莠ｬ驛ｽ蠎�,0,,-
CastHour,繧ｰ繝�ヰ繧､螳｣險,558,0801,莠ｬ驛ｽ蠎�,1061,EBISU,莠ｬ驛ｽ蠎�,1750,GOGO*T,莠ｬ驛ｽ蠎�,3086,FFFFFF,莠ｬ驛ｽ蠎�,0,,-
CastHour,繧ｪ繝ｼ繝ｫ繝医�髮ｲ,0,,-,1209,SIRO.,莠ｬ驛ｽ蠎�,1992,SIRO.,莠ｬ驛ｽ蠎�,2636,FLADY,莠ｬ驛ｽ蠎�,0,,-
CastHour,繧ｪ繝峨Ν繝ｼ繝�,509,SIRO.,莠ｬ驛ｽ蠎�,1115,FLADY,莠ｬ驛ｽ蠎�,1574,BGI#44,莠ｬ驛ｽ蠎�,2345,ICAMSM,莠ｬ驛ｽ蠎�,0,,-
CastHour,繧ｦ繝�す繝溘え繝�す,0,,-,1250,SIRO.,莠ｬ驛ｽ蠎�,2063,BGI#44,莠ｬ驛ｽ蠎�,3155,FFFFFF,莠ｬ驛ｽ蠎�,0,,-
CastHour,縺舌□縺ｵ繧上お繝悶Μ繝��,261,SIRO.,莠ｬ驛ｽ蠎�,668,SIRO.,莠ｬ驛ｽ蠎�,1301,GOGO*T,莠ｬ驛ｽ蠎�,2297,FLADY,莠ｬ驛ｽ蠎�,0,,-
