バージョン,タイトル,BEGINNER EXスコア,BEGINNER DJName,BEGINNER 都道府県,NORMAL EXスコア,NORMAL DJName,NORMAL 都道府県,HYPER EXスコア,HYPER DJName,HYPER 都道府県,ANOTHER EXスコア,ANOTHER DJName,ANOTHER 都道府県,LEGGENDARIA EXスコア,LEGGENDARIA DJName,LEGGENDARIA 都道府県
Rootage,BLACK JACKAL,0,,-,833,MASIMO,蛹玲ｵｷ驕�,1572,HA-2.C,蛹玲ｵｷ驕�,2326,DJSTN,蛹玲ｵｷ驕�,0,,-
Rootage,Afterimage d'automne,0,,-,969,79L,蛹玲ｵｷ驕�,1708,M-CHA*,蛹玲ｵｷ驕�,2797,M-CHA*,蛹玲ｵｷ驕�,0,,-
Rootage,50th Memorial Songs -莠御ｺｺ縺ｮ譎� �柆nder the cherry blossoms��-,0,,-,1219,NOMAL,蛹玲ｵｷ驕�,1635,SMILE*,蛹玲ｵｷ驕�,2601,DJSTN,蛹玲ｵｷ驕�,0,,-
Rootage,50th Memorial Songs -The BEMANI History-,0,,-,1035,ELAINA,蛹玲ｵｷ驕�,1623,BISKE,蛹玲ｵｷ驕�,2613,MARIO$,蛹玲ｵｷ驕�,0,,-
Rootage,50th Memorial Songs -Flagship medley-,0,,-,909,79L,蛹玲ｵｷ驕�,1433,PS,蛹玲ｵｷ驕�,2254,*WOOL*,蛹玲ｵｷ驕�,0,,-
Rootage,50th Memorial Songs -Beginning Story-,0,,-,811,*YUKI.,蛹玲ｵｷ驕�,1629,LIBRA,蛹玲ｵｷ驕�,2690,N!?,蛹玲ｵｷ驕�,0,,-
Rootage,& Intelligence,0,,-,1144,S1BA-L,蛹玲ｵｷ驕�,2120,WA!!,蛹玲ｵｷ驕�,3152,*WOOL*,蛹玲ｵｷ驕�,0,,-
BISTROVER,鬲疲ｳ輔�縺九￥繧後ｓ縺ｼ,0,,-,863,NO.14,蛹玲ｵｷ驕�,1609,NO.14,蛹玲ｵｷ驕�,2778,DJSTN,蛹玲ｵｷ驕�,0,,-
BISTROVER,髴ｧ蟷ｻ繝｡繝｢繝ｪ繧｢,0,,-,952,XVIDEO,蛹玲ｵｷ驕�,1389,ALIKA,蛹玲ｵｷ驕�,2011,KANONE,蛹玲ｵｷ驕�,0,,-
BISTROVER,邏�動闖ｯ,158,ELAINA,蛹玲ｵｷ驕�,523,ALIKA,蛹玲ｵｷ驕�,962,NO.24,蛹玲ｵｷ驕�,1488,HINO38,蛹玲ｵｷ驕�,0,,-
BISTROVER,迥ｬ縺ｫ髮ｨ蛯�,0,,-,923,NO.14,蛹玲ｵｷ驕�,1443,NO.14,蛹玲ｵｷ驕�,2097,SUZUKI,蛹玲ｵｷ驕�,0,,-
BISTROVER,豸吶�繝��繧ｨ繧ｹ繝医Λ繝ｼ繝九Ι繝ｻ繝�繝ｼ繝√Ι,0,,-,1367,*YUKI.,蛹玲ｵｷ驕�,1989,NYAMA,蛹玲ｵｷ驕�,2786,SUZUKI,蛹玲ｵｷ驕�,0,,-
BISTROVER,豌ｴ髀｡縺ｮ逡ｰ逡�,0,,-,879,ELAINA,蛹玲ｵｷ驕�,1747,9MARY0,蛹玲ｵｷ驕�,3168,DJSTN,蛹玲ｵｷ驕�,0,,-
BISTROVER,豌ｴ辟｡譛医�髮ｫ ft. 蟆乗棊縺ｾ縺ｪ,0,,-,1240,*YUKI.,蛹玲ｵｷ驕�,1793,MUC.,蛹玲ｵｷ驕�,2602,N!?,蛹玲ｵｷ驕�,0,,-
BISTROVER,譁ｰ螳晏ｳｶ,524,ELAINA,蛹玲ｵｷ驕�,780,ALIKA,蛹玲ｵｷ驕�,1389,RABBIT,蛹玲ｵｷ驕�,2354,KAMA,蛹玲ｵｷ驕�,0,,-
BISTROVER,荳也阜縺ｮ譫懊※縺ｫ邏�據縺ｮ蜃ｱ豁後ｒ -ReUnion-,0,,-,1186,KIX,蛹玲ｵｷ驕�,1908,*JILL*,蛹玲ｵｷ驕�,3895,DJSTN,蛹玲ｵｷ驕�,0,,-
BISTROVER,縺薙％縺九ｉ繧医ｍ縺励￥螟ｧ菴懈姶143,267,ELAINA,蛹玲ｵｷ驕�,948,MASIMO,蛹玲ｵｷ驕�,1760,MISO,蛹玲ｵｷ驕�,2522,DJSTN,蛹玲ｵｷ驕�,0,,-
BISTROVER,竏,601,USE,蛹玲ｵｷ驕�,1284,*YUKI.,蛹玲ｵｷ驕�,2232,MUC.,蛹玲ｵｷ驕�,3574,DJSTN,蛹玲ｵｷ驕�,0,,-
BISTROVER,X-ray binary,0,,-,991,*YUKI.,蛹玲ｵｷ驕�,1936,MUC.,蛹玲ｵｷ驕�,2799,HINO38,蛹玲ｵｷ驕�,0,,-
BISTROVER,When I Met U,0,,-,878,MASIMO,蛹玲ｵｷ驕�,1318,RABBIT,蛹玲ｵｷ驕�,2057,N!?,蛹玲ｵｷ驕�,0,,-
BISTROVER,WAKE UP NOW,0,,-,946,ALIKA,蛹玲ｵｷ驕�,1436,LIZ.KM,蛹玲ｵｷ驕�,2013,N!?,蛹玲ｵｷ驕�,0,,-
BISTROVER,Vitrum,0,,-,1069,USE,蛹玲ｵｷ驕�,1774,MUC.,蛹玲ｵｷ驕�,3501,HINO38,蛹玲ｵｷ驕�,0,,-
BISTROVER,TOMORROW,440,79L,蛹玲ｵｷ驕�,778,NOZ,蛹玲ｵｷ驕�,1544,VKANIV,蛹玲ｵｷ驕�,2253,M-CHA*,蛹玲ｵｷ驕�,0,,-
BISTROVER,The Wind of China Express(The 4th Mashup),0,,-,994,NOMAL,蛹玲ｵｷ驕�,1711,N!?,蛹玲ｵｷ驕�,2554,IIDX28,蛹玲ｵｷ驕�,0,,-
BISTROVER,Tell me what you wish feat.繧峨▲縺ｷ縺ｳ縺ｨ,0,,-,1133,MISO,蛹玲ｵｷ驕�,1627,L!A,蛹玲ｵｷ驕�,2845,MARIO$,蛹玲ｵｷ驕�,0,,-
BISTROVER,Swarm Of Scarabs,0,,-,1011,ELAINA,蛹玲ｵｷ驕�,1508,NO.14,蛹玲ｵｷ驕�,2390,9MARY0,蛹玲ｵｷ驕�,0,,-
BISTROVER,So Punky,0,,-,868,USE,蛹玲ｵｷ驕�,1636,BISKE,蛹玲ｵｷ驕�,2555,*WOOL*,蛹玲ｵｷ驕�,0,,-
BISTROVER,"smooooch繝ｻ竏繝ｻ (Snail's House Remix) ",0,,-,879,NOMAL,蛹玲ｵｷ驕�,1575,NOMAL,蛹玲ｵｷ驕�,2357,*WOOL*,蛹玲ｵｷ驕�,0,,-
BISTROVER,S-Bahn,0,,-,958,*YUKI.,蛹玲ｵｷ驕�,1527,*YUKI.,蛹玲ｵｷ驕�,2173,COSTCO,蛹玲ｵｷ驕�,0,,-
BISTROVER,Rubrum Piano,0,,-,940,SUWA,蛹玲ｵｷ驕�,1729,MUC.,蛹玲ｵｷ驕�,2458,MARIO$,蛹玲ｵｷ驕�,0,,-
BISTROVER,Rub-a Dub-a,0,,-,926,USE,蛹玲ｵｷ驕�,1500,ALIKA,蛹玲ｵｷ驕�,2157,*JILL*,蛹玲ｵｷ驕�,0,,-
BISTROVER,Rowdy,0,,-,1043,ELAINA,蛹玲ｵｷ驕�,1555,ALIKA,蛹玲ｵｷ驕�,2472,IIDX28,蛹玲ｵｷ驕�,0,,-
BISTROVER,rommmo,0,,-,1183,HYO#,蛹玲ｵｷ驕�,1809,LOTUS.,蛹玲ｵｷ驕�,3502,DJSTN,蛹玲ｵｷ驕�,0,,-
BISTROVER,Romantic縺梧ｭ｢縺ｾ繧峨↑縺�,387,ELAINA,蛹玲ｵｷ驕�,948,ALIKA,蛹玲ｵｷ驕�,1684,MUC.,蛹玲ｵｷ驕�,2724,HINO38,蛹玲ｵｷ驕�,0,,-
BISTROVER,POLKAMANIA,432,DONMEL,蛹玲ｵｷ驕�,991,NOMAL,蛹玲ｵｷ驕�,1888,MUC.,蛹玲ｵｷ驕�,2926,HINO38,蛹玲ｵｷ驕�,0,,-
BISTROVER,Party Starter,0,,-,994,NOMAL,蛹玲ｵｷ驕�,1513,NOMAL,蛹玲ｵｷ驕�,2299,DJSTN,蛹玲ｵｷ驕�,0,,-
BISTROVER,Para siempre,0,,-,953,79L,蛹玲ｵｷ驕�,1526,-MJKK-,蛹玲ｵｷ驕�,2867,I,蛹玲ｵｷ驕�,0,,-
BISTROVER,Overslept,0,,-,1136,ALIKA,蛹玲ｵｷ驕�,1761,RABBIT,蛹玲ｵｷ驕�,2579,DJSTN,蛹玲ｵｷ驕�,0,,-
BISTROVER,of the first magnitude,0,,-,1023,ELAINA,蛹玲ｵｷ驕�,1884,BISKE,蛹玲ｵｷ驕�,2969,DJSTN,蛹玲ｵｷ驕�,0,,-
BISTROVER,Ocean Blue feat. Luschel,0,,-,851,ELAINA,蛹玲ｵｷ驕�,1434,MUC.,蛹玲ｵｷ驕�,2450,ME$O,蛹玲ｵｷ驕�,0,,-
BISTROVER,Neo Heritage,0,,-,919,ELAINA,蛹玲ｵｷ驕�,1667,NO.14,蛹玲ｵｷ驕�,2862,*WOOL*,蛹玲ｵｷ驕�,0,,-
BISTROVER,Midnight Drive,0,,-,600,NO.14,蛹玲ｵｷ驕�,1271,RERUN,蛹玲ｵｷ驕�,2001,N!?,蛹玲ｵｷ驕�,0,,-
BISTROVER,Mars beach,0,,-,613,79L,蛹玲ｵｷ驕�,1352,9MA3RO,蛹玲ｵｷ驕�,2214,DONMEL,蛹玲ｵｷ驕�,0,,-
BISTROVER,Lovely Howdy Cowboy!!,0,,-,1087,79L,蛹玲ｵｷ驕�,1842,M-CHA*,蛹玲ｵｷ驕�,2775,DJSTN,蛹玲ｵｷ驕�,0,,-
BISTROVER,LAST DAY,0,,-,1135,COSTCO,蛹玲ｵｷ驕�,1724,HA-2.C,蛹玲ｵｷ驕�,3010,HINO38,蛹玲ｵｷ驕�,0,,-
BISTROVER,IIDX RED Ending (Ryu笘�Remix),0,,-,634,ELAINA,蛹玲ｵｷ驕�,1172,NARDI,蛹玲ｵｷ驕�,1854,COSTCO,蛹玲ｵｷ驕�,0,,-
BISTROVER,HIGH VOLTAGE,0,,-,825,ALIKA,蛹玲ｵｷ驕�,1388,PRIMO,蛹玲ｵｷ驕�,2245,HINO38,蛹玲ｵｷ驕�,0,,-
BISTROVER,Here We Are,398,ELAINA,蛹玲ｵｷ驕�,1081,NOMAL,蛹玲ｵｷ驕�,1695,KAZZ,蛹玲ｵｷ驕�,2468,HINO38,蛹玲ｵｷ驕�,0,,-
BISTROVER,"Hands Up feat. kradness BEMANI Sound Team ""Sota Fujimori"" Remix",0,,-,1129,NOMAL,蛹玲ｵｷ驕�,1749,LOTUS.,蛹玲ｵｷ驕�,2370,MUC.,蛹玲ｵｷ驕�,0,,-
BISTROVER,GIGA RAID,0,,-,967,79L,蛹玲ｵｷ驕�,1855,VKANIV,蛹玲ｵｷ驕�,2387,KAMA,蛹玲ｵｷ驕�,0,,-
BISTROVER,Farewell to Marrakech,0,,-,891,PS,蛹玲ｵｷ驕�,1544,N!?,蛹玲ｵｷ驕�,2234,DJSTN,蛹玲ｵｷ驕�,0,,-
BISTROVER,Euphoric Lagoon,0,,-,878,*YUKI.,蛹玲ｵｷ驕�,1619,MUC.,蛹玲ｵｷ驕�,2589,N!?,蛹玲ｵｷ驕�,0,,-
BISTROVER,Empire of Fury,0,,-,1354,*YUKI.,蛹玲ｵｷ驕�,2156,M-CHA*,蛹玲ｵｷ驕�,3278,HINO38,蛹玲ｵｷ驕�,0,,-
BISTROVER,DUAL STRIKER,0,,-,1164,ELAINA,蛹玲ｵｷ驕�,2467,AR-GAS,蛹玲ｵｷ驕�,3830,9MARY0,蛹玲ｵｷ驕�,0,,-
BISTROVER,Don't Stop The Music feat. Kanae Asaba,0,,-,680,ELAINA,蛹玲ｵｷ驕�,1297,NO.24,蛹玲ｵｷ驕�,1862,ME$O,蛹玲ｵｷ驕�,0,,-
BISTROVER,CONNECT-,0,,-,1010,79L,蛹玲ｵｷ驕�,1847,MUC.,蛹玲ｵｷ驕�,2932,HINO38,蛹玲ｵｷ驕�,0,,-
BISTROVER,Chewingood!!!,305,ELAINA,蛹玲ｵｷ驕�,864,ELAINA,蛹玲ｵｷ驕�,1511,9MARY0,蛹玲ｵｷ驕�,2619,JOHN.S,蛹玲ｵｷ驕�,0,,-
BISTROVER,Breakin' Rules,0,,-,1254,79L,蛹玲ｵｷ驕�,1734,*YUKI.,蛹玲ｵｷ驕�,2778,DJSTN,蛹玲ｵｷ驕�,0,,-
BISTROVER,BIG繧ｽ繝�繧ｿ繝�,564,ELAINA,蛹玲ｵｷ驕�,1278,N!?,蛹玲ｵｷ驕�,1912,N!?,蛹玲ｵｷ驕�,3362,DJSTN,蛹玲ｵｷ驕�,0,,-
BISTROVER,BEMANI PRO LEAGUE Theme,0,,-,769,MITZ,蛹玲ｵｷ驕�,1409,MUC.,蛹玲ｵｷ驕�,1967,COSTCO,蛹玲ｵｷ驕�,0,,-
BISTROVER,apo:llioth,0,,-,1210,USE,蛹玲ｵｷ驕�,2072,M-CHA*,蛹玲ｵｷ驕�,2923,MARIO$,蛹玲ｵｷ驕�,0,,-
BISTROVER,AMRITA -荳肴ｻ�ヮ闃ｱ-,0,,-,895,KYYAMA,蛹玲ｵｷ驕�,1620,KAMA,蛹玲ｵｷ驕�,2758,DJSTN,蛹玲ｵｷ驕�,0,,-
BISTROVER,Ah Hah Yeah,0,,-,705,NO.14,蛹玲ｵｷ驕�,1385,RABBIT,蛹玲ｵｷ驕�,2140,*WOOL*,蛹玲ｵｷ驕�,0,,-
BISTROVER,ABSOLUTE (kors k Remix),0,,-,949,NOMAL,蛹玲ｵｷ驕�,1577,N!?,蛹玲ｵｷ驕�,2609,MARIO$,蛹玲ｵｷ驕�,0,,-
BISTROVER,3!dolon Forc3,0,,-,984,NO.14,蛹玲ｵｷ驕�,1491,A,蛹玲ｵｷ驕�,2890,KAMA,蛹玲ｵｷ驕�,0,,-
HEROIC VERSE,鬲�ヱ縺ｮYUMMY繧ｹ繧､繝ｼ繝�,0,,-,917,SUWA,蛹玲ｵｷ驕�,1760,*YUKI.,蛹玲ｵｷ驕�,3112,DJSTN,蛹玲ｵｷ驕�,0,,-
HEROIC VERSE,髢九″縺溘∪縺茨ｼ¨ext stAge��,0,,-,1136,NOMAL,蛹玲ｵｷ驕�,1676,DONMEL,蛹玲ｵｷ驕�,2855,*JILL*,蛹玲ｵｷ驕�,0,,-
HEROIC VERSE,骭ｬ謌蝉ｺｺ髢薙ヨ繝ｪ繧ｳ繝ｭ繧､繝繝ｼ,0,,-,1044,NO.14,蛹玲ｵｷ驕�,1800,LOTUS.,蛹玲ｵｷ驕�,3194,*WOOL*,蛹玲ｵｷ驕�,0,,-
HEROIC VERSE,闖ｯ鮗励↑繧句､ｧ迥ｬ蜀��譖ｲ,0,,-,1359,NOMAL,蛹玲ｵｷ驕�,2061,MUC.,蛹玲ｵｷ驕�,3401,EUREKA,蛹玲ｵｷ驕�,0,,-
HEROIC VERSE,轣ｼ辭ｱBeach Side Bunny (Masayoshi Iimori Remix),0,,-,661,NO.14,蛹玲ｵｷ驕�,1130,TAGY,蛹玲ｵｷ驕�,1818,ME$O,蛹玲ｵｷ驕�,0,,-
HEROIC VERSE,豺ｱ豺ｵ縺ｫ謐ｧ縺舌Ξ繧ｯ繧､繧ｨ繝�,0,,-,844,*YUKI.,蛹玲ｵｷ驕�,1613,SISUI,蛹玲ｵｷ驕�,3032,DJSTN,蛹玲ｵｷ驕�,0,,-
HEROIC VERSE,譖ｼ闕ｼ鄒�°縲�,0,,-,1106,ALIKA,蛹玲ｵｷ驕�,1740,LIBRA,蛹玲ｵｷ驕�,2716,SUUUUN,蛹玲ｵｷ驕�,0,,-
HEROIC VERSE,菫ｺ繧画擲莠ｬ縺戊｡後＄縺�,250,79L,蛹玲ｵｷ驕�,628,ELAINA,蛹玲ｵｷ驕�,1289,MUC.,蛹玲ｵｷ驕�,1987,N!?,蛹玲ｵｷ驕�,0,,-
HEROIC VERSE,莉､蜥�(1991RAVE REMIX),350,ELAINA,蛹玲ｵｷ驕�,563,*YUKI.,蛹玲ｵｷ驕�,1379,RABBIT,蛹玲ｵｷ驕�,2196,DJSTN,蛹玲ｵｷ驕�,0,,-
HEROIC VERSE,繝ｩ繝ｳ繧ｫ繝ｼ繧ｭ繝ｩ繝ｼ繧ｬ繝ｼ繝ｫ,0,,-,1139,79L,蛹玲ｵｷ驕�,1876,MISO,蛹玲ｵｷ驕�,2920,JOHN.S,蛹玲ｵｷ驕�,0,,-
HEROIC VERSE,繝斐い繝主鵠螂乗峇隨ｬ1逡ｪ窶晁�咲↓窶� (BlackY Remix),0,,-,1032,NO.14,蛹玲ｵｷ驕�,2109,MUC.,蛹玲ｵｷ驕�,3727,HINO38,蛹玲ｵｷ驕�,0,,-
HEROIC VERSE,繧ｻ繝斐い縺ｮ霆瑚ｷ｡ ft. 螟ｩ螳ｮ縺ｿ繧�(蟆大･ｳ繝輔Λ繧ｯ繧ｿ繝ｫ),380,ELAINA,蛹玲ｵｷ驕�,796,ELAINA,蛹玲ｵｷ驕�,1460,RABBIT,蛹玲ｵｷ驕�,2391,N!?,蛹玲ｵｷ驕�,0,,-
HEROIC VERSE,繧ｬ繝ｴ繝ｪ繝ｼ繝ｫ繝峨Ο繝��繧ｭ繝�け,411,ELAINA,蛹玲ｵｷ驕�,775,ELAINA,蛹玲ｵｷ驕�,1638,LOTUS.,蛹玲ｵｷ驕�,2656,HINO38,蛹玲ｵｷ驕�,0,,-
HEROIC VERSE,縺後▲縺､繧企匆繧ｭ繝｣!? 諤ｪ逶励＞縺�ｓ縺｡繧��蜆�喚^^;,0,,-,1545,NOMAL,蛹玲ｵｷ驕�,2653,REVIN,蛹玲ｵｷ驕�,4295,DJSTN,蛹玲ｵｷ驕�,0,,-
HEROIC VERSE,Ypsilon,0,,-,1113,*YUKI.,蛹玲ｵｷ驕�,1813,N!?,蛹玲ｵｷ驕�,2883,KANONE,蛹玲ｵｷ驕�,3500,HINO38,蛹玲ｵｷ驕�
HEROIC VERSE,Voo Doo Bamboleo,0,,-,902,NO.14,蛹玲ｵｷ驕�,1528,ALIKA,蛹玲ｵｷ驕�,2464,ME$O,蛹玲ｵｷ驕�,0,,-
HEROIC VERSE,Volcanic Dragon,0,,-,1075,ALIKA,蛹玲ｵｷ驕�,1749,MASIMO,蛹玲ｵｷ驕�,2956,*WOOL*,蛹玲ｵｷ驕�,0,,-
HEROIC VERSE,Virus Funk,0,,-,756,*YUKI.,蛹玲ｵｷ驕�,1510,RABBIT,蛹玲ｵｷ驕�,2213,N!?,蛹玲ｵｷ驕�,0,,-
HEROIC VERSE,VIBRﾎ�,0,,-,921,PONTAQ,蛹玲ｵｷ驕�,1275,MASIMO,蛹玲ｵｷ驕�,1842,TEFNUT,蛹玲ｵｷ驕�,0,,-
HEROIC VERSE,VALKYRIAS -闍ｱ髮�ｪ慕函-,461,ELAINA,蛹玲ｵｷ驕�,1029,ELAINA,蛹玲ｵｷ驕�,1725,BISKE,蛹玲ｵｷ驕�,2741,9MARY0,蛹玲ｵｷ驕�,0,,-
HEROIC VERSE,UNITE THE HEART,0,,-,1480,NOMAL,蛹玲ｵｷ驕�,2476,HA-2.C,蛹玲ｵｷ驕�,3328,DJSTN,蛹玲ｵｷ驕�,0,,-
HEROIC VERSE,TRIUMPH,0,,-,928,MASIMO,蛹玲ｵｷ驕�,1964,WA!!,蛹玲ｵｷ驕�,3404,DJSTN,蛹玲ｵｷ驕�,0,,-
HEROIC VERSE,Theory,0,,-,752,ELAINA,蛹玲ｵｷ驕�,1470,N!?,蛹玲ｵｷ驕�,2591,DJSTN,蛹玲ｵｷ驕�,0,,-
HEROIC VERSE,The Sky of Sadness,0,,-,874,ELAINA,蛹玲ｵｷ驕�,1488,KAZZ,蛹玲ｵｷ驕�,2400,N!?,蛹玲ｵｷ驕�,0,,-
HEROIC VERSE,THE F竏UST,0,,-,1303,MASIMO,蛹玲ｵｷ驕�,2188,LOTUS.,蛹玲ｵｷ驕�,3642,DJSTN,蛹玲ｵｷ驕�,0,,-
HEROIC VERSE,THE BRAVE MUST DIE,0,,-,1390,MASIMO,蛹玲ｵｷ驕�,2387,TAMATU,蛹玲ｵｷ驕�,4028,HINO38,蛹玲ｵｷ驕�,0,,-
HEROIC VERSE,TECHNO Style Essentials,0,,-,1029,RABBIT,蛹玲ｵｷ驕�,1627,MUC.,蛹玲ｵｷ驕�,2857,DJSTN,蛹玲ｵｷ驕�,0,,-
HEROIC VERSE,T-REX vs Velociraptor (In the Far east euphoria),0,,-,1390,MASIMO,蛹玲ｵｷ驕�,1813,-MJKK-,蛹玲ｵｷ驕�,3209,DJSTN,蛹玲ｵｷ驕�,0,,-
HEROIC VERSE,Sugar Drippin',0,,-,762,ELAINA,蛹玲ｵｷ驕�,1343,MASIMO,蛹玲ｵｷ驕�,2062,MUC.,蛹玲ｵｷ驕�,0,,-
HEROIC VERSE,STOIC HYPOTHESIS,0,,-,1099,ALIKA,蛹玲ｵｷ驕�,1786,COSTCO,蛹玲ｵｷ驕�,2807,JOHN.S,蛹玲ｵｷ驕�,0,,-
HEROIC VERSE,Sparkle Smilin',0,,-,904,79L,蛹玲ｵｷ驕�,1471,*YUKI.,蛹玲ｵｷ驕�,2436,I,蛹玲ｵｷ驕�,0,,-
HEROIC VERSE,Smashing Wedge,0,,-,961,KOM6-K,蛹玲ｵｷ驕�,2211,ME$O,蛹玲ｵｷ驕�,3843,DJSTN,蛹玲ｵｷ驕�,0,,-
HEROIC VERSE,Ska-sh All Neurons!!,0,,-,973,ELAINA,蛹玲ｵｷ驕�,1444,KACYO,蛹玲ｵｷ驕�,2328,DJSTN,蛹玲ｵｷ驕�,0,,-
HEROIC VERSE,Silly Love,258,ELAINA,蛹玲ｵｷ驕�,790,79L,蛹玲ｵｷ驕�,1361,KACYO,蛹玲ｵｷ驕�,2091,DJSTN,蛹玲ｵｷ驕�,0,,-
HEROIC VERSE,Shiva,0,,-,727,ALIKA,蛹玲ｵｷ驕�,1429,MASIMO,蛹玲ｵｷ驕�,2118,DJSTN,蛹玲ｵｷ驕�,0,,-
HEROIC VERSE,Sellout,0,,-,524,79L,蛹玲ｵｷ驕�,1029,MASIMO,蛹玲ｵｷ驕�,2109,I,蛹玲ｵｷ驕�,0,,-
HEROIC VERSE,SCREW // owo // SCREW,0,,-,1099,USE,蛹玲ｵｷ驕�,2124,SUUUUN,蛹玲ｵｷ驕�,3006,DJSTN,蛹玲ｵｷ驕�,0,,-
HEROIC VERSE,S!ck (Nhato Remix),0,,-,991,TAGY,蛹玲ｵｷ驕�,1625,TAGY,蛹玲ｵｷ驕�,2517,HINO38,蛹玲ｵｷ驕�,0,,-
HEROIC VERSE,rough percussionythm,0,,-,998,MASIMO,蛹玲ｵｷ驕�,1651,LOTUS.,蛹玲ｵｷ驕�,2512,DJSTN,蛹玲ｵｷ驕�,0,,-
HEROIC VERSE,Rave Patroller,0,,-,1344,MASIMO,蛹玲ｵｷ驕�,2341,M-CHA*,蛹玲ｵｷ驕�,3357,MARIO$,蛹玲ｵｷ驕�,0,,-
HEROIC VERSE,Rave lithosphere,0,,-,1053,*YUKI.,蛹玲ｵｷ驕�,1739,VKANIV,蛹玲ｵｷ驕�,2628,HINO38,蛹玲ｵｷ驕�,0,,-
HEROIC VERSE,Rainstorm,0,,-,983,79L,蛹玲ｵｷ驕�,1553,M-CHA*,蛹玲ｵｷ驕�,2274,N!?,蛹玲ｵｷ驕�,0,,-
HEROIC VERSE,Queen Kaguya,0,,-,970,79L,蛹玲ｵｷ驕�,1852,LOTUS.,蛹玲ｵｷ驕�,2609,MARIO$,蛹玲ｵｷ驕�,0,,-
HEROIC VERSE,Punching Down (IIDX Mix),0,,-,652,NO.14,蛹玲ｵｷ驕�,1127,MASIMO,蛹玲ｵｷ驕�,1856,N!?,蛹玲ｵｷ驕�,0,,-
HEROIC VERSE,Primitive Vibes,584,ELAINA,蛹玲ｵｷ驕�,1136,79L,蛹玲ｵｷ驕�,2004,N!?,蛹玲ｵｷ驕�,3096,*WOOL*,蛹玲ｵｷ驕�,0,,-
HEROIC VERSE,POP TEAM EPIC(kors k Remix),326,ELAINA,蛹玲ｵｷ驕�,531,ELAINA,蛹玲ｵｷ驕�,1295,MUC.,蛹玲ｵｷ驕�,2146,N!?,蛹玲ｵｷ驕�,0,,-
HEROIC VERSE,PHASE SHIFT MANEUVER,0,,-,1240,79L,蛹玲ｵｷ驕�,1723,VKANIV,蛹玲ｵｷ驕�,2837,*WOOL*,蛹玲ｵｷ驕�,0,,-
HEROIC VERSE,Override,0,,-,932,ELAINA,蛹玲ｵｷ驕�,1616,MUC.,蛹玲ｵｷ驕�,2902,*WOOL*,蛹玲ｵｷ驕�,0,,-
HEROIC VERSE,OUTER PLANETS,0,,-,665,SNCHAN,蛹玲ｵｷ驕�,1415,VKANIV,蛹玲ｵｷ驕�,2159,*WOOL*,蛹玲ｵｷ驕�,0,,-
HEROIC VERSE,Ohayo!,0,,-,956,79L,蛹玲ｵｷ驕�,1501,MASIMO,蛹玲ｵｷ驕�,2411,*WOOL*,蛹玲ｵｷ驕�,0,,-
HEROIC VERSE,NRG STAR '86 feat. 螟ｧ螻ｱ諢帶悴,0,,-,1015,ELAINA,蛹玲ｵｷ驕�,1447,MASIMO,蛹玲ｵｷ驕�,2631,M-CHA*,蛹玲ｵｷ驕�,0,,-
HEROIC VERSE,NEWALONE,0,,-,590,ELAINA,蛹玲ｵｷ驕�,1281,NOMAL,蛹玲ｵｷ驕�,2004,*WOOL*,蛹玲ｵｷ驕�,0,,-
HEROIC VERSE,Nasty Techniques,0,,-,975,NELZEL,蛹玲ｵｷ驕�,1661,RABBIT,蛹玲ｵｷ驕�,2618,9MARY0,蛹玲ｵｷ驕�,0,,-
HEROIC VERSE,Moving on,0,,-,1029,NELZEL,蛹玲ｵｷ驕�,1954,N!?,蛹玲ｵｷ驕�,2979,DJSTN,蛹玲ｵｷ驕�,0,,-
HEROIC VERSE,Mel,0,,-,773,USE,蛹玲ｵｷ驕�,1491,PINGU.,蛹玲ｵｷ驕�,2165,I,蛹玲ｵｷ驕�,0,,-
HEROIC VERSE,Matt Silver,0,,-,1126,79L,蛹玲ｵｷ驕�,2145,COSTCO,蛹玲ｵｷ驕�,3339,DJSTN,蛹玲ｵｷ驕�,0,,-
HEROIC VERSE,Lost Souls,0,,-,693,79L,蛹玲ｵｷ驕�,1625,SISUI,蛹玲ｵｷ驕�,2428,9MARY0,蛹玲ｵｷ驕�,0,,-
HEROIC VERSE,Lords Of The Roundtable,0,,-,1046,USE,蛹玲ｵｷ驕�,1829,FIN,蛹玲ｵｷ驕�,3061,DJSTN,蛹玲ｵｷ驕�,0,,-
HEROIC VERSE,Like+it!,0,,-,1040,MASIMO,蛹玲ｵｷ驕�,1725,5.,蛹玲ｵｷ驕�,2374,DJSTN,蛹玲ｵｷ驕�,0,,-
HEROIC VERSE,LIGHTNING STRIKES,474,ELAINA,蛹玲ｵｷ驕�,934,VKANIV,蛹玲ｵｷ驕�,1704,N!?,蛹玲ｵｷ驕�,3258,DJSTN,蛹玲ｵｷ驕�,0,,-
HEROIC VERSE,Level 2,0,,-,950,RABBIT,蛹玲ｵｷ驕�,1733,N!?,蛹玲ｵｷ驕�,2870,DJSTN,蛹玲ｵｷ驕�,0,,-
HEROIC VERSE,LASER CRUSTER (IGNITE REMIX),0,,-,783,NO.14,蛹玲ｵｷ驕�,1782,MUC.,蛹玲ｵｷ驕�,3492,KAMA,蛹玲ｵｷ驕�,0,,-
