バージョン,タイトル,BEGINNER EXスコア,BEGINNER DJName,BEGINNER 都道府県,NORMAL EXスコア,NORMAL DJName,NORMAL 都道府県,HYPER EXスコア,HYPER DJName,HYPER 都道府県,ANOTHER EXスコア,ANOTHER DJName,ANOTHER 都道府県,LEGGENDARIA EXスコア,LEGGENDARIA DJName,LEGGENDARIA 都道府県
CANNON BALLERS,"Life Is A Game ft.DD""繝翫き繧ｿ""Metal",0,,-,1133,AAA,豐也ｸ�恁,1893,F1VE,豐也ｸ�恁,3395,MAYAMA,豐也ｸ�恁,0,,-
CANNON BALLERS,Initiation,592,SLOTH,豐也ｸ�恁,1244,H4KU,豐也ｸ�恁,2495,UME-G-,豐也ｸ�恁,3821,MAYAMA,豐也ｸ�恁,0,,-
CANNON BALLERS,Illusionary Waterlily,0,,-,1209,-4CKA.,豐也ｸ�恁,2240,UME-G-,豐也ｸ�恁,3346,UME-G-,豐也ｸ�恁,0,,-
CANNON BALLERS,I Love You,0,,-,1068,ONLOOK,豐也ｸ�恁,1871,ONLOOK,豐也ｸ�恁,2720,SSM,豐也ｸ�恁,0,,-
CANNON BALLERS,HYPE THE CORE,0,,-,950,HMD,豐也ｸ�恁,2013,UME-G-,豐也ｸ�恁,2978,MAYAMA,豐也ｸ�恁,0,,-
CANNON BALLERS,Hella Deep,0,,-,604,MEU,豐也ｸ�恁,1058,ONLOOK,豐也ｸ�恁,1790,UME-G-,豐也ｸ�恁,0,,-
CANNON BALLERS,HAT TRICK,0,,-,755,HMD,豐也ｸ�恁,1344,-4CKA.,豐也ｸ�恁,2197,MAYAMA,豐也ｸ�恁,0,,-
CANNON BALLERS,Get Up! feat. Kanae Asaba,0,,-,539,-4CKA.,豐也ｸ�恁,1057,YOSINO,豐也ｸ�恁,1866,MAYAMA,豐也ｸ�恁,0,,-
CANNON BALLERS,FUTURE is Dead,0,,-,861,IIDX29,豐也ｸ�恁,1466,F1VE,豐也ｸ�恁,2210,SSM,豐也ｸ�恁,0,,-
CANNON BALLERS,From Time To Time,0,,-,768,H.U.,豐也ｸ�恁,1837,HKTK3,豐也ｸ�恁,2513,SSM,豐也ｸ�恁,0,,-
CANNON BALLERS,FREEDOM,0,,-,939,-4CKA.,豐也ｸ�恁,1584,BUTCH!,豐也ｸ�恁,2903,MAYAMA,豐也ｸ�恁,0,,-
CANNON BALLERS,Fervidex,0,,-,780,MEU,豐也ｸ�恁,1778,PQR*,豐也ｸ�恁,2700,JAGAO4,豐也ｸ�恁,0,,-
CANNON BALLERS,Expanded !!,0,,-,648,HMD,豐也ｸ�恁,1486,35MIZU,豐也ｸ�恁,2604,SIM,豐也ｸ�恁,0,,-
CANNON BALLERS,Exhaust Hype,0,,-,964,HMD,豐也ｸ�恁,1788,MELPP,豐也ｸ�恁,2792,UME-G-,豐也ｸ�恁,0,,-
CANNON BALLERS,encounter,0,,-,913,-4CKA.,豐也ｸ�恁,1721,BUTCH!,豐也ｸ�恁,3192,UME-G-,豐也ｸ�恁,0,,-
CANNON BALLERS,EMERALDAS,498,*KYO*,豐也ｸ�恁,1285,*KYO*,豐也ｸ�恁,2394,SSM,豐也ｸ�恁,3404,MAYAMA,豐也ｸ�恁,0,,-
CANNON BALLERS,Eine Haube �櫁＊蝨ｰ縺ｮ譫懊※縺ｫ縺ゅｋ繧ゅ���,0,,-,915,HMD,豐也ｸ�恁,1339,KINO,豐也ｸ�恁,2489,UME-G-,豐也ｸ�恁,0,,-
CANNON BALLERS,DropZ-Line-,0,,-,1214,IIDX29,豐也ｸ�恁,2122,UME-G-,豐也ｸ�恁,2975,POPO,豐也ｸ�恁,0,,-
CANNON BALLERS,DEATH窶�ZIGOQ �樊偵ｊ縺ｮ鬮倬溽�襍ｰ驥朱ヮ��,0,,-,1342,BUTCH!,豐也ｸ�恁,2430,UME-G-,豐也ｸ�恁,3936,MAYAMA,豐也ｸ�恁,0,,-
CANNON BALLERS,DEADHEAT,0,,-,1095,H4KU,豐也ｸ�恁,1943,BUTCH!,豐也ｸ�恁,3195,GENIUS,豐也ｸ�恁,0,,-
CANNON BALLERS,COSMIC笘�WONDER笘�REVOLUTION,0,,-,680,UNUN,豐也ｸ�恁,1309,CLB115,豐也ｸ�恁,2078,UME-G-,豐也ｸ�恁,0,,-
CANNON BALLERS,City Never Sleeps (IIDX Edition),0,,-,1096,M----Y,豐也ｸ�恁,1855,PQR*,豐也ｸ�恁,2629,MAYAMA,豐也ｸ�恁,0,,-
CANNON BALLERS,Chemical Cookie,0,,-,827,ONLOOK,豐也ｸ�恁,1320,35MIZU,豐也ｸ�恁,2090,UME-G-,豐也ｸ�恁,0,,-
CANNON BALLERS,ChaserXX,0,,-,1007,IIDX29,豐也ｸ�恁,1762,129,豐也ｸ�恁,2810,MAYAMA,豐也ｸ�恁,0,,-
CANNON BALLERS,Break Stasis,0,,-,1240,H.U.,豐也ｸ�恁,1795,10PURA,豐也ｸ�恁,2494,UME-G-,豐也ｸ�恁,0,,-
CANNON BALLERS,Boomy and The Boost,418,GENIUS,豐也ｸ�恁,921,HMD,豐也ｸ�恁,1971,BUTCH!,豐也ｸ�恁,3463,JAGAO4,豐也ｸ�恁,0,,-
CANNON BALLERS,Best of Me,0,,-,780,-4CKA.,豐也ｸ�恁,1592,ONLOOK,豐也ｸ�恁,2204,PIKMIN,豐也ｸ�恁,0,,-
CANNON BALLERS,Beast mode,0,,-,701,NANPEN,豐也ｸ�恁,1517,10PURA,豐也ｸ�恁,2673,P-TIME,豐也ｸ�恁,0,,-
CANNON BALLERS,Be a Hero!,0,,-,756,-4CKA.,豐也ｸ�恁,1713,H.U.,豐也ｸ�恁,3022,SSM,豐也ｸ�恁,0,,-
CANNON BALLERS,Battleground,0,,-,1032,HMD,豐也ｸ�恁,1857,PQR*,豐也ｸ�恁,2649,UME-G-,豐也ｸ�恁,0,,-
CANNON BALLERS,Back Spin Sweeper,0,,-,776,R!CK,豐也ｸ�恁,1311,PQR*,豐也ｸ�恁,2244,MAYAMA,豐也ｸ�恁,0,,-
CANNON BALLERS,Around the Future,0,,-,950,R!CK,豐也ｸ�恁,1686,PQR*,豐也ｸ�恁,2558,P-TIME,豐也ｸ�恁,0,,-
CANNON BALLERS,Arca,0,,-,677,M----Y,豐也ｸ�恁,1844,F1VE,豐也ｸ�恁,3045,UME-G-,豐也ｸ�恁,0,,-
CANNON BALLERS,Antigravity,0,,-,944,H4KU,豐也ｸ�恁,1929,F1VE,豐也ｸ�恁,2973,MAYAMA,豐也ｸ�恁,0,,-
CANNON BALLERS,ANCHOR,0,,-,1227,HMD,豐也ｸ�恁,2492,UME-G-,豐也ｸ�恁,3505,JAGAO4,豐也ｸ�恁,0,,-
CANNON BALLERS,ANAGMA,0,,-,758,M----Y,豐也ｸ�恁,1463,M----Y,豐也ｸ�恁,2573,UME-G-,豐也ｸ�恁,0,,-
CANNON BALLERS,Amor De Verao,0,,-,773,UDG,豐也ｸ�恁,1341,MAG.,豐也ｸ�恁,2293,UME-G-,豐也ｸ�恁,0,,-
CANNON BALLERS,Alpheratz,0,,-,420,MEU,豐也ｸ�恁,1004,CLB115,豐也ｸ�恁,2083,UME-G-,豐也ｸ�恁,0,,-
CANNON BALLERS,ACCELERATE,0,,-,1110,H.U.,豐也ｸ�恁,1499,HADES.,豐也ｸ�恁,2470,P-TIME,豐也ｸ�恁,0,,-
CANNON BALLERS,Abraxas,0,,-,754,HMD,豐也ｸ�恁,1550,10PURA,豐也ｸ�恁,2395,MAYAMA,豐也ｸ�恁,0,,-
CANNON BALLERS,AA -rebuild-,0,,-,1121,-4CKA.,豐也ｸ�恁,2333,ONLOOK,豐也ｸ�恁,3549,MAYAMA,豐也ｸ�恁,0,,-
CANNON BALLERS,255,0,,-,790,R!CK,豐也ｸ�恁,1585,HKTK3,豐也ｸ�恁,3198,MAYAMA,豐也ｸ�恁,0,,-
CANNON BALLERS,2 Player,0,,-,989,ONLOOK,豐也ｸ�恁,1452,H.U.,豐也ｸ�恁,2481,UME-G-,豐也ｸ�恁,0,,-
CANNON BALLERS,1001 -ESCAPE-,0,,-,933,AAA,豐也ｸ�恁,1627,BUTCH!,豐也ｸ�恁,2589,UME-G-,豐也ｸ�恁,0,,-
Rootage,鮴咲視縺ｮ髴雁ｻ�(Mausoleum Of The Primal Dragon),0,,-,1011,HMD,豐也ｸ�恁,2348,UME-G-,豐也ｸ�恁,3192,SSM,豐也ｸ�恁,0,,-
Rootage,驥鷹㍽轣ｫ郢斐�驥題牡謠占ｨ,0,,-,1137,-4CKA.,豐也ｸ�恁,2224,10PURA,豐也ｸ�恁,3013,MAYAMA,豐也ｸ�恁,0,,-
Rootage,闃ｱ蜀� feat.Aikapin,0,,-,901,MEU,豐也ｸ�恁,1535,KINO,豐也ｸ�恁,2569,MAYAMA,豐也ｸ�恁,0,,-
Rootage,辷�ぞ繝銀�縺後▲縺ｦ繧薙Ρ繝ｼ繧ｫ繝ｼ,0,,-,1252,ONLOOK,豐也ｸ�恁,1661,H.U.,豐也ｸ�恁,2679,UME-G-,豐也ｸ�恁,0,,-
Rootage,豺ｱ諢帙�繝ｪ繧ｰ繝ｬ繝�ヨ,0,,-,608,MIYA!,豐也ｸ�恁,1133,CLB115,豐也ｸ�恁,2363,P-TIME,豐也ｸ�恁,0,,-
Rootage,豕ｰ譚ｱ繝守ｿ�髴�,0,,-,484,-4CKA.,豐也ｸ�恁,719,CLB115,豐也ｸ�恁,1753,P-TIME,豐也ｸ�恁,0,,-
Rootage,譛蟆丈ｸ牙榊ｮ悟�謨ｰ,0,,-,758,ZARA,豐也ｸ�恁,1718,F1VE,豐也ｸ�恁,2467,MAYAMA,豐也ｸ�恁,0,,-
Rootage,謚ｱ縺阪＠繧√※繝｢繝翫Β繝ｼ繝ｫ,0,,-,1225,-4CKA.,豐也ｸ�恁,2275,ONLOOK,豐也ｸ�恁,4008,MEKA.G,豐也ｸ�恁,0,,-
Rootage,螟上�蛹ゅ＞縲ゅく繝溘�谿句ワ縲� ft. Kanae Asaba,0,,-,659,GNHHBK,豐也ｸ�恁,1460,.0,豐也ｸ�恁,2540,UME-G-,豐也ｸ�恁,0,,-
Rootage,繝溘ャ繝峨リ繧､繝遺�WAR,0,,-,800,IIDX29,豐也ｸ�恁,1499,*KYO*,豐也ｸ�恁,2482,SSM,豐也ｸ�恁,0,,-
Rootage,繝溘せ繝医Ξ繧ｹ繝ｻ繧｢繝ｳ縺ｫ闃ｱ譚溘ｒ,0,,-,551,-4CKA.,豐也ｸ�恁,810,BORKOV,豐也ｸ�恁,1417,POPO,豐也ｸ�恁,0,,-
Rootage,繝上�繝峨�繝ｼ繧ｹ繝ｻ繝輔ぉ繧ｹ繧ｿ,0,,-,1061,R!CK,豐也ｸ�恁,1764,EARL,豐也ｸ�恁,2811,UME-G-,豐也ｸ�恁,0,,-
Rootage,繧ｻ繧ｫ繝ｳ繝峨ヴ繧｢繧ｹ,0,,-,590,H.U.,豐也ｸ�恁,1067,H.U.,豐也ｸ�恁,1997,P-TIME,豐也ｸ�恁,0,,-
Rootage,繧ｵ繧ｯ繝ｩ縺ゅ▲縺ｱ繧後�縺励ｇ繧�,259,HMD,豐也ｸ�恁,629,GGEZ*,豐也ｸ�恁,1435,-4CKA.,豐也ｸ�恁,2306,UME-G-,豐也ｸ�恁,0,,-
Rootage,繧ｰ繝ｩ繝翫ム縺ｮ鬚ｨ,0,,-,759,.0,豐也ｸ�恁,1181,A,豐也ｸ�恁,1817,UME-G-,豐也ｸ�恁,0,,-
Rootage,縺願藷蟄舌�邇句嵜,0,,-,1410,MAYAMA,豐也ｸ�恁,2261,UME-G-,豐也ｸ�恁,4000,MAYAMA,豐也ｸ�恁,0,,-
Rootage,縺翫�縺ｾ縺�ｼ√ｉ縺ｶ繧翫��√☆縺�＜繝ｼ縺ｦ縺�ｼ√□繝ｼ繧翫ｓ��,0,,-,973,AAA,豐也ｸ�恁,1938,HKTK3,豐也ｸ�恁,2888,SSM,豐也ｸ�恁,0,,-
Rootage,ZENDEGI DANCE,0,,-,1131,3SET,豐也ｸ�恁,1827,ONLOOK,豐也ｸ�恁,2741,SSM,豐也ｸ�恁,0,,-
Rootage,Yum Yum Jelly,0,,-,742,HMD,豐也ｸ�恁,1549,PQR*,豐也ｸ�恁,2312,SSM,豐也ｸ�恁,0,,-
Rootage,Xlo,0,,-,1389,HADES.,豐也ｸ�恁,2454,UME-G-,豐也ｸ�恁,3602,JAGAO4,豐也ｸ�恁,0,,-
Rootage,XENON II �杁OMOYUKI縺ｮ驥取悍��,0,,-,978,BORKOV,豐也ｸ�恁,1726,10PURA,豐也ｸ�恁,2919,P-TIME,豐也ｸ�恁,0,,-
Rootage,X-DEN,0,,-,1430,-4CKA.,豐也ｸ�恁,2721,SSM,豐也ｸ�恁,3975,MAYAMA,豐也ｸ�恁,0,,-
Rootage,Wonderland,0,,-,945,HMD,豐也ｸ�恁,1797,BUTCH!,豐也ｸ�恁,2738,UME-G-,豐也ｸ�恁,0,,-
Rootage,Won(*3*)Chu KissMe!,262,HMD,豐也ｸ�恁,891,JANSI-,豐也ｸ�恁,1309,MAG.,豐也ｸ�恁,2476,UME-G-,豐也ｸ�恁,0,,-
Rootage,Wolf 1061,0,,-,984,*KYO*,豐也ｸ�恁,1545,H.U.,豐也ｸ�恁,3082,SSM,豐也ｸ�恁,0,,-
Rootage,Wing of Hearts,0,,-,848,DARK,豐也ｸ�恁,1656,GGEZ*,豐也ｸ�恁,2904,P-TIME,豐也ｸ�恁,0,,-
Rootage,voltississimo,0,,-,1020,HMD,豐也ｸ�恁,2128,UME-G-,豐也ｸ�恁,3525,MAYAMA,豐也ｸ�恁,0,,-
Rootage,Visterhv,0,,-,1186,H4KU,豐也ｸ�恁,2249,ONLOOK,豐也ｸ�恁,3662,JAGAO4,豐也ｸ�恁,0,,-
Rootage,Urban Constellations,0,,-,671,HMD,豐也ｸ�恁,1428,BUTCH!,豐也ｸ�恁,2230,P-TIME,豐也ｸ�恁,0,,-
Rootage,UNDERWORLD HOLOGRAPHY,0,,-,1051,MAG.,豐也ｸ�恁,2070,F1VE,豐也ｸ�恁,3226,JAGAO4,豐也ｸ�恁,0,,-
Rootage,Unbelief,0,,-,1016,IIDX29,豐也ｸ�恁,2109,UME-G-,豐也ｸ�恁,3138,MAYAMA,豐也ｸ�恁,0,,-
Rootage,U.S.A.,548,SLOTH,豐也ｸ�恁,1065,-4CKA.,豐也ｸ�恁,1760,KINO,豐也ｸ�恁,2903,P-TIME,豐也ｸ�恁,0,,-
Rootage,Twilight Warp,0,,-,919,H.U.,豐也ｸ�恁,1423,BUTCH!,豐也ｸ�恁,2140,GGEZ*,豐也ｸ�恁,0,,-
Rootage,Trill auf G,0,,-,1074,-4CKA.,豐也ｸ�恁,2068,10PURA,豐也ｸ�恁,3106,UME-G-,豐也ｸ�恁,0,,-
Rootage,ToyCube Pf.(RX-Ver.S.P.L.),0,,-,603,SHADOW,豐也ｸ�恁,1081,ZOO,豐也ｸ�恁,2273,HKTK3,豐也ｸ�恁,0,,-
Rootage,toy boxer,0,,-,738,ICE*,豐也ｸ�恁,1352,JP.,豐也ｸ�恁,2220,SSM,豐也ｸ�恁,0,,-
Rootage,The Sealer �槭い繝ｻ繝溘Μ繧｢縺ｨ繝溘Μ繧｢縺ｮ豌托ｽ�,0,,-,784,WARAI,豐也ｸ�恁,1272,CLB115,豐也ｸ�恁,2204,SIM,豐也ｸ�恁,0,,-
Rootage,The Rebellion of Sequencer,0,,-,1164,-4CKA.,豐也ｸ�恁,2027,UME-G-,豐也ｸ�恁,3035,SSM,豐也ｸ�恁,0,,-
Rootage,THE DAY OF JUBILATIONS,0,,-,1479,BUTCH!,豐也ｸ�恁,2413,UME-G-,豐也ｸ�恁,3383,P-TIME,豐也ｸ�恁,0,,-
Rootage,The Best of Both Worlds,0,,-,583,H.U.,豐也ｸ�恁,1305,*KYO*,豐也ｸ�恁,2179,P-TIME,豐也ｸ�恁,0,,-
Rootage,Technicolour Dreams,0,,-,931,ONLOOK,豐也ｸ�恁,1387,MAG.,豐也ｸ�恁,2363,UME-G-,豐也ｸ�恁,0,,-
Rootage,SPEED ROCKER,0,,-,850,HMD,豐也ｸ�恁,1552,CO-,豐也ｸ�恁,2251,P-TIME,豐也ｸ�恁,0,,-
Rootage,Six String Proof,0,,-,0,,-,1386,K2E,豐也ｸ�恁,2473,GENIUS,豐也ｸ�恁,0,,-
Rootage,Serious?,0,,-,570,-4CKA.,豐也ｸ�恁,1189,ONLOOK,豐也ｸ�恁,2219,MAYAMA,豐也ｸ�恁,0,,-
Rootage,R竏柎Age,512,SLOTH,豐也ｸ�恁,1095,BUTCH!,豐也ｸ�恁,1606,BUTCH!,豐也ｸ�恁,2947,SSM,豐也ｸ�恁,0,,-
Rootage,ruin of opals,0,,-,835,HMD,豐也ｸ�恁,1872,F1VE,豐也ｸ�恁,3030,MAYAMA,豐也ｸ�恁,0,,-
Rootage,"ROCK螂ｳ feat. 螟ｧ螻ｱ諢帶悴, Ken",0,,-,966,-4CKA.,豐也ｸ�恁,1729,FK,豐也ｸ�恁,2731,MAYAMA,豐也ｸ�恁,0,,-
Rootage,REPLAY,0,,-,854,MEU,豐也ｸ�恁,1554,BUTCH!,豐也ｸ�恁,2236,UME-G-,豐也ｸ�恁,0,,-
Rootage,Red. by Jack Trance,0,,-,1411,*KYO*,豐也ｸ�恁,2129,P-TIME,豐也ｸ�恁,3404,MAYAMA,豐也ｸ�恁,0,,-
Rootage,Psycho Sheep Riddim,0,,-,616,MEU,豐也ｸ�恁,916,HMD,豐也ｸ�恁,1653,SSM,豐也ｸ�恁,2192,MAYAMA,豐也ｸ�恁
Rootage,Please Welcome Mr.C,0,,-,962,AKI,豐也ｸ�恁,1646,BUTCH!,豐也ｸ�恁,2890,UME-G-,豐也ｸ�恁,0,,-
Rootage,Playing With Fire,0,,-,939,H.U.,豐也ｸ�恁,1674,ONLOOK,豐也ｸ�恁,2352,MAYAMA,豐也ｸ�恁,0,,-
Rootage,Painful Fate,0,,-,1266,ONLOOK,豐也ｸ�恁,2275,UME-G-,豐也ｸ�恁,3255,JAGAO4,豐也ｸ�恁,0,,-
Rootage,OVER TIME,0,,-,562,MEU,豐也ｸ�恁,926,H.U.,豐也ｸ�恁,1543,UME-G-,豐也ｸ�恁,0,,-
Rootage,ONIGOROSHI,0,,-,1104,-4CKA.,豐也ｸ�恁,2060,F1VE,豐也ｸ�恁,2842,PIKMIN,豐也ｸ�恁,0,,-
Rootage,Night! Night! Night!,0,,-,1110,HMD,豐也ｸ�恁,1809,ONLOOK,豐也ｸ�恁,2992,SSM,豐也ｸ�恁,0,,-
Rootage,"Next Tales 2 Oath (IIDX 20th Anniv ""Ring"" Theme)",0,,-,895,ONLOOK,豐也ｸ�恁,1603,10PURA,豐也ｸ�恁,2694,UME-G-,豐也ｸ�恁,0,,-
Rootage,Necroxis Girl,0,,-,1020,RINOSO,豐也ｸ�恁,1891,SIM,豐也ｸ�恁,2788,SSM,豐也ｸ�恁,0,,-
Rootage,Macho Monky,0,,-,1339,AKI,豐也ｸ�恁,2107,ONLOOK,豐也ｸ�恁,2920,MAYAMA,豐也ｸ�恁,0,,-
Rootage,LOST TECHNOLOGIE,0,,-,1051,-4CKA.,豐也ｸ�恁,1833,BUTCH!,豐也ｸ�恁,3356,MAYAMA,豐也ｸ�恁,0,,-
Rootage,Lift Us High,0,,-,904,HMD,豐也ｸ�恁,1479,NYAN*2,豐也ｸ�恁,2429,P-TIME,豐也ｸ�恁,0,,-
Rootage,Level One,0,,-,1252,ONLOOK,豐也ｸ�恁,2261,ONLOOK,豐也ｸ�恁,3428,MAYAMA,豐也ｸ�恁,0,,-
Rootage,Lethal Weapon,0,,-,1162,M4S4KH,豐也ｸ�恁,1865,HKTK3,豐也ｸ�恁,3145,JAGAO4,豐也ｸ�恁,0,,-
Rootage,Let me be your cure,0,,-,1107,H.U.,豐也ｸ�恁,1365,YUKI,豐也ｸ�恁,2672,SSM,豐也ｸ�恁,0,,-
Rootage,LADYBIRD,0,,-,1107,ONLOOK,豐也ｸ�恁,1652,TATAMI,豐也ｸ�恁,2420,GENIUS,豐也ｸ�恁,0,,-
Rootage,L.F.O,0,,-,815,AAA,豐也ｸ�恁,1760,P-TIME,豐也ｸ�恁,3232,MAYAMA,豐也ｸ�恁,0,,-
Rootage,KILL EACH OTHER,0,,-,1280,GGEZ*,豐也ｸ�恁,2393,ONLOOK,豐也ｸ�恁,3659,MEKA.G,豐也ｸ�恁,0,,-
Rootage,IDOL syndrome.,0,,-,684,HMD,豐也ｸ�恁,1278,HMD,豐也ｸ�恁,2184,MAYAMA,豐也ｸ�恁,0,,-
Rootage,IDC feat.REVERBEE (Mo'Cuts Ver),0,,-,1007,UDG,豐也ｸ�恁,1479,F1VE,豐也ｸ�恁,2139,GENIUS,豐也ｸ�恁,0,,-
Rootage,Hurry Hurry,0,,-,696,-4CKA.,豐也ｸ�恁,955,HMD,豐也ｸ�恁,2077,MAYAMA,豐也ｸ�恁,0,,-
Rootage,HOT LIMIT,377,VUWAL,豐也ｸ�恁,1035,-4CKA.,豐也ｸ�恁,1640,35MIZU,豐也ｸ�恁,2512,P-TIME,豐也ｸ�恁,0,,-
Rootage,HEISEI,361,HMD,豐也ｸ�恁,870,RED,豐也ｸ�恁,1880,A,豐也ｸ�恁,2551,SSM,豐也ｸ�恁,0,,-
Rootage,HARD BRAIN,0,,-,1268,*KYO*,豐也ｸ�恁,1955,BUTCH!,豐也ｸ�恁,3686,MAYAMA,豐也ｸ�恁,0,,-
Rootage,GO OVER WITH GLARE -ROOTAGE 26-,0,,-,961,GGEZ*,豐也ｸ�恁,2116,BUTCH!,豐也ｸ�恁,3836,MAYAMA,豐也ｸ�恁,0,,-
Rootage,Glory,0,,-,729,H.U.,豐也ｸ�恁,1269,HMD,豐也ｸ�恁,2291,UME-G-,豐也ｸ�恁,0,,-
Rootage,GIGA THRASH,0,,-,1122,HMD,豐也ｸ�恁,1812,129,豐也ｸ�恁,2665,UME-G-,豐也ｸ�恁,0,,-
Rootage,GENE,0,,-,1138,CULESS,豐也ｸ�恁,1942,HKTK3,豐也ｸ�恁,4232,MAYAMA,豐也ｸ�恁,0,,-
Rootage,Geirskogul,0,,-,908,AKI,豐也ｸ�恁,1448,-4CKA.,豐也ｸ�恁,2224,UME-G-,豐也ｸ�恁,0,,-
Rootage,Garuda,0,,-,1051,ONLOOK,豐也ｸ�恁,1497,IIDX29,豐也ｸ�恁,2532,GENIUS,豐也ｸ�恁,0,,-
Rootage,EVANESCENT,0,,-,1254,MORU,豐也ｸ�恁,2348,UME-G-,豐也ｸ�恁,3549,SSM,豐也ｸ�恁,0,,-
Rootage,Ember Lights,0,,-,886,-4CKA.,豐也ｸ�恁,1601,SIM,豐也ｸ�恁,2687,MAYAMA,豐也ｸ�恁,0,,-
Rootage,DRUNK MONKY,0,,-,1011,ONLOOK,豐也ｸ�恁,1529,F1VE,豐也ｸ�恁,2233,MAYAMA,豐也ｸ�恁,0,,-
Rootage,Drastic Dramatic,0,,-,1178,HMD,豐也ｸ�恁,2208,MAG.,豐也ｸ�恁,3425,SSM,豐也ｸ�恁,0,,-
Rootage,Dr. Chemical & Killing Machine,0,,-,1070,M4S4KH,豐也ｸ�恁,1842,PQR*,豐也ｸ�恁,3304,PIKMIN,豐也ｸ�恁,0,,-
Rootage,Digital Skipper,0,,-,0,,-,1301,HADES.,豐也ｸ�恁,2198,UME-G-,豐也ｸ�恁,0,,-
Rootage,dAuntl3ss,0,,-,1008,HMD,豐也ｸ�恁,1883,BUTCH!,豐也ｸ�恁,3408,SSM,豐也ｸ�恁,0,,-
Rootage,Cranberry City ft. Luschel,0,,-,611,ZOO,豐也ｸ�恁,1495,TOYOUR,豐也ｸ�恁,2377,UME-G-,豐也ｸ�恁,0,,-
Rootage,COSMIC CYBER,0,,-,993,-4CKA.,豐也ｸ�恁,1595,NASUBI,豐也ｸ�恁,2849,UME-G-,豐也ｸ�恁,0,,-
Rootage,CoMAAAAAAA,0,,-,1029,HMD,豐也ｸ�恁,2006,GOA-T,豐也ｸ�恁,2379,MAYAMA,豐也ｸ�恁,0,,-
Rootage,CODE:0,0,,-,1347,EFLASH,豐也ｸ�恁,1997,BUTCH!,豐也ｸ�恁,2814,MAYAMA,豐也ｸ�恁,0,,-
Rootage,Catch Our Fire!,0,,-,1139,JANSI-,豐也ｸ�恁,2237,KINTA9,豐也ｸ�恁,3569,JAGAO4,豐也ｸ�恁,0,,-
Rootage,Carry Me Away,533,ONLOOK,豐也ｸ�恁,1097,KINO,豐也ｸ�恁,1778,PQR*,豐也ｸ�恁,3107,SSM,豐也ｸ�恁,0,,-
Rootage,Carmina,522,ONLOOK,豐也ｸ�恁,1138,H.U.,豐也ｸ�恁,2464,SSM,豐也ｸ�恁,3660,MAYAMA,豐也ｸ�恁,0,,-
Rootage,BLOSSOM,0,,-,1019,.0,豐也ｸ�恁,1592,NORO,豐也ｸ�恁,2535,UME-G-,豐也ｸ�恁,0,,-
Rootage,BLACK JACKAL,0,,-,810,HMD,豐也ｸ�恁,1346,YOSINO,豐也ｸ�恁,2296,SSM,豐也ｸ�恁,0,,-
Rootage,Afterimage d'automne,0,,-,753,SLIME,豐也ｸ�恁,1593,KINO,豐也ｸ�恁,2797,SSM,豐也ｸ�恁,0,,-
Rootage,50th Memorial Songs -莠御ｺｺ縺ｮ譎� �柆nder the cherry blossoms��-,0,,-,1221,GENIUS,豐也ｸ�恁,1594,F1VE,豐也ｸ�恁,2606,SSM,豐也ｸ�恁,0,,-
Rootage,50th Memorial Songs -The BEMANI History-,0,,-,761,KAATAA,豐也ｸ�恁,1560,10PURA,豐也ｸ�恁,2574,UME-G-,豐也ｸ�恁,0,,-
Rootage,50th Memorial Songs -Flagship medley-,0,,-,842,HMD,豐也ｸ�恁,1376,-4CKA.,豐也ｸ�恁,2237,JAGAO4,豐也ｸ�恁,0,,-
Rootage,50th Memorial Songs -Beginning Story-,0,,-,789,-4CKA.,豐也ｸ�恁,1530,NASUBI,豐也ｸ�恁,2653,UME-G-,豐也ｸ�恁,0,,-
Rootage,& Intelligence,0,,-,1045,HMD,豐也ｸ�恁,2123,HKTK3,豐也ｸ�恁,3093,UME-G-,豐也ｸ�恁,0,,-
HEROIC VERSE,鬲�ヱ縺ｮYUMMY繧ｹ繧､繝ｼ繝�,0,,-,898,BUTCH!,豐也ｸ�恁,1703,BUTCH!,豐也ｸ�恁,2907,JAGAO4,豐也ｸ�恁,0,,-
HEROIC VERSE,髢九″縺溘∪縺茨ｼ¨ext stAge��,0,,-,1107,-4CKA.,豐也ｸ�恁,1602,MAG.,豐也ｸ�恁,2876,MAYAMA,豐也ｸ�恁,0,,-
HEROIC VERSE,骭ｬ謌蝉ｺｺ髢薙ヨ繝ｪ繧ｳ繝ｭ繧､繝繝ｼ,0,,-,1034,H.U.,豐也ｸ�恁,1747,POYO,豐也ｸ�恁,3186,JAGAO4,豐也ｸ�恁,0,,-
HEROIC VERSE,闖ｯ鮗励↑繧句､ｧ迥ｬ蜀��譖ｲ,0,,-,1253,*KYO*,豐也ｸ�恁,2012,TWICE,豐也ｸ�恁,3343,MAYAMA,豐也ｸ�恁,0,,-
HEROIC VERSE,轣ｼ辭ｱBeach Side Bunny (Masayoshi Iimori Remix),0,,-,640,*KYO*,豐也ｸ�恁,1128,TWICE,豐也ｸ�恁,1774,P-TIME,豐也ｸ�恁,0,,-
HEROIC VERSE,豺ｱ豺ｵ縺ｫ謐ｧ縺舌Ξ繧ｯ繧､繧ｨ繝�,0,,-,797,R!CK,豐也ｸ�恁,1594,BUTCH!,豐也ｸ�恁,2949,SSM,豐也ｸ�恁,0,,-
