バージョン,タイトル,BEGINNER EXスコア,BEGINNER DJName,BEGINNER 都道府県,NORMAL EXスコア,NORMAL DJName,NORMAL 都道府県,HYPER EXスコア,HYPER DJName,HYPER 都道府県,ANOTHER EXスコア,ANOTHER DJName,ANOTHER 都道府県,LEGGENDARIA EXスコア,LEGGENDARIA DJName,LEGGENDARIA 都道府県
SINOBUZ,!Viva!,0,,-,0,,-,1458,MOTTU,螟ｧ蛻�恁,1964,KORONE,螟ｧ蛻�恁,0,,-
CANNON BALLERS,闕牙次縺ｮ邇句･ｳ-霆瑚ｷ｡繧定ｾｿ縺｣縺ｦ-,0,,-,421,ARIASU,螟ｧ蛻�恁,1141,GG*853,螟ｧ蛻�恁,2296,WAROTA,螟ｧ蛻�恁,0,,-
CANNON BALLERS,邏皮悄蜿ｯ諞舌ョ繧ｶ繧､繧｢,230,PLAN.B,螟ｧ蛻�恁,748,TOMO,螟ｧ蛻�恁,1508,YAMAMO,螟ｧ蛻�恁,2334,YAMADA,螟ｧ蛻�恁,0,,-
CANNON BALLERS,逾櫁ｬｳ -RESONANCE-,0,,-,1200,ATRIUM,螟ｧ蛻�恁,2415,KABO$U,螟ｧ蛻�恁,4016,YAMADA,螟ｧ蛻�恁,0,,-
CANNON BALLERS,譚ｱ莠ｬ逾櫁ｩｱ,390,*SNOW*,螟ｧ蛻�恁,795,REAF,螟ｧ蛻�恁,1584,BALEB,螟ｧ蛻�恁,2844,KYON,螟ｧ蛻�恁,0,,-
CANNON BALLERS,蜻ｽ縺ｮ讓呎悽,0,,-,0,,-,1604,WAMDUS,螟ｧ蛻�恁,2683,KYON,螟ｧ蛻�恁,0,,-
CANNON BALLERS,蜈ｱ迥ｯ縺ｸ繝ｴ繝ｳ繧ｺ繧ｳ繝ｼ繝�,0,,-,485,PLAN.B,螟ｧ蛻�恁,1217,SAMMYK,螟ｧ蛻�恁,2235,WAROTA,螟ｧ蛻�恁,0,,-
CANNON BALLERS,繝ｩ繧ｹ繝医そ繝ｳ繝√Η繝ｪ繝ｼ繝｡繝ｩ繝ｳ繧ｳ繝ｪ繝�け,0,,-,787,PLAN.B,螟ｧ蛻�恁,1308,NIBOSI,螟ｧ蛻�恁,2192,ENNUI,螟ｧ蛻�恁,0,,-
CANNON BALLERS,繝代Λ繝峨く繧ｷ繧ｫ繝ｫ繝ｻ繧ｿ繧､繝�繝ｪ繝ｼ繝励ヨ繝ｩ繧､繧｢繝ｫ(Short Ver.),0,,-,952,K,螟ｧ蛻�恁,1641,LIMIA,螟ｧ蛻�恁,2770,KYON,螟ｧ蛻�恁,0,,-
CANNON BALLERS,繝舌せ繝ｫ繝ｼ繝� 繝ｭ繝槭Φ繧ｹ,0,,-,666,TEGL4,螟ｧ蛻�恁,1215,J,螟ｧ蛻�恁,2427,KYON,螟ｧ蛻�恁,0,,-
CANNON BALLERS,繝絶�繝凪�繝問�Bomb!,0,,-,536,LOAM,螟ｧ蛻�恁,1613,GG*853,螟ｧ蛻�恁,2554,KYON,螟ｧ蛻�恁,0,,-
CANNON BALLERS,繝上う*繝薙せ繧ｫ繧ｹ ft. Kanae Asaba,0,,-,782,MURA,螟ｧ蛻�恁,1285,THEEND,螟ｧ蛻�恁,2451,YAMADA,螟ｧ蛻�恁,0,,-
CANNON BALLERS,繝翫う繝医す繝�ぅ繝ｼ繝ｻ繧｢繝ｴ繧｡繝ｳ繝√Η繝ｼ繝ｫ,0,,-,0,,-,1408,PLAN.B,螟ｧ蛻�恁,2089,KYON,螟ｧ蛻�恁,0,,-
CANNON BALLERS,繧ｷ繝�繝ｫ繧ｰ縺ｮ逶ｮ驢偵ａ,0,,-,1285,K,螟ｧ蛻�恁,2193,TAKA.4,螟ｧ蛻�恁,3486,KYON,螟ｧ蛻�恁,0,,-
CANNON BALLERS,繧ｨ繝�ぅ繝悶Ν繝輔Λ繝ｯ繝ｼ縺ｮ迢ｬ逋ｽ,0,,-,410,ARIASU,螟ｧ蛻�恁,1468,PLAN.B,螟ｧ蛻�恁,2192,ENNUI,螟ｧ蛻�恁,0,,-
CANNON BALLERS,縺�＆笘�°繧� 螟ｧ謌ｦ莠会ｼ�,0,,-,0,,-,1373,PLAN.B,螟ｧ蛻�恁,2521,MA46XX,螟ｧ蛻�恁,0,,-
CANNON BALLERS,Xperanza,379,RILES*,螟ｧ蛻�恁,1268,KAME-R,螟ｧ蛻�恁,2215,NGKAWA,螟ｧ蛻�恁,3203,KYON,螟ｧ蛻�恁,0,,-
CANNON BALLERS,Usual Days-remix,0,,-,988,J,螟ｧ蛻�恁,1392,KEMI*,螟ｧ蛻�恁,2694,YAMADA,螟ｧ蛻�恁,0,,-
CANNON BALLERS,UMMU,237,KOKI,螟ｧ蛻�恁,1054,TOMO,螟ｧ蛻�恁,1918,801,螟ｧ蛻�恁,3105,YAMADA,螟ｧ蛻�恁,0,,-
CANNON BALLERS,The Revolution (VIP Mix),0,,-,411,KTGK,螟ｧ蛻�恁,865,PORTER,螟ｧ蛻�恁,1854,ENNUI,螟ｧ蛻�恁,0,,-
CANNON BALLERS,The Chase,0,,-,635,SAMMYK,螟ｧ蛻�恁,1336,TOILET,螟ｧ蛻�恁,2156,MA46XX,螟ｧ蛻�恁,0,,-
CANNON BALLERS,THE CANNONBALLER,347,OTO.MU,螟ｧ蛻�恁,1433,ALEX.,螟ｧ蛻�恁,2275,LOLWTF,螟ｧ蛻�恁,3461,YAMADA,螟ｧ蛻�恁,0,,-
CANNON BALLERS,Temple of Anubis,0,,-,794,TOTORO,螟ｧ蛻�恁,1321,BONA,螟ｧ蛻�恁,2669,YAMADA,螟ｧ蛻�恁,0,,-
CANNON BALLERS,SUNLiGHT (IIDX Mix),0,,-,897,J,螟ｧ蛻�恁,1489,S.TORA,螟ｧ蛻�恁,2685,YAMADA,螟ｧ蛻�恁,0,,-
CANNON BALLERS,Static State,0,,-,550,NAKA2,螟ｧ蛻�恁,1629,YUIHAN,螟ｧ蛻�恁,2363,KYON,螟ｧ蛻�恁,0,,-
CANNON BALLERS,STARLIGHT JUNCTION,0,,-,771,ANGEL,螟ｧ蛻�恁,1314,LIMIA,螟ｧ蛻�恁,2293,YAMADA,螟ｧ蛻�恁,0,,-
CANNON BALLERS,SPEED DEMON,0,,-,733,PLAN.B,螟ｧ蛻�恁,1381,YUIHAN,螟ｧ蛻�恁,2243,MIACH,螟ｧ蛻�恁,0,,-
CANNON BALLERS,Slipstream,0,,-,0,,-,1875,YUIHAN,螟ｧ蛻�恁,3533,KYON,螟ｧ蛻�恁,0,,-
CANNON BALLERS,Sleepless days,0,,-,507,SUISEI,螟ｧ蛻�恁,601,KIRARA,螟ｧ蛻�恁,1576,YAMADA,螟ｧ蛻�恁,0,,-
CANNON BALLERS,REVOLVER,0,,-,854,SAMMYK,螟ｧ蛻�恁,1465,ELIO,螟ｧ蛻�恁,2757,YAMADA,螟ｧ蛻�恁,3243,KYON,螟ｧ蛻�恁
CANNON BALLERS,Raspberry Railgun,0,,-,1196,PLAN.B,螟ｧ蛻�恁,2248,YAMADA,螟ｧ蛻�恁,3138,KYON,螟ｧ蛻�恁,0,,-
CANNON BALLERS,Rampage,0,,-,1220,K,螟ｧ蛻�恁,2474,KOKURI,螟ｧ蛻�恁,3625,YAMADA,螟ｧ蛻�恁,0,,-
CANNON BALLERS,Persephone,0,,-,736,VEZ,螟ｧ蛻�恁,1844,YUMAN,螟ｧ蛻�恁,3004,YAMADA,螟ｧ蛻�恁,0,,-
CANNON BALLERS,Papilio ulysses,0,,-,1110,KAME-R,螟ｧ蛻�恁,1943,YUIHAN,螟ｧ蛻�恁,2895,KYON,螟ｧ蛻�恁,0,,-
CANNON BALLERS,Only for now,0,,-,844,MURA,螟ｧ蛻�恁,1409,9MO,螟ｧ蛻�恁,2259,WAROTA,螟ｧ蛻�恁,0,,-
CANNON BALLERS,O/D*20,0,,-,821,DAW1N,螟ｧ蛻�恁,1563,KANADE,螟ｧ蛻�恁,2129,YAMADA,螟ｧ蛻�恁,0,,-
CANNON BALLERS,Nothing but Theory,0,,-,954,HAIDO,螟ｧ蛻�恁,1364,S.TORA,螟ｧ蛻�恁,2862,YAMADA,螟ｧ蛻�恁,0,,-
CANNON BALLERS,No Limit 2 dAnce feat. 螟ｧ螻ｱ諢帶悴,0,,-,894,K,螟ｧ蛻�恁,1298,ALEX.,螟ｧ蛻�恁,2350,YAMADA,螟ｧ蛻�恁,0,,-
CANNON BALLERS,NITROUS CANNON,0,,-,946,SPPPPN,螟ｧ蛻�恁,1885,KEMI*,螟ｧ蛻�恁,3605,YAMADA,螟ｧ蛻�恁,0,,-
CANNON BALLERS,n'pa pa BBQ,0,,-,884,MURA,螟ｧ蛻�恁,1542,MURA,螟ｧ蛻�恁,2778,MA46XX,螟ｧ蛻�恁,0,,-
CANNON BALLERS,Midnight Lady,0,,-,573,HAIDO,螟ｧ蛻�恁,1007,RILES*,螟ｧ蛻�恁,1923,KYON,螟ｧ蛻�恁,0,,-
CANNON BALLERS,MAXIVCORD,0,,-,758,MURA,螟ｧ蛻�恁,1257,H-AGE,螟ｧ蛻�恁,2475,YAMADA,螟ｧ蛻�恁,0,,-
CANNON BALLERS,LUV DRIVE,0,,-,765,MURA,螟ｧ蛻�恁,1085,SPPPPN,螟ｧ蛻�恁,2102,WAROTA,螟ｧ蛻�恁,0,,-
CANNON BALLERS,"Life Is A Game ft.DD""繝翫き繧ｿ""Metal",0,,-,1160,K,螟ｧ蛻�恁,1766,YUKARI,螟ｧ蛻�恁,3432,KYON,螟ｧ蛻�恁,0,,-
CANNON BALLERS,Initiation,502,KTGK,螟ｧ蛻�恁,1192,C-FOOD,螟ｧ蛻�恁,2218,YUKARI,螟ｧ蛻�恁,3914,ENNUI,螟ｧ蛻�恁,0,,-
CANNON BALLERS,Illusionary Waterlily,0,,-,934,SATO,螟ｧ蛻�恁,2053,YUIHAN,螟ｧ蛻�恁,3522,YAMADA,螟ｧ蛻�恁,0,,-
CANNON BALLERS,I Love You,0,,-,1077,MA46XX,螟ｧ蛻�恁,1748,PIYO*,螟ｧ蛻�恁,2744,YAMADA,螟ｧ蛻�恁,0,,-
CANNON BALLERS,HYPE THE CORE,0,,-,707,TOTORO,螟ｧ蛻�恁,1694,TAKE*M,螟ｧ蛻�恁,2972,ENNUI,螟ｧ蛻�恁,0,,-
CANNON BALLERS,Hella Deep,0,,-,563,DAW1N,螟ｧ蛻�恁,845,RILES*,螟ｧ蛻�恁,1805,KYON,螟ｧ蛻�恁,0,,-
CANNON BALLERS,HAT TRICK,0,,-,783,K,螟ｧ蛻�恁,1239,PLAN.B,螟ｧ蛻�恁,2218,YAMADA,螟ｧ蛻�恁,0,,-
CANNON BALLERS,Get Up! feat. Kanae Asaba,0,,-,571,SAMMYK,螟ｧ蛻�恁,1021,NIBOSI,螟ｧ蛻�恁,1878,ENNUI,螟ｧ蛻�恁,0,,-
CANNON BALLERS,FUTURE is Dead,0,,-,695,DAW1N,螟ｧ蛻�恁,1497,ENNUI,螟ｧ蛻�恁,2225,KYON,螟ｧ蛻�恁,0,,-
CANNON BALLERS,From Time To Time,0,,-,766,PLAN.B,螟ｧ蛻�恁,1744,MIKE,螟ｧ蛻�恁,2465,KOKURI,螟ｧ蛻�恁,0,,-
CANNON BALLERS,FREEDOM,0,,-,936,MURA,螟ｧ蛻�恁,1521,MURA,螟ｧ蛻�恁,2942,YAMADA,螟ｧ蛻�恁,0,,-
CANNON BALLERS,Fervidex,0,,-,786,KAME-R,螟ｧ蛻�恁,1721,K1-,螟ｧ蛻�恁,2703,YAMADA,螟ｧ蛻�恁,0,,-
CANNON BALLERS,Expanded !!,0,,-,558,OTO.MU,螟ｧ蛻�恁,1356,KOBA.,螟ｧ蛻�恁,2594,KOKURI,螟ｧ蛻�恁,0,,-
CANNON BALLERS,Exhaust Hype,0,,-,923,KAME-R,螟ｧ蛻�恁,1728,ALEX.,螟ｧ蛻�恁,2829,YAMADA,螟ｧ蛻�恁,0,,-
CANNON BALLERS,encounter,0,,-,774,TOTORO,螟ｧ蛻�恁,1686,H-AGE,螟ｧ蛻�恁,3245,KYON,螟ｧ蛻�恁,0,,-
CANNON BALLERS,EMERALDAS,483,K,螟ｧ蛻�恁,1251,MURA,螟ｧ蛻�恁,2306,MIACH,螟ｧ蛻�恁,3498,YAMADA,螟ｧ蛻�恁,0,,-
CANNON BALLERS,Eine Haube �櫁＊蝨ｰ縺ｮ譫懊※縺ｫ縺ゅｋ繧ゅ���,0,,-,855,KAME-R,螟ｧ蛻�恁,1280,S.TORA,螟ｧ蛻�恁,2561,YAMADA,螟ｧ蛻�恁,0,,-
CANNON BALLERS,DropZ-Line-,0,,-,985,CRAZY,螟ｧ蛻�恁,1878,YUKARI,螟ｧ蛻�恁,3173,YAMADA,螟ｧ蛻�恁,0,,-
CANNON BALLERS,DEATH窶�ZIGOQ �樊偵ｊ縺ｮ鬮倬溽�襍ｰ驥朱ヮ��,0,,-,1256,KAME-R,螟ｧ蛻�恁,2249,KEMI*,螟ｧ蛻�恁,4027,ENNUI,螟ｧ蛻�恁,0,,-
CANNON BALLERS,DEADHEAT,0,,-,899,HATM-R,螟ｧ蛻�恁,1943,NANATI,螟ｧ蛻�恁,3359,YAMADA,螟ｧ蛻�恁,0,,-
CANNON BALLERS,COSMIC笘�WONDER笘�REVOLUTION,0,,-,755,NGKAWA,螟ｧ蛻�恁,1355,NGKAWA,螟ｧ蛻�恁,2082,WAROTA,螟ｧ蛻�恁,0,,-
CANNON BALLERS,City Never Sleeps (IIDX Edition),0,,-,1141,ALEX.,螟ｧ蛻�恁,1919,KYON,螟ｧ蛻�恁,2646,YAMADA,螟ｧ蛻�恁,0,,-
CANNON BALLERS,Chemical Cookie,0,,-,599,AAAAAA,螟ｧ蛻�恁,1252,MURA,螟ｧ蛻�恁,2128,KYON,螟ｧ蛻�恁,0,,-
CANNON BALLERS,ChaserXX,0,,-,767,KTGK,螟ｧ蛻�恁,1571,YUIHAN,螟ｧ蛻�恁,2826,YAMADA,螟ｧ蛻�恁,0,,-
CANNON BALLERS,Break Stasis,0,,-,949,SPPPPN,螟ｧ蛻�恁,1692,GG*853,螟ｧ蛻�恁,2529,ENNUI,螟ｧ蛻�恁,0,,-
CANNON BALLERS,Boomy and The Boost,408,10FU86,螟ｧ蛻�恁,816,DAW1N,螟ｧ蛻�恁,1816,BALEB,螟ｧ蛻�恁,3560,KYON,螟ｧ蛻�恁,0,,-
CANNON BALLERS,Best of Me,0,,-,516,A,螟ｧ蛻�恁,1559,WAMDUS,螟ｧ蛻�恁,2226,YAMADA,螟ｧ蛻�恁,0,,-
CANNON BALLERS,Beast mode,0,,-,896,KAME-R,螟ｧ蛻�恁,1461,YUIHAN,螟ｧ蛻�恁,2690,KYON,螟ｧ蛻�恁,0,,-
CANNON BALLERS,Be a Hero!,0,,-,736,SAMMYK,螟ｧ蛻�恁,1709,GNS*NG,螟ｧ蛻�恁,3121,YAMADA,螟ｧ蛻�恁,0,,-
CANNON BALLERS,Battleground,0,,-,1074,SAMMYK,螟ｧ蛻�恁,1727,YUIHAN,螟ｧ蛻�恁,2706,YAMADA,螟ｧ蛻�恁,0,,-
CANNON BALLERS,Back Spin Sweeper,0,,-,636,KTGK,螟ｧ蛻�恁,1422,YAMADA,螟ｧ蛻�恁,2256,KYON,螟ｧ蛻�恁,0,,-
CANNON BALLERS,Around the Future,0,,-,0,,-,1529,801,螟ｧ蛻�恁,2633,YAMADA,螟ｧ蛻�恁,0,,-
CANNON BALLERS,Arca,0,,-,870,KAME-R,螟ｧ蛻�恁,1640,ALEX.,螟ｧ蛻�恁,3111,KYON,螟ｧ蛻�恁,0,,-
CANNON BALLERS,Antigravity,0,,-,833,REAF,螟ｧ蛻�恁,1808,YUIHAN,螟ｧ蛻�恁,3044,YAMADA,螟ｧ蛻�恁,0,,-
CANNON BALLERS,ANCHOR,0,,-,1256,K,螟ｧ蛻�恁,2302,LOLWTF,螟ｧ蛻�恁,3583,YAMADA,螟ｧ蛻�恁,0,,-
CANNON BALLERS,ANAGMA,0,,-,889,KAME-R,螟ｧ蛻�恁,1581,YUIHAN,螟ｧ蛻�恁,2603,KOKURI,螟ｧ蛻�恁,0,,-
CANNON BALLERS,Amor De Verao,0,,-,742,K,螟ｧ蛻�恁,1251,GG*853,螟ｧ蛻�恁,2330,MA46XX,螟ｧ蛻�恁,0,,-
CANNON BALLERS,Alpheratz,0,,-,384,GOBO10,螟ｧ蛻�恁,590,SPPPPN,螟ｧ蛻�恁,2086,YAMADA,螟ｧ蛻�恁,0,,-
CANNON BALLERS,ACCELERATE,0,,-,1087,PLAN.B,螟ｧ蛻�恁,1513,BONA,螟ｧ蛻�恁,2462,KOKURI,螟ｧ蛻�恁,0,,-
CANNON BALLERS,Abraxas,0,,-,708,KAME-R,螟ｧ蛻�恁,1433,PLAN.B,螟ｧ蛻�恁,2425,KYON,螟ｧ蛻�恁,0,,-
CANNON BALLERS,AA -rebuild-,0,,-,1037,THEEND,螟ｧ蛻�恁,2286,YUKARI,螟ｧ蛻�恁,3602,YAMADA,螟ｧ蛻�恁,0,,-
CANNON BALLERS,255,0,,-,710,ATRIUM,螟ｧ蛻�恁,1493,KILA**,螟ｧ蛻�恁,3253,YAMADA,螟ｧ蛻�恁,0,,-
CANNON BALLERS,2 Player,0,,-,641,AGMKD,螟ｧ蛻�恁,1246,THEEND,螟ｧ蛻�恁,2514,KOKURI,螟ｧ蛻�恁,0,,-
CANNON BALLERS,1001 -ESCAPE-,0,,-,745,REAF,螟ｧ蛻�恁,1630,YUIHAN,螟ｧ蛻�恁,2635,YAMADA,螟ｧ蛻�恁,0,,-
HEROIC VERSE,鬲�ヱ縺ｮYUMMY繧ｹ繧､繝ｼ繝�,0,,-,858,HAIDO,螟ｧ蛻�恁,1662,PIYO*,螟ｧ蛻�恁,3058,KYON,螟ｧ蛻�恁,0,,-
HEROIC VERSE,髢九″縺溘∪縺茨ｼ¨ext stAge��,0,,-,1036,K,螟ｧ蛻�恁,1572,GNS*NG,螟ｧ蛻�恁,2903,YAMADA,螟ｧ蛻�恁,0,,-
HEROIC VERSE,骭ｬ謌蝉ｺｺ髢薙ヨ繝ｪ繧ｳ繝ｭ繧､繝繝ｼ,0,,-,942,MCHKNA,螟ｧ蛻�恁,1763,WAMDUS,螟ｧ蛻�恁,3195,KYON,螟ｧ蛻�恁,0,,-
HEROIC VERSE,闖ｯ鮗励↑繧句､ｧ迥ｬ蜀��譖ｲ,0,,-,1155,J,螟ｧ蛻�恁,1964,KILA**,螟ｧ蛻�恁,3412,KYON,螟ｧ蛻�恁,0,,-
HEROIC VERSE,轣ｼ辭ｱBeach Side Bunny (Masayoshi Iimori Remix),0,,-,584,ATRIUM,螟ｧ蛻�恁,968,KAME-R,螟ｧ蛻�恁,1828,YAMADA,螟ｧ蛻�恁,0,,-
HEROIC VERSE,豺ｱ豺ｵ縺ｫ謐ｧ縺舌Ξ繧ｯ繧､繧ｨ繝�,0,,-,819,K,螟ｧ蛻�恁,1511,9683-G,螟ｧ蛻�恁,3000,ENNUI,螟ｧ蛻�恁,0,,-
HEROIC VERSE,譖ｼ闕ｼ鄒�°縲�,0,,-,888,REAF,螟ｧ蛻�恁,1551,GOBO10,螟ｧ蛻�恁,2759,YAMADA,螟ｧ蛻�恁,0,,-
HEROIC VERSE,菫ｺ繧画擲莠ｬ縺戊｡後＄縺�,185,MIRAI,螟ｧ蛻�恁,596,HAIDO,螟ｧ蛻�恁,938,NYANSK,螟ｧ蛻�恁,1986,YAMADA,螟ｧ蛻�恁,0,,-
HEROIC VERSE,莉､蜥�(1991RAVE REMIX),302,KUROHA,螟ｧ蛻�恁,424,KURO?,螟ｧ蛻�恁,1240,PLAN.B,螟ｧ蛻�恁,2198,MA46XX,螟ｧ蛻�恁,0,,-
HEROIC VERSE,繝ｩ繝ｳ繧ｫ繝ｼ繧ｭ繝ｩ繝ｼ繧ｬ繝ｼ繝ｫ,0,,-,950,SPPPPN,螟ｧ蛻�恁,1580,S1,螟ｧ蛻�恁,2929,YAMADA,螟ｧ蛻�恁,0,,-
HEROIC VERSE,繝斐い繝主鵠螂乗峇隨ｬ1逡ｪ窶晁�咲↓窶� (BlackY Remix),0,,-,939,THEEND,螟ｧ蛻�恁,1983,LOLWTF,螟ｧ蛻�恁,3690,KYON,螟ｧ蛻�恁,0,,-
HEROIC VERSE,繧ｻ繝斐い縺ｮ霆瑚ｷ｡ ft. 螟ｩ螳ｮ縺ｿ繧�(蟆大･ｳ繝輔Λ繧ｯ繧ｿ繝ｫ),365,K,螟ｧ蛻�恁,762,K,螟ｧ蛻�恁,1401,LOLWTF,螟ｧ蛻�恁,2398,YAMADA,螟ｧ蛻�恁,0,,-
HEROIC VERSE,繧ｬ繝ｴ繝ｪ繝ｼ繝ｫ繝峨Ο繝��繧ｭ繝�け,350,KUROHA,螟ｧ蛻�恁,752,SAMMYK,螟ｧ蛻�恁,1545,YUKARI,螟ｧ蛻�恁,2665,YAMADA,螟ｧ蛻�恁,0,,-
HEROIC VERSE,縺後▲縺､繧企匆繧ｭ繝｣!? 諤ｪ逶励＞縺�ｓ縺｡繧��蜆�喚^^;,0,,-,1271,TOMO,螟ｧ蛻�恁,2476,LOLWTF,螟ｧ蛻�恁,4254,YAMADA,螟ｧ蛻�恁,0,,-
HEROIC VERSE,Ypsilon,0,,-,1080,YUIHAN,螟ｧ蛻�恁,1712,NATAKU,螟ｧ蛻�恁,2907,YAMADA,螟ｧ蛻�恁,3538,YAMADA,螟ｧ蛻�恁
HEROIC VERSE,Voo Doo Bamboleo,0,,-,762,HSU,螟ｧ蛻�恁,1493,SOKI,螟ｧ蛻�恁,2447,KYON,螟ｧ蛻�恁,0,,-
HEROIC VERSE,Volcanic Dragon,0,,-,751,TOTORO,螟ｧ蛻�恁,1631,GG*853,螟ｧ蛻�恁,2967,YAMADA,螟ｧ蛻�恁,0,,-
HEROIC VERSE,Virus Funk,0,,-,747,YUIHAN,螟ｧ蛻�恁,1329,LASMIN,螟ｧ蛻�恁,2224,MA46XX,螟ｧ蛻�恁,0,,-
HEROIC VERSE,VIBRﾎ�,0,,-,906,YUIHAN,螟ｧ蛻�恁,1126,KAME-R,螟ｧ蛻�恁,1808,KOKURI,螟ｧ蛻�恁,0,,-
HEROIC VERSE,VALKYRIAS -闍ｱ髮�ｪ慕函-,434,KAGRAN,螟ｧ蛻�恁,796,KTGK,螟ｧ蛻�恁,1599,ALEX.,螟ｧ蛻�恁,2746,YAMADA,螟ｧ蛻�恁,0,,-
HEROIC VERSE,UNITE THE HEART,0,,-,1015,AGMKD,螟ｧ蛻�恁,2385,IIDX29,螟ｧ蛻�恁,3321,YAMADA,螟ｧ蛻�恁,0,,-
HEROIC VERSE,TRIUMPH,0,,-,922,LOLWTF,螟ｧ蛻�恁,1903,LOLWTF,螟ｧ蛻�恁,3376,KYON,螟ｧ蛻�恁,0,,-
HEROIC VERSE,Theory,0,,-,660,DAW1N,螟ｧ蛻�恁,1443,10FU86,螟ｧ蛻�恁,2555,KYON,螟ｧ蛻�恁,0,,-
HEROIC VERSE,The Sky of Sadness,0,,-,483,NAKA2,螟ｧ蛻�恁,1400,NOZOMU,螟ｧ蛻�恁,2388,ENNUI,螟ｧ蛻�恁,0,,-
HEROIC VERSE,THE F竏UST,0,,-,888,HALICE,螟ｧ蛻�恁,2109,LOLWTF,螟ｧ蛻�恁,3590,YAMADA,螟ｧ蛻�恁,0,,-
HEROIC VERSE,THE BRAVE MUST DIE,0,,-,1266,KAME-R,螟ｧ蛻�恁,2178,PMASO,螟ｧ蛻�恁,4069,ENNUI,螟ｧ蛻�恁,0,,-
HEROIC VERSE,TECHNO Style Essentials,0,,-,691,DAW1N,螟ｧ蛻�恁,1494,BALEB,螟ｧ蛻�恁,2857,YAMADA,螟ｧ蛻�恁,0,,-
HEROIC VERSE,T-REX vs Velociraptor (In the Far east euphoria),0,,-,1317,GG*853,螟ｧ蛻�恁,1725,NGKAWA,螟ｧ蛻�恁,3205,YAMADA,螟ｧ蛻�恁,0,,-
HEROIC VERSE,Sugar Drippin',0,,-,0,,-,964,REAF,螟ｧ蛻�恁,2074,YAMADA,螟ｧ蛻�恁,0,,-
HEROIC VERSE,STOIC HYPOTHESIS,0,,-,577,A,螟ｧ蛻�恁,1675,MOGION,螟ｧ蛻�恁,2851,YAMADA,螟ｧ蛻�恁,0,,-
HEROIC VERSE,Sparkle Smilin',0,,-,0,,-,1355,S.TORA,螟ｧ蛻�恁,2448,ENNUI,螟ｧ蛻�恁,0,,-
HEROIC VERSE,Smashing Wedge,0,,-,864,THEEND,螟ｧ蛻�恁,2185,WAROTA,螟ｧ蛻�恁,3763,YAMADA,螟ｧ蛻�恁,0,,-
HEROIC VERSE,Ska-sh All Neurons!!,0,,-,932,K,螟ｧ蛻�恁,1325,K,螟ｧ蛻�恁,2306,WAROTA,螟ｧ蛻�恁,0,,-
HEROIC VERSE,Silly Love,220,KUROHA,螟ｧ蛻�恁,730,K,螟ｧ蛻�恁,1151,BONA,螟ｧ蛻�恁,2057,KOKURI,螟ｧ蛻�恁,0,,-
HEROIC VERSE,Shiva,0,,-,669,SAMMYK,螟ｧ蛻�恁,1328,SAMMYK,螟ｧ蛻�恁,2129,KYON,螟ｧ蛻�恁,0,,-
HEROIC VERSE,Sellout,0,,-,0,,-,641,NAKA2,螟ｧ蛻�恁,2115,MA46XX,螟ｧ蛻�恁,0,,-
HEROIC VERSE,SCREW // owo // SCREW,0,,-,1067,GNS*NG,螟ｧ蛻�恁,1918,BALEB,螟ｧ蛻�恁,2982,YAMADA,螟ｧ蛻�恁,0,,-
HEROIC VERSE,S!ck (Nhato Remix),0,,-,844,KAME-R,螟ｧ蛻�恁,1549,H-AGE,螟ｧ蛻�恁,2501,MA46XX,螟ｧ蛻�恁,0,,-
HEROIC VERSE,rough percussionythm,0,,-,994,YUIHAN,螟ｧ蛻�恁,1580,WAMDUS,螟ｧ蛻�恁,2529,MA46XX,螟ｧ蛻�恁,0,,-
HEROIC VERSE,Rave Patroller,0,,-,1163,TOMO,螟ｧ蛻�恁,2182,KEMI*,螟ｧ蛻�恁,3382,YAMADA,螟ｧ蛻�恁,0,,-
HEROIC VERSE,Rave lithosphere,0,,-,760,DAW1N,螟ｧ蛻�恁,1620,YUIHAN,螟ｧ蛻�恁,2659,YAMADA,螟ｧ蛻�恁,0,,-
HEROIC VERSE,Rainstorm,0,,-,0,,-,1254,*SNOW*,螟ｧ蛻�恁,2244,ZUI,螟ｧ蛻�恁,0,,-
HEROIC VERSE,Queen Kaguya,0,,-,927,KAME-R,螟ｧ蛻�恁,1701,ALEX.,螟ｧ蛻�恁,2590,KYON,螟ｧ蛻�恁,0,,-
HEROIC VERSE,Punching Down (IIDX Mix),0,,-,664,KOKURI,螟ｧ蛻�恁,885,HATM-R,螟ｧ蛻�恁,1874,MA46XX,螟ｧ蛻�恁,0,,-
HEROIC VERSE,Primitive Vibes,394,KTGK,螟ｧ蛻�恁,875,SPPPPN,螟ｧ蛻�恁,1897,MATCHA,螟ｧ蛻�恁,3093,YAMADA,螟ｧ蛻�恁,0,,-
HEROIC VERSE,POP TEAM EPIC(kors k Remix),172,ADAM,螟ｧ蛻�恁,455,KUROHA,螟ｧ蛻�恁,1167,LASMIN,螟ｧ蛻�恁,2144,YAMADA,螟ｧ蛻�恁,0,,-
HEROIC VERSE,PHASE SHIFT MANEUVER,0,,-,890,DAW1N,螟ｧ蛻�恁,1508,IIDX29,螟ｧ蛻�恁,2830,ENNUI,螟ｧ蛻�恁,0,,-
HEROIC VERSE,Override,0,,-,927,YUIHAN,螟ｧ蛻�恁,1407,MOCHI,螟ｧ蛻�恁,2922,YAMADA,螟ｧ蛻�恁,0,,-
