バージョン,タイトル,BEGINNER EXスコア,BEGINNER DJName,BEGINNER 都道府県,NORMAL EXスコア,NORMAL DJName,NORMAL 都道府県,HYPER EXスコア,HYPER DJName,HYPER 都道府県,ANOTHER EXスコア,ANOTHER DJName,ANOTHER 都道府県,LEGGENDARIA EXスコア,LEGGENDARIA DJName,LEGGENDARIA 都道府県
CANNON BALLERS,Back Spin Sweeper,0,,-,777,SOL!D,蠕ｳ蟲ｶ逵�,1016,LKOP,蠕ｳ蟲ｶ逵�,2183,AROMA,蠕ｳ蟲ｶ逵�,0,,-
CANNON BALLERS,Around the Future,0,,-,680,KOHE,蠕ｳ蟲ｶ逵�,1434,F*REAF,蠕ｳ蟲ｶ逵�,2520,NIGIRI,蠕ｳ蟲ｶ逵�,0,,-
CANNON BALLERS,Arca,0,,-,875,LEUCIS,蠕ｳ蟲ｶ逵�,1584,OLNON,蠕ｳ蟲ｶ逵�,3055,NIGIRI,蠕ｳ蟲ｶ逵�,0,,-
CANNON BALLERS,Antigravity,0,,-,574,ALICE,蠕ｳ蟲ｶ逵�,1831,12EX57,蠕ｳ蟲ｶ逵�,2882,NIGIRI,蠕ｳ蟲ｶ逵�,0,,-
CANNON BALLERS,ANCHOR,0,,-,1316,SHU1,蠕ｳ蟲ｶ逵�,2461,AROMA,蠕ｳ蟲ｶ逵�,3417,NIGIRI,蠕ｳ蟲ｶ逵�,0,,-
CANNON BALLERS,ANAGMA,0,,-,939,LEUCIS,蠕ｳ蟲ｶ逵�,1741,SHU1,蠕ｳ蟲ｶ逵�,2386,5039EX,蠕ｳ蟲ｶ逵�,0,,-
CANNON BALLERS,Amor De Verao,0,,-,731,917YCH,蠕ｳ蟲ｶ逵�,1342,SHU1,蠕ｳ蟲ｶ逵�,2266,NIGIRI,蠕ｳ蟲ｶ逵�,0,,-
CANNON BALLERS,Alpheratz,0,,-,402,LEUCIS,蠕ｳ蟲ｶ逵�,850,DJDJDJ,蠕ｳ蟲ｶ逵�,2064,KOUIKA,蠕ｳ蟲ｶ逵�,0,,-
CANNON BALLERS,ACCELERATE,0,,-,915,TIKUWA,蠕ｳ蟲ｶ逵�,1682,SHU1,蠕ｳ蟲ｶ逵�,2474,NIGIRI,蠕ｳ蟲ｶ逵�,0,,-
CANNON BALLERS,Abraxas,0,,-,727,LEUCIS,蠕ｳ蟲ｶ逵�,1615,SHU1,蠕ｳ蟲ｶ逵�,2288,ITALY3,蠕ｳ蟲ｶ逵�,0,,-
CANNON BALLERS,AA -rebuild-,0,,-,1050,F*REAF,蠕ｳ蟲ｶ逵�,2265,SHU1,蠕ｳ蟲ｶ逵�,3498,NIGIRI,蠕ｳ蟲ｶ逵�,0,,-
CANNON BALLERS,255,0,,-,610,KOHE,蠕ｳ蟲ｶ逵�,1469,TAKE,蠕ｳ蟲ｶ逵�,3103,NIGIRI,蠕ｳ蟲ｶ逵�,0,,-
CANNON BALLERS,2 Player,0,,-,0,,-,1476,LKAR,蠕ｳ蟲ｶ逵�,2188,KOHE,蠕ｳ蟲ｶ逵�,0,,-
CANNON BALLERS,1001 -ESCAPE-,0,,-,942,LEUCIS,蠕ｳ蟲ｶ逵�,1649,SHU1,蠕ｳ蟲ｶ逵�,2590,NIGIRI,蠕ｳ蟲ｶ逵�,0,,-
HEROIC VERSE,鬲�ヱ縺ｮYUMMY繧ｹ繧､繝ｼ繝�,0,,-,854,ORE,蠕ｳ蟲ｶ逵�,1704,SHU1,蠕ｳ蟲ｶ逵�,2999,NIGIRI,蠕ｳ蟲ｶ逵�,0,,-
HEROIC VERSE,髢九″縺溘∪縺茨ｼ¨ext stAge��,0,,-,1060,ORE,蠕ｳ蟲ｶ逵�,1654,EDF,蠕ｳ蟲ｶ逵�,2766,AROMA,蠕ｳ蟲ｶ逵�,0,,-
HEROIC VERSE,骭ｬ謌蝉ｺｺ髢薙ヨ繝ｪ繧ｳ繝ｭ繧､繝繝ｼ,0,,-,984,917YCH,蠕ｳ蟲ｶ逵�,1762,SHU1,蠕ｳ蟲ｶ逵�,3118,NIGIRI,蠕ｳ蟲ｶ逵�,0,,-
HEROIC VERSE,闖ｯ鮗励↑繧句､ｧ迥ｬ蜀��譖ｲ,0,,-,1303,KOHE,蠕ｳ蟲ｶ逵�,1952,LKAR,蠕ｳ蟲ｶ逵�,3368,NIGIRI,蠕ｳ蟲ｶ逵�,0,,-
HEROIC VERSE,轣ｼ辭ｱBeach Side Bunny (Masayoshi Iimori Remix),0,,-,635,AKI,蠕ｳ蟲ｶ逵�,1091,EDF,蠕ｳ蟲ｶ逵�,1728,NIGIRI,蠕ｳ蟲ｶ逵�,0,,-
HEROIC VERSE,豺ｱ豺ｵ縺ｫ謐ｧ縺舌Ξ繧ｯ繧､繧ｨ繝�,0,,-,638,AKMIQN,蠕ｳ蟲ｶ逵�,1631,AROMA,蠕ｳ蟲ｶ逵�,2748,TATZTO,蠕ｳ蟲ｶ逵�,0,,-
HEROIC VERSE,譖ｼ闕ｼ鄒�°縲�,0,,-,0,,-,1629,EDF,蠕ｳ蟲ｶ逵�,2713,NIGIRI,蠕ｳ蟲ｶ逵�,0,,-
HEROIC VERSE,菫ｺ繧画擲莠ｬ縺戊｡後＄縺�,132,S.SKBG,蠕ｳ蟲ｶ逵�,614,SHU1,蠕ｳ蟲ｶ逵�,1203,EDF,蠕ｳ蟲ｶ逵�,1777,ELAZUL,蠕ｳ蟲ｶ逵�,0,,-
HEROIC VERSE,莉､蜥�(1991RAVE REMIX),310,SOL!D,蠕ｳ蟲ｶ逵�,526,LEUCIS,蠕ｳ蟲ｶ逵�,1295,SOL!D,蠕ｳ蟲ｶ逵�,2071,ITALY3,蠕ｳ蟲ｶ逵�,0,,-
HEROIC VERSE,繝ｩ繝ｳ繧ｫ繝ｼ繧ｭ繝ｩ繝ｼ繧ｬ繝ｼ繝ｫ,0,,-,975,SIDOU,蠕ｳ蟲ｶ逵�,1779,EDF,蠕ｳ蟲ｶ逵�,2856,NIGIRI,蠕ｳ蟲ｶ逵�,0,,-
HEROIC VERSE,繝斐い繝主鵠螂乗峇隨ｬ1逡ｪ窶晁�咲↓窶� (BlackY Remix),0,,-,950,ORE,蠕ｳ蟲ｶ逵�,1995,SHU1,蠕ｳ蟲ｶ逵�,3465,ITALY3,蠕ｳ蟲ｶ逵�,0,,-
HEROIC VERSE,繧ｻ繝斐い縺ｮ霆瑚ｷ｡ ft. 螟ｩ螳ｮ縺ｿ繧�(蟆大･ｳ繝輔Λ繧ｯ繧ｿ繝ｫ),348,DJDJDJ,蠕ｳ蟲ｶ逵�,665,BANCHA,蠕ｳ蟲ｶ逵�,1416,EDF,蠕ｳ蟲ｶ逵�,2365,NIGIRI,蠕ｳ蟲ｶ逵�,0,,-
HEROIC VERSE,繧ｬ繝ｴ繝ｪ繝ｼ繝ｫ繝峨Ο繝��繧ｭ繝�け,364,917YCH,蠕ｳ蟲ｶ逵�,725,K,蠕ｳ蟲ｶ逵�,1568,LKAR,蠕ｳ蟲ｶ逵�,2535,AROMA,蠕ｳ蟲ｶ逵�,0,,-
HEROIC VERSE,縺後▲縺､繧企匆繧ｭ繝｣!? 諤ｪ逶励＞縺�ｓ縺｡繧��蜆�喚^^;,0,,-,1519,EDF,蠕ｳ蟲ｶ逵�,2528,12EX57,蠕ｳ蟲ｶ逵�,4057,NIGIRI,蠕ｳ蟲ｶ逵�,0,,-
HEROIC VERSE,Ypsilon,0,,-,1084,SHU1,蠕ｳ蟲ｶ逵�,1707,5039EX,蠕ｳ蟲ｶ逵�,2839,NIGIRI,蠕ｳ蟲ｶ逵�,3429,NIGIRI,蠕ｳ蟲ｶ逵�
HEROIC VERSE,Voo Doo Bamboleo,0,,-,609,SHIMA,蠕ｳ蟲ｶ逵�,1465,SHU1,蠕ｳ蟲ｶ逵�,2323,SHU1,蠕ｳ蟲ｶ逵�,0,,-
HEROIC VERSE,Volcanic Dragon,0,,-,882,BLD,蠕ｳ蟲ｶ逵�,1705,EDF,蠕ｳ蟲ｶ逵�,2909,NIGIRI,蠕ｳ蟲ｶ逵�,0,,-
HEROIC VERSE,Virus Funk,0,,-,694,LEUCIS,蠕ｳ蟲ｶ逵�,1397,EDF,蠕ｳ蟲ｶ逵�,2172,KOUIKA,蠕ｳ蟲ｶ逵�,0,,-
HEROIC VERSE,VIBRﾎ�,0,,-,604,MELT,蠕ｳ蟲ｶ逵�,1275,SHU1,蠕ｳ蟲ｶ逵�,1817,NIGIRI,蠕ｳ蟲ｶ逵�,0,,-
HEROIC VERSE,VALKYRIAS -闍ｱ髮�ｪ慕函-,269,NEPUTN,蠕ｳ蟲ｶ逵�,924,IIDX29,蠕ｳ蟲ｶ逵�,1671,EDF,蠕ｳ蟲ｶ逵�,2712,NIGIRI,蠕ｳ蟲ｶ逵�,0,,-
HEROIC VERSE,UNITE THE HEART,0,,-,1456,EDF,蠕ｳ蟲ｶ逵�,2187,SHEEPG,蠕ｳ蟲ｶ逵�,3271,NIGIRI,蠕ｳ蟲ｶ逵�,0,,-
HEROIC VERSE,TRIUMPH,0,,-,827,A.K.K!,蠕ｳ蟲ｶ逵�,1922,12EX57,蠕ｳ蟲ｶ逵�,3292,NIGIRI,蠕ｳ蟲ｶ逵�,0,,-
HEROIC VERSE,Theory,0,,-,676,ORE,蠕ｳ蟲ｶ逵�,1385,NIGIRI,蠕ｳ蟲ｶ逵�,2391,NIGIRI,蠕ｳ蟲ｶ逵�,0,,-
HEROIC VERSE,The Sky of Sadness,0,,-,831,ORE,蠕ｳ蟲ｶ逵�,1461,SHU1,蠕ｳ蟲ｶ逵�,2301,KOUIKA,蠕ｳ蟲ｶ逵�,0,,-
HEROIC VERSE,THE F竏UST,0,,-,1126,F*REAF,蠕ｳ蟲ｶ逵�,2116,12EX57,蠕ｳ蟲ｶ逵�,3435,NIGIRI,蠕ｳ蟲ｶ逵�,0,,-
HEROIC VERSE,THE BRAVE MUST DIE,0,,-,0,,-,2334,12EX57,蠕ｳ蟲ｶ逵�,3952,NIGIRI,蠕ｳ蟲ｶ逵�,0,,-
HEROIC VERSE,TECHNO Style Essentials,0,,-,691,DJDJDJ,蠕ｳ蟲ｶ逵�,1508,EDF,蠕ｳ蟲ｶ逵�,2657,KOUIKA,蠕ｳ蟲ｶ逵�,0,,-
HEROIC VERSE,T-REX vs Velociraptor (In the Far east euphoria),0,,-,990,LKOP,蠕ｳ蟲ｶ逵�,1737,EDF,蠕ｳ蟲ｶ逵�,3140,NIGIRI,蠕ｳ蟲ｶ逵�,0,,-
HEROIC VERSE,Sugar Drippin',0,,-,728,LEUCIS,蠕ｳ蟲ｶ逵�,1279,EDF,蠕ｳ蟲ｶ逵�,1972,12EX57,蠕ｳ蟲ｶ逵�,0,,-
HEROIC VERSE,STOIC HYPOTHESIS,0,,-,1014,ORE,蠕ｳ蟲ｶ逵�,1679,917YCH,蠕ｳ蟲ｶ逵�,2800,NIGIRI,蠕ｳ蟲ｶ逵�,0,,-
HEROIC VERSE,Sparkle Smilin',0,,-,875,LEUCIS,蠕ｳ蟲ｶ逵�,1447,SHU1,蠕ｳ蟲ｶ逵�,2324,SHU1,蠕ｳ蟲ｶ逵�,0,,-
HEROIC VERSE,Smashing Wedge,0,,-,902,ORE,蠕ｳ蟲ｶ逵�,2076,LKAR,蠕ｳ蟲ｶ逵�,3624,NIGIRI,蠕ｳ蟲ｶ逵�,0,,-
HEROIC VERSE,Ska-sh All Neurons!!,0,,-,739,BANCHA,蠕ｳ蟲ｶ逵�,1419,EDF,蠕ｳ蟲ｶ逵�,2295,NIGIRI,蠕ｳ蟲ｶ逵�,0,,-
HEROIC VERSE,Silly Love,203,MOCHI3,蠕ｳ蟲ｶ逵�,667,MNA,蠕ｳ蟲ｶ逵�,1308,EDF,蠕ｳ蟲ｶ逵�,2005,KOUIKA,蠕ｳ蟲ｶ逵�,0,,-
HEROIC VERSE,Shiva,0,,-,677,LEUCIS,蠕ｳ蟲ｶ逵�,1391,EDF,蠕ｳ蟲ｶ逵�,2047,KOUIKA,蠕ｳ蟲ｶ逵�,0,,-
HEROIC VERSE,Sellout,0,,-,399,POSSEE,蠕ｳ蟲ｶ逵�,996,ORE,蠕ｳ蟲ｶ逵�,2094,NIGIRI,蠕ｳ蟲ｶ逵�,0,,-
HEROIC VERSE,SCREW // owo // SCREW,0,,-,980,LEUCIS,蠕ｳ蟲ｶ逵�,2086,AROMA,蠕ｳ蟲ｶ逵�,2830,NIGIRI,蠕ｳ蟲ｶ逵�,0,,-
HEROIC VERSE,S!ck (Nhato Remix),0,,-,933,ORE,蠕ｳ蟲ｶ逵�,1549,SHU1,蠕ｳ蟲ｶ逵�,2355,CROSS,蠕ｳ蟲ｶ逵�,0,,-
HEROIC VERSE,rough percussionythm,0,,-,950,ORE,蠕ｳ蟲ｶ逵�,1595,EDF,蠕ｳ蟲ｶ逵�,2402,NIGIRI,蠕ｳ蟲ｶ逵�,0,,-
HEROIC VERSE,Rave Patroller,0,,-,1311,SHU1,蠕ｳ蟲ｶ逵�,2206,LKAR,蠕ｳ蟲ｶ逵�,3210,KOUIKA,蠕ｳ蟲ｶ逵�,0,,-
HEROIC VERSE,Rave lithosphere,0,,-,786,SIDOU,蠕ｳ蟲ｶ逵�,1650,EDF,蠕ｳ蟲ｶ逵�,2585,KOUIKA,蠕ｳ蟲ｶ逵�,0,,-
HEROIC VERSE,Rainstorm,0,,-,506,FLAG2A,蠕ｳ蟲ｶ逵�,1253,LKOP,蠕ｳ蟲ｶ逵�,2243,NIGIRI,蠕ｳ蟲ｶ逵�,0,,-
HEROIC VERSE,Queen Kaguya,0,,-,0,,-,1532,LKOP,蠕ｳ蟲ｶ逵�,2472,CROSS,蠕ｳ蟲ｶ逵�,0,,-
HEROIC VERSE,Punching Down (IIDX Mix),0,,-,499,DGT4U,蠕ｳ蟲ｶ逵�,967,RURIA,蠕ｳ蟲ｶ逵�,1752,12EX57,蠕ｳ蟲ｶ逵�,0,,-
HEROIC VERSE,Primitive Vibes,458,POSSEE,蠕ｳ蟲ｶ逵�,893,LKOP,蠕ｳ蟲ｶ逵�,1874,SHU1,蠕ｳ蟲ｶ逵�,3041,NIGIRI,蠕ｳ蟲ｶ逵�,0,,-
HEROIC VERSE,POP TEAM EPIC(kors k Remix),220,VAX,蠕ｳ蟲ｶ逵�,520,SHU1,蠕ｳ蟲ｶ逵�,1255,EDF,蠕ｳ蟲ｶ逵�,2021,12EX57,蠕ｳ蟲ｶ逵�,0,,-
HEROIC VERSE,PHASE SHIFT MANEUVER,0,,-,0,,-,1622,EDF,蠕ｳ蟲ｶ逵�,2711,AROMA,蠕ｳ蟲ｶ逵�,0,,-
HEROIC VERSE,Override,0,,-,885,ORE,蠕ｳ蟲ｶ逵�,1540,EDF,蠕ｳ蟲ｶ逵�,2837,NIGIRI,蠕ｳ蟲ｶ逵�,0,,-
HEROIC VERSE,OUTER PLANETS,0,,-,630,LEUCIS,蠕ｳ蟲ｶ逵�,1237,F*REAF,蠕ｳ蟲ｶ逵�,2102,ITALY3,蠕ｳ蟲ｶ逵�,0,,-
HEROIC VERSE,Ohayo!,0,,-,775,SHIMA,蠕ｳ蟲ｶ逵�,1472,EDF,蠕ｳ蟲ｶ逵�,2189,6,蠕ｳ蟲ｶ逵�,0,,-
HEROIC VERSE,NRG STAR '86 feat. 螟ｧ螻ｱ諢帶悴,0,,-,0,,-,1205,LEUCIS,蠕ｳ蟲ｶ逵�,2544,L#...Y,蠕ｳ蟲ｶ逵�,0,,-
HEROIC VERSE,NEWALONE,0,,-,0,,-,1208,EDF,蠕ｳ蟲ｶ逵�,1946,AROMA,蠕ｳ蟲ｶ逵�,0,,-
HEROIC VERSE,Nasty Techniques,0,,-,826,TIKUWA,蠕ｳ蟲ｶ逵�,1613,LKAR,蠕ｳ蟲ｶ逵�,2505,CROSS,蠕ｳ蟲ｶ逵�,0,,-
HEROIC VERSE,Moving on,0,,-,767,DJDJDJ,蠕ｳ蟲ｶ逵�,1823,EDF,蠕ｳ蟲ｶ逵�,2936,NIGIRI,蠕ｳ蟲ｶ逵�,0,,-
HEROIC VERSE,Mel,0,,-,472,YUMI**,蠕ｳ蟲ｶ逵�,1483,EDF,蠕ｳ蟲ｶ逵�,2143,NIGIRI,蠕ｳ蟲ｶ逵�,0,,-
HEROIC VERSE,Matt Silver,0,,-,1149,SHU1,蠕ｳ蟲ｶ逵�,2039,SHU1,蠕ｳ蟲ｶ逵�,3130,KOUIKA,蠕ｳ蟲ｶ逵�,0,,-
HEROIC VERSE,Lost Souls,0,,-,636,ORE,蠕ｳ蟲ｶ逵�,1575,SHU1,蠕ｳ蟲ｶ逵�,2264,ELAZUL,蠕ｳ蟲ｶ逵�,0,,-
HEROIC VERSE,Lords Of The Roundtable,0,,-,956,LEUCIS,蠕ｳ蟲ｶ逵�,1693,TAKE,蠕ｳ蟲ｶ逵�,2856,NIGIRI,蠕ｳ蟲ｶ逵�,0,,-
HEROIC VERSE,Like+it!,0,,-,895,9-ROW,蠕ｳ蟲ｶ逵�,1626,EDF,蠕ｳ蟲ｶ逵�,2339,NIGIRI,蠕ｳ蟲ｶ逵�,0,,-
HEROIC VERSE,LIGHTNING STRIKES,453,LKAR,蠕ｳ蟲ｶ逵�,870,SOL!D,蠕ｳ蟲ｶ逵�,1680,NIGIRI,蠕ｳ蟲ｶ逵�,3194,NIGIRI,蠕ｳ蟲ｶ逵�,0,,-
HEROIC VERSE,Level 2,0,,-,801,LEUCIS,蠕ｳ蟲ｶ逵�,1583,AROMA,蠕ｳ蟲ｶ逵�,2672,AROMA,蠕ｳ蟲ｶ逵�,0,,-
HEROIC VERSE,LASER CRUSTER (IGNITE REMIX),0,,-,758,ORE,蠕ｳ蟲ｶ逵�,1686,12EX57,蠕ｳ蟲ｶ逵�,3384,NIGIRI,蠕ｳ蟲ｶ逵�,0,,-
HEROIC VERSE,Infinity Mirror,0,,-,852,SHU1,蠕ｳ蟲ｶ逵�,1345,EDF,蠕ｳ蟲ｶ逵�,2164,12EX57,蠕ｳ蟲ｶ逵�,0,,-
HEROIC VERSE,Inferno of Fomalhaut,0,,-,892,LEUCIS,蠕ｳ蟲ｶ逵�,1774,12EX57,蠕ｳ蟲ｶ逵�,2754,NIGIRI,蠕ｳ蟲ｶ逵�,0,,-
HEROIC VERSE,If,0,,-,701,ORE,蠕ｳ蟲ｶ逵�,1282,SHU1,蠕ｳ蟲ｶ逵�,1849,TATZTO,蠕ｳ蟲ｶ逵�,0,,-
HEROIC VERSE,Hyper Drive feat. 縺ｷ縺ｫ縺ｷ縺ｫ髮ｻ讖�,0,,-,555,IIDX29,蠕ｳ蟲ｶ逵�,1383,GORGIA,蠕ｳ蟲ｶ逵�,1949,KOUIKA,蠕ｳ蟲ｶ逵�,0,,-
HEROIC VERSE,Horizons of Promise,0,,-,749,SHIMA,蠕ｳ蟲ｶ逵�,1489,EDF,蠕ｳ蟲ｶ逵�,2451,MOC...,蠕ｳ蟲ｶ逵�,0,,-
HEROIC VERSE,Hold My Hand,0,,-,803,917YCH,蠕ｳ蟲ｶ逵�,1600,EDF,蠕ｳ蟲ｶ逵�,2331,JAJA.O,蠕ｳ蟲ｶ逵�,0,,-
HEROIC VERSE,GIGA VIOLATE,0,,-,1011,ORE,蠕ｳ蟲ｶ逵�,1536,EDF,蠕ｳ蟲ｶ逵�,2473,HANMA,蠕ｳ蟲ｶ逵�,0,,-
HEROIC VERSE,GHOST,0,,-,716,LEUCIS,蠕ｳ蟲ｶ逵�,1427,EDF,蠕ｳ蟲ｶ逵�,2429,6,蠕ｳ蟲ｶ逵�,0,,-
HEROIC VERSE,Friction[!]Function,0,,-,992,ORE,蠕ｳ蟲ｶ逵�,1710,SHU1,蠕ｳ蟲ｶ逵�,3076,NIGIRI,蠕ｳ蟲ｶ逵�,0,,-
HEROIC VERSE,Fly Above (Vicissitude Remix),0,,-,837,ORE,蠕ｳ蟲ｶ逵�,1491,SHU1,蠕ｳ蟲ｶ逵�,2200,6,蠕ｳ蟲ｶ逵�,0,,-
HEROIC VERSE,fairy cocktail,0,,-,340,AKMIQN,蠕ｳ蟲ｶ逵�,936,LEUCIS,蠕ｳ蟲ｶ逵�,1577,12EX57,蠕ｳ蟲ｶ逵�,0,,-
HEROIC VERSE,EXCITE,312,LEUCIS,蠕ｳ蟲ｶ逵�,627,AKMIQN,蠕ｳ蟲ｶ逵�,1309,EDF,蠕ｳ蟲ｶ逵�,2174,ITALY3,蠕ｳ蟲ｶ逵�,0,,-
HEROIC VERSE,EROICA,0,,-,1284,F*REAF,蠕ｳ蟲ｶ逵�,2309,CROSS,蠕ｳ蟲ｶ逵�,3674,NIGIRI,蠕ｳ蟲ｶ逵�,0,,-
HEROIC VERSE,Duration,0,,-,354,MOCHI3,蠕ｳ蟲ｶ逵�,766,AKMIQN,蠕ｳ蟲ｶ逵�,1931,AROMA,蠕ｳ蟲ｶ逵�,0,,-
HEROIC VERSE,Drop It,0,,-,786,AKMIQN,蠕ｳ蟲ｶ逵�,1285,SHIIYA,蠕ｳ蟲ｶ逵�,2612,AROMA,蠕ｳ蟲ｶ逵�,0,,-
HEROIC VERSE,Double Dribble,0,,-,1134,ORE,蠕ｳ蟲ｶ逵�,1906,AROMA,蠕ｳ蟲ｶ逵�,3239,NIGIRI,蠕ｳ蟲ｶ逵�,0,,-
HEROIC VERSE,Do What You Want,0,,-,530,DGT4U,蠕ｳ蟲ｶ逵�,1199,EDF,蠕ｳ蟲ｶ逵�,1875,12EX57,蠕ｳ蟲ｶ逵�,0,,-
HEROIC VERSE,Dans la nuit de l'eternite,0,,-,1357,SHU1,蠕ｳ蟲ｶ逵�,2097,SHU1,蠕ｳ蟲ｶ逵�,3213,NIGIRI,蠕ｳ蟲ｶ逵�,0,,-
HEROIC VERSE,Crank It,0,,-,656,DJDJDJ,蠕ｳ蟲ｶ逵�,1377,SOL!D,蠕ｳ蟲ｶ逵�,2422,NIGIRI,蠕ｳ蟲ｶ逵�,0,,-
HEROIC VERSE,Change Yourself,0,,-,500,HA72RA,蠕ｳ蟲ｶ逵�,1629,EDF,蠕ｳ蟲ｶ逵�,2478,NIGIRI,蠕ｳ蟲ｶ逵�,0,,-
HEROIC VERSE,Calvados Queen,0,,-,693,AKMIQN,蠕ｳ蟲ｶ逵�,1452,EDF,蠕ｳ蟲ｶ逵�,2420,NIGIRI,蠕ｳ蟲ｶ逵�,0,,-
HEROIC VERSE,Bow shock!!,0,,-,777,917YCH,蠕ｳ蟲ｶ逵�,1894,SHU1,蠕ｳ蟲ｶ逵�,3047,NIGIRI,蠕ｳ蟲ｶ逵�,0,,-
HEROIC VERSE,Beautiful Harmony (IIDX Mix),0,,-,741,SIDOU,蠕ｳ蟲ｶ逵�,1593,917YCH,蠕ｳ蟲ｶ逵�,2283,12EX57,蠕ｳ蟲ｶ逵�,0,,-
HEROIC VERSE,beatAffection,0,,-,790,SHIMA,蠕ｳ蟲ｶ逵�,1511,EDF,蠕ｳ蟲ｶ逵�,2449,12EX57,蠕ｳ蟲ｶ逵�,0,,-
HEROIC VERSE,BEAT PRISONER,0,,-,1072,ORE,蠕ｳ蟲ｶ逵�,2104,NIGIRI,蠕ｳ蟲ｶ逵�,3423,NIGIRI,蠕ｳ蟲ｶ逵�,0,,-
HEROIC VERSE,Backyard Stars,0,,-,666,SIDOU,蠕ｳ蟲ｶ逵�,1471,RINNEY,蠕ｳ蟲ｶ逵�,2153,NIGIRI,蠕ｳ蟲ｶ逵�,0,,-
HEROIC VERSE,Artist,0,,-,1267,SHU1,蠕ｳ蟲ｶ逵�,2253,SHU1,蠕ｳ蟲ｶ逵�,3365,NIGIRI,蠕ｳ蟲ｶ逵�,0,,-
HEROIC VERSE,And-RoiD,0,,-,489,MELT,蠕ｳ蟲ｶ逵�,1304,SHU1,蠕ｳ蟲ｶ逵�,1991,NIGIRI,蠕ｳ蟲ｶ逵�,0,,-
HEROIC VERSE,AKASHIC BREAK,0,,-,1132,ORE,蠕ｳ蟲ｶ逵�,2298,LKAR,蠕ｳ蟲ｶ逵�,3520,NIGIRI,蠕ｳ蟲ｶ逵�,0,,-
HEROIC VERSE,Advent Infamous,0,,-,916,ORE,蠕ｳ蟲ｶ逵�,1611,SHU1,蠕ｳ蟲ｶ逵�,2590,AROMA,蠕ｳ蟲ｶ逵�,0,,-
HEROIC VERSE,27th style,0,,-,933,BLD,蠕ｳ蟲ｶ逵�,1769,NIGIRI,蠕ｳ蟲ｶ逵�,2455,NIGIRI,蠕ｳ蟲ｶ逵�,0,,-
BISTROVER,鬲疲ｳ輔�縺九￥繧後ｓ縺ｼ,0,,-,716,SHIMA,蠕ｳ蟲ｶ逵�,1605,CROSS,蠕ｳ蟲ｶ逵�,2670,NIGIRI,蠕ｳ蟲ｶ逵�,0,,-
BISTROVER,髴ｧ蟷ｻ繝｡繝｢繝ｪ繧｢,0,,-,872,ORE,蠕ｳ蟲ｶ逵�,1349,EDF,蠕ｳ蟲ｶ逵�,1930,12EX57,蠕ｳ蟲ｶ逵�,0,,-
BISTROVER,邏�動闖ｯ,151,SHU1,蠕ｳ蟲ｶ逵�,503,917YCH,蠕ｳ蟲ｶ逵�,819,DJDJDJ,蠕ｳ蟲ｶ逵�,1477,NIGIRI,蠕ｳ蟲ｶ逵�,0,,-
BISTROVER,迥ｬ縺ｫ髮ｨ蛯�,0,,-,888,AKI,蠕ｳ蟲ｶ逵�,1400,EDF,蠕ｳ蟲ｶ逵�,2067,NIGIRI,蠕ｳ蟲ｶ逵�,0,,-
BISTROVER,豸吶�繝��繧ｨ繧ｹ繝医Λ繝ｼ繝九Ι繝ｻ繝�繝ｼ繝√Ι,0,,-,1269,ORE,蠕ｳ蟲ｶ逵�,1874,EDF,蠕ｳ蟲ｶ逵�,2775,NIGIRI,蠕ｳ蟲ｶ逵�,0,,-
BISTROVER,豌ｴ髀｡縺ｮ逡ｰ逡�,0,,-,632,LKOP,蠕ｳ蟲ｶ逵�,1629,LKAR,蠕ｳ蟲ｶ逵�,2937,ITALY3,蠕ｳ蟲ｶ逵�,0,,-
BISTROVER,豌ｴ辟｡譛医�髮ｫ ft. 蟆乗棊縺ｾ縺ｪ,0,,-,1157,ORE,蠕ｳ蟲ｶ逵�,1700,EDF,蠕ｳ蟲ｶ逵�,2583,NIGIRI,蠕ｳ蟲ｶ逵�,0,,-
BISTROVER,譁ｰ螳晏ｳｶ,363,ALICE,蠕ｳ蟲ｶ逵�,632,TIKUWA,蠕ｳ蟲ｶ逵�,1372,EDF,蠕ｳ蟲ｶ逵�,2281,TATZTO,蠕ｳ蟲ｶ逵�,0,,-
BISTROVER,荳也阜縺ｮ譫懊※縺ｫ邏�據縺ｮ蜃ｱ豁後ｒ -ReUnion-,0,,-,850,SHIIYA,蠕ｳ蟲ｶ逵�,1835,12EX57,蠕ｳ蟲ｶ逵�,3738,NIGIRI,蠕ｳ蟲ｶ逵�,0,,-
BISTROVER,縺薙％縺九ｉ繧医ｍ縺励￥螟ｧ菴懈姶143,265,LKAR,蠕ｳ蟲ｶ逵�,891,IIDX29,蠕ｳ蟲ｶ逵�,1712,GRETEL,蠕ｳ蟲ｶ逵�,2495,NIGIRI,蠕ｳ蟲ｶ逵�,0,,-
BISTROVER,竏,472,DGT4U,蠕ｳ蟲ｶ逵�,1299,SHU1,蠕ｳ蟲ｶ逵�,2207,AROMA,蠕ｳ蟲ｶ逵�,3397,NIGIRI,蠕ｳ蟲ｶ逵�,0,,-
BISTROVER,X-ray binary,0,,-,917,ORE,蠕ｳ蟲ｶ逵�,1854,EDF,蠕ｳ蟲ｶ逵�,2774,NIGIRI,蠕ｳ蟲ｶ逵�,0,,-
