バージョン,タイトル,BEGINNER EXスコア,BEGINNER DJName,BEGINNER 都道府県,NORMAL EXスコア,NORMAL DJName,NORMAL 都道府県,HYPER EXスコア,HYPER DJName,HYPER 都道府県,ANOTHER EXスコア,ANOTHER DJName,ANOTHER 都道府県,LEGGENDARIA EXスコア,LEGGENDARIA DJName,LEGGENDARIA 都道府県
CANNON BALLERS,Alpheratz,0,,-,411,97....,菴占ｳ逵�,462,YO!!!.,菴占ｳ逵�,2074,SAGE.M,菴占ｳ逵�,0,,-
CANNON BALLERS,ACCELERATE,0,,-,909,RAPTOR,菴占ｳ逵�,1666,TOKEY*,菴占ｳ逵�,2497,SAGE.M,菴占ｳ逵�,0,,-
CANNON BALLERS,Abraxas,0,,-,653,PONSK,菴占ｳ逵�,1544,YSP.N,菴占ｳ逵�,2375,SAGE.M,菴占ｳ逵�,0,,-
CANNON BALLERS,AA -rebuild-,0,,-,1182,MAKA-D,菴占ｳ逵�,2305,R4LC,菴占ｳ逵�,3421,SAGE.M,菴占ｳ逵�,0,,-
CANNON BALLERS,255,0,,-,0,,-,1511,3ZUKI,菴占ｳ逵�,3042,SAGE.M,菴占ｳ逵�,0,,-
CANNON BALLERS,2 Player,0,,-,929,E.CH4N,菴占ｳ逵�,1354,743,菴占ｳ逵�,2430,S.324,菴占ｳ逵�,0,,-
CANNON BALLERS,1001 -ESCAPE-,0,,-,993,HF,菴占ｳ逵�,1586,MAKA-D,菴占ｳ逵�,2613,SAGE.M,菴占ｳ逵�,0,,-
Rootage,鮴咲視縺ｮ髴雁ｻ�(Mausoleum Of The Primal Dragon),0,,-,897,PONSK,菴占ｳ逵�,2118,MAKA-D,菴占ｳ逵�,3055,S.324,菴占ｳ逵�,0,,-
Rootage,驥鷹㍽轣ｫ郢斐�驥題牡謠占ｨ,0,,-,791,PONSK,菴占ｳ逵�,2113,YSP.N,菴占ｳ逵�,2905,SAGE.M,菴占ｳ逵�,0,,-
Rootage,闃ｱ蜀� feat.Aikapin,0,,-,2,97....,菴占ｳ逵�,1577,S.324,菴占ｳ逵�,2477,SAGE.M,菴占ｳ逵�,0,,-
Rootage,辷�ぞ繝銀�縺後▲縺ｦ繧薙Ρ繝ｼ繧ｫ繝ｼ,0,,-,1227,HF,菴占ｳ逵�,1720,MAKA-D,菴占ｳ逵�,2540,WATTMA,菴占ｳ逵�,0,,-
Rootage,豺ｱ諢帙�繝ｪ繧ｰ繝ｬ繝�ヨ,0,,-,768,HF,菴占ｳ逵�,1156,HF,菴占ｳ逵�,2380,SAGE.M,菴占ｳ逵�,0,,-
Rootage,豕ｰ譚ｱ繝守ｿ�髴�,0,,-,346,YZKI,菴占ｳ逵�,424,YO!!!.,菴占ｳ逵�,1693,SAGE.M,菴占ｳ逵�,0,,-
Rootage,譛蟆丈ｸ牙榊ｮ悟�謨ｰ,0,,-,446,S,菴占ｳ逵�,1585,TAISUK,菴占ｳ逵�,2364,SAGE.M,菴占ｳ逵�,0,,-
Rootage,謚ｱ縺阪＠繧√※繝｢繝翫Β繝ｼ繝ｫ,0,,-,953,TMO.,菴占ｳ逵�,2197,R4LC,菴占ｳ逵�,3836,SAGE.M,菴占ｳ逵�,0,,-
Rootage,螟上�蛹ゅ＞縲ゅく繝溘�谿句ワ縲� ft. Kanae Asaba,0,,-,610,S,菴占ｳ逵�,1507,YSP.N,菴占ｳ逵�,2544,SAGE.M,菴占ｳ逵�,0,,-
Rootage,繝溘ャ繝峨リ繧､繝遺�WAR,0,,-,818,HF,菴占ｳ逵�,1536,HF,菴占ｳ逵�,2481,SAGE.M,菴占ｳ逵�,0,,-
Rootage,繝溘せ繝医Ξ繧ｹ繝ｻ繧｢繝ｳ縺ｫ闃ｱ譚溘ｒ,0,,-,362,OFTN,菴占ｳ逵�,0,,-,1386,S.324,菴占ｳ逵�,0,,-
Rootage,繝上�繝峨�繝ｼ繧ｹ繝ｻ繝輔ぉ繧ｹ繧ｿ,0,,-,1109,HF,菴占ｳ逵�,1741,MAKA-D,菴占ｳ逵�,2817,SAGE.M,菴占ｳ逵�,0,,-
Rootage,繧ｻ繧ｫ繝ｳ繝峨ヴ繧｢繧ｹ,0,,-,579,HF,菴占ｳ逵�,1087,YSP.N,菴占ｳ逵�,2008,SAGE.M,菴占ｳ逵�,0,,-
Rootage,繧ｵ繧ｯ繝ｩ縺ゅ▲縺ｱ繧後�縺励ｇ繧�,169,MASK..,菴占ｳ逵�,454,A6ZZOO,菴占ｳ逵�,1466,MAKA-D,菴占ｳ逵�,2310,SAGE.M,菴占ｳ逵�,0,,-
Rootage,繧ｰ繝ｩ繝翫ム縺ｮ鬚ｨ,0,,-,514,A,菴占ｳ逵�,1158,MAKA-D,菴占ｳ逵�,1727,R,菴占ｳ逵�,0,,-
Rootage,縺願藷蟄舌�邇句嵜,0,,-,1373,MAKA-D,菴占ｳ逵�,2121,R,菴占ｳ逵�,3798,SAGE.M,菴占ｳ逵�,0,,-
Rootage,縺翫�縺ｾ縺�ｼ√ｉ縺ｶ繧翫��√☆縺�＜繝ｼ縺ｦ縺�ｼ√□繝ｼ繧翫ｓ��,0,,-,1069,HF,菴占ｳ逵�,1798,MAKA-D,菴占ｳ逵�,2877,SAGE.M,菴占ｳ逵�,0,,-
Rootage,ZENDEGI DANCE,0,,-,0,,-,1781,MAKA-D,菴占ｳ逵�,2717,SAGE.M,菴占ｳ逵�,0,,-
Rootage,Yum Yum Jelly,0,,-,611,PONSK,菴占ｳ逵�,1458,YSP.S,菴占ｳ逵�,2342,SAGE.M,菴占ｳ逵�,0,,-
Rootage,Xlo,0,,-,1276,ACID,菴占ｳ逵�,2155,TP,菴占ｳ逵�,3556,SAGE.M,菴占ｳ逵�,0,,-
Rootage,XENON II �杁OMOYUKI縺ｮ驥取悍��,0,,-,1158,HF,菴占ｳ逵�,1606,TP,菴占ｳ逵�,2945,SAGE.M,菴占ｳ逵�,0,,-
Rootage,X-DEN,0,,-,1520,MAKA-D,菴占ｳ逵�,2489,SAGE.M,菴占ｳ逵�,3361,WATTMA,菴占ｳ逵�,0,,-
Rootage,Wonderland,0,,-,1018,HF,菴占ｳ逵�,1780,MAKA-D,菴占ｳ逵�,2561,VROTM,菴占ｳ逵�,0,,-
Rootage,Won(*3*)Chu KissMe!,216,OFTN,菴占ｳ逵�,623,S,菴占ｳ逵�,1339,AMT*25,菴占ｳ逵�,2481,SAGE.M,菴占ｳ逵�,0,,-
Rootage,Wolf 1061,0,,-,0,,-,1515,AHEMO!,菴占ｳ逵�,2866,CL,菴占ｳ逵�,0,,-
Rootage,Wing of Hearts,0,,-,923,PONSK,菴占ｳ逵�,1730,MAKA-D,菴占ｳ逵�,2840,S.324,菴占ｳ逵�,0,,-
Rootage,voltississimo,0,,-,998,ACID,菴占ｳ逵�,2012,MAKA-D,菴占ｳ逵�,3362,SAGE.M,菴占ｳ逵�,0,,-
Rootage,Visterhv,0,,-,999,PONSK,菴占ｳ逵�,2027,E.CH4N,菴占ｳ逵�,3482,SAGE.M,菴占ｳ逵�,0,,-
Rootage,Urban Constellations,0,,-,480,ACSAIK,菴占ｳ逵�,1198,KARASU,菴占ｳ逵�,2223,SAGE.M,菴占ｳ逵�,0,,-
Rootage,UNDERWORLD HOLOGRAPHY,0,,-,479,YO!!!.,菴占ｳ逵�,1929,SATUKI,菴占ｳ逵�,3050,R,菴占ｳ逵�,0,,-
Rootage,Unbelief,0,,-,560,YO!!!.,菴占ｳ逵�,1950,R,菴占ｳ逵�,2994,CAN,菴占ｳ逵�,0,,-
Rootage,U.S.A.,489,ODAM*,菴占ｳ逵�,814,96NIM,菴占ｳ逵�,1713,MAKA-D,菴占ｳ逵�,2846,SAGE.M,菴占ｳ逵�,0,,-
Rootage,Twilight Warp,0,,-,0,,-,1359,TOKEY*,菴占ｳ逵�,1993,IIDX29,菴占ｳ逵�,0,,-
Rootage,Trill auf G,0,,-,785,OHMIYA,菴占ｳ逵�,1952,SHO,菴占ｳ逵�,3053,SAGE.M,菴占ｳ逵�,0,,-
Rootage,ToyCube Pf.(RX-Ver.S.P.L.),0,,-,0,,-,199,PONSK,菴占ｳ逵�,2192,R4LC,菴占ｳ逵�,0,,-
Rootage,toy boxer,0,,-,519,OFTN,菴占ｳ逵�,1387,SATUKI,菴占ｳ逵�,2144,VROTM,菴占ｳ逵�,0,,-
Rootage,The Sealer �槭い繝ｻ繝溘Μ繧｢縺ｨ繝溘Μ繧｢縺ｮ豌托ｽ�,0,,-,0,,-,76,YO!!!.,菴占ｳ逵�,2154,WATTMA,菴占ｳ逵�,0,,-
Rootage,The Rebellion of Sequencer,0,,-,1031,ACID,菴占ｳ逵�,1836,MAKA-D,菴占ｳ逵�,2925,SAGE.M,菴占ｳ逵�,0,,-
Rootage,THE DAY OF JUBILATIONS,0,,-,1416,MAKA-D,菴占ｳ逵�,2231,MAKA-D,菴占ｳ逵�,3239,SAGE.M,菴占ｳ逵�,0,,-
Rootage,The Best of Both Worlds,0,,-,361,YZKI,菴占ｳ逵�,1327,MAKA-D,菴占ｳ逵�,2151,SAGE.M,菴占ｳ逵�,0,,-
Rootage,Technicolour Dreams,0,,-,930,HF,菴占ｳ逵�,1370,SATUKI,菴占ｳ逵�,2277,WATTMA,菴占ｳ逵�,0,,-
Rootage,SPEED ROCKER,0,,-,547,A,菴占ｳ逵�,1637,MAKA-D,菴占ｳ逵�,2279,SAGE.M,菴占ｳ逵�,0,,-
Rootage,Six String Proof,0,,-,0,,-,1561,YSP.N,菴占ｳ逵�,2480,SAGE.M,菴占ｳ逵�,0,,-
Rootage,Serious?,0,,-,434,OFTN,菴占ｳ逵�,624,YO!!!.,菴占ｳ逵�,2128,JI-KO,菴占ｳ逵�,0,,-
Rootage,R竏柎Age,529,E.CH4N,菴占ｳ逵�,964,QMAP,菴占ｳ逵�,1588,MAKA-D,菴占ｳ逵�,2931,SAGE.M,菴占ｳ逵�,0,,-
Rootage,ruin of opals,0,,-,959,HF,菴占ｳ逵�,1790,VROTM,菴占ｳ逵�,2909,C4MB0C,菴占ｳ逵�,0,,-
Rootage,"ROCK螂ｳ feat. 螟ｧ螻ｱ諢帶悴, Ken",0,,-,1023,HF,菴占ｳ逵�,1727,MAKA-D,菴占ｳ逵�,2646,SAGE.M,菴占ｳ逵�,0,,-
Rootage,REPLAY,0,,-,541,A,菴占ｳ逵�,1565,E.CH4N,菴占ｳ逵�,2106,CL,菴占ｳ逵�,0,,-
Rootage,Red. by Jack Trance,0,,-,1455,HF,菴占ｳ逵�,2053,MAFIOS,菴占ｳ逵�,3332,SAGE.M,菴占ｳ逵�,0,,-
Rootage,Psycho Sheep Riddim,0,,-,637,HF,菴占ｳ逵�,918,SH!N,菴占ｳ逵�,1584,CL,菴占ｳ逵�,2173,SAGE.M,菴占ｳ逵�
Rootage,Please Welcome Mr.C,0,,-,667,NOVPYR,菴占ｳ逵�,1560,TP,菴占ｳ逵�,2838,SAGE.M,菴占ｳ逵�,0,,-
Rootage,Playing With Fire,0,,-,974,HF,菴占ｳ逵�,1589,YSP.N,菴占ｳ逵�,2320,SAGE.M,菴占ｳ逵�,0,,-
Rootage,Painful Fate,0,,-,934,PONSK,菴占ｳ逵�,2021,HF,菴占ｳ逵�,3124,SAGE.M,菴占ｳ逵�,0,,-
Rootage,OVER TIME,0,,-,396,OFTN,菴占ｳ逵�,936,E.CH4N,菴占ｳ逵�,1548,SAGE.M,菴占ｳ逵�,0,,-
Rootage,ONIGOROSHI,0,,-,1135,MAKA-D,菴占ｳ逵�,2009,MAKA-D,菴占ｳ逵�,2795,SAGE.M,菴占ｳ逵�,0,,-
Rootage,Night! Night! Night!,0,,-,1182,HF,菴占ｳ逵�,1735,HF,菴占ｳ逵�,2957,SAGE.M,菴占ｳ逵�,0,,-
Rootage,"Next Tales 2 Oath (IIDX 20th Anniv ""Ring"" Theme)",0,,-,517,RENATI,菴占ｳ逵�,1590,MAKA-D,菴占ｳ逵�,2504,R,菴占ｳ逵�,0,,-
Rootage,Necroxis Girl,0,,-,1128,HF,菴占ｳ逵�,1836,YSP.N,菴占ｳ逵�,2727,SAGE.M,菴占ｳ逵�,0,,-
Rootage,Macho Monky,0,,-,1380,HF,菴占ｳ逵�,1893,VROTM,菴占ｳ逵�,2893,SAGE.M,菴占ｳ逵�,0,,-
Rootage,LOST TECHNOLOGIE,0,,-,1106,SATUKI,菴占ｳ逵�,1755,MAKA-D,菴占ｳ逵�,3301,SAGE.M,菴占ｳ逵�,0,,-
Rootage,Lift Us High,0,,-,963,HF,菴占ｳ逵�,1541,CL,菴占ｳ逵�,2432,SAGE.M,菴占ｳ逵�,0,,-
Rootage,Level One,0,,-,992,K*RINO,菴占ｳ逵�,2237,MAFIOS,菴占ｳ逵�,3230,SAGE.M,菴占ｳ逵�,0,,-
Rootage,Lethal Weapon,0,,-,1122,MAKA-D,菴占ｳ逵�,1812,VROTM,菴占ｳ逵�,3030,SAGE.M,菴占ｳ逵�,0,,-
Rootage,Let me be your cure,0,,-,0,,-,1330,AHEMO!,菴占ｳ逵�,2644,SAGE.M,菴占ｳ逵�,0,,-
Rootage,LADYBIRD,0,,-,1086,HF,菴占ｳ逵�,1431,TAISUK,菴占ｳ逵�,2270,WATTMA,菴占ｳ逵�,0,,-
Rootage,L.F.O,0,,-,666,ACSAIK,菴占ｳ逵�,1639,TOKEY*,菴占ｳ逵�,3123,SAGE.M,菴占ｳ逵�,0,,-
Rootage,KILL EACH OTHER,0,,-,1340,MAKA-D,菴占ｳ逵�,2244,R4LC,菴占ｳ逵�,3672,SAGE.M,菴占ｳ逵�,0,,-
Rootage,IDOL syndrome.,0,,-,557,OFTN,菴占ｳ逵�,1349,97....,菴占ｳ逵�,2190,SAGE.M,菴占ｳ逵�,0,,-
Rootage,IDC feat.REVERBEE (Mo'Cuts Ver),0,,-,925,97....,菴占ｳ逵�,1493,HF,菴占ｳ逵�,2093,SAGE.M,菴占ｳ逵�,0,,-
Rootage,Hurry Hurry,0,,-,522,RENATI,菴占ｳ逵�,1012,E.CH4N,菴占ｳ逵�,2073,SAGE.M,菴占ｳ逵�,0,,-
Rootage,HOT LIMIT,289,FTC,菴占ｳ逵�,1047,HF,菴占ｳ逵�,1690,HF,菴占ｳ逵�,2426,0TINP0,菴占ｳ逵�,0,,-
Rootage,HEISEI,188,ADK,菴占ｳ逵�,1117,TOKEY*,菴占ｳ逵�,1791,MAKA-D,菴占ｳ逵�,2499,SAGE.M,菴占ｳ逵�,0,,-
Rootage,HARD BRAIN,0,,-,1356,HF,菴占ｳ逵�,1929,YSP.N,菴占ｳ逵�,3662,SAGE.M,菴占ｳ逵�,0,,-
Rootage,GO OVER WITH GLARE -ROOTAGE 26-,0,,-,745,PONSK,菴占ｳ逵�,2122,MAKA-D,菴占ｳ逵�,3681,SAGE.M,菴占ｳ逵�,0,,-
Rootage,Glory,0,,-,0,,-,617,YO!!!.,菴占ｳ逵�,2140,VROTM,菴占ｳ逵�,0,,-
Rootage,GIGA THRASH,0,,-,1231,HF,菴占ｳ逵�,1686,E.CH4N,菴占ｳ逵�,2663,SAGE.M,菴占ｳ逵�,0,,-
Rootage,GENE,0,,-,1262,HF,菴占ｳ逵�,1880,R4LC,菴占ｳ逵�,4153,SAGE.M,菴占ｳ逵�,0,,-
Rootage,Geirskogul,0,,-,999,KARASU,菴占ｳ逵�,1370,ACID,菴占ｳ逵�,2112,WATTMA,菴占ｳ逵�,0,,-
Rootage,Garuda,0,,-,661,PONSK,菴占ｳ逵�,1540,MAKA-D,菴占ｳ逵�,2380,MAFIOS,菴占ｳ逵�,0,,-
Rootage,EVANESCENT,0,,-,824,PONSK,菴占ｳ逵�,2079,MAKA-D,菴占ｳ逵�,3448,SAGE.M,菴占ｳ逵�,0,,-
Rootage,Ember Lights,0,,-,887,E.CH4N,菴占ｳ逵�,1559,HF,菴占ｳ逵�,2676,SAGE.M,菴占ｳ逵�,0,,-
Rootage,DRUNK MONKY,0,,-,622,OFTN,菴占ｳ逵�,1404,MAKA-D,菴占ｳ逵�,2148,SAGE.M,菴占ｳ逵�,0,,-
Rootage,Drastic Dramatic,0,,-,1480,HF,菴占ｳ逵�,2222,1341,菴占ｳ逵�,3430,SAGE.M,菴占ｳ逵�,0,,-
Rootage,Dr. Chemical & Killing Machine,0,,-,1092,HF,菴占ｳ逵�,1762,1341,菴占ｳ逵�,3233,SAGE.M,菴占ｳ逵�,0,,-
Rootage,Digital Skipper,0,,-,455,YO!!!.,菴占ｳ逵�,1467,HF,菴占ｳ逵�,2070,MAKA-D,菴占ｳ逵�,0,,-
Rootage,dAuntl3ss,0,,-,1053,HF,菴占ｳ逵�,1927,R4LC,菴占ｳ逵�,3429,SAGE.M,菴占ｳ逵�,0,,-
Rootage,Cranberry City ft. Luschel,0,,-,655,ACSAIK,菴占ｳ逵�,1483,MAKA-D,菴占ｳ逵�,2381,SAGE.M,菴占ｳ逵�,0,,-
Rootage,COSMIC CYBER,0,,-,955,KARASU,菴占ｳ逵�,1638,HF,菴占ｳ逵�,2675,R4LC,菴占ｳ逵�,0,,-
Rootage,CoMAAAAAAA,0,,-,555,YO!!!.,菴占ｳ逵�,1893,MAKA-D,菴占ｳ逵�,2304,S.324,菴占ｳ逵�,0,,-
Rootage,CODE:0,0,,-,611,YO!!!.,菴占ｳ逵�,1917,MAKA-D,菴占ｳ逵�,2706,SAGE.M,菴占ｳ逵�,0,,-
Rootage,Catch Our Fire!,0,,-,923,PONSK,菴占ｳ逵�,1890,YSP.S,菴占ｳ逵�,3519,SAGE.M,菴占ｳ逵�,0,,-
Rootage,Carry Me Away,510,E.CH4N,菴占ｳ逵�,1056,MAKA-D,菴占ｳ逵�,1683,MAKA-D,菴占ｳ逵�,3106,SAGE.M,菴占ｳ逵�,0,,-
Rootage,Carmina,514,HF,菴占ｳ逵�,1261,MAKA-D,菴占ｳ逵�,2252,YSP.N,菴占ｳ逵�,3236,WATTMA,菴占ｳ逵�,0,,-
Rootage,BLOSSOM,0,,-,512,YO!!!.,菴占ｳ逵�,1487,E.CH4N,菴占ｳ逵�,2378,MAFIOS,菴占ｳ逵�,0,,-
Rootage,BLACK JACKAL,0,,-,834,HF,菴占ｳ逵�,1506,E.CH4N,菴占ｳ逵�,2248,JI-KO,菴占ｳ逵�,0,,-
Rootage,Afterimage d'automne,0,,-,833,ACID,菴占ｳ逵�,1595,MAKA-D,菴占ｳ逵�,2681,SAGE.M,菴占ｳ逵�,0,,-
Rootage,50th Memorial Songs -莠御ｺｺ縺ｮ譎� �柆nder the cherry blossoms��-,0,,-,941,PONSK,菴占ｳ逵�,1543,MAKA-D,菴占ｳ逵�,2513,R,菴占ｳ逵�,0,,-
Rootage,50th Memorial Songs -The BEMANI History-,0,,-,0,,-,1275,AKO,菴占ｳ逵�,2433,R,菴占ｳ逵�,0,,-
Rootage,50th Memorial Songs -Flagship medley-,0,,-,433,NOVPYR,菴占ｳ逵�,1230,E.CH4N,菴占ｳ逵�,2213,SAGE.M,菴占ｳ逵�,0,,-
Rootage,50th Memorial Songs -Beginning Story-,0,,-,772,97....,菴占ｳ逵�,1606,YSP.N,菴占ｳ逵�,2546,ZAP.,菴占ｳ逵�,0,,-
Rootage,& Intelligence,0,,-,1112,HF,菴占ｳ逵�,1887,TP,菴占ｳ逵�,3075,SAGE.M,菴占ｳ逵�,0,,-
HEROIC VERSE,鬲�ヱ縺ｮYUMMY繧ｹ繧､繝ｼ繝�,0,,-,914,HF,菴占ｳ逵�,1698,MAKA-D,菴占ｳ逵�,2874,SAGE.M,菴占ｳ逵�,0,,-
HEROIC VERSE,髢九″縺溘∪縺茨ｼ¨ext stAge��,0,,-,1018,97....,菴占ｳ逵�,1625,MAKA-D,菴占ｳ逵�,2683,WATTMA,菴占ｳ逵�,0,,-
HEROIC VERSE,骭ｬ謌蝉ｺｺ髢薙ヨ繝ｪ繧ｳ繝ｭ繧､繝繝ｼ,0,,-,812,1000&0,菴占ｳ逵�,1739,E.CH4N,菴占ｳ逵�,3041,TORIKO,菴占ｳ逵�,0,,-
HEROIC VERSE,闖ｯ鮗励↑繧句､ｧ迥ｬ蜀��譖ｲ,0,,-,1287,MAKA-D,菴占ｳ逵�,1982,VROTM,菴占ｳ逵�,3291,SAGE.M,菴占ｳ逵�,0,,-
HEROIC VERSE,轣ｼ辭ｱBeach Side Bunny (Masayoshi Iimori Remix),0,,-,644,SATUKI,菴占ｳ逵�,1055,E.CH4N,菴占ｳ逵�,1647,VROTM,菴占ｳ逵�,0,,-
HEROIC VERSE,豺ｱ豺ｵ縺ｫ謐ｧ縺舌Ξ繧ｯ繧､繧ｨ繝�,0,,-,565,A,菴占ｳ逵�,1594,YSP.N,菴占ｳ逵�,2797,SAGE.M,菴占ｳ逵�,0,,-
HEROIC VERSE,譖ｼ闕ｼ鄒�°縲�,0,,-,924,PONSK,菴占ｳ逵�,1674,MAKA-D,菴占ｳ逵�,2552,JI-KO,菴占ｳ逵�,0,,-
HEROIC VERSE,菫ｺ繧画擲莠ｬ縺戊｡後＄縺�,176,MHIGG,菴占ｳ逵�,449,MILES,菴占ｳ逵�,1241,E.CH4N,菴占ｳ逵�,1858,CL,菴占ｳ逵�,0,,-
HEROIC VERSE,莉､蜥�(1991RAVE REMIX),349,E.CH4N,菴占ｳ逵�,402,A,菴占ｳ逵�,1352,YSP.N,菴占ｳ逵�,2096,JI-KO,菴占ｳ逵�,0,,-
HEROIC VERSE,繝ｩ繝ｳ繧ｫ繝ｼ繧ｭ繝ｩ繝ｼ繧ｬ繝ｼ繝ｫ,0,,-,956,S4HOTO,菴占ｳ逵�,1782,MAKA-D,菴占ｳ逵�,2817,0TINP0,菴占ｳ逵�,0,,-
HEROIC VERSE,繝斐い繝主鵠螂乗峇隨ｬ1逡ｪ窶晁�咲↓窶� (BlackY Remix),0,,-,1007,HF,菴占ｳ逵�,2033,YSP.N,菴占ｳ逵�,3489,SAGE.M,菴占ｳ逵�,0,,-
HEROIC VERSE,繧ｻ繝斐い縺ｮ霆瑚ｷ｡ ft. 螟ｩ螳ｮ縺ｿ繧�(蟆大･ｳ繝輔Λ繧ｯ繧ｿ繝ｫ),293,A,菴占ｳ逵�,454,TAKENO,菴占ｳ逵�,1155,TJ,菴占ｳ逵�,2334,0TINP0,菴占ｳ逵�,0,,-
HEROIC VERSE,繧ｬ繝ｴ繝ｪ繝ｼ繝ｫ繝峨Ο繝��繧ｭ繝�け,350,DOLBY,菴占ｳ逵�,562,TABASA,菴占ｳ逵�,1621,JI-KO,菴占ｳ逵�,2628,SAGE.M,菴占ｳ逵�,0,,-
HEROIC VERSE,縺後▲縺､繧企匆繧ｭ繝｣!? 諤ｪ逶励＞縺�ｓ縺｡繧��蜆�喚^^;,0,,-,1515,E.CH4N,菴占ｳ逵�,2455,MAKA-D,菴占ｳ逵�,3886,SAGE.M,菴占ｳ逵�,0,,-
HEROIC VERSE,Ypsilon,0,,-,1088,SATUKI,菴占ｳ逵�,1698,ECO.G,菴占ｳ逵�,2842,SAGE.M,菴占ｳ逵�,3390,SAGE.M,菴占ｳ逵�
HEROIC VERSE,Voo Doo Bamboleo,0,,-,0,,-,1483,MAKA-D,菴占ｳ逵�,2463,SAGE.M,菴占ｳ逵�,0,,-
HEROIC VERSE,Volcanic Dragon,0,,-,566,YO!!!.,菴占ｳ逵�,1673,MAKA-D,菴占ｳ逵�,2940,SAGE.M,菴占ｳ逵�,0,,-
HEROIC VERSE,Virus Funk,0,,-,570,YZKI,菴占ｳ逵�,1387,ACTY-7,菴占ｳ逵�,2194,SAGE.M,菴占ｳ逵�,0,,-
HEROIC VERSE,VIBRﾎ�,0,,-,702,YZKI,菴占ｳ逵�,1084,ACID,菴占ｳ逵�,1841,SAGE.M,菴占ｳ逵�,0,,-
HEROIC VERSE,VALKYRIAS -闍ｱ髮�ｪ慕函-,244,BITTER,菴占ｳ逵�,997,MAKA-D,菴占ｳ逵�,1603,MAKA-D,菴占ｳ逵�,2736,SAGE.M,菴占ｳ逵�,0,,-
HEROIC VERSE,UNITE THE HEART,0,,-,1440,MAKA-D,菴占ｳ逵�,2363,MAKA-D,菴占ｳ逵�,3237,SAGE.M,菴占ｳ逵�,0,,-
HEROIC VERSE,TRIUMPH,0,,-,831,1000&0,菴占ｳ逵�,1887,VROTM,菴占ｳ逵�,3209,SAGE.M,菴占ｳ逵�,0,,-
HEROIC VERSE,Theory,0,,-,589,SH!N,菴占ｳ逵�,1349,HF,菴占ｳ逵�,2504,JI-KO,菴占ｳ逵�,0,,-
HEROIC VERSE,The Sky of Sadness,0,,-,548,TAKA,菴占ｳ逵�,1402,MAKA-D,菴占ｳ逵�,2168,TORIKO,菴占ｳ逵�,0,,-
HEROIC VERSE,THE F竏UST,0,,-,1246,MAKA-D,菴占ｳ逵�,2162,R,菴占ｳ逵�,3324,SAGE.M,菴占ｳ逵�,0,,-
HEROIC VERSE,THE BRAVE MUST DIE,0,,-,670,YO!!!.,菴占ｳ逵�,2337,MAKA-D,菴占ｳ逵�,3705,R,菴占ｳ逵�,0,,-
HEROIC VERSE,TECHNO Style Essentials,0,,-,408,YO!!!.,菴占ｳ逵�,1444,TAISUK,菴占ｳ逵�,2707,SAGE.M,菴占ｳ逵�,0,,-
HEROIC VERSE,T-REX vs Velociraptor (In the Far east euphoria),0,,-,1290,YSP.S,菴占ｳ逵�,1677,MAKA-D,菴占ｳ逵�,3076,SAGE.M,菴占ｳ逵�,0,,-
HEROIC VERSE,Sugar Drippin',0,,-,770,HF,菴占ｳ逵�,1148,NR,菴占ｳ逵�,2066,SAGE.M,菴占ｳ逵�,0,,-
HEROIC VERSE,STOIC HYPOTHESIS,0,,-,1077,MAKA-D,菴占ｳ逵�,1694,MAKA-D,菴占ｳ逵�,2627,VROTM,菴占ｳ逵�,0,,-
HEROIC VERSE,Sparkle Smilin',0,,-,0,,-,1349,KARASU,菴占ｳ逵�,2366,MAFIOS,菴占ｳ逵�,0,,-
HEROIC VERSE,Smashing Wedge,0,,-,964,HF,菴占ｳ逵�,2058,HF,菴占ｳ逵�,3550,CAN,菴占ｳ逵�,0,,-
HEROIC VERSE,Ska-sh All Neurons!!,0,,-,0,,-,1407,MAKA-D,菴占ｳ逵�,2216,SAGE.P,菴占ｳ逵�,0,,-
HEROIC VERSE,Silly Love,257,HF,菴占ｳ逵�,389,A6ZZOO,菴占ｳ逵�,1321,MAKA-D,菴占ｳ逵�,1966,VROTM,菴占ｳ逵�,0,,-
HEROIC VERSE,Shiva,0,,-,425,A,菴占ｳ逵�,1405,MAKA-D,菴占ｳ逵�,2091,SAGE.M,菴占ｳ逵�,0,,-
HEROIC VERSE,Sellout,0,,-,432,OFTN,菴占ｳ逵�,879,OHMIYA,菴占ｳ逵�,2082,S.324,菴占ｳ逵�,0,,-
HEROIC VERSE,SCREW // owo // SCREW,0,,-,854,OHMIYA,菴占ｳ逵�,2063,VROTM,菴占ｳ逵�,2849,SAGE.M,菴占ｳ逵�,0,,-
HEROIC VERSE,S!ck (Nhato Remix),0,,-,813,ACID,菴占ｳ逵�,1565,MAKA-D,菴占ｳ逵�,2364,R,菴占ｳ逵�,0,,-
HEROIC VERSE,rough percussionythm,0,,-,932,KARASU,菴占ｳ逵�,1619,MALIYA,菴占ｳ逵�,2458,SAGE.M,菴占ｳ逵�,0,,-
HEROIC VERSE,Rave Patroller,0,,-,1337,HF,菴占ｳ逵�,2216,R4LC,菴占ｳ逵�,3311,SAGE.M,菴占ｳ逵�,0,,-
HEROIC VERSE,Rave lithosphere,0,,-,492,YO!!!.,菴占ｳ逵�,1471,E.CH4N,菴占ｳ逵�,2474,WATTMA,菴占ｳ逵�,0,,-
