バージョン,タイトル,BEGINNER EXスコア,BEGINNER DJName,BEGINNER 都道府県,NORMAL EXスコア,NORMAL DJName,NORMAL 都道府県,HYPER EXスコア,HYPER DJName,HYPER 都道府県,ANOTHER EXスコア,ANOTHER DJName,ANOTHER 都道府県,LEGGENDARIA EXスコア,LEGGENDARIA DJName,LEGGENDARIA 都道府県
Rootage,Dr. Chemical & Killing Machine,0,,-,1109,NO4CUP,螻ｱ譴ｨ逵�,1840,NO4CUP,螻ｱ譴ｨ逵�,3365,M-A,螻ｱ譴ｨ逵�,0,,-
Rootage,Digital Skipper,0,,-,993,NO4CUP,螻ｱ譴ｨ逵�,1100,NANAMI,螻ｱ譴ｨ逵�,2153,YAISE,螻ｱ譴ｨ逵�,0,,-
Rootage,dAuntl3ss,0,,-,1082,NO4CUP,螻ｱ譴ｨ逵�,1902,KMA,螻ｱ譴ｨ逵�,3468,M-A,螻ｱ譴ｨ逵�,0,,-
Rootage,Cranberry City ft. Luschel,0,,-,852,NO4CUP,螻ｱ譴ｨ逵�,1511,TFN,螻ｱ譴ｨ逵�,2232,CUBE,螻ｱ譴ｨ逵�,0,,-
Rootage,COSMIC CYBER,0,,-,2,NO4CUP,螻ｱ譴ｨ逵�,1683,T3N.*,螻ｱ譴ｨ逵�,2901,M-A,螻ｱ譴ｨ逵�,0,,-
Rootage,CoMAAAAAAA,0,,-,1262,NO4CUP,螻ｱ譴ｨ逵�,1949,KMA,螻ｱ譴ｨ逵�,2371,M-B,螻ｱ譴ｨ逵�,0,,-
Rootage,CODE:0,0,,-,1422,NO4CUP,螻ｱ譴ｨ逵�,1886,ALISIA,螻ｱ譴ｨ逵�,2692,SCP096,螻ｱ譴ｨ逵�,0,,-
Rootage,Catch Our Fire!,0,,-,1019,7NO,螻ｱ譴ｨ逵�,2285,T3N.*,螻ｱ譴ｨ逵�,3641,M-B,螻ｱ譴ｨ逵�,0,,-
Rootage,Carry Me Away,526,NO4CUP,螻ｱ譴ｨ逵�,1030,LIT,螻ｱ譴ｨ逵�,1761,T3N.*,螻ｱ譴ｨ逵�,3149,M-A,螻ｱ譴ｨ逵�,0,,-
Rootage,Carmina,516,NO4CUP,螻ｱ譴ｨ逵�,1045,LIT,螻ｱ譴ｨ逵�,2389,NO4CUP,螻ｱ譴ｨ逵�,3798,M-A,螻ｱ譴ｨ逵�,0,,-
Rootage,BLOSSOM,0,,-,1005,KMA,螻ｱ譴ｨ逵�,1637,T3N.*,螻ｱ譴ｨ逵�,2445,NO4CUP,螻ｱ譴ｨ逵�,0,,-
Rootage,BLACK JACKAL,0,,-,846,NO4CUP,螻ｱ譴ｨ逵�,1574,T3N.*,螻ｱ譴ｨ逵�,2253,KA3SU7,螻ｱ譴ｨ逵�,0,,-
Rootage,Afterimage d'automne,0,,-,1018,NO4CUP,螻ｱ譴ｨ逵�,1620,KMA,螻ｱ譴ｨ逵�,2683,SCP096,螻ｱ譴ｨ逵�,0,,-
Rootage,50th Memorial Songs -莠御ｺｺ縺ｮ譎� �柆nder the cherry blossoms��-,0,,-,821,LAMBO,螻ｱ譴ｨ逵�,1434,NEDGY,螻ｱ譴ｨ逵�,2577,IIDX29,螻ｱ譴ｨ逵�,0,,-
Rootage,50th Memorial Songs -The BEMANI History-,0,,-,139,LAMBO,螻ｱ譴ｨ逵�,1506,TFN,螻ｱ譴ｨ逵�,2531,KA3SU7,螻ｱ譴ｨ逵�,0,,-
Rootage,50th Memorial Songs -Flagship medley-,0,,-,2,NO4CUP,螻ｱ譴ｨ逵�,1350,NEDGY,螻ｱ譴ｨ逵�,2188,NO4CUP,螻ｱ譴ｨ逵�,0,,-
Rootage,50th Memorial Songs -Beginning Story-,0,,-,638,NO4CUP,螻ｱ譴ｨ逵�,1592,KMA,螻ｱ譴ｨ逵�,2611,NO4CUP,螻ｱ譴ｨ逵�,0,,-
Rootage,& Intelligence,0,,-,1153,NO4CUP,螻ｱ譴ｨ逵�,2103,NO4CUP,螻ｱ譴ｨ逵�,2997,NO4CUP,螻ｱ譴ｨ逵�,0,,-
HEROIC VERSE,鬲�ヱ縺ｮYUMMY繧ｹ繧､繝ｼ繝�,0,,-,907,NO4CUP,螻ｱ譴ｨ逵�,1759,T3N.*,螻ｱ譴ｨ逵�,3090,M-A,螻ｱ譴ｨ逵�,0,,-
HEROIC VERSE,髢九″縺溘∪縺茨ｼ¨ext stAge��,0,,-,0,,-,1631,NO4CUP,螻ｱ譴ｨ逵�,2884,M-A,螻ｱ譴ｨ逵�,0,,-
HEROIC VERSE,骭ｬ謌蝉ｺｺ髢薙ヨ繝ｪ繧ｳ繝ｭ繧､繝繝ｼ,0,,-,884,METEOR,螻ｱ譴ｨ逵�,1806,NO4CUP,螻ｱ譴ｨ逵�,3188,M-A,螻ｱ譴ｨ逵�,0,,-
HEROIC VERSE,闖ｯ鮗励↑繧句､ｧ迥ｬ蜀��譖ｲ,0,,-,1346,NO4CUP,螻ｱ譴ｨ逵�,2076,NO4CUP,螻ｱ譴ｨ逵�,3292,KA3SU7,螻ｱ譴ｨ逵�,0,,-
HEROIC VERSE,轣ｼ辭ｱBeach Side Bunny (Masayoshi Iimori Remix),0,,-,624,P*A*N,螻ｱ譴ｨ逵�,1113,ROBIN,螻ｱ譴ｨ逵�,1763,NO4CUP,螻ｱ譴ｨ逵�,0,,-
HEROIC VERSE,豺ｱ豺ｵ縺ｫ謐ｧ縺舌Ξ繧ｯ繧､繧ｨ繝�,0,,-,850,NO4CUP,螻ｱ譴ｨ逵�,1524,TFN,螻ｱ譴ｨ逵�,3025,M-A,螻ｱ譴ｨ逵�,0,,-
HEROIC VERSE,譖ｼ闕ｼ鄒�°縲�,0,,-,901,KIBA84,螻ｱ譴ｨ逵�,1704,NO4CUP,螻ｱ譴ｨ逵�,2747,M-A,螻ｱ譴ｨ逵�,0,,-
HEROIC VERSE,菫ｺ繧画擲莠ｬ縺戊｡後＄縺�,243,COX,螻ｱ譴ｨ逵�,536,HENAR,螻ｱ譴ｨ逵�,1322,NO4CUP,螻ｱ譴ｨ逵�,1921,SCP096,螻ｱ譴ｨ逵�,0,,-
HEROIC VERSE,莉､蜥�(1991RAVE REMIX),316,MASA,螻ｱ譴ｨ逵�,566,NO4CUP,螻ｱ譴ｨ逵�,1366,T3N.*,螻ｱ譴ｨ逵�,2148,NO4CUP,螻ｱ譴ｨ逵�,0,,-
HEROIC VERSE,繝ｩ繝ｳ繧ｫ繝ｼ繧ｭ繝ｩ繝ｼ繧ｬ繝ｼ繝ｫ,0,,-,1057,ALT-P1,螻ｱ譴ｨ逵�,1883,NO4CUP,螻ｱ譴ｨ逵�,2926,M-A,螻ｱ譴ｨ逵�,0,,-
HEROIC VERSE,繝斐い繝主鵠螂乗峇隨ｬ1逡ｪ窶晁�咲↓窶� (BlackY Remix),0,,-,1024,NO4CUP,螻ｱ譴ｨ逵�,2092,NO4CUP,螻ｱ譴ｨ逵�,3649,M-B,螻ｱ譴ｨ逵�,0,,-
HEROIC VERSE,繧ｻ繝斐い縺ｮ霆瑚ｷ｡ ft. 螟ｩ螳ｮ縺ｿ繧�(蟆大･ｳ繝輔Λ繧ｯ繧ｿ繝ｫ),251,HTS,螻ｱ譴ｨ逵�,702,RIKUO,螻ｱ譴ｨ逵�,1366,SHIN,螻ｱ譴ｨ逵�,2376,M-B,螻ｱ譴ｨ逵�,0,,-
HEROIC VERSE,繧ｬ繝ｴ繝ｪ繝ｼ繝ｫ繝峨Ο繝��繧ｭ繝�け,393,COX,螻ｱ譴ｨ逵�,773,NO4CUP,螻ｱ譴ｨ逵�,1638,NO4CUP,螻ｱ譴ｨ逵�,2555,SCP096,螻ｱ譴ｨ逵�,0,,-
HEROIC VERSE,縺後▲縺､繧企匆繧ｭ繝｣!? 諤ｪ逶励＞縺�ｓ縺｡繧��蜆�喚^^;,0,,-,1547,NO4CUP,螻ｱ譴ｨ逵�,2671,NO4CUP,螻ｱ譴ｨ逵�,4167,M-B,螻ｱ譴ｨ逵�,0,,-
HEROIC VERSE,Ypsilon,0,,-,1030,COX,螻ｱ譴ｨ逵�,1762,T3N.*,螻ｱ譴ｨ逵�,2874,M-A,螻ｱ譴ｨ逵�,3478,M-B,螻ｱ譴ｨ逵�
HEROIC VERSE,Voo Doo Bamboleo,0,,-,0,,-,1537,NO4CUP,螻ｱ譴ｨ逵�,2418,NO4CUP,螻ｱ譴ｨ逵�,0,,-
HEROIC VERSE,Volcanic Dragon,0,,-,819,MOLS,螻ｱ譴ｨ逵�,1785,T3N.*,螻ｱ譴ｨ逵�,2902,IIDX29,螻ｱ譴ｨ逵�,0,,-
HEROIC VERSE,Virus Funk,0,,-,724,HORATI,螻ｱ譴ｨ逵�,1525,NO4CUP,螻ｱ譴ｨ逵�,2190,M-A,螻ｱ譴ｨ逵�,0,,-
HEROIC VERSE,VIBRﾎ�,0,,-,511,KAZLIN,螻ｱ譴ｨ逵�,1091,JONAKO,螻ｱ譴ｨ逵�,1811,SCP096,螻ｱ譴ｨ逵�,0,,-
HEROIC VERSE,VALKYRIAS -闍ｱ髮�ｪ慕函-,452,COX,螻ｱ譴ｨ逵�,1016,NO4CUP,螻ｱ譴ｨ逵�,1720,T3N.*,螻ｱ譴ｨ逵�,2696,K-,螻ｱ譴ｨ逵�,0,,-
HEROIC VERSE,UNITE THE HEART,0,,-,1492,T3N.*,螻ｱ譴ｨ逵�,2530,T3N.*,螻ｱ譴ｨ逵�,3275,IIDX29,螻ｱ譴ｨ逵�,0,,-
HEROIC VERSE,TRIUMPH,0,,-,834,METEOR,螻ｱ譴ｨ逵�,1996,NO4CUP,螻ｱ譴ｨ逵�,3302,M-B,螻ｱ譴ｨ逵�,0,,-
HEROIC VERSE,Theory,0,,-,0,,-,1444,NO4CUP,螻ｱ譴ｨ逵�,2454,NO4CUP,螻ｱ譴ｨ逵�,0,,-
HEROIC VERSE,The Sky of Sadness,0,,-,721,469MA,螻ｱ譴ｨ逵�,1451,KMA,螻ｱ譴ｨ逵�,2290,NO4CUP,螻ｱ譴ｨ逵�,0,,-
HEROIC VERSE,THE F竏UST,0,,-,1182,SYAM,螻ｱ譴ｨ逵�,2140,BOLT,螻ｱ譴ｨ逵�,3590,M-A,螻ｱ譴ｨ逵�,0,,-
HEROIC VERSE,THE BRAVE MUST DIE,0,,-,1303,LIT,螻ｱ譴ｨ逵�,2285,KMA,螻ｱ譴ｨ逵�,4013,M-B,螻ｱ譴ｨ逵�,0,,-
HEROIC VERSE,TECHNO Style Essentials,0,,-,609,EINCLE,螻ｱ譴ｨ逵�,1607,T3N.*,螻ｱ譴ｨ逵�,2819,M-A,螻ｱ譴ｨ逵�,0,,-
HEROIC VERSE,T-REX vs Velociraptor (In the Far east euphoria),0,,-,1350,NO4CUP,螻ｱ譴ｨ逵�,1822,NO4CUP,螻ｱ譴ｨ逵�,3219,M-A,螻ｱ譴ｨ逵�,0,,-
HEROIC VERSE,Sugar Drippin',0,,-,504,!!!!!,螻ｱ譴ｨ逵�,1360,NO4CUP,螻ｱ譴ｨ逵�,1996,NO4CUP,螻ｱ譴ｨ逵�,0,,-
HEROIC VERSE,STOIC HYPOTHESIS,0,,-,0,,-,1695,KMA,螻ｱ譴ｨ逵�,2609,SHENHE,螻ｱ譴ｨ逵�,0,,-
HEROIC VERSE,Sparkle Smilin',0,,-,0,,-,1493,T3N.*,螻ｱ譴ｨ逵�,2404,KA3SU7,螻ｱ譴ｨ逵�,0,,-
HEROIC VERSE,Smashing Wedge,0,,-,959,NO4CUP,螻ｱ譴ｨ逵�,2153,NO4CUP,螻ｱ譴ｨ逵�,3805,M-A,螻ｱ譴ｨ逵�,0,,-
HEROIC VERSE,Ska-sh All Neurons!!,0,,-,974,NO4CUP,螻ｱ譴ｨ逵�,1388,KATATO,螻ｱ譴ｨ逵�,2282,M-B,螻ｱ譴ｨ逵�,0,,-
HEROIC VERSE,Silly Love,230,DD-2P,螻ｱ譴ｨ逵�,493,LAMBO,螻ｱ譴ｨ逵�,1319,CARINA,螻ｱ譴ｨ逵�,2027,NO4CUP,螻ｱ譴ｨ逵�,0,,-
HEROIC VERSE,Shiva,0,,-,399,YAMADA,螻ｱ譴ｨ逵�,1470,NO4CUP,螻ｱ譴ｨ逵�,2012,NO4CUP,螻ｱ譴ｨ逵�,0,,-
HEROIC VERSE,Sellout,0,,-,0,,-,828,RIKIYA,螻ｱ譴ｨ逵�,2099,IIDX29,螻ｱ譴ｨ逵�,0,,-
HEROIC VERSE,SCREW // owo // SCREW,0,,-,1043,RYO,螻ｱ譴ｨ逵�,2103,NO4CUP,螻ｱ譴ｨ逵�,2999,M-A,螻ｱ譴ｨ逵�,0,,-
HEROIC VERSE,S!ck (Nhato Remix),0,,-,942,KMA,螻ｱ譴ｨ逵�,1546,TFN,螻ｱ譴ｨ逵�,2454,IIDX29,螻ｱ譴ｨ逵�,0,,-
HEROIC VERSE,rough percussionythm,0,,-,838,SETSU,螻ｱ譴ｨ逵�,1657,NO4CUP,螻ｱ譴ｨ逵�,2461,NO4CUP,螻ｱ譴ｨ逵�,0,,-
HEROIC VERSE,Rave Patroller,0,,-,1197,IMF.,螻ｱ譴ｨ逵�,2315,T3N.*,螻ｱ譴ｨ逵�,3378,M-A,螻ｱ譴ｨ逵�,0,,-
HEROIC VERSE,Rave lithosphere,0,,-,1087,NO4CUP,螻ｱ譴ｨ逵�,1722,NO4CUP,螻ｱ譴ｨ逵�,2639,M-A,螻ｱ譴ｨ逵�,0,,-
HEROIC VERSE,Rainstorm,0,,-,704,SERRA,螻ｱ譴ｨ逵�,1528,NO4CUP,螻ｱ譴ｨ逵�,2226,IIDX29,螻ｱ譴ｨ逵�,0,,-
HEROIC VERSE,Queen Kaguya,0,,-,671,MOLS,螻ｱ譴ｨ逵�,1831,NO4CUP,螻ｱ譴ｨ逵�,2524,NO4CUP,螻ｱ譴ｨ逵�,0,,-
HEROIC VERSE,Punching Down (IIDX Mix),0,,-,446,NB2211,螻ｱ譴ｨ逵�,439,KELL0W,螻ｱ譴ｨ逵�,1831,NO4CUP,螻ｱ譴ｨ逵�,0,,-
HEROIC VERSE,Primitive Vibes,567,COX,螻ｱ譴ｨ逵�,0,,-,1955,NO4CUP,螻ｱ譴ｨ逵�,2991,KA3SU7,螻ｱ譴ｨ逵�,0,,-
HEROIC VERSE,POP TEAM EPIC(kors k Remix),234,IIDX27,螻ｱ譴ｨ逵�,528,NO4CUP,螻ｱ譴ｨ逵�,1285,T3N.*,螻ｱ譴ｨ逵�,2106,IIDX29,螻ｱ譴ｨ逵�,0,,-
HEROIC VERSE,PHASE SHIFT MANEUVER,0,,-,1229,NO4CUP,螻ｱ譴ｨ逵�,1583,TFN,螻ｱ譴ｨ逵�,2808,IIDX29,螻ｱ譴ｨ逵�,0,,-
HEROIC VERSE,Override,0,,-,946,NO4CUP,螻ｱ譴ｨ逵�,1610,T3N.*,螻ｱ譴ｨ逵�,2773,NO4CUP,螻ｱ譴ｨ逵�,0,,-
HEROIC VERSE,OUTER PLANETS,0,,-,449,NB2211,螻ｱ譴ｨ逵�,1379,NO4CUP,螻ｱ譴ｨ逵�,2103,NO4CUP,螻ｱ譴ｨ逵�,0,,-
HEROIC VERSE,Ohayo!,0,,-,802,METEOR,螻ｱ譴ｨ逵�,1559,T3N.*,螻ｱ譴ｨ逵�,2356,KA3SU7,螻ｱ譴ｨ逵�,0,,-
HEROIC VERSE,NRG STAR '86 feat. 螟ｧ螻ｱ諢帶悴,0,,-,778,GERMAN,螻ｱ譴ｨ逵�,1485,NO4CUP,螻ｱ譴ｨ逵�,2585,IIDX29,螻ｱ譴ｨ逵�,0,,-
HEROIC VERSE,NEWALONE,0,,-,401,NB2211,螻ｱ譴ｨ逵�,1293,NO4CUP,螻ｱ譴ｨ逵�,1882,TFN,螻ｱ譴ｨ逵�,0,,-
HEROIC VERSE,Nasty Techniques,0,,-,953,NO4CUP,螻ｱ譴ｨ逵�,1650,NO4CUP,螻ｱ譴ｨ逵�,2564,IIDX29,螻ｱ譴ｨ逵�,0,,-
HEROIC VERSE,Moving on,0,,-,1027,NO4CUP,螻ｱ譴ｨ逵�,1914,NO4CUP,螻ｱ譴ｨ逵�,2929,M-B,螻ｱ譴ｨ逵�,0,,-
HEROIC VERSE,Mel,0,,-,782,NO4CUP,螻ｱ譴ｨ逵�,1511,NO4CUP,螻ｱ譴ｨ逵�,2145,SCP096,螻ｱ譴ｨ逵�,0,,-
HEROIC VERSE,Matt Silver,0,,-,1171,NO4CUP,螻ｱ譴ｨ逵�,2101,NO4CUP,螻ｱ譴ｨ逵�,3336,M-A,螻ｱ譴ｨ逵�,0,,-
HEROIC VERSE,Lost Souls,0,,-,376,NB2211,螻ｱ譴ｨ逵�,1657,T3N.*,螻ｱ譴ｨ逵�,2271,SCP096,螻ｱ譴ｨ逵�,0,,-
HEROIC VERSE,Lords Of The Roundtable,0,,-,861,YM-34,螻ｱ譴ｨ逵�,1806,NO4CUP,螻ｱ譴ｨ逵�,3003,M-A,螻ｱ譴ｨ逵�,0,,-
HEROIC VERSE,Like+it!,0,,-,1061,NO4CUP,螻ｱ譴ｨ逵�,1699,T3N.*,螻ｱ譴ｨ逵�,2326,IIDX29,螻ｱ譴ｨ逵�,0,,-
HEROIC VERSE,LIGHTNING STRIKES,472,NO4CUP,螻ｱ譴ｨ逵�,923,NO4CUP,螻ｱ譴ｨ逵�,1687,NO4CUP,螻ｱ譴ｨ逵�,3244,M-A,螻ｱ譴ｨ逵�,0,,-
HEROIC VERSE,Level 2,0,,-,785,SYAM,螻ｱ譴ｨ逵�,1688,NO4CUP,螻ｱ譴ｨ逵�,2817,M-A,螻ｱ譴ｨ逵�,0,,-
HEROIC VERSE,LASER CRUSTER (IGNITE REMIX),0,,-,743,P*A*N,螻ｱ譴ｨ逵�,1768,T3N.*,螻ｱ譴ｨ逵�,3471,M-B,螻ｱ譴ｨ逵�,0,,-
HEROIC VERSE,Infinity Mirror,0,,-,554,PIKA,螻ｱ譴ｨ逵�,1383,T3N.*,螻ｱ譴ｨ逵�,2277,M-B,螻ｱ譴ｨ逵�,0,,-
HEROIC VERSE,Inferno of Fomalhaut,0,,-,763,METEOR,螻ｱ譴ｨ逵�,1774,KMA,螻ｱ譴ｨ逵�,3152,M-A,螻ｱ譴ｨ逵�,0,,-
HEROIC VERSE,If,0,,-,539,DJ*P,螻ｱ譴ｨ逵�,1334,T3N.*,螻ｱ譴ｨ逵�,1821,SCP096,螻ｱ譴ｨ逵�,0,,-
HEROIC VERSE,Hyper Drive feat. 縺ｷ縺ｫ縺ｷ縺ｫ髮ｻ讖�,0,,-,422,7NO,螻ｱ譴ｨ逵�,1241,HORATI,螻ｱ譴ｨ逵�,1972,NO4CUP,螻ｱ譴ｨ逵�,0,,-
HEROIC VERSE,Horizons of Promise,0,,-,0,,-,1464,KMA,螻ｱ譴ｨ逵�,2521,ROBIN,螻ｱ譴ｨ逵�,0,,-
HEROIC VERSE,Hold My Hand,0,,-,0,,-,1697,T3N.*,螻ｱ譴ｨ逵�,2423,SCP096,螻ｱ譴ｨ逵�,0,,-
HEROIC VERSE,GIGA VIOLATE,0,,-,1104,NO4CUP,螻ｱ譴ｨ逵�,1647,NO4CUP,螻ｱ譴ｨ逵�,2647,NO4CUP,螻ｱ譴ｨ逵�,0,,-
HEROIC VERSE,GHOST,0,,-,687,DJ*P,螻ｱ譴ｨ逵�,1420,KMA,螻ｱ譴ｨ逵�,2662,IIDX29,螻ｱ譴ｨ逵�,0,,-
HEROIC VERSE,Friction[!]Function,0,,-,894,SETSU,螻ｱ譴ｨ逵�,1715,TFN,螻ｱ譴ｨ逵�,3103,M-B,螻ｱ譴ｨ逵�,0,,-
HEROIC VERSE,Fly Above (Vicissitude Remix),0,,-,828,P*A*N,螻ｱ譴ｨ逵�,1449,IMF.,螻ｱ譴ｨ逵�,2260,NO4CUP,螻ｱ譴ｨ逵�,0,,-
HEROIC VERSE,fairy cocktail,0,,-,273,7NO,螻ｱ譴ｨ逵�,628,CHO,螻ｱ譴ｨ逵�,1585,YAISE,螻ｱ譴ｨ逵�,0,,-
HEROIC VERSE,EXCITE,325,NO4CUP,螻ｱ譴ｨ逵�,574,SOTHIE,螻ｱ譴ｨ逵�,1363,NO4CUP,螻ｱ譴ｨ逵�,2182,M-B,螻ｱ譴ｨ逵�,0,,-
HEROIC VERSE,EROICA,0,,-,1397,NO4CUP,螻ｱ譴ｨ逵�,2286,NO4CUP,螻ｱ譴ｨ逵�,3916,M-A,螻ｱ譴ｨ逵�,0,,-
HEROIC VERSE,Duration,0,,-,246,AKYM,螻ｱ譴ｨ逵�,1023,T3N.*,螻ｱ譴ｨ逵�,1921,IIDX29,螻ｱ譴ｨ逵�,0,,-
HEROIC VERSE,Drop It,0,,-,1342,NO4CUP,螻ｱ譴ｨ逵�,1738,ALISIA,螻ｱ譴ｨ逵�,2595,KA3SU7,螻ｱ譴ｨ逵�,0,,-
HEROIC VERSE,Double Dribble,0,,-,1015,SETSU,螻ｱ譴ｨ逵�,1892,NO4CUP,螻ｱ譴ｨ逵�,3325,M-A,螻ｱ譴ｨ逵�,0,,-
HEROIC VERSE,Do What You Want,0,,-,406,SETTON,螻ｱ譴ｨ逵�,1273,NO4CUP,螻ｱ譴ｨ逵�,1954,IIDX29,螻ｱ譴ｨ逵�,0,,-
HEROIC VERSE,Dans la nuit de l'eternite,0,,-,1391,NO4CUP,螻ｱ譴ｨ逵�,2130,NO4CUP,螻ｱ譴ｨ逵�,3437,M-A,螻ｱ譴ｨ逵�,0,,-
HEROIC VERSE,Crank It,0,,-,782,NO4CUP,螻ｱ譴ｨ逵�,1444,NO4CUP,螻ｱ譴ｨ逵�,2417,NO4CUP,螻ｱ譴ｨ逵�,0,,-
HEROIC VERSE,Change Yourself,0,,-,610,EICA,螻ｱ譴ｨ逵�,1707,T3N.*,螻ｱ譴ｨ逵�,2482,IIDX29,螻ｱ譴ｨ逵�,0,,-
HEROIC VERSE,Calvados Queen,0,,-,0,,-,1525,T3N.*,螻ｱ譴ｨ逵�,2388,IIDX29,螻ｱ譴ｨ逵�,0,,-
HEROIC VERSE,Bow shock!!,0,,-,800,NO4CUP,螻ｱ譴ｨ逵�,1955,T3N.*,螻ｱ譴ｨ逵�,3056,M-B,螻ｱ譴ｨ逵�,0,,-
HEROIC VERSE,Beautiful Harmony (IIDX Mix),0,,-,838,NANAMI,螻ｱ譴ｨ逵�,1345,COX,螻ｱ譴ｨ逵�,2380,IIDX29,螻ｱ譴ｨ逵�,0,,-
HEROIC VERSE,beatAffection,0,,-,1031,NO4CUP,螻ｱ譴ｨ逵�,1577,NO4CUP,螻ｱ譴ｨ逵�,2581,NO4CUP,螻ｱ譴ｨ逵�,0,,-
HEROIC VERSE,BEAT PRISONER,0,,-,1232,NO4CUP,螻ｱ譴ｨ逵�,2067,NO4CUP,螻ｱ譴ｨ逵�,3564,M-A,螻ｱ譴ｨ逵�,0,,-
HEROIC VERSE,Backyard Stars,0,,-,886,BLAZE,螻ｱ譴ｨ逵�,1606,NO4CUP,螻ｱ譴ｨ逵�,2172,IIDX29,螻ｱ譴ｨ逵�,0,,-
HEROIC VERSE,Artist,0,,-,1288,NO4CUP,螻ｱ譴ｨ逵�,2278,NO4CUP,螻ｱ譴ｨ逵�,3590,M-A,螻ｱ譴ｨ逵�,0,,-
HEROIC VERSE,And-RoiD,0,,-,731,NO4CUP,螻ｱ譴ｨ逵�,1223,HORATI,螻ｱ譴ｨ逵�,1986,IIDX29,螻ｱ譴ｨ逵�,0,,-
HEROIC VERSE,AKASHIC BREAK,0,,-,945,MOLS,螻ｱ譴ｨ逵�,2308,NO4CUP,螻ｱ譴ｨ逵�,3488,IIDX29,螻ｱ譴ｨ逵�,0,,-
HEROIC VERSE,Advent Infamous,0,,-,898,SETSU,螻ｱ譴ｨ逵�,1615,NO4CUP,螻ｱ譴ｨ逵�,2692,SCP096,螻ｱ譴ｨ逵�,0,,-
HEROIC VERSE,27th style,0,,-,0,,-,1789,NO4CUP,螻ｱ譴ｨ逵�,2422,NO4CUP,螻ｱ譴ｨ逵�,0,,-
BISTROVER,鬲疲ｳ輔�縺九￥繧後ｓ縺ｼ,0,,-,881,NO4CUP,螻ｱ譴ｨ逵�,1565,NO4CUP,螻ｱ譴ｨ逵�,2807,M-A,螻ｱ譴ｨ逵�,0,,-
BISTROVER,髴ｧ蟷ｻ繝｡繝｢繝ｪ繧｢,0,,-,760,METEOR,螻ｱ譴ｨ逵�,992,KURO,螻ｱ譴ｨ逵�,1987,M-B,螻ｱ譴ｨ逵�,0,,-
BISTROVER,邏�動闖ｯ,136,MASA,螻ｱ譴ｨ逵�,524,ROBIN,螻ｱ譴ｨ逵�,972,NO4CUP,螻ｱ譴ｨ逵�,1469,IIDX29,螻ｱ譴ｨ逵�,0,,-
BISTROVER,迥ｬ縺ｫ髮ｨ蛯�,0,,-,667,7NO,螻ｱ譴ｨ逵�,1179,SETSU,螻ｱ譴ｨ逵�,1986,EN-ZAN,螻ｱ譴ｨ逵�,0,,-
BISTROVER,豸吶�繝��繧ｨ繧ｹ繝医Λ繝ｼ繝九Ι繝ｻ繝�繝ｼ繝√Ι,0,,-,815,TOKI,螻ｱ譴ｨ逵�,1964,NO4CUP,螻ｱ譴ｨ逵�,2730,KA3SU7,螻ｱ譴ｨ逵�,0,,-
BISTROVER,豌ｴ髀｡縺ｮ逡ｰ逡�,0,,-,893,NO4CUP,螻ｱ譴ｨ逵�,1718,NO4CUP,螻ｱ譴ｨ逵�,3180,M-A,螻ｱ譴ｨ逵�,0,,-
BISTROVER,豌ｴ辟｡譛医�髮ｫ ft. 蟆乗棊縺ｾ縺ｪ,0,,-,1080,NANAMI,螻ｱ譴ｨ逵�,1792,T3N.*,螻ｱ譴ｨ逵�,2561,M-B,螻ｱ譴ｨ逵�,0,,-
BISTROVER,譁ｰ螳晏ｳｶ,506,ALISIA,螻ｱ譴ｨ逵�,661,PIKA,螻ｱ譴ｨ逵�,1389,NO4CUP,螻ｱ譴ｨ逵�,2322,IIDX29,螻ｱ譴ｨ逵�,0,,-
BISTROVER,荳也阜縺ｮ譫懊※縺ｫ邏�據縺ｮ蜃ｱ豁後ｒ -ReUnion-,0,,-,1142,KMA,螻ｱ譴ｨ逵�,1817,TFN,螻ｱ譴ｨ逵�,3881,M-A,螻ｱ譴ｨ逵�,0,,-
BISTROVER,縺薙％縺九ｉ繧医ｍ縺励￥螟ｧ菴懈姶143,263,COX,螻ｱ譴ｨ逵�,915,KINO-4,螻ｱ譴ｨ逵�,1770,T3N.*,螻ｱ譴ｨ逵�,2500,M-B,螻ｱ譴ｨ逵�,0,,-
BISTROVER,竏,574,ALISIA,螻ｱ譴ｨ逵�,1314,NO4CUP,螻ｱ譴ｨ逵�,2196,T3N.*,螻ｱ譴ｨ逵�,3524,M-A,螻ｱ譴ｨ逵�,0,,-
BISTROVER,X-ray binary,0,,-,939,P*A*N,螻ｱ譴ｨ逵�,1933,T3N.*,螻ｱ譴ｨ逵�,2760,IIDX29,螻ｱ譴ｨ逵�,0,,-
BISTROVER,When I Met U,0,,-,897,NO4CUP,螻ｱ譴ｨ逵�,1260,BOLT,螻ｱ譴ｨ逵�,2009,SCP096,螻ｱ譴ｨ逵�,0,,-
BISTROVER,WAKE UP NOW,0,,-,707,METEOR,螻ｱ譴ｨ逵�,1455,T3N.*,螻ｱ譴ｨ逵�,1974,IIDX29,螻ｱ譴ｨ逵�,0,,-
BISTROVER,Vitrum,0,,-,1050,KRTK,螻ｱ譴ｨ逵�,1739,NO4CUP,螻ｱ譴ｨ逵�,3392,KA3SU7,螻ｱ譴ｨ逵�,0,,-
