バージョン,タイトル,BEGINNER EXスコア,BEGINNER DJName,BEGINNER 都道府県,NORMAL EXスコア,NORMAL DJName,NORMAL 都道府県,HYPER EXスコア,HYPER DJName,HYPER 都道府県,ANOTHER EXスコア,ANOTHER DJName,ANOTHER 都道府県,LEGGENDARIA EXスコア,LEGGENDARIA DJName,LEGGENDARIA 都道府県
Rootage,IDOL syndrome.,0,,-,627,JUMP,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,1299,OKELA,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,2129,RIN.,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,0,,-
Rootage,IDC feat.REVERBEE (Mo'Cuts Ver),0,,-,1005,KANADE,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,1491,D,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,2079,DOOG,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,0,,-
Rootage,Hurry Hurry,0,,-,572,MKMK*,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,883,DJ.468,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,2074,DOOG,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,0,,-
Rootage,HOT LIMIT,374,GUMI,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,590,VERA,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,1620,ZELENK,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,2488,DOOG,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,0,,-
Rootage,HEISEI,268,JUMP,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,1148,U22525,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,1854,D,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,2520,DOOG,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,0,,-
Rootage,HARD BRAIN,0,,-,1289,MI!!!!,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,1912,M1N2,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,3733,DOOG,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,0,,-
Rootage,GO OVER WITH GLARE -ROOTAGE 26-,0,,-,868,OMAS!!,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,2084,YEF!,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,3783,DOOG,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,0,,-
Rootage,Glory,0,,-,0,,-,1221,RINZE,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,2150,LOCRIA,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,0,,-
Rootage,GIGA THRASH,0,,-,1226,HOSHEY,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,1787,U.M.,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,2645,WEN,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,0,,-
Rootage,GENE,0,,-,1198,MI!!!!,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,1888,LOCRIA,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,4268,DOOG,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,0,,-
Rootage,Geirskogul,0,,-,612,ZINI,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,1572,U22525,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,2175,HAPPY,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,0,,-
Rootage,Garuda,0,,-,693,2DS!!,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,1331,ZELENK,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,2560,DOOG,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,0,,-
Rootage,EVANESCENT,0,,-,1163,MI!!!!,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,2123,TMYN,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,3470,DOOG,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,0,,-
Rootage,Ember Lights,0,,-,488,ZINI,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,1473,QRI,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,2679,DOOG,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,0,,-
Rootage,DRUNK MONKY,0,,-,789,Z-NA0,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,1508,MAPPY,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,2232,DOOG,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,0,,-
Rootage,Drastic Dramatic,0,,-,1120,HIDARI,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,2279,D,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,3482,DOOG,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,0,,-
Rootage,Dr. Chemical & Killing Machine,0,,-,948,0NZK,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,1827,MAPPY,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,3351,DOOG,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,0,,-
Rootage,Digital Skipper,0,,-,820,OMAS!!,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,1437,HOSHEY,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,2123,TREY.C,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,0,,-
Rootage,dAuntl3ss,0,,-,875,ZINI,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,1945,RIN.,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,3458,DOOG,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,0,,-
Rootage,Cranberry City ft. Luschel,0,,-,626,YES,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,1395,RINZE,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,2291,TREY.C,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,0,,-
Rootage,COSMIC CYBER,0,,-,926,0NZK,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,1538,LYCOS*,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,2868,DOOG,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,0,,-
Rootage,CoMAAAAAAA,0,,-,1203,U22525,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,1915,XZ7,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,2356,WEN,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,0,,-
Rootage,CODE:0,0,,-,1370,U22525,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,1588,R3K1R4,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,2645,QPALZM,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,0,,-
Rootage,Catch Our Fire!,0,,-,1296,HOSHEY,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,2050,PNSP!!,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,3601,WEN,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,0,,-
Rootage,Carry Me Away,376,ZINI,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,1042,PPALZM,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,1669,PPALZM,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,3145,DOOG,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,0,,-
Rootage,Carmina,435,MENDES,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,1104,M1N2,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,2248,PPALZM,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,3600,DOOG,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,0,,-
Rootage,BLOSSOM,0,,-,716,CODYSB,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,1348,WAX3,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,2520,DOOG,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,0,,-
Rootage,BLACK JACKAL,0,,-,822,D,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,1417,PPALZM,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,2322,DOOG,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,0,,-
Rootage,Afterimage d'automne,0,,-,774,NIGU,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,1647,U22525,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,2691,TANAKA,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,0,,-
Rootage,50th Memorial Songs -莠御ｺｺ縺ｮ譎� �柆nder the cherry blossoms��-,0,,-,359,JEF,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,1558,PNSP!!,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,2592,WEN,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,0,,-
Rootage,50th Memorial Songs -The BEMANI History-,0,,-,842,NOZOMI,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,1267,TAKEZO,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,2565,WEN,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,0,,-
Rootage,50th Memorial Songs -Flagship medley-,0,,-,0,,-,1165,GUMI,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,2084,KANADE,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,0,,-
Rootage,50th Memorial Songs -Beginning Story-,0,,-,745,0NZK,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,1500,LYCOS*,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,2574,TREY.C,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,0,,-
Rootage,& Intelligence,0,,-,738,ZINI,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,2046,U.M.,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,3111,DOOG,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,0,,-
HEROIC VERSE,鬲�ヱ縺ｮYUMMY繧ｹ繧､繝ｼ繝�,0,,-,896,HOSHEY,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,1669,2DXSUX,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,2964,DOOG,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,0,,-
HEROIC VERSE,髢九″縺溘∪縺茨ｼ¨ext stAge��,0,,-,1108,HOSHEY,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,1644,D,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,2786,WEN,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,0,,-
HEROIC VERSE,骭ｬ謌蝉ｺｺ髢薙ヨ繝ｪ繧ｳ繝ｭ繧､繝繝ｼ,0,,-,944,GUMI,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,1756,U22525,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,3148,WEN,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,0,,-
HEROIC VERSE,闖ｯ鮗励↑繧句､ｧ迥ｬ蜀��譖ｲ,0,,-,1095,SYSQ,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,1866,TMYN,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,3319,DOOG,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,0,,-
HEROIC VERSE,轣ｼ辭ｱBeach Side Bunny (Masayoshi Iimori Remix),0,,-,632,HOSHEY,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,982,SUFURE,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,1753,DOOG,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,0,,-
HEROIC VERSE,豺ｱ豺ｵ縺ｫ謐ｧ縺舌Ξ繧ｯ繧､繧ｨ繝�,0,,-,107,RX78,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,1552,U22525,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,2968,DOOG,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,0,,-
HEROIC VERSE,譖ｼ闕ｼ鄒�°縲�,0,,-,886,MKMK*,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,1530,MARUO.,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,2668,TANAKA,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,0,,-
HEROIC VERSE,菫ｺ繧画擲莠ｬ縺戊｡後＄縺�,152,ECO-G,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,513,ZINI,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,1120,ZELENK,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,1865,INDEX,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,0,,-
HEROIC VERSE,莉､蜥�(1991RAVE REMIX),332,GUMI,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,542,HOSHEY,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,1357,D,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,2132,WEN,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,0,,-
HEROIC VERSE,繝ｩ繝ｳ繧ｫ繝ｼ繧ｭ繝ｩ繝ｼ繧ｬ繝ｼ繝ｫ,0,,-,1005,SYARU,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,1814,IGUCHI,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,2885,DOOG,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,0,,-
HEROIC VERSE,繝斐い繝主鵠螂乗峇隨ｬ1逡ｪ窶晁�咲↓窶� (BlackY Remix),0,,-,1004,HOSHEY,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,1944,YEF!,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,3639,DOOG,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,0,,-
HEROIC VERSE,繧ｻ繝斐い縺ｮ霆瑚ｷ｡ ft. 螟ｩ螳ｮ縺ｿ繧�(蟆大･ｳ繝輔Λ繧ｯ繧ｿ繝ｫ),271,JOSBT,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,787,HOSHEY,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,1382,KAGA*N,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,2340,HAPPY,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,0,,-
HEROIC VERSE,繧ｬ繝ｴ繝ｪ繝ｼ繝ｫ繝峨Ο繝��繧ｭ繝�け,376,OKELA,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,687,GUMI,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,1460,GCHAN,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,2605,WEN,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,0,,-
HEROIC VERSE,縺後▲縺､繧企匆繧ｭ繝｣!? 諤ｪ逶励＞縺�ｓ縺｡繧��蜆�喚^^;,0,,-,1548,U22525,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,2518,PNSP!!,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,4135,DOOG,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,0,,-
HEROIC VERSE,Ypsilon,0,,-,1083,D,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,1730,D,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,2846,DOOG,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,3486,DOOG,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ
HEROIC VERSE,Voo Doo Bamboleo,0,,-,807,HOSHEY,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,1350,RINZE,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,2444,WEN,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,0,,-
HEROIC VERSE,Volcanic Dragon,0,,-,845,GUMI,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,1641,MARUO.,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,2948,DOOG,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,0,,-
HEROIC VERSE,Virus Funk,0,,-,764,U22525,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,1372,PAA,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,2195,DOOG,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,0,,-
HEROIC VERSE,VIBRﾎ�,0,,-,931,U22525,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,1151,RINZE,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,1852,DOOG,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,0,,-
HEROIC VERSE,VALKYRIAS -闍ｱ髮�ｪ慕函-,220,RAI,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,667,ALOZAR,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,1598,ZELENK,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,2757,DOOG,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,0,,-
HEROIC VERSE,UNITE THE HEART,0,,-,1410,MI!!!!,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,2432,TUN,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,3238,DOOG,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,0,,-
HEROIC VERSE,TRIUMPH,0,,-,830,OMAS!!,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,1841,GCHAN,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,3310,DOOG,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,0,,-
HEROIC VERSE,Theory,0,,-,599,ALOZAR,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,1285,BLURAY,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,2468,DOOG,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,0,,-
HEROIC VERSE,The Sky of Sadness,0,,-,849,HOSHEY,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,1304,POM*,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,2334,DOOG,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,0,,-
HEROIC VERSE,THE F竏UST,0,,-,1259,U22525,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,2038,PNSP!!,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,3491,DOOG,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,0,,-
HEROIC VERSE,THE BRAVE MUST DIE,0,,-,1320,MI!!!!,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,2255,LPA,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,3969,DOOG,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,0,,-
HEROIC VERSE,TECHNO Style Essentials,0,,-,685,ZINI,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,1358,ZELENK,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,2817,DOOG,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,0,,-
HEROIC VERSE,T-REX vs Velociraptor (In the Far east euphoria),0,,-,1209,NICCI,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,1711,YEF!,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,3154,DOOG,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,0,,-
HEROIC VERSE,Sugar Drippin',0,,-,743,HOSHEY,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,1271,MI!!!!,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,1911,IGUCHI,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,0,,-
HEROIC VERSE,STOIC HYPOTHESIS,0,,-,791,ZINI,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,1538,RINZE,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,2738,WEN,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,0,,-
HEROIC VERSE,Sparkle Smilin',0,,-,905,HOSHEY,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,1416,IIDX29,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,2450,DOOG,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,0,,-
HEROIC VERSE,Smashing Wedge,0,,-,920,HOSHEY,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,2158,WEN,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,3595,DOOG,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,0,,-
HEROIC VERSE,Ska-sh All Neurons!!,0,,-,940,HOSHEY,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,1395,SETNA,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,2273,TANAKA,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,0,,-
HEROIC VERSE,Silly Love,242,GUMI,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,612,ZINI,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,1317,D,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,1934,LOCRIA,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,0,,-
HEROIC VERSE,Shiva,0,,-,557,CODYSB,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,1295,SUFURE,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,2086,DOOG,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,0,,-
HEROIC VERSE,Sellout,0,,-,435,RYOOO,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,1032,D,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,2086,DOOG,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,0,,-
HEROIC VERSE,SCREW // owo // SCREW,0,,-,1113,U22525,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,1988,YEF!,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,2878,DOOG,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,0,,-
HEROIC VERSE,S!ck (Nhato Remix),0,,-,974,U22525,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,1533,SHAMI5,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,2496,DOOG,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,0,,-
HEROIC VERSE,rough percussionythm,0,,-,970,HOSHEY,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,1620,D,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,2466,DOOG,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,0,,-
HEROIC VERSE,Rave Patroller,0,,-,1132,MENDES,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,2139,TUN,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,3335,DOOG,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,0,,-
HEROIC VERSE,Rave lithosphere,0,,-,1040,HOSHEY,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,1681,U22525,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,2605,DOOG,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,0,,-
HEROIC VERSE,Rainstorm,0,,-,947,HOSHEY,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,1488,D,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,2228,WEN,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,0,,-
HEROIC VERSE,Queen Kaguya,0,,-,962,HOSHEY,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,1721,SUFURE,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,2529,WEN,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,0,,-
HEROIC VERSE,Punching Down (IIDX Mix),0,,-,624,HOSHEY,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,899,ZINI,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,1809,WEN,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,0,,-
HEROIC VERSE,Primitive Vibes,468,WRX,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,1110,HOSHEY,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,1931,PPALZM,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,3039,DOOG,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,0,,-
HEROIC VERSE,POP TEAM EPIC(kors k Remix),230,TAYA,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,496,OKELA,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,1120,RINZE,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,2094,DOOG,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,0,,-
HEROIC VERSE,PHASE SHIFT MANEUVER,0,,-,1210,HOSHEY,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,1662,U.M.,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,2814,DOOG,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,0,,-
HEROIC VERSE,Override,0,,-,929,U22525,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,1568,U.M.,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,2875,DOOG,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,0,,-
HEROIC VERSE,OUTER PLANETS,0,,-,661,HOSHEY,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,1299,LYCOS*,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,2110,WEN,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,0,,-
HEROIC VERSE,Ohayo!,0,,-,953,HOSHEY,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,1148,AKYO.,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,2387,DOOG,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,0,,-
HEROIC VERSE,NRG STAR '86 feat. 螟ｧ螻ｱ諢帶悴,0,,-,996,HOSHEY,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,1309,IGUCHI,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,2593,WEN,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,0,,-
HEROIC VERSE,NEWALONE,0,,-,317,&7AGE,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,767,YES,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,1933,HAPPY,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,0,,-
HEROIC VERSE,Nasty Techniques,0,,-,964,HOSHEY,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,1649,D,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,2590,DOOG,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,0,,-
HEROIC VERSE,Moving on,0,,-,1017,HOSHEY,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,1738,U22525,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,2929,DOOG,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,0,,-
HEROIC VERSE,Mel,0,,-,763,HOSHEY,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,1418,PHLOX,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,2132,TANAKA,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,0,,-
HEROIC VERSE,Matt Silver,0,,-,782,RINZE,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,1838,FIRA,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,3262,WEN,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,0,,-
