バージョン,タイトル,BEGINNER EXスコア,BEGINNER DJName,BEGINNER 都道府県,NORMAL EXスコア,NORMAL DJName,NORMAL 都道府県,HYPER EXスコア,HYPER DJName,HYPER 都道府県,ANOTHER EXスコア,ANOTHER DJName,ANOTHER 都道府県,LEGGENDARIA EXスコア,LEGGENDARIA DJName,LEGGENDARIA 都道府県
CANNON BALLERS,I Love You,0,,-,999,RAAJJE,鬮倡衍逵�,1734,CREAM*,鬮倡衍逵�,2685,YOUBUN,鬮倡衍逵�,0,,-
CANNON BALLERS,HYPE THE CORE,0,,-,1030,FKK22,鬮倡衍逵�,1869,PITA27,鬮倡衍逵�,2933,69EXE,鬮倡衍逵�,0,,-
CANNON BALLERS,Hella Deep,0,,-,608,FKK22,鬮倡衍逵�,943,FKK22,鬮倡衍逵�,1779,NOIK.K,鬮倡衍逵�,0,,-
CANNON BALLERS,HAT TRICK,0,,-,0,,-,1281,ZEISON,鬮倡衍逵�,2178,YOUBUN,鬮倡衍逵�,0,,-
CANNON BALLERS,Get Up! feat. Kanae Asaba,0,,-,573,FKK22,鬮倡衍逵�,1069,FKK22,鬮倡衍逵�,1846,YOUBUN,鬮倡衍逵�,0,,-
CANNON BALLERS,FUTURE is Dead,0,,-,784,K,鬮倡衍逵�,1411,PITA27,鬮倡衍逵�,2102,MAHO.,鬮倡衍逵�,0,,-
CANNON BALLERS,From Time To Time,0,,-,0,,-,1667,ILLYA.,鬮倡衍逵�,2475,69EXE,鬮倡衍逵�,0,,-
CANNON BALLERS,FREEDOM,0,,-,894,K,鬮倡衍逵�,1719,YOUBUN,鬮倡衍逵�,2880,69EXE,鬮倡衍逵�,0,,-
CANNON BALLERS,Fervidex,0,,-,687,K,鬮倡衍逵�,1793,DAHLIA,鬮倡衍逵�,2670,YOUBUN,鬮倡衍逵�,0,,-
CANNON BALLERS,Expanded !!,0,,-,0,,-,1411,FKK22,鬮倡衍逵�,2559,3-EDGE,鬮倡衍逵�,0,,-
CANNON BALLERS,Exhaust Hype,0,,-,1008,FKK22,鬮倡衍逵�,1945,NOIK.K,鬮倡衍逵�,2755,NOIK.K,鬮倡衍逵�,0,,-
CANNON BALLERS,encounter,0,,-,742,K,鬮倡衍逵�,1686,ILLYA.,鬮倡衍逵�,3204,69EXE,鬮倡衍逵�,0,,-
CANNON BALLERS,EMERALDAS,501,SEA&,鬮倡衍逵�,1327,ILLYA.,鬮倡衍逵�,2264,SURTR,鬮倡衍逵�,3349,69EXE,鬮倡衍逵�,0,,-
CANNON BALLERS,Eine Haube �櫁＊蝨ｰ縺ｮ譫懊※縺ｫ縺ゅｋ繧ゅ���,0,,-,861,K,鬮倡衍逵�,1384,ILLYA.,鬮倡衍逵�,2514,YOUBUN,鬮倡衍逵�,0,,-
CANNON BALLERS,DropZ-Line-,0,,-,1163,FKK22,鬮倡衍逵�,1910,PITA27,鬮倡衍逵�,2998,YOUBUN,鬮倡衍逵�,0,,-
CANNON BALLERS,DEATH窶�ZIGOQ �樊偵ｊ縺ｮ鬮倬溽�襍ｰ驥朱ヮ��,0,,-,1358,ILLYA.,鬮倡衍逵�,2296,INI,鬮倡衍逵�,3882,69EXE,鬮倡衍逵�,0,,-
CANNON BALLERS,DEADHEAT,0,,-,1169,FKK22,鬮倡衍逵�,1937,INI,鬮倡衍逵�,3255,YOUBUN,鬮倡衍逵�,0,,-
CANNON BALLERS,COSMIC笘�WONDER笘�REVOLUTION,0,,-,696,IIDX27,鬮倡衍逵�,1422,YOUBUN,鬮倡衍逵�,2073,3-EDGE,鬮倡衍逵�,0,,-
CANNON BALLERS,City Never Sleeps (IIDX Edition),0,,-,1155,FKK22,鬮倡衍逵�,1762,CREAM*,鬮倡衍逵�,2625,YOUBUN,鬮倡衍逵�,0,,-
CANNON BALLERS,Chemical Cookie,0,,-,589,TE,鬮倡衍逵�,1450,YOUBUN,鬮倡衍逵�,2105,YOUBUN,鬮倡衍逵�,0,,-
CANNON BALLERS,ChaserXX,0,,-,1011,FKK22,鬮倡衍逵�,1864,YOUBUN,鬮倡衍逵�,2775,YOUBUN,鬮倡衍逵�,0,,-
CANNON BALLERS,Break Stasis,0,,-,1091,K,鬮倡衍逵�,1861,YOUBUN,鬮倡衍逵�,2492,KOGUMI,鬮倡衍逵�,0,,-
CANNON BALLERS,Boomy and The Boost,416,3-EDGE,鬮倡衍逵�,1021,FKK22,鬮倡衍逵�,2051,YOUBUN,鬮倡衍逵�,3480,YOUBUN,鬮倡衍逵�,0,,-
CANNON BALLERS,Best of Me,0,,-,691,K,鬮倡衍逵�,1482,FKK22,鬮倡衍逵�,2189,3-EDGE,鬮倡衍逵�,0,,-
CANNON BALLERS,Beast mode,0,,-,1017,FKK22,鬮倡衍逵�,1496,PITA27,鬮倡衍逵�,2697,69EXE,鬮倡衍逵�,0,,-
CANNON BALLERS,Be a Hero!,0,,-,767,FKK22,鬮倡衍逵�,1924,YOUBUN,鬮倡衍逵�,3003,YOUBUN,鬮倡衍逵�,0,,-
CANNON BALLERS,Battleground,0,,-,1096,FKK22,鬮倡衍逵�,1906,YOUBUN,鬮倡衍逵�,2645,YOUBUN,鬮倡衍逵�,0,,-
CANNON BALLERS,Back Spin Sweeper,0,,-,804,FKK22,鬮倡衍逵�,1323,ILLYA.,鬮倡衍逵�,2209,YOUBUN,鬮倡衍逵�,0,,-
CANNON BALLERS,Around the Future,0,,-,1032,FKK22,鬮倡衍逵�,1406,ADOOSI,鬮倡衍逵�,2534,3-EDGE,鬮倡衍逵�,0,,-
CANNON BALLERS,Arca,0,,-,802,FRDOM.,鬮倡衍逵�,1789,ILLYA.,鬮倡衍逵�,3089,YOUBUN,鬮倡衍逵�,0,,-
CANNON BALLERS,Antigravity,0,,-,1032,PITA27,鬮倡衍逵�,1949,NOIK.K,鬮倡衍逵�,2951,KOGUMI,鬮倡衍逵�,0,,-
CANNON BALLERS,ANCHOR,0,,-,1314,ILLYA.,鬮倡衍逵�,2386,BALSAN,鬮倡衍逵�,3436,YOUBUN,鬮倡衍逵�,0,,-
CANNON BALLERS,ANAGMA,0,,-,891,K,鬮倡衍逵�,1809,YOUBUN,鬮倡衍逵�,2533,3-EDGE,鬮倡衍逵�,0,,-
CANNON BALLERS,Amor De Verao,0,,-,609,K,鬮倡衍逵�,1429,YOUBUN,鬮倡衍逵�,2299,69EXE,鬮倡衍逵�,0,,-
CANNON BALLERS,Alpheratz,0,,-,425,FKK22,鬮倡衍逵�,939,NEGOTO,鬮倡衍逵�,2085,NOIK.K,鬮倡衍逵�,0,,-
CANNON BALLERS,ACCELERATE,0,,-,1145,FKK22,鬮倡衍逵�,1725,YOUBUN,鬮倡衍逵�,2468,YOUBUN,鬮倡衍逵�,0,,-
CANNON BALLERS,Abraxas,0,,-,764,ILLYA.,鬮倡衍逵�,1615,PITA27,鬮倡衍逵�,2385,YOUBUN,鬮倡衍逵�,0,,-
CANNON BALLERS,AA -rebuild-,0,,-,1213,ILLYA.,鬮倡衍逵�,2385,YOUBUN,鬮倡衍逵�,3505,MAHO.,鬮倡衍逵�,0,,-
CANNON BALLERS,255,0,,-,841,FKK22,鬮倡衍逵�,1470,ILLYA.,鬮倡衍逵�,3190,69EXE,鬮倡衍逵�,0,,-
CANNON BALLERS,2 Player,0,,-,0,,-,1526,PITA27,鬮倡衍逵�,2427,VTUBER,鬮倡衍逵�,0,,-
CANNON BALLERS,1001 -ESCAPE-,0,,-,973,FKK22,鬮倡衍逵�,1708,YOUBUN,鬮倡衍逵�,2576,YOUBUN,鬮倡衍逵�,0,,-
HEROIC VERSE,鬲�ヱ縺ｮYUMMY繧ｹ繧､繝ｼ繝�,0,,-,911,PITA27,鬮倡衍逵�,1754,DAHLIA,鬮倡衍逵�,2941,69EXE,鬮倡衍逵�,0,,-
HEROIC VERSE,髢九″縺溘∪縺茨ｼ¨ext stAge��,0,,-,1101,WONG!!,鬮倡衍逵�,1594,WONG!!,鬮倡衍逵�,2803,3-EDGE,鬮倡衍逵�,0,,-
HEROIC VERSE,骭ｬ謌蝉ｺｺ髢薙ヨ繝ｪ繧ｳ繝ｭ繧､繝繝ｼ,0,,-,1035,FKK22,鬮倡衍逵�,1794,YOUBUN,鬮倡衍逵�,3162,YOUBUN,鬮倡衍逵�,0,,-
HEROIC VERSE,闖ｯ鮗励↑繧句､ｧ迥ｬ蜀��譖ｲ,0,,-,1130,ADOOSI,鬮倡衍逵�,1964,SIDERA,鬮倡衍逵�,3449,69EXE,鬮倡衍逵�,0,,-
HEROIC VERSE,轣ｼ辭ｱBeach Side Bunny (Masayoshi Iimori Remix),0,,-,662,PITA27,鬮倡衍逵�,1095,WONG!!,鬮倡衍逵�,1749,J-SON3,鬮倡衍逵�,0,,-
HEROIC VERSE,豺ｱ豺ｵ縺ｫ謐ｧ縺舌Ξ繧ｯ繧､繧ｨ繝�,0,,-,837,FKK22,鬮倡衍逵�,1588,CREAM*,鬮倡衍逵�,2908,69EXE,鬮倡衍逵�,0,,-
HEROIC VERSE,譖ｼ闕ｼ鄒�°縲�,0,,-,735,IROM,鬮倡衍逵�,1714,YOUBUN,鬮倡衍逵�,2720,YOUBUN,鬮倡衍逵�,0,,-
HEROIC VERSE,菫ｺ繧画擲莠ｬ縺戊｡後＄縺�,235,FKK22,鬮倡衍逵�,514,TANAKA,鬮倡衍逵�,388,A,鬮倡衍逵�,1933,YOUBUN,鬮倡衍逵�,0,,-
HEROIC VERSE,莉､蜥�(1991RAVE REMIX),342,FKK22,鬮倡衍逵�,396,REV.,鬮倡衍逵�,1370,YOUBUN,鬮倡衍逵�,2130,YOUBUN,鬮倡衍逵�,0,,-
HEROIC VERSE,繝ｩ繝ｳ繧ｫ繝ｼ繧ｭ繝ｩ繝ｼ繧ｬ繝ｼ繝ｫ,0,,-,990,K,鬮倡衍逵�,1790,WONG!!,鬮倡衍逵�,2878,RENO,鬮倡衍逵�,0,,-
HEROIC VERSE,繝斐い繝主鵠螂乗峇隨ｬ1逡ｪ窶晁�咲↓窶� (BlackY Remix),0,,-,945,IIDX27,鬮倡衍逵�,2018,46NOIR,鬮倡衍逵�,3577,MAHO.,鬮倡衍逵�,0,,-
HEROIC VERSE,繧ｻ繝斐い縺ｮ霆瑚ｷ｡ ft. 螟ｩ螳ｮ縺ｿ繧�(蟆大･ｳ繝輔Λ繧ｯ繧ｿ繝ｫ),364,ILLYA.,鬮倡衍逵�,446,REV.,鬮倡衍逵�,1355,WONG!!,鬮倡衍逵�,2377,YOUBUN,鬮倡衍逵�,0,,-
HEROIC VERSE,繧ｬ繝ｴ繝ｪ繝ｼ繝ｫ繝峨Ο繝��繧ｭ繝�け,401,SEA&,鬮倡衍逵�,572,MONO,鬮倡衍逵�,1608,PITA27,鬮倡衍逵�,2634,YOUBUN,鬮倡衍逵�,0,,-
HEROIC VERSE,縺後▲縺､繧企匆繧ｭ繝｣!? 諤ｪ逶励＞縺�ｓ縺｡繧��蜆�喚^^;,0,,-,1541,ILLYA.,鬮倡衍逵�,2716,YOUBUN,鬮倡衍逵�,4085,69EXE,鬮倡衍逵�,0,,-
HEROIC VERSE,Ypsilon,0,,-,817,NOPI,鬮倡衍逵�,1788,YOUBUN,鬮倡衍逵�,2855,YOUBUN,鬮倡衍逵�,3462,69EXE,鬮倡衍逵�
HEROIC VERSE,Voo Doo Bamboleo,0,,-,808,K,鬮倡衍逵�,1540,YOUBUN,鬮倡衍逵�,2448,YOUBUN,鬮倡衍逵�,0,,-
HEROIC VERSE,Volcanic Dragon,0,,-,1050,FKK22,鬮倡衍逵�,1786,YOUBUN,鬮倡衍逵�,2930,69EXE,鬮倡衍逵�,0,,-
HEROIC VERSE,Virus Funk,0,,-,547,MUSKIT,鬮倡衍逵�,1495,YOUBUN,鬮倡衍逵�,2178,69EXE,鬮倡衍逵�,0,,-
HEROIC VERSE,VIBRﾎ�,0,,-,810,K,鬮倡衍逵�,1148,NEGOTO,鬮倡衍逵�,1826,NOIK.K,鬮倡衍逵�,0,,-
HEROIC VERSE,VALKYRIAS -闍ｱ髮�ｪ慕函-,411,RIVER.,鬮倡衍逵�,1022,PITA27,鬮倡衍逵�,1649,CREAM*,鬮倡衍逵�,2715,YOUBUN,鬮倡衍逵�,0,,-
HEROIC VERSE,UNITE THE HEART,0,,-,1342,AYASOL,鬮倡衍逵�,2520,YOUBUN,鬮倡衍逵�,3257,69EXE,鬮倡衍逵�,0,,-
HEROIC VERSE,TRIUMPH,0,,-,907,FACLAS,鬮倡衍逵�,1969,YOUBUN,鬮倡衍逵�,3278,69EXE,鬮倡衍逵�,0,,-
HEROIC VERSE,Theory,0,,-,709,K,鬮倡衍逵�,1413,J-SON3,鬮倡衍逵�,2390,3-EDGE,鬮倡衍逵�,0,,-
HEROIC VERSE,The Sky of Sadness,0,,-,769,RIVER.,鬮倡衍逵�,1496,YOUBUN,鬮倡衍逵�,2318,3-EDGE,鬮倡衍逵�,0,,-
HEROIC VERSE,THE F竏UST,0,,-,1160,ILLYA.,鬮倡衍逵�,2175,PITA27,鬮倡衍逵�,3515,69EXE,鬮倡衍逵�,0,,-
HEROIC VERSE,THE BRAVE MUST DIE,0,,-,0,,-,2455,YOUBUN,鬮倡衍逵�,3937,69EXE,鬮倡衍逵�,0,,-
HEROIC VERSE,TECHNO Style Essentials,0,,-,985,FKK22,鬮倡衍逵�,1602,YOUBUN,鬮倡衍逵�,2750,YOUBUN,鬮倡衍逵�,0,,-
HEROIC VERSE,T-REX vs Velociraptor (In the Far east euphoria),0,,-,0,,-,1708,ILLYA.,鬮倡衍逵�,3116,69EXE,鬮倡衍逵�,0,,-
HEROIC VERSE,Sugar Drippin',0,,-,425,SKYEYE,鬮倡衍逵�,1143,K,鬮倡衍逵�,2068,YOUBUN,鬮倡衍逵�,0,,-
HEROIC VERSE,STOIC HYPOTHESIS,0,,-,999,RIVER.,鬮倡衍逵�,1569,SHANTK,鬮倡衍逵�,2799,69EXE,鬮倡衍逵�,0,,-
HEROIC VERSE,Sparkle Smilin',0,,-,875,RIVER.,鬮倡衍逵�,1467,YOUBUN,鬮倡衍逵�,2423,YOUBUN,鬮倡衍逵�,0,,-
HEROIC VERSE,Smashing Wedge,0,,-,913,FKK22,鬮倡衍逵�,2198,YOUBUN,鬮倡衍逵�,3691,69EXE,鬮倡衍逵�,0,,-
HEROIC VERSE,Ska-sh All Neurons!!,0,,-,923,TACA,鬮倡衍逵�,1360,ILLYA.,鬮倡衍逵�,2291,3-EDGE,鬮倡衍逵�,0,,-
HEROIC VERSE,Silly Love,252,FKK22,鬮倡衍逵�,671,K,鬮倡衍逵�,1240,CREAM*,鬮倡衍逵�,2024,3-EDGE,鬮倡衍逵�,0,,-
HEROIC VERSE,Shiva,0,,-,610,K,鬮倡衍逵�,1398,WONG!!,鬮倡衍逵�,2032,3-EDGE,鬮倡衍逵�,0,,-
HEROIC VERSE,Sellout,0,,-,0,,-,814,IROM,鬮倡衍逵�,2098,NOIK.K,鬮倡衍逵�,0,,-
HEROIC VERSE,SCREW // owo // SCREW,0,,-,1078,FKK22,鬮倡衍逵�,2116,J-SON3,鬮倡衍逵�,2874,69EXE,鬮倡衍逵�,0,,-
HEROIC VERSE,S!ck (Nhato Remix),0,,-,976,PITA27,鬮倡衍逵�,1545,WONG!!,鬮倡衍逵�,2456,YOUBUN,鬮倡衍逵�,0,,-
HEROIC VERSE,rough percussionythm,0,,-,991,FKK22,鬮倡衍逵�,1608,DAHLIA,鬮倡衍逵�,2451,69EXE,鬮倡衍逵�,0,,-
HEROIC VERSE,Rave Patroller,0,,-,1187,K,鬮倡衍逵�,2231,BALSAN,鬮倡衍逵�,3325,69EXE,鬮倡衍逵�,0,,-
HEROIC VERSE,Rave lithosphere,0,,-,0,,-,1677,PITA27,鬮倡衍逵�,2593,69EXE,鬮倡衍逵�,0,,-
HEROIC VERSE,Rainstorm,0,,-,815,K,鬮倡衍逵�,1505,EULER,鬮倡衍逵�,2251,69EXE,鬮倡衍逵�,0,,-
HEROIC VERSE,Queen Kaguya,0,,-,0,,-,1831,PITA27,鬮倡衍逵�,2569,69EXE,鬮倡衍逵�,0,,-
HEROIC VERSE,Punching Down (IIDX Mix),0,,-,587,K,鬮倡衍逵�,1011,K,鬮倡衍逵�,1792,J-SON3,鬮倡衍逵�,0,,-
HEROIC VERSE,Primitive Vibes,574,SEA&,鬮倡衍逵�,1022,K,鬮倡衍逵�,1949,SFOR,鬮倡衍逵�,3019,YOUBUN,鬮倡衍逵�,0,,-
HEROIC VERSE,POP TEAM EPIC(kors k Remix),274,RIVER.,鬮倡衍逵�,512,FKK22,鬮倡衍逵�,1281,YOUBUN,鬮倡衍逵�,2119,YOUBUN,鬮倡衍逵�,0,,-
HEROIC VERSE,PHASE SHIFT MANEUVER,0,,-,848,IROM,鬮倡衍逵�,1578,ILLYA.,鬮倡衍逵�,2743,3-EDGE,鬮倡衍逵�,0,,-
HEROIC VERSE,Override,0,,-,786,K,鬮倡衍逵�,1572,ILLYA.,鬮倡衍逵�,2886,69EXE,鬮倡衍逵�,0,,-
HEROIC VERSE,OUTER PLANETS,0,,-,579,KIRO.,鬮倡衍逵�,1345,ILLYA.,鬮倡衍逵�,2130,J-SON3,鬮倡衍逵�,0,,-
HEROIC VERSE,Ohayo!,0,,-,739,K,鬮倡衍逵�,1548,YOUBUN,鬮倡衍逵�,2313,3-EDGE,鬮倡衍逵�,0,,-
HEROIC VERSE,NRG STAR '86 feat. 螟ｧ螻ｱ諢帶悴,0,,-,995,FKK22,鬮倡衍逵�,1400,3TOKEI,鬮倡衍逵�,2600,NOIK.K,鬮倡衍逵�,0,,-
HEROIC VERSE,NEWALONE,0,,-,528,K,鬮倡衍逵�,1011,K,鬮倡衍逵�,1943,3-EDGE,鬮倡衍逵�,0,,-
HEROIC VERSE,Nasty Techniques,0,,-,978,DAHLIA,鬮倡衍逵�,1606,ILLYA.,鬮倡衍逵�,2584,69EXE,鬮倡衍逵�,0,,-
HEROIC VERSE,Moving on,0,,-,1011,ENJU,鬮倡衍逵�,1909,YOUBUN,鬮倡衍逵�,2954,69EXE,鬮倡衍逵�,0,,-
HEROIC VERSE,Mel,0,,-,651,K,鬮倡衍逵�,1392,AYASOL,鬮倡衍逵�,2149,3-EDGE,鬮倡衍逵�,0,,-
HEROIC VERSE,Matt Silver,0,,-,974,RIVER.,鬮倡衍逵�,1936,IXIXI,鬮倡衍逵�,3280,69EXE,鬮倡衍逵�,0,,-
HEROIC VERSE,Lost Souls,0,,-,626,RIVER.,鬮倡衍逵�,1583,CREAM*,鬮倡衍逵�,2418,69EXE,鬮倡衍逵�,0,,-
HEROIC VERSE,Lords Of The Roundtable,0,,-,1063,ILLYA.,鬮倡衍逵�,1750,SURTR,鬮倡衍逵�,2906,69EXE,鬮倡衍逵�,0,,-
HEROIC VERSE,Like+it!,0,,-,0,,-,1639,IXIXI,鬮倡衍逵�,2333,NOIK.K,鬮倡衍逵�,0,,-
HEROIC VERSE,LIGHTNING STRIKES,467,3-EDGE,鬮倡衍逵�,919,FKK22,鬮倡衍逵�,1686,J-SON3,鬮倡衍逵�,3162,KOGUMI,鬮倡衍逵�,0,,-
HEROIC VERSE,Level 2,0,,-,912,PITA27,鬮倡衍逵�,1580,DAHLIA,鬮倡衍逵�,2716,69EXE,鬮倡衍逵�,0,,-
HEROIC VERSE,LASER CRUSTER (IGNITE REMIX),0,,-,555,RAIN!!,鬮倡衍逵�,1634,TOGE,鬮倡衍逵�,3354,3-EDGE,鬮倡衍逵�,0,,-
HEROIC VERSE,Infinity Mirror,0,,-,783,K,鬮倡衍逵�,1320,ILLYA.,鬮倡衍逵�,2264,69EXE,鬮倡衍逵�,0,,-
HEROIC VERSE,Inferno of Fomalhaut,0,,-,993,FKK22,鬮倡衍逵�,1797,DNTK!,鬮倡衍逵�,3053,69EXE,鬮倡衍逵�,0,,-
HEROIC VERSE,If,0,,-,709,AYASOL,鬮倡衍逵�,1232,CREAM*,鬮倡衍逵�,1796,MAHO.,鬮倡衍逵�,0,,-
HEROIC VERSE,Hyper Drive feat. 縺ｷ縺ｫ縺ｷ縺ｫ髮ｻ讖�,0,,-,454,SKYEYE,鬮倡衍逵�,1331,*-*,鬮倡衍逵�,1982,YOUBUN,鬮倡衍逵�,0,,-
HEROIC VERSE,Horizons of Promise,0,,-,681,KIRO.,鬮倡衍逵�,1479,ILLYA.,鬮倡衍逵�,2572,3-EDGE,鬮倡衍逵�,0,,-
HEROIC VERSE,Hold My Hand,0,,-,0,,-,1599,CREAM*,鬮倡衍逵�,2457,69EXE,鬮倡衍逵�,0,,-
HEROIC VERSE,GIGA VIOLATE,0,,-,940,K,鬮倡衍逵�,1571,ILLYA.,鬮倡衍逵�,2670,3-EDGE,鬮倡衍逵�,0,,-
HEROIC VERSE,GHOST,0,,-,726,AYASOL,鬮倡衍逵�,1340,ILLYA.,鬮倡衍逵�,2678,3-EDGE,鬮倡衍逵�,0,,-
HEROIC VERSE,Friction[!]Function,0,,-,964,RIVER.,鬮倡衍逵�,1675,ILLYA.,鬮倡衍逵�,3093,YOUBUN,鬮倡衍逵�,0,,-
HEROIC VERSE,Fly Above (Vicissitude Remix),0,,-,808,K,鬮倡衍逵�,1484,YOUBUN,鬮倡衍逵�,2357,69EXE,鬮倡衍逵�,0,,-
HEROIC VERSE,fairy cocktail,0,,-,403,K,鬮倡衍逵�,1041,TACA,鬮倡衍逵�,1611,69EXE,鬮倡衍逵�,0,,-
HEROIC VERSE,EXCITE,319,FKK22,鬮倡衍逵�,708,IIDX27,鬮倡衍逵�,1319,WONG!!,鬮倡衍逵�,2210,69EXE,鬮倡衍逵�,0,,-
HEROIC VERSE,EROICA,0,,-,1280,FKK22,鬮倡衍逵�,2290,NOIK.K,鬮倡衍逵�,3768,69EXE,鬮倡衍逵�,0,,-
HEROIC VERSE,Duration,0,,-,462,K,鬮倡衍逵�,1004,FKK22,鬮倡衍逵�,1920,3-EDGE,鬮倡衍逵�,0,,-
HEROIC VERSE,Drop It,0,,-,1233,FKK22,鬮倡衍逵�,1822,WONG!!,鬮倡衍逵�,2704,69EXE,鬮倡衍逵�,0,,-
HEROIC VERSE,Double Dribble,0,,-,1164,TACA,鬮倡衍逵�,1806,CREAM*,鬮倡衍逵�,3238,69EXE,鬮倡衍逵�,0,,-
HEROIC VERSE,Do What You Want,0,,-,640,K,鬮倡衍逵�,1123,RIVER.,鬮倡衍逵�,1939,J-SON3,鬮倡衍逵�,0,,-
HEROIC VERSE,Dans la nuit de l'eternite,0,,-,1275,FKK22,鬮倡衍逵�,2192,YOUBUN,鬮倡衍逵�,3352,69EXE,鬮倡衍逵�,0,,-
HEROIC VERSE,Crank It,0,,-,715,IIDX27,鬮倡衍逵�,1419,WONG!!,鬮倡衍逵�,2428,NOIK.K,鬮倡衍逵�,0,,-
HEROIC VERSE,Change Yourself,0,,-,835,K,鬮倡衍逵�,1670,YOUBUN,鬮倡衍逵�,2504,YOUBUN,鬮倡衍逵�,0,,-
HEROIC VERSE,Calvados Queen,0,,-,516,MOTO,鬮倡衍逵�,1344,CREAM*,鬮倡衍逵�,2405,3-EDGE,鬮倡衍逵�,0,,-
HEROIC VERSE,Bow shock!!,0,,-,626,KIRO.,鬮倡衍逵�,1940,YOUBUN,鬮倡衍逵�,3052,69EXE,鬮倡衍逵�,0,,-
HEROIC VERSE,Beautiful Harmony (IIDX Mix),0,,-,633,IROM,鬮倡衍逵�,1715,YOUBUN,鬮倡衍逵�,2428,YOUBUN,鬮倡衍逵�,0,,-
HEROIC VERSE,beatAffection,0,,-,592,MOTO,鬮倡衍逵�,1534,YOUBUN,鬮倡衍逵�,2635,69EXE,鬮倡衍逵�,0,,-
HEROIC VERSE,BEAT PRISONER,0,,-,1129,K,鬮倡衍逵�,2069,YOUBUN,鬮倡衍逵�,3478,69EXE,鬮倡衍逵�,0,,-
HEROIC VERSE,Backyard Stars,0,,-,829,K,鬮倡衍逵�,1486,AG-SYS,鬮倡衍逵�,2224,YOUBUN,鬮倡衍逵�,0,,-
HEROIC VERSE,Artist,0,,-,1275,ILLYA.,鬮倡衍逵�,2198,INI,鬮倡衍逵�,3473,69EXE,鬮倡衍逵�,0,,-
HEROIC VERSE,And-RoiD,0,,-,720,PITA27,鬮倡衍逵�,1278,ILLYA.,鬮倡衍逵�,1963,3-EDGE,鬮倡衍逵�,0,,-
HEROIC VERSE,AKASHIC BREAK,0,,-,1218,FKK22,鬮倡衍逵�,2383,YOUBUN,鬮倡衍逵�,3523,69EXE,鬮倡衍逵�,0,,-
HEROIC VERSE,Advent Infamous,0,,-,998,ILLYA.,鬮倡衍逵�,1582,ILLYA.,鬮倡衍逵�,2748,NOIK.K,鬮倡衍逵�,0,,-
HEROIC VERSE,27th style,0,,-,1123,FKK22,鬮倡衍逵�,1774,YOUBUN,鬮倡衍逵�,2496,69EXE,鬮倡衍逵�,0,,-
Rootage,鮴咲視縺ｮ髴雁ｻ�(Mausoleum Of The Primal Dragon),0,,-,678,MONO,鬮倡衍逵�,2158,CREAM*,鬮倡衍逵�,3156,69EXE,鬮倡衍逵�,0,,-
Rootage,驥鷹㍽轣ｫ郢斐�驥題牡謠占ｨ,0,,-,1124,TACA,鬮倡衍逵�,2084,IXIXI,鬮倡衍逵�,3044,69EXE,鬮倡衍逵�,0,,-
Rootage,闃ｱ蜀� feat.Aikapin,0,,-,888,FKK22,鬮倡衍逵�,1440,SEA&,鬮倡衍逵�,2485,3-EDGE,鬮倡衍逵�,0,,-
Rootage,辷�ぞ繝銀�縺後▲縺ｦ繧薙Ρ繝ｼ繧ｫ繝ｼ,0,,-,1142,FKK22,鬮倡衍逵�,1841,SURTR,鬮倡衍逵�,2696,69EXE,鬮倡衍逵�,0,,-
Rootage,豺ｱ諢帙�繝ｪ繧ｰ繝ｬ繝�ヨ,0,,-,651,SANERU,鬮倡衍逵�,1059,ALIA,鬮倡衍逵�,2307,3-EDGE,鬮倡衍逵�,0,,-
Rootage,豕ｰ譚ｱ繝守ｿ�髴�,0,,-,0,,-,643,K,鬮倡衍逵�,1688,NOIK.K,鬮倡衍逵�,0,,-
Rootage,譛蟆丈ｸ牙榊ｮ悟�謨ｰ,0,,-,911,PITA27,鬮倡衍逵�,1736,DAHLIA,鬮倡衍逵�,2438,YOUBUN,鬮倡衍逵�,0,,-
Rootage,謚ｱ縺阪＠繧√※繝｢繝翫Β繝ｼ繝ｫ,0,,-,992,ORUKER,鬮倡衍逵�,2280,YOUBUN,鬮倡衍逵�,4048,69EXE,鬮倡衍逵�,0,,-
Rootage,螟上�蛹ゅ＞縲ゅく繝溘�谿句ワ縲� ft. Kanae Asaba,0,,-,508,RAVEN.,鬮倡衍逵�,1543,YOUBUN,鬮倡衍逵�,2536,YOUBUN,鬮倡衍逵�,0,,-
Rootage,繝溘ャ繝峨リ繧､繝遺�WAR,0,,-,798,ILLYA.,鬮倡衍逵�,1520,ILLYA.,鬮倡衍逵�,2465,YOUBUN,鬮倡衍逵�,0,,-
Rootage,繝溘せ繝医Ξ繧ｹ繝ｻ繧｢繝ｳ縺ｫ闃ｱ譚溘ｒ,0,,-,272,MONO,鬮倡衍逵�,937,ENJU,鬮倡衍逵�,1411,NOIK.K,鬮倡衍逵�,0,,-
Rootage,繝上�繝峨�繝ｼ繧ｹ繝ｻ繝輔ぉ繧ｹ繧ｿ,0,,-,968,K,鬮倡衍逵�,1816,YOUBUN,鬮倡衍逵�,2814,YOUBUN,鬮倡衍逵�,0,,-
Rootage,繧ｻ繧ｫ繝ｳ繝峨ヴ繧｢繧ｹ,0,,-,504,KIRO.,鬮倡衍逵�,991,NEGOTO,鬮倡衍逵�,2020,3-EDGE,鬮倡衍逵�,0,,-
