バージョン,タイトル,BEGINNER EXスコア,BEGINNER DJName,BEGINNER 都道府県,NORMAL EXスコア,NORMAL DJName,NORMAL 都道府県,HYPER EXスコア,HYPER DJName,HYPER 都道府県,ANOTHER EXスコア,ANOTHER DJName,ANOTHER 都道府県,LEGGENDARIA EXスコア,LEGGENDARIA DJName,LEGGENDARIA 都道府県
CANNON BALLERS,ANAGMA,0,,-,699,G,豬ｷ螟�,1610,HILL&N,豬ｷ螟�,2498,OKK,豬ｷ螟�,0,,-
CANNON BALLERS,Amor De Verao,0,,-,773,METHY,豬ｷ螟�,1393,IIDX29,豬ｷ螟�,2251,X-KYAK,豬ｷ螟�,0,,-
CANNON BALLERS,Alpheratz,0,,-,376,CH1AKI,豬ｷ螟�,1017,*ITO.*,豬ｷ螟�,2081,P1EN.,豬ｷ螟�,0,,-
CANNON BALLERS,ACCELERATE,0,,-,922,CH1AKI,豬ｷ螟�,1668,ORANGE,豬ｷ螟�,2461,SIRASE,豬ｷ螟�,0,,-
CANNON BALLERS,Abraxas,0,,-,724,BAK...,豬ｷ螟�,1476,AMPUL,豬ｷ螟�,2396,SIRASE,豬ｷ螟�,0,,-
CANNON BALLERS,AA -rebuild-,0,,-,1096,N.1KA,豬ｷ螟�,2234,GMOVER,豬ｷ螟�,3531,CSGO,豬ｷ螟�,0,,-
CANNON BALLERS,255,0,,-,699,KURANT,豬ｷ螟�,1471,CHAMBO,豬ｷ螟�,3210,SUIGIN,豬ｷ螟�,0,,-
CANNON BALLERS,2 Player,0,,-,646,G,豬ｷ螟�,1545,INU,豬ｷ螟�,2489,ERA,豬ｷ螟�,0,,-
CANNON BALLERS,1001 -ESCAPE-,0,,-,764,6OKKA,豬ｷ螟�,1694,IIDX29,豬ｷ螟�,2575,CSGO,豬ｷ螟�,0,,-
Rootage,鮴咲視縺ｮ髴雁ｻ�(Mausoleum Of The Primal Dragon),0,,-,906,NONAME,豬ｷ螟�,2290,OKK,豬ｷ螟�,3182,SUIGIN,豬ｷ螟�,0,,-
Rootage,驥鷹㍽轣ｫ郢斐�驥題牡謠占ｨ,0,,-,1191,XANADU,豬ｷ螟�,2131,SHRY4R,豬ｷ螟�,3043,SUIGIN,豬ｷ螟�,0,,-
Rootage,闃ｱ蜀� feat.Aikapin,0,,-,672,ITZY.,豬ｷ螟�,1508,XANADU,豬ｷ螟�,2552,245RIK,豬ｷ螟�,0,,-
Rootage,辷�ぞ繝銀�縺後▲縺ｦ繧薙Ρ繝ｼ繧ｫ繝ｼ,0,,-,1190,*ITO.*,豬ｷ螟�,1815,METHY,豬ｷ螟�,2689,SUIGIN,豬ｷ螟�,0,,-
Rootage,豺ｱ諢帙�繝ｪ繧ｰ繝ｬ繝�ヨ,0,,-,606,6OKKA,豬ｷ螟�,1174,CSGO,豬ｷ螟�,2384,SUIGIN,豬ｷ螟�,0,,-
Rootage,豕ｰ譚ｱ繝守ｿ�髴�,0,,-,436,IIDX29,豬ｷ螟�,679,DEBU*,豬ｷ螟�,1726,SUIGIN,豬ｷ螟�,0,,-
Rootage,譛蟆丈ｸ牙榊ｮ悟�謨ｰ,0,,-,897,XANADU,豬ｷ螟�,1673,ORANGE,豬ｷ螟�,2496,SUIGIN,豬ｷ螟�,0,,-
Rootage,謚ｱ縺阪＠繧√※繝｢繝翫Β繝ｼ繝ｫ,0,,-,836,GTXIAS,豬ｷ螟�,2141,SHRY4R,豬ｷ螟�,3987,SUIGIN,豬ｷ螟�,0,,-
Rootage,螟上�蛹ゅ＞縲ゅく繝溘�谿句ワ縲� ft. Kanae Asaba,0,,-,680,PUSNRT,豬ｷ螟�,1546,IIDX29,豬ｷ螟�,2547,NANACH,豬ｷ螟�,0,,-
Rootage,繝溘ャ繝峨リ繧､繝遺�WAR,0,,-,760,DEMIG,豬ｷ螟�,1531,KATANA,豬ｷ螟�,2474,SUIGIN,豬ｷ螟�,0,,-
Rootage,繝溘せ繝医Ξ繧ｹ繝ｻ繧｢繝ｳ縺ｫ闃ｱ譚溘ｒ,0,,-,500,CH1AKI,豬ｷ螟�,910,DEMIG,豬ｷ螟�,1418,SUIGIN,豬ｷ螟�,0,,-
Rootage,繝上�繝峨�繝ｼ繧ｹ繝ｻ繝輔ぉ繧ｹ繧ｿ,0,,-,1152,IIDX29,豬ｷ螟�,1772,IIDX29,豬ｷ螟�,2838,SUIGIN,豬ｷ螟�,0,,-
Rootage,繧ｻ繧ｫ繝ｳ繝峨ヴ繧｢繧ｹ,0,,-,267,CHU#,豬ｷ螟�,1052,CRAM,豬ｷ螟�,2019,SUIGIN,豬ｷ螟�,0,,-
Rootage,繧ｵ繧ｯ繝ｩ縺ゅ▲縺ｱ繧後�縺励ｇ繧�,230,ZOCK!?,豬ｷ螟�,467,CH1AKI,豬ｷ螟�,1532,X-KYAK,豬ｷ螟�,2276,LAWSON,豬ｷ螟�,0,,-
Rootage,繧ｰ繝ｩ繝翫ム縺ｮ鬚ｨ,0,,-,719,424,豬ｷ螟�,1187,METHY,豬ｷ螟�,1791,SUIGIN,豬ｷ螟�,0,,-
Rootage,縺願藷蟄舌�邇句嵜,0,,-,1383,SHRY4R,豬ｷ螟�,2278,SIN16U,豬ｷ螟�,3922,KRILE.,豬ｷ螟�,0,,-
Rootage,縺翫�縺ｾ縺�ｼ√ｉ縺ｶ繧翫��√☆縺�＜繝ｼ縺ｦ縺�ｼ√□繝ｼ繧翫ｓ��,0,,-,791,GTXIAS,豬ｷ螟�,1805,301CBN,豬ｷ螟�,2846,SIRASE,豬ｷ螟�,0,,-
Rootage,ZENDEGI DANCE,0,,-,1110,DEMIG,豬ｷ螟�,1732,METHY,豬ｷ螟�,2708,SIRASE,豬ｷ螟�,0,,-
Rootage,Yum Yum Jelly,0,,-,747,DEBU*,豬ｷ螟�,1540,SHRY4R,豬ｷ螟�,2359,CSGO,豬ｷ螟�,0,,-
Rootage,Xlo,0,,-,1417,XANADU,豬ｷ螟�,2368,IIDX29,豬ｷ螟�,3657,CSGO,豬ｷ螟�,0,,-
Rootage,XENON II �杁OMOYUKI縺ｮ驥取悍��,0,,-,1021,DEMIG,豬ｷ螟�,1664,SHRY4R,豬ｷ螟�,2969,NANACH,豬ｷ螟�,0,,-
Rootage,X-DEN,0,,-,1447,DDGA-O,豬ｷ螟�,2607,LAWSON,豬ｷ螟�,3882,NANACH,豬ｷ螟�,0,,-
Rootage,Wonderland,0,,-,705,CH1AKI,豬ｷ螟�,1790,SHRY4R,豬ｷ螟�,2654,KRILE.,豬ｷ螟�,0,,-
Rootage,Won(*3*)Chu KissMe!,239,ALICE?,豬ｷ螟�,674,CH1AKI,豬ｷ螟�,1370,SHRY4R,豬ｷ螟�,2485,SUIGIN,豬ｷ螟�,0,,-
Rootage,Wolf 1061,0,,-,961,DEMIG,豬ｷ螟�,1597,301CBN,豬ｷ螟�,3072,NANACH,豬ｷ螟�,0,,-
Rootage,Wing of Hearts,0,,-,864,IIDX29,豬ｷ螟�,1729,XANADU,豬ｷ螟�,2905,SIN16U,豬ｷ螟�,0,,-
Rootage,voltississimo,0,,-,1079,I.O,豬ｷ螟�,1976,SHRY4R,豬ｷ螟�,3502,NANACH,豬ｷ螟�,0,,-
Rootage,Visterhv,0,,-,1209,KATANA,豬ｷ螟�,2134,SHRY4R,豬ｷ螟�,3670,SUIGIN,豬ｷ螟�,0,,-
Rootage,Urban Constellations,0,,-,332,TRES.,豬ｷ螟�,1399,AMPUL,豬ｷ螟�,2223,SUIGIN,豬ｷ螟�,0,,-
Rootage,UNDERWORLD HOLOGRAPHY,0,,-,1027,DEMIG,豬ｷ螟�,1932,METHY,豬ｷ螟�,3183,CSGO,豬ｷ螟�,0,,-
Rootage,Unbelief,0,,-,1079,KATANA,豬ｷ螟�,1782,KTKM,豬ｷ螟�,3012,SYM,豬ｷ螟�,0,,-
Rootage,U.S.A.,538,DEMIG,豬ｷ螟�,884,CH1AKI,豬ｷ螟�,1820,METHY,豬ｷ螟�,2861,NANACH,豬ｷ螟�,0,,-
Rootage,Twilight Warp,0,,-,577,AKASIX,豬ｷ螟�,1322,KATANA,豬ｷ螟�,2060,ERA,豬ｷ螟�,0,,-
Rootage,Trill auf G,0,,-,852,FRAMPY,豬ｷ螟�,1986,FUWEI,豬ｷ螟�,3140,KRILE.,豬ｷ螟�,0,,-
Rootage,ToyCube Pf.(RX-Ver.S.P.L.),0,,-,0,,-,1470,XANADU,豬ｷ螟�,2264,SUIGIN,豬ｷ螟�,0,,-
Rootage,toy boxer,0,,-,719,DEMIG,豬ｷ螟�,1413,SHRY4R,豬ｷ螟�,2225,CSGO,豬ｷ螟�,0,,-
Rootage,The Sealer �槭い繝ｻ繝溘Μ繧｢縺ｨ繝溘Μ繧｢縺ｮ豌托ｽ�,0,,-,820,XANADU,豬ｷ螟�,1369,XANADU,豬ｷ螟�,2188,CSGO,豬ｷ螟�,0,,-
Rootage,The Rebellion of Sequencer,0,,-,1203,XANADU,豬ｷ螟�,1830,ALDRA,豬ｷ螟�,3022,SUIGIN,豬ｷ螟�,0,,-
Rootage,THE DAY OF JUBILATIONS,0,,-,1477,XANADU,豬ｷ螟�,2294,SHRY4R,豬ｷ螟�,3304,X-KYAK,豬ｷ螟�,0,,-
Rootage,The Best of Both Worlds,0,,-,402,ACCELA,豬ｷ螟�,1332,KATANA,豬ｷ螟�,2206,SUIGIN,豬ｷ螟�,0,,-
Rootage,Technicolour Dreams,0,,-,850,DEMIG,豬ｷ螟�,1420,SHRY4R,豬ｷ螟�,2382,SUIGIN,豬ｷ螟�,0,,-
Rootage,SPEED ROCKER,0,,-,614,DJYHNS,豬ｷ螟�,1646,SHRY4R,豬ｷ螟�,2275,SUIGIN,豬ｷ螟�,0,,-
Rootage,Six String Proof,0,,-,784,DEMIG,豬ｷ螟�,1483,GOZMEZ,豬ｷ螟�,2499,SUIGIN,豬ｷ螟�,0,,-
Rootage,Serious?,0,,-,456,ALICE?,豬ｷ螟�,1121,KATANA,豬ｷ螟�,2193,SUIGIN,豬ｷ螟�,0,,-
Rootage,R竏柎Age,518,DEMIG,豬ｷ螟�,747,6OKKA,豬ｷ螟�,1551,DDGA-O,豬ｷ螟�,2895,SIRASE,豬ｷ螟�,0,,-
Rootage,ruin of opals,0,,-,790,DEMIG,豬ｷ螟�,1913,SYM,豬ｷ螟�,2939,NANACH,豬ｷ螟�,0,,-
Rootage,"ROCK螂ｳ feat. 螟ｧ螻ｱ諢帶悴, Ken",0,,-,823,FRAMPY,豬ｷ螟�,1655,401K1,豬ｷ螟�,2677,SUIGIN,豬ｷ螟�,0,,-
Rootage,REPLAY,0,,-,0,,-,1314,R1GD3.,豬ｷ螟�,2251,SUIGIN,豬ｷ螟�,0,,-
Rootage,Red. by Jack Trance,0,,-,1482,OKK,豬ｷ螟�,2137,CSGO,豬ｷ螟�,3428,SIN16U,豬ｷ螟�,0,,-
Rootage,Psycho Sheep Riddim,0,,-,558,CH1AKI,豬ｷ螟�,911,I.O,豬ｷ螟�,1622,SYM,豬ｷ螟�,2189,SUIGIN,豬ｷ螟�
Rootage,Please Welcome Mr.C,0,,-,1052,KATANA,豬ｷ螟�,1605,CHAMBO,豬ｷ螟�,2932,SUIGIN,豬ｷ螟�,0,,-
Rootage,Playing With Fire,0,,-,962,WOODY,豬ｷ螟�,1575,SASIMI,豬ｷ螟�,2276,SIRASE,豬ｷ螟�,0,,-
Rootage,Painful Fate,0,,-,1065,SYUKO,豬ｷ螟�,2095,GYA9BO,豬ｷ螟�,3310,NANACH,豬ｷ螟�,0,,-
Rootage,OVER TIME,0,,-,538,I.O,豬ｷ螟�,969,IIDX29,豬ｷ螟�,1550,SUIGIN,豬ｷ螟�,0,,-
Rootage,ONIGOROSHI,0,,-,1079,DEMIG,豬ｷ螟�,2008,SHRY4R,豬ｷ螟�,2938,SUIGIN,豬ｷ螟�,0,,-
Rootage,Night! Night! Night!,0,,-,930,CH1AKI,豬ｷ螟�,1771,SHRY4R,豬ｷ螟�,3002,SUIGIN,豬ｷ螟�,0,,-
Rootage,"Next Tales 2 Oath (IIDX 20th Anniv ""Ring"" Theme)",0,,-,840,DEMIG,豬ｷ螟�,1547,SHRY4R,豬ｷ螟�,2659,SUIGIN,豬ｷ螟�,0,,-
Rootage,Necroxis Girl,0,,-,1115,KATANA,豬ｷ螟�,1816,METHY,豬ｷ螟�,2746,SUIGIN,豬ｷ螟�,0,,-
Rootage,Macho Monky,0,,-,1365,XANADU,豬ｷ螟�,2119,SIN16U,豬ｷ螟�,2957,SUIGIN,豬ｷ螟�,0,,-
Rootage,LOST TECHNOLOGIE,0,,-,1030,DEMIG,豬ｷ螟�,1847,SHRY4R,豬ｷ螟�,3390,SUIGIN,豬ｷ螟�,0,,-
Rootage,Lift Us High,0,,-,869,DEMIG,豬ｷ螟�,1468,FUWEI,豬ｷ螟�,2418,SYM,豬ｷ螟�,0,,-
Rootage,Level One,0,,-,1231,METHY,豬ｷ螟�,2268,CSGO,豬ｷ螟�,3363,NANACH,豬ｷ螟�,0,,-
Rootage,Lethal Weapon,0,,-,1167,METHY,豬ｷ螟�,1755,*ITO.*,豬ｷ螟�,3134,CSGO,豬ｷ螟�,0,,-
Rootage,Let me be your cure,0,,-,919,GTXIAS,豬ｷ螟�,1423,SHRY4R,豬ｷ螟�,2666,CSGO,豬ｷ螟�,0,,-
Rootage,LADYBIRD,0,,-,959,CRAM,豬ｷ螟�,1613,SHRY4R,豬ｷ螟�,2436,SUIGIN,豬ｷ螟�,0,,-
Rootage,L.F.O,0,,-,669,ACCELA,豬ｷ螟�,1728,KRILE.,豬ｷ螟�,3232,CSGO,豬ｷ螟�,0,,-
Rootage,KILL EACH OTHER,0,,-,1098,ROA*,豬ｷ螟�,2332,CPTSU,豬ｷ螟�,3767,NANACH,豬ｷ螟�,0,,-
Rootage,IDOL syndrome.,0,,-,566,DEEEEE,豬ｷ螟�,1321,DEMIG,豬ｷ螟�,2141,P1EN.,豬ｷ螟�,0,,-
Rootage,IDC feat.REVERBEE (Mo'Cuts Ver),0,,-,1074,OKK,豬ｷ螟�,1523,OKK,豬ｷ螟�,2150,245RIK,豬ｷ螟�,0,,-
Rootage,Hurry Hurry,0,,-,620,NAVIER,豬ｷ螟�,947,DEMIG,豬ｷ螟�,2090,HARUKA,豬ｷ螟�,0,,-
Rootage,HOT LIMIT,395,DEMIG,豬ｷ螟�,837,ZOMBIE,豬ｷ螟�,1658,SHRY4R,豬ｷ螟�,2519,SUIGIN,豬ｷ螟�,0,,-
Rootage,HEISEI,360,DEMIG,豬ｷ螟�,859,NONAME,豬ｷ螟�,1872,OKK,豬ｷ螟�,2512,LAWSON,豬ｷ螟�,0,,-
Rootage,HARD BRAIN,0,,-,1357,BBQ,豬ｷ螟�,1998,IIDX29,豬ｷ螟�,3675,SUIGIN,豬ｷ螟�,0,,-
Rootage,GO OVER WITH GLARE -ROOTAGE 26-,0,,-,1025,XANADU,豬ｷ螟�,2225,OKK,豬ｷ螟�,3870,NANACH,豬ｷ螟�,0,,-
Rootage,Glory,0,,-,592,CH1AKI,豬ｷ螟�,1360,DEMIG,豬ｷ螟�,2248,ERA,豬ｷ螟�,0,,-
Rootage,GIGA THRASH,0,,-,1214,XANADU,豬ｷ螟�,1732,SHRY4R,豬ｷ螟�,2690,SUIGIN,豬ｷ螟�,0,,-
Rootage,GENE,0,,-,1259,XANADU,豬ｷ螟�,1870,SHRY4R,豬ｷ螟�,4225,NANACH,豬ｷ螟�,0,,-
Rootage,Geirskogul,0,,-,942,DEMIG,豬ｷ螟�,1495,XANADU,豬ｷ螟�,2124,INU,豬ｷ螟�,0,,-
Rootage,Garuda,0,,-,932,DEMIG,豬ｷ螟�,1459,MIO29?,豬ｷ螟�,2495,ERA,豬ｷ螟�,0,,-
Rootage,EVANESCENT,0,,-,1211,XANADU,豬ｷ螟�,2029,XANADU,豬ｷ螟�,3449,CSGO,豬ｷ螟�,0,,-
Rootage,Ember Lights,0,,-,754,SYUKO,豬ｷ螟�,1570,SHRY4R,豬ｷ螟�,2684,SUIGIN,豬ｷ螟�,0,,-
Rootage,DRUNK MONKY,0,,-,951,ZORORI,豬ｷ螟�,1510,401K1,豬ｷ螟�,2270,SUIGIN,豬ｷ螟�,0,,-
Rootage,Drastic Dramatic,0,,-,990,ZOMBIE,豬ｷ螟�,2377,SYM,豬ｷ螟�,3433,CSGO,豬ｷ螟�,0,,-
Rootage,Dr. Chemical & Killing Machine,0,,-,793,NONAME,豬ｷ螟�,1872,SIRASE,豬ｷ螟�,3343,NANACH,豬ｷ螟�,0,,-
Rootage,Digital Skipper,0,,-,916,KATANA,豬ｷ螟�,1420,AMPUL,豬ｷ螟�,2178,IIDX29,豬ｷ螟�,0,,-
Rootage,dAuntl3ss,0,,-,912,NI9DSN,豬ｷ螟�,1967,GMOVER,豬ｷ螟�,3454,NANACH,豬ｷ螟�,0,,-
Rootage,Cranberry City ft. Luschel,0,,-,696,SYUKO,豬ｷ螟�,1495,KATANA,豬ｷ螟�,2392,SUIGIN,豬ｷ螟�,0,,-
Rootage,COSMIC CYBER,0,,-,906,O*KA*N,豬ｷ螟�,1646,SHRY4R,豬ｷ螟�,2897,SUIGIN,豬ｷ螟�,0,,-
Rootage,CoMAAAAAAA,0,,-,843,NEMATO,豬ｷ螟�,1940,KATANA,豬ｷ螟�,2317,NANASE,豬ｷ螟�,0,,-
Rootage,CODE:0,0,,-,1244,DEMIG,豬ｷ螟�,2081,OKK,豬ｷ螟�,2754,SUIGIN,豬ｷ螟�,0,,-
Rootage,Catch Our Fire!,0,,-,1223,DEMIG,豬ｷ螟�,2107,FUWEI,豬ｷ螟�,3545,SYM,豬ｷ螟�,0,,-
Rootage,Carry Me Away,528,METHY,豬ｷ螟�,1083,GYA9BO,豬ｷ螟�,1768,PAL-S,豬ｷ螟�,3125,CSGO,豬ｷ螟�,0,,-
Rootage,Carmina,513,#CHORD,豬ｷ螟�,1005,SWATOW,豬ｷ螟�,2277,245RIK,豬ｷ螟�,3697,NANACH,豬ｷ螟�,0,,-
Rootage,BLOSSOM,0,,-,963,DEMIG,豬ｷ螟�,1496,LOLITA,豬ｷ螟�,2530,SUIGIN,豬ｷ螟�,0,,-
Rootage,BLACK JACKAL,0,,-,830,KATANA,豬ｷ螟�,1513,METHY,豬ｷ螟�,2306,SUIGIN,豬ｷ螟�,0,,-
Rootage,Afterimage d'automne,0,,-,905,DEMIG,豬ｷ螟�,1557,ORANGE,豬ｷ螟�,2762,SUIGIN,豬ｷ螟�,0,,-
Rootage,50th Memorial Songs -莠御ｺｺ縺ｮ譎� �柆nder the cherry blossoms��-,0,,-,1160,DEMIG,豬ｷ螟�,1600,SHRY4R,豬ｷ螟�,2587,SUFOLK,豬ｷ螟�,0,,-
Rootage,50th Memorial Songs -The BEMANI History-,0,,-,988,DEMIG,豬ｷ螟�,1515,301CBN,豬ｷ螟�,2579,SYM,豬ｷ螟�,0,,-
Rootage,50th Memorial Songs -Flagship medley-,0,,-,501,CH1AKI,豬ｷ螟�,1028,ATO,豬ｷ螟�,2208,X-KYAK,豬ｷ螟�,0,,-
Rootage,50th Memorial Songs -Beginning Story-,0,,-,709,44423,豬ｷ螟�,1449,KTGR,豬ｷ螟�,2668,SUIGIN,豬ｷ螟�,0,,-
Rootage,& Intelligence,0,,-,1050,DEMIG,豬ｷ螟�,2052,SHRY4R,豬ｷ螟�,3082,SIRASE,豬ｷ螟�,0,,-
HEROIC VERSE,鬲�ヱ縺ｮYUMMY繧ｹ繧､繝ｼ繝�,0,,-,805,DEMIG,豬ｷ螟�,1792,SUIGIN,豬ｷ螟�,2936,SUIGIN,豬ｷ螟�,0,,-
HEROIC VERSE,髢九″縺溘∪縺茨ｼ¨ext stAge��,0,,-,665,PIXEL,豬ｷ螟�,1675,SHRY4R,豬ｷ螟�,2868,SUIGIN,豬ｷ螟�,0,,-
HEROIC VERSE,骭ｬ謌蝉ｺｺ髢薙ヨ繝ｪ繧ｳ繝ｭ繧､繝繝ｼ,0,,-,1037,METHY,豬ｷ螟�,1776,SHRY4R,豬ｷ螟�,3105,ERA,豬ｷ螟�,0,,-
HEROIC VERSE,闖ｯ鮗励↑繧句､ｧ迥ｬ蜀��譖ｲ,0,,-,1149,DKG,豬ｷ螟�,1918,JAK-SU,豬ｷ螟�,3363,NANACH,豬ｷ螟�,0,,-
HEROIC VERSE,轣ｼ辭ｱBeach Side Bunny (Masayoshi Iimori Remix),0,,-,630,I.O,豬ｷ螟�,1066,XANADU,豬ｷ螟�,1776,SUIGIN,豬ｷ螟�,0,,-
HEROIC VERSE,豺ｱ豺ｵ縺ｫ謐ｧ縺舌Ξ繧ｯ繧､繧ｨ繝�,0,,-,840,XANADU,豬ｷ螟�,1588,SHRY4R,豬ｷ螟�,2917,SUIGIN,豬ｷ螟�,0,,-
HEROIC VERSE,譖ｼ闕ｼ鄒�°縲�,0,,-,1053,KATANA,豬ｷ螟�,1591,MIO29?,豬ｷ螟�,2660,ERA,豬ｷ螟�,0,,-
HEROIC VERSE,菫ｺ繧画擲莠ｬ縺戊｡後＄縺�,249,SAGA-R,豬ｷ螟�,530,CH1AKI,豬ｷ螟�,1162,CRAM,豬ｷ螟�,1977,SUIGIN,豬ｷ螟�,0,,-
HEROIC VERSE,莉､蜥�(1991RAVE REMIX),342,METHY,豬ｷ螟�,504,CH1AKI,豬ｷ螟�,1267,CRAM,豬ｷ螟�,2148,SUIGIN,豬ｷ螟�,0,,-
HEROIC VERSE,繝ｩ繝ｳ繧ｫ繝ｼ繧ｭ繝ｩ繝ｼ繧ｬ繝ｼ繝ｫ,0,,-,1075,731,豬ｷ螟�,1853,SHRY4R,豬ｷ螟�,2861,SIRASE,豬ｷ螟�,0,,-
HEROIC VERSE,繝斐い繝主鵠螂乗峇隨ｬ1逡ｪ窶晁�咲↓窶� (BlackY Remix),0,,-,1015,XANADU,豬ｷ螟�,2002,SHRY4R,豬ｷ螟�,3558,X-KYAK,豬ｷ螟�,0,,-
HEROIC VERSE,繧ｻ繝斐い縺ｮ霆瑚ｷ｡ ft. 螟ｩ螳ｮ縺ｿ繧�(蟆大･ｳ繝輔Λ繧ｯ繧ｿ繝ｫ),354,DEMIG,豬ｷ螟�,605,6OKKA,豬ｷ螟�,1420,METHY,豬ｷ螟�,2371,SYM,豬ｷ螟�,0,,-
HEROIC VERSE,繧ｬ繝ｴ繝ｪ繝ｼ繝ｫ繝峨Ο繝��繧ｭ繝�け,405,METHY,豬ｷ螟�,597,CH1AKI,豬ｷ螟�,1632,SHRY4R,豬ｷ螟�,2584,ERA,豬ｷ螟�,0,,-
HEROIC VERSE,縺後▲縺､繧企匆繧ｭ繝｣!? 諤ｪ逶励＞縺�ｓ縺｡繧��蜆�喚^^;,0,,-,1517,XANADU,豬ｷ螟�,2592,PUSNRT,豬ｷ螟�,4032,KRILE.,豬ｷ螟�,0,,-
HEROIC VERSE,Ypsilon,0,,-,1029,KTGR,豬ｷ螟�,1709,SHRY4R,豬ｷ螟�,2829,SIRASE,豬ｷ螟�,3461,SUIGIN,豬ｷ螟�
HEROIC VERSE,Voo Doo Bamboleo,0,,-,851,XANADU,豬ｷ螟�,1455,XANADU,豬ｷ螟�,2428,CSGO,豬ｷ螟�,0,,-
HEROIC VERSE,Volcanic Dragon,0,,-,881,G,豬ｷ螟�,1765,SHRY4R,豬ｷ螟�,2938,SUIGIN,豬ｷ螟�,0,,-
HEROIC VERSE,Virus Funk,0,,-,603,DANNY,豬ｷ螟�,1358,CRAM,豬ｷ螟�,2199,SUIGIN,豬ｷ螟�,0,,-
HEROIC VERSE,VIBRﾎ�,0,,-,868,DEMIG,豬ｷ螟�,1287,ALDRA,豬ｷ螟�,1861,SUIGIN,豬ｷ螟�,0,,-
HEROIC VERSE,VALKYRIAS -闍ｱ髮�ｪ慕函-,446,PUSNRT,豬ｷ螟�,897,9V0LT,豬ｷ螟�,1705,SHRY4R,豬ｷ螟�,2716,CSGO,豬ｷ螟�,0,,-
HEROIC VERSE,UNITE THE HEART,0,,-,1135,FRAMPY,豬ｷ螟�,2436,NANASE,豬ｷ螟�,3261,CSGO,豬ｷ螟�,0,,-
HEROIC VERSE,TRIUMPH,0,,-,833,NI9DSN,豬ｷ螟�,1938,SHRY4R,豬ｷ螟�,3289,SUIGIN,豬ｷ螟�,0,,-
HEROIC VERSE,Theory,0,,-,632,YASE,豬ｷ螟�,1444,SIN16U,豬ｷ螟�,2464,245RIK,豬ｷ螟�,0,,-
HEROIC VERSE,The Sky of Sadness,0,,-,841,DEBU*,豬ｷ螟�,1442,SHRY4R,豬ｷ螟�,2336,SIRASE,豬ｷ螟�,0,,-
HEROIC VERSE,THE F竏UST,0,,-,1255,XANADU,豬ｷ螟�,2101,SHRY4R,豬ｷ螟�,3413,SUIGIN,豬ｷ螟�,0,,-
HEROIC VERSE,THE BRAVE MUST DIE,0,,-,998,CH1AKI,豬ｷ螟�,2215,NANASE,豬ｷ螟�,3942,SUIGIN,豬ｷ螟�,0,,-
HEROIC VERSE,TECHNO Style Essentials,0,,-,969,XANADU,豬ｷ螟�,1571,SHRY4R,豬ｷ螟�,2784,SUIGIN,豬ｷ螟�,0,,-
HEROIC VERSE,T-REX vs Velociraptor (In the Far east euphoria),0,,-,1103,UKN.,豬ｷ螟�,1786,SHRY4R,豬ｷ螟�,3123,SUIGIN,豬ｷ螟�,0,,-
HEROIC VERSE,Sugar Drippin',0,,-,717,DEMIG,豬ｷ螟�,1350,XANADU,豬ｷ螟�,2074,SUIGIN,豬ｷ螟�,0,,-
HEROIC VERSE,STOIC HYPOTHESIS,0,,-,1017,DEMIG,豬ｷ螟�,1581,TEMPLE,豬ｷ螟�,2780,CSGO,豬ｷ螟�,0,,-
HEROIC VERSE,Sparkle Smilin',0,,-,852,I.O,豬ｷ螟�,1385,LOLITA,豬ｷ螟�,2431,SIRASE,豬ｷ螟�,0,,-
HEROIC VERSE,Smashing Wedge,0,,-,946,XANADU,豬ｷ螟�,2157,LAWSON,豬ｷ螟�,3662,NANACH,豬ｷ螟�,0,,-
HEROIC VERSE,Ska-sh All Neurons!!,0,,-,783,CH1AKI,豬ｷ螟�,1419,SHRY4R,豬ｷ螟�,2313,SUIGIN,豬ｷ螟�,0,,-
HEROIC VERSE,Silly Love,253,METHY,豬ｷ螟�,623,NOMLAS,豬ｷ螟�,1245,PINE,豬ｷ螟�,2037,SYM,豬ｷ螟�,0,,-
HEROIC VERSE,Shiva,0,,-,681,DEMIG,豬ｷ螟�,1367,DDDDX,豬ｷ螟�,2118,SIRASE,豬ｷ螟�,0,,-
HEROIC VERSE,Sellout,0,,-,476,DEMIG,豬ｷ螟�,960,DEMIG,豬ｷ螟�,2103,SUIGIN,豬ｷ螟�,0,,-
HEROIC VERSE,SCREW // owo // SCREW,0,,-,1059,XANADU,豬ｷ螟�,2033,CHAMBO,豬ｷ螟�,2900,SUIGIN,豬ｷ螟�,0,,-
HEROIC VERSE,S!ck (Nhato Remix),0,,-,916,DEMIG,豬ｷ螟�,1564,ALDRA,豬ｷ螟�,2426,ERA,豬ｷ螟�,0,,-
HEROIC VERSE,rough percussionythm,0,,-,989,XANADU,豬ｷ螟�,1561,XANADU,豬ｷ螟�,2448,NANACH,豬ｷ螟�,0,,-
HEROIC VERSE,Rave Patroller,0,,-,1329,XANADU,豬ｷ螟�,2258,SHRY4R,豬ｷ螟�,3335,NANACH,豬ｷ螟�,0,,-
HEROIC VERSE,Rave lithosphere,0,,-,812,CH1AKI,豬ｷ螟�,1595,KATANA,豬ｷ螟�,2624,SIRASE,豬ｷ螟�,0,,-
HEROIC VERSE,Rainstorm,0,,-,731,CH1AKI,豬ｷ螟�,1507,SHRY4R,豬ｷ螟�,2246,SIRASE,豬ｷ螟�,0,,-
