バージョン,タイトル,BEGINNER EXスコア,BEGINNER DJName,BEGINNER 都道府県,NORMAL EXスコア,NORMAL DJName,NORMAL 都道府県,HYPER EXスコア,HYPER DJName,HYPER 都道府県,ANOTHER EXスコア,ANOTHER DJName,ANOTHER 都道府県,LEGGENDARIA EXスコア,LEGGENDARIA DJName,LEGGENDARIA 都道府県
Rootage,CoMAAAAAAA,0,,-,1118,LAT,蜈ｵ蠎ｫ逵�,1985,KOA495,蜈ｵ蠎ｫ逵�,2397,BONO*2,蜈ｵ蠎ｫ逵�,0,,-
Rootage,CODE:0,0,,-,1368,R.WEIS,蜈ｵ蠎ｫ逵�,2043,7639A8,蜈ｵ蠎ｫ逵�,2836,USA3KI,蜈ｵ蠎ｫ逵�,0,,-
Rootage,Catch Our Fire!,0,,-,1304,13333,蜈ｵ蠎ｫ逵�,2171,KOA495,蜈ｵ蠎ｫ逵�,3712,USA3KI,蜈ｵ蠎ｫ逵�,0,,-
Rootage,Carry Me Away,530,RION-G,蜈ｵ蠎ｫ逵�,1097,P.CORE,蜈ｵ蠎ｫ逵�,1796,EVEN.K,蜈ｵ蠎ｫ逵�,3167,USA3KI,蜈ｵ蠎ｫ逵�,0,,-
Rootage,Carmina,530,RION-G,蜈ｵ蠎ｫ逵�,1195,13333,蜈ｵ蠎ｫ逵�,2355,OBT-DD,蜈ｵ蠎ｫ逵�,3830,USA3KI,蜈ｵ蠎ｫ逵�,0,,-
Rootage,BLOSSOM,0,,-,1061,KOH*ZD,蜈ｵ蠎ｫ逵�,1637,P.CORE,蜈ｵ蠎ｫ逵�,2492,PRED#,蜈ｵ蠎ｫ逵�,0,,-
Rootage,BLACK JACKAL,0,,-,823,13333,蜈ｵ蠎ｫ逵�,1580,P.CORE,蜈ｵ蠎ｫ逵�,2327,3.,蜈ｵ蠎ｫ逵�,0,,-
Rootage,Afterimage d'automne,0,,-,959,13333,蜈ｵ蠎ｫ逵�,1649,S,蜈ｵ蠎ｫ逵�,2819,V3024,蜈ｵ蠎ｫ逵�,0,,-
Rootage,50th Memorial Songs -莠御ｺｺ縺ｮ譎� �柆nder the cherry blossoms��-,0,,-,1193,13333,蜈ｵ蠎ｫ逵�,1581,140,蜈ｵ蠎ｫ逵�,2608,V3024,蜈ｵ蠎ｫ逵�,0,,-
Rootage,50th Memorial Songs -The BEMANI History-,0,,-,1031,13333,蜈ｵ蠎ｫ逵�,1619,YUCKY,蜈ｵ蠎ｫ逵�,2613,3.,蜈ｵ蠎ｫ逵�,0,,-
Rootage,50th Memorial Songs -Flagship medley-,0,,-,897,13333,蜈ｵ蠎ｫ逵�,1345,IWASHI,蜈ｵ蠎ｫ逵�,2264,V3024,蜈ｵ蠎ｫ逵�,0,,-
Rootage,50th Memorial Songs -Beginning Story-,0,,-,786,KINO,蜈ｵ蠎ｫ逵�,1627,YORIKO,蜈ｵ蠎ｫ逵�,2652,3.,蜈ｵ蠎ｫ逵�,0,,-
Rootage,& Intelligence,0,,-,1098,13333,蜈ｵ蠎ｫ逵�,2065,NINE,蜈ｵ蠎ｫ逵�,3152,USA3KI,蜈ｵ蠎ｫ逵�,0,,-
HEROIC VERSE,鬲�ヱ縺ｮYUMMY繧ｹ繧､繝ｼ繝�,0,,-,882,R.WEIS,蜈ｵ蠎ｫ逵�,1730,ONISAN,蜈ｵ蠎ｫ逵�,3083,USA3KI,蜈ｵ蠎ｫ逵�,0,,-
HEROIC VERSE,髢九″縺溘∪縺茨ｼ¨ext stAge��,0,,-,1099,13333,蜈ｵ蠎ｫ逵�,1606,BOSS,蜈ｵ蠎ｫ逵�,2880,USA3KI,蜈ｵ蠎ｫ逵�,0,,-
HEROIC VERSE,骭ｬ謌蝉ｺｺ髢薙ヨ繝ｪ繧ｳ繝ｭ繧､繝繝ｼ,0,,-,1047,KOH*ZD,蜈ｵ蠎ｫ逵�,1727,MAI,蜈ｵ蠎ｫ逵�,3174,V3024,蜈ｵ蠎ｫ逵�,0,,-
HEROIC VERSE,闖ｯ鮗励↑繧句､ｧ迥ｬ蜀��譖ｲ,0,,-,1286,KOA495,蜈ｵ蠎ｫ逵�,1988,YUNBOO,蜈ｵ蠎ｫ逵�,3381,Y#KIRI,蜈ｵ蠎ｫ逵�,0,,-
HEROIC VERSE,轣ｼ辭ｱBeach Side Bunny (Masayoshi Iimori Remix),0,,-,609,13333,蜈ｵ蠎ｫ逵�,1054,O.TON,蜈ｵ蠎ｫ逵�,1797,TAJIKO,蜈ｵ蠎ｫ逵�,0,,-
HEROIC VERSE,豺ｱ豺ｵ縺ｫ謐ｧ縺舌Ξ繧ｯ繧､繧ｨ繝�,0,,-,817,13333,蜈ｵ蠎ｫ逵�,1548,KOH*ZD,蜈ｵ蠎ｫ逵�,2994,V3024,蜈ｵ蠎ｫ逵�,0,,-
HEROIC VERSE,譖ｼ闕ｼ鄒�°縲�,0,,-,1070,EH200,蜈ｵ蠎ｫ逵�,1650,YUNBOO,蜈ｵ蠎ｫ逵�,2762,USA3KI,蜈ｵ蠎ｫ逵�,0,,-
HEROIC VERSE,菫ｺ繧画擲莠ｬ縺戊｡後＄縺�,184,MN,蜈ｵ蠎ｫ逵�,528,SQU,蜈ｵ蠎ｫ逵�,1219,GLACE,蜈ｵ蠎ｫ逵�,1990,3.,蜈ｵ蠎ｫ逵�,0,,-
HEROIC VERSE,莉､蜥�(1991RAVE REMIX),347,KOH*ZD,蜈ｵ蠎ｫ逵�,541,13333,蜈ｵ蠎ｫ逵�,1346,BIKINI,蜈ｵ蠎ｫ逵�,2173,3.,蜈ｵ蠎ｫ逵�,0,,-
HEROIC VERSE,繝ｩ繝ｳ繧ｫ繝ｼ繧ｭ繝ｩ繝ｼ繧ｬ繝ｼ繝ｫ,0,,-,1059,KEN,蜈ｵ蠎ｫ逵�,1746,JUN!,蜈ｵ蠎ｫ逵�,2918,V3024,蜈ｵ蠎ｫ逵�,0,,-
HEROIC VERSE,繝斐い繝主鵠螂乗峇隨ｬ1逡ｪ窶晁�咲↓窶� (BlackY Remix),0,,-,987,EH200,蜈ｵ蠎ｫ逵�,2072,RITA.K,蜈ｵ蠎ｫ逵�,3676,TIKA*,蜈ｵ蠎ｫ逵�,0,,-
HEROIC VERSE,繧ｻ繝斐い縺ｮ霆瑚ｷ｡ ft. 螟ｩ螳ｮ縺ｿ繧�(蟆大･ｳ繝輔Λ繧ｯ繧ｿ繝ｫ),369,R.WEIS,蜈ｵ蠎ｫ逵�,790,GUMI,蜈ｵ蠎ｫ逵�,1447,RAMUNE,蜈ｵ蠎ｫ逵�,2399,V3024,蜈ｵ蠎ｫ逵�,0,,-
HEROIC VERSE,繧ｬ繝ｴ繝ｪ繝ｼ繝ｫ繝峨Ο繝��繧ｭ繝�け,406,PRED#,蜈ｵ蠎ｫ逵�,767,33-4,蜈ｵ蠎ｫ逵�,1545,4G4G,蜈ｵ蠎ｫ逵�,2661,V3024,蜈ｵ蠎ｫ逵�,0,,-
HEROIC VERSE,縺後▲縺､繧企匆繧ｭ繝｣!? 諤ｪ逶励＞縺�ｓ縺｡繧��蜆�喚^^;,0,,-,1514,R.WEIS,蜈ｵ蠎ｫ逵�,2613,*#06#,蜈ｵ蠎ｫ逵�,4258,USA3KI,蜈ｵ蠎ｫ逵�,0,,-
HEROIC VERSE,Ypsilon,0,,-,1086,33-4,蜈ｵ蠎ｫ逵�,1779,P.CORE,蜈ｵ蠎ｫ逵�,2878,V3024,蜈ｵ蠎ｫ逵�,3522,V3024,蜈ｵ蠎ｫ逵�
HEROIC VERSE,Voo Doo Bamboleo,0,,-,834,13333,蜈ｵ蠎ｫ逵�,1445,MAI,蜈ｵ蠎ｫ逵�,2461,TASO2,蜈ｵ蠎ｫ逵�,0,,-
HEROIC VERSE,Volcanic Dragon,0,,-,982,TAIL-F,蜈ｵ蠎ｫ逵�,1714,MOCHI,蜈ｵ蠎ｫ逵�,2943,V3024,蜈ｵ蠎ｫ逵�,0,,-
HEROIC VERSE,Virus Funk,0,,-,746,33-4,蜈ｵ蠎ｫ逵�,1511,P.CORE,蜈ｵ蠎ｫ逵�,2207,V3024,蜈ｵ蠎ｫ逵�,0,,-
HEROIC VERSE,VIBRﾎ�,0,,-,893,33-4,蜈ｵ蠎ｫ逵�,1255,HIMEJI,蜈ｵ蠎ｫ逵�,1845,TASO2,蜈ｵ蠎ｫ逵�,0,,-
HEROIC VERSE,VALKYRIAS -闍ｱ髮�ｪ慕函-,453,R.WEIS,蜈ｵ蠎ｫ逵�,1015,KOA495,蜈ｵ蠎ｫ逵�,1733,MODELN,蜈ｵ蠎ｫ逵�,2763,V3024,蜈ｵ蠎ｫ逵�,0,,-
HEROIC VERSE,UNITE THE HEART,0,,-,1451,13333,蜈ｵ蠎ｫ逵�,2489,K4LC.,蜈ｵ蠎ｫ逵�,3284,TIKA*,蜈ｵ蠎ｫ逵�,0,,-
HEROIC VERSE,TRIUMPH,0,,-,845,KEN,蜈ｵ蠎ｫ逵�,1926,MAXYWV,蜈ｵ蠎ｫ逵�,3375,USA3KI,蜈ｵ蠎ｫ逵�,0,,-
HEROIC VERSE,Theory,0,,-,717,13333,蜈ｵ蠎ｫ逵�,1427,UN&C0.,蜈ｵ蠎ｫ逵�,2519,FOHTE,蜈ｵ蠎ｫ逵�,0,,-
HEROIC VERSE,The Sky of Sadness,0,,-,871,KO-ME,蜈ｵ蠎ｫ逵�,1406,RING,蜈ｵ蠎ｫ逵�,2391,3.,蜈ｵ蠎ｫ逵�,0,,-
HEROIC VERSE,THE F竏UST,0,,-,1204,13333,蜈ｵ蠎ｫ逵�,2219,RITA.K,蜈ｵ蠎ｫ逵�,3607,USA3KI,蜈ｵ蠎ｫ逵�,0,,-
HEROIC VERSE,THE BRAVE MUST DIE,0,,-,1330,13333,蜈ｵ蠎ｫ逵�,2426,GUMI,蜈ｵ蠎ｫ逵�,4074,USA3KI,蜈ｵ蠎ｫ逵�,0,,-
HEROIC VERSE,TECHNO Style Essentials,0,,-,947,13333,蜈ｵ蠎ｫ逵�,1572,MOCHI,蜈ｵ蠎ｫ逵�,2798,3.,蜈ｵ蠎ｫ逵�,0,,-
HEROIC VERSE,T-REX vs Velociraptor (In the Far east euphoria),0,,-,1400,GUMI,蜈ｵ蠎ｫ逵�,1754,RISK*,蜈ｵ蠎ｫ逵�,3228,USA3KI,蜈ｵ蠎ｫ逵�,0,,-
HEROIC VERSE,Sugar Drippin',0,,-,731,EH200,蜈ｵ蠎ｫ逵�,1221,5738ED,蜈ｵ蠎ｫ逵�,2095,MODELN,蜈ｵ蠎ｫ逵�,0,,-
HEROIC VERSE,STOIC HYPOTHESIS,0,,-,1079,13333,蜈ｵ蠎ｫ逵�,1735,YORIKO,蜈ｵ蠎ｫ逵�,2828,USA3KI,蜈ｵ蠎ｫ逵�,0,,-
HEROIC VERSE,Sparkle Smilin',0,,-,870,13333,蜈ｵ蠎ｫ逵�,1455,4G4G,蜈ｵ蠎ｫ逵�,2421,Y#KIRI,蜈ｵ蠎ｫ逵�,0,,-
HEROIC VERSE,Smashing Wedge,0,,-,921,KOA495,蜈ｵ蠎ｫ逵�,2207,3.,蜈ｵ蠎ｫ逵�,3844,USA3KI,蜈ｵ蠎ｫ逵�,0,,-
HEROIC VERSE,Ska-sh All Neurons!!,0,,-,956,KOH*ZD,蜈ｵ蠎ｫ逵�,1426,KOH*ZD,蜈ｵ蠎ｫ逵�,2314,USA3KI,蜈ｵ蠎ｫ逵�,0,,-
HEROIC VERSE,Silly Love,254,KOH*ZD,蜈ｵ蠎ｫ逵�,759,13333,蜈ｵ蠎ｫ逵�,1341,YORIKO,蜈ｵ蠎ｫ逵�,2032,Y#KIRI,蜈ｵ蠎ｫ逵�,0,,-
HEROIC VERSE,Shiva,0,,-,704,13333,蜈ｵ蠎ｫ逵�,1405,BND,蜈ｵ蠎ｫ逵�,2084,V3024,蜈ｵ蠎ｫ逵�,0,,-
HEROIC VERSE,Sellout,0,,-,391,YUSUN,蜈ｵ蠎ｫ逵�,995,V.B.,蜈ｵ蠎ｫ逵�,2111,3.,蜈ｵ蠎ｫ逵�,0,,-
HEROIC VERSE,SCREW // owo // SCREW,0,,-,1072,KOH*ZD,蜈ｵ蠎ｫ逵�,2081,2BK!,蜈ｵ蠎ｫ逵�,3004,USA3KI,蜈ｵ蠎ｫ逵�,0,,-
HEROIC VERSE,S!ck (Nhato Remix),0,,-,897,V.B.,蜈ｵ蠎ｫ逵�,1631,V3024,蜈ｵ蠎ｫ逵�,2501,V3024,蜈ｵ蠎ｫ逵�,0,,-
HEROIC VERSE,rough percussionythm,0,,-,938,13333,蜈ｵ蠎ｫ逵�,1590,ONISAN,蜈ｵ蠎ｫ逵�,2484,INN,蜈ｵ蠎ｫ逵�,0,,-
HEROIC VERSE,Rave Patroller,0,,-,1336,YAR74$,蜈ｵ蠎ｫ逵�,2258,7639A8,蜈ｵ蠎ｫ逵�,3370,V3024,蜈ｵ蠎ｫ逵�,0,,-
HEROIC VERSE,Rave lithosphere,0,,-,1029,13333,蜈ｵ蠎ｫ逵�,1589,MAI,蜈ｵ蠎ｫ逵�,2658,V3024,蜈ｵ蠎ｫ逵�,0,,-
HEROIC VERSE,Rainstorm,0,,-,906,13333,蜈ｵ蠎ｫ逵�,1446,SAI,蜈ｵ蠎ｫ逵�,2261,3.,蜈ｵ蠎ｫ逵�,0,,-
HEROIC VERSE,Queen Kaguya,0,,-,940,13333,蜈ｵ蠎ｫ逵�,1811,YORIKO,蜈ｵ蠎ｫ逵�,2573,3.,蜈ｵ蠎ｫ逵�,0,,-
HEROIC VERSE,Punching Down (IIDX Mix),0,,-,642,13333,蜈ｵ蠎ｫ逵�,1040,RIORA,蜈ｵ蠎ｫ逵�,1824,UN&C0.,蜈ｵ蠎ｫ逵�,0,,-
HEROIC VERSE,Primitive Vibes,575,13333,蜈ｵ蠎ｫ逵�,1043,13333,蜈ｵ蠎ｫ逵�,1943,MOCHI,蜈ｵ蠎ｫ逵�,3070,3.,蜈ｵ蠎ｫ逵�,0,,-
HEROIC VERSE,POP TEAM EPIC(kors k Remix),253,SANMOK,蜈ｵ蠎ｫ逵�,522,KOH*ZD,蜈ｵ蠎ｫ逵�,1220,110513,蜈ｵ蠎ｫ逵�,2136,3.,蜈ｵ蠎ｫ逵�,0,,-
HEROIC VERSE,PHASE SHIFT MANEUVER,0,,-,1226,FAILED,蜈ｵ蠎ｫ逵�,1638,NASUNO,蜈ｵ蠎ｫ逵�,2856,V3024,蜈ｵ蠎ｫ逵�,0,,-
HEROIC VERSE,Override,0,,-,940,33-4,蜈ｵ蠎ｫ逵�,1548,EL-115,蜈ｵ蠎ｫ逵�,2884,USA3KI,蜈ｵ蠎ｫ逵�,0,,-
HEROIC VERSE,OUTER PLANETS,0,,-,656,KOA495,蜈ｵ蠎ｫ逵�,1366,KOA495,蜈ｵ蠎ｫ逵�,2150,TIKA*,蜈ｵ蠎ｫ逵�,0,,-
HEROIC VERSE,Ohayo!,0,,-,566,YUSUN,蜈ｵ蠎ｫ逵�,1538,P.CORE,蜈ｵ蠎ｫ逵�,2391,V3024,蜈ｵ蠎ｫ逵�,0,,-
HEROIC VERSE,NRG STAR '86 feat. 螟ｧ螻ｱ諢帶悴,0,,-,689,KANANA,蜈ｵ蠎ｫ逵�,1367,MAQUNA,蜈ｵ蠎ｫ逵�,2641,3.,蜈ｵ蠎ｫ逵�,0,,-
HEROIC VERSE,NEWALONE,0,,-,536,13333,蜈ｵ蠎ｫ逵�,1019,O.TON,蜈ｵ蠎ｫ逵�,1998,UN&C0.,蜈ｵ蠎ｫ逵�,0,,-
HEROIC VERSE,Nasty Techniques,0,,-,936,EH200,蜈ｵ蠎ｫ逵�,1632,*#06#,蜈ｵ蠎ｫ逵�,2621,3.,蜈ｵ蠎ｫ逵�,0,,-
HEROIC VERSE,Moving on,0,,-,1000,13333,蜈ｵ蠎ｫ逵�,1791,MAI,蜈ｵ蠎ｫ逵�,2984,V3024,蜈ｵ蠎ｫ逵�,0,,-
HEROIC VERSE,Mel,0,,-,753,MAI,蜈ｵ蠎ｫ逵�,1467,KOA495,蜈ｵ蠎ｫ逵�,2161,DRWILY,蜈ｵ蠎ｫ逵�,0,,-
HEROIC VERSE,Matt Silver,0,,-,1115,MAI,蜈ｵ蠎ｫ逵�,2010,ONISAN,蜈ｵ蠎ｫ逵�,3339,USA3KI,蜈ｵ蠎ｫ逵�,0,,-
HEROIC VERSE,Lost Souls,0,,-,684,13333,蜈ｵ蠎ｫ逵�,1637,YORIKO,蜈ｵ蠎ｫ逵�,2408,RION-G,蜈ｵ蠎ｫ逵�,0,,-
HEROIC VERSE,Lords Of The Roundtable,0,,-,1023,13333,蜈ｵ蠎ｫ逵�,1806,ETER2A,蜈ｵ蠎ｫ逵�,2973,FOHTE,蜈ｵ蠎ｫ逵�,0,,-
HEROIC VERSE,Like+it!,0,,-,1015,13333,蜈ｵ蠎ｫ逵�,1680,YORIKO,蜈ｵ蠎ｫ逵�,2368,V3024,蜈ｵ蠎ｫ逵�,0,,-
HEROIC VERSE,LIGHTNING STRIKES,469,Y#KIRI,蜈ｵ蠎ｫ逵�,909,13333,蜈ｵ蠎ｫ逵�,1699,3.,蜈ｵ蠎ｫ逵�,3252,V3024,蜈ｵ蠎ｫ逵�,0,,-
HEROIC VERSE,Level 2,0,,-,857,V.B.,蜈ｵ蠎ｫ逵�,1707,11039,蜈ｵ蠎ｫ逵�,2818,3.,蜈ｵ蠎ｫ逵�,0,,-
HEROIC VERSE,LASER CRUSTER (IGNITE REMIX),0,,-,744,13333,蜈ｵ蠎ｫ逵�,1645,MOCHI,蜈ｵ蠎ｫ逵�,3466,FOHTE,蜈ｵ蠎ｫ逵�,0,,-
HEROIC VERSE,Infinity Mirror,0,,-,848,GUMI,蜈ｵ蠎ｫ逵�,1357,YORIKO,蜈ｵ蠎ｫ逵�,2287,MODELN,蜈ｵ蠎ｫ逵�,0,,-
HEROIC VERSE,Inferno of Fomalhaut,0,,-,964,13333,蜈ｵ蠎ｫ逵�,1770,KURUSU,蜈ｵ蠎ｫ逵�,3142,USA3KI,蜈ｵ蠎ｫ逵�,0,,-
HEROIC VERSE,If,0,,-,764,13333,蜈ｵ蠎ｫ逵�,1198,INU,蜈ｵ蠎ｫ逵�,1890,USA3KI,蜈ｵ蠎ｫ逵�,0,,-
HEROIC VERSE,Hyper Drive feat. 縺ｷ縺ｫ縺ｷ縺ｫ髮ｻ讖�,0,,-,467,YUSUN,蜈ｵ蠎ｫ逵�,1495,YORIKO,蜈ｵ蠎ｫ逵�,1983,3.,蜈ｵ蠎ｫ逵�,0,,-
HEROIC VERSE,Horizons of Promise,0,,-,928,13333,蜈ｵ蠎ｫ逵�,1444,R.WEIS,蜈ｵ蠎ｫ逵�,2604,TASO2,蜈ｵ蠎ｫ逵�,0,,-
HEROIC VERSE,Hold My Hand,0,,-,856,KOA495,蜈ｵ蠎ｫ逵�,1613,YUNBOO,蜈ｵ蠎ｫ逵�,2473,3.,蜈ｵ蠎ｫ逵�,0,,-
HEROIC VERSE,GIGA VIOLATE,0,,-,1089,GUMI,蜈ｵ蠎ｫ逵�,1570,BNP,蜈ｵ蠎ｫ逵�,2740,3.,蜈ｵ蠎ｫ逵�,0,,-
HEROIC VERSE,GHOST,0,,-,802,33-4,蜈ｵ蠎ｫ逵�,1454,MOCHI,蜈ｵ蠎ｫ逵�,2730,V3024,蜈ｵ蠎ｫ逵�,0,,-
HEROIC VERSE,Friction[!]Function,0,,-,1004,V.B.,蜈ｵ蠎ｫ逵�,1764,YORIKO,蜈ｵ蠎ｫ逵�,3192,USA3KI,蜈ｵ蠎ｫ逵�,0,,-
HEROIC VERSE,Fly Above (Vicissitude Remix),0,,-,837,13333,蜈ｵ蠎ｫ逵�,1482,P.CORE,蜈ｵ蠎ｫ逵�,2327,ETER2A,蜈ｵ蠎ｫ逵�,0,,-
HEROIC VERSE,fairy cocktail,0,,-,332,JIRO,蜈ｵ蠎ｫ逵�,930,KYK,蜈ｵ蠎ｫ逵�,1627,USA3KI,蜈ｵ蠎ｫ逵�,0,,-
HEROIC VERSE,EXCITE,292,SMN,蜈ｵ蠎ｫ逵�,779,TAKU3,蜈ｵ蠎ｫ逵�,1322,MAI,蜈ｵ蠎ｫ逵�,2214,3.,蜈ｵ蠎ｫ逵�,0,,-
HEROIC VERSE,EROICA,0,,-,1379,GUMI,蜈ｵ蠎ｫ逵�,2301,SENSE0,蜈ｵ蠎ｫ逵�,3950,USA3KI,蜈ｵ蠎ｫ逵�,0,,-
HEROIC VERSE,Duration,0,,-,387,MARSH,蜈ｵ蠎ｫ逵�,893,KTYS,蜈ｵ蠎ｫ逵�,1945,USA3KI,蜈ｵ蠎ｫ逵�,0,,-
HEROIC VERSE,Drop It,0,,-,1273,KOA495,蜈ｵ蠎ｫ逵�,1542,CIEL,蜈ｵ蠎ｫ逵�,2742,USA3KI,蜈ｵ蠎ｫ逵�,0,,-
HEROIC VERSE,Double Dribble,0,,-,1199,R.WEIS,蜈ｵ蠎ｫ逵�,1823,NINE,蜈ｵ蠎ｫ逵�,3321,USA3KI,蜈ｵ蠎ｫ逵�,0,,-
HEROIC VERSE,Do What You Want,0,,-,696,13333,蜈ｵ蠎ｫ逵�,1207,MAI,蜈ｵ蠎ｫ逵�,2009,FOHTE,蜈ｵ蠎ｫ逵�,0,,-
HEROIC VERSE,Dans la nuit de l'eternite,0,,-,1322,13333,蜈ｵ蠎ｫ逵�,2084,NATTOU,蜈ｵ蠎ｫ逵�,3505,USA3KI,蜈ｵ蠎ｫ逵�,0,,-
HEROIC VERSE,Crank It,0,,-,736,13333,蜈ｵ蠎ｫ逵�,1422,BOSS,蜈ｵ蠎ｫ逵�,2446,3.,蜈ｵ蠎ｫ逵�,0,,-
HEROIC VERSE,Change Yourself,0,,-,907,13333,蜈ｵ蠎ｫ逵�,1615,MAI,蜈ｵ蠎ｫ逵�,2534,V3024,蜈ｵ蠎ｫ逵�,0,,-
HEROIC VERSE,Calvados Queen,0,,-,922,13333,蜈ｵ蠎ｫ逵�,1493,RAMUNE,蜈ｵ蠎ｫ逵�,2458,USA3KI,蜈ｵ蠎ｫ逵�,0,,-
HEROIC VERSE,Bow shock!!,0,,-,802,GUMI,蜈ｵ蠎ｫ逵�,1915,JONDEN,蜈ｵ蠎ｫ逵�,3103,V3024,蜈ｵ蠎ｫ逵�,0,,-
HEROIC VERSE,Beautiful Harmony (IIDX Mix),0,,-,844,KOA495,蜈ｵ蠎ｫ逵�,1600,MAXYWV,蜈ｵ蠎ｫ逵�,2462,3.,蜈ｵ蠎ｫ逵�,0,,-
HEROIC VERSE,beatAffection,0,,-,982,13333,蜈ｵ蠎ｫ逵�,1515,R.WEIS,蜈ｵ蠎ｫ逵�,2640,UN&C0.,蜈ｵ蠎ｫ逵�,0,,-
HEROIC VERSE,BEAT PRISONER,0,,-,1215,GUMI,蜈ｵ蠎ｫ逵�,2044,KURUSU,蜈ｵ蠎ｫ逵�,3578,USA3KI,蜈ｵ蠎ｫ逵�,0,,-
HEROIC VERSE,Backyard Stars,0,,-,978,VABO,蜈ｵ蠎ｫ逵�,1621,GUMI,蜈ｵ蠎ｫ逵�,2226,Y#KIRI,蜈ｵ蠎ｫ逵�,0,,-
HEROIC VERSE,Artist,0,,-,1264,GUMI,蜈ｵ蠎ｫ逵�,2341,CELI,蜈ｵ蠎ｫ逵�,3577,USA3KI,蜈ｵ蠎ｫ逵�,0,,-
HEROIC VERSE,And-RoiD,0,,-,718,MAI,蜈ｵ蠎ｫ逵�,1307,P.CORE,蜈ｵ蠎ｫ逵�,1982,24.,蜈ｵ蠎ｫ逵�,0,,-
HEROIC VERSE,AKASHIC BREAK,0,,-,1214,13333,蜈ｵ蠎ｫ逵�,2318,SIPPO,蜈ｵ蠎ｫ逵�,3602,USA3KI,蜈ｵ蠎ｫ逵�,0,,-
HEROIC VERSE,Advent Infamous,0,,-,989,GUMI,蜈ｵ蠎ｫ逵�,1637,GUMI,蜈ｵ蠎ｫ逵�,2818,3.,蜈ｵ蠎ｫ逵�,0,,-
HEROIC VERSE,27th style,0,,-,1166,NOELLE,蜈ｵ蠎ｫ逵�,1803,3.,蜈ｵ蠎ｫ逵�,2525,3.,蜈ｵ蠎ｫ逵�,0,,-
BISTROVER,鬲疲ｳ輔�縺九￥繧後ｓ縺ｼ,0,,-,871,GUMI,蜈ｵ蠎ｫ逵�,1622,USA3KI,蜈ｵ蠎ｫ逵�,2750,V3024,蜈ｵ蠎ｫ逵�,0,,-
BISTROVER,髴ｧ蟷ｻ繝｡繝｢繝ｪ繧｢,0,,-,909,13333,蜈ｵ蠎ｫ逵�,1365,4G4G,蜈ｵ蠎ｫ逵�,2018,V3024,蜈ｵ蠎ｫ逵�,0,,-
BISTROVER,邏�動闖ｯ,154,KOH*ZD,蜈ｵ蠎ｫ逵�,491,REBOOT,蜈ｵ蠎ｫ逵�,962,P.CORE,蜈ｵ蠎ｫ逵�,1463,ETER2A,蜈ｵ蠎ｫ逵�,0,,-
BISTROVER,迥ｬ縺ｫ髮ｨ蛯�,0,,-,860,13333,蜈ｵ蠎ｫ逵�,1423,RAMUNE,蜈ｵ蠎ｫ逵�,2083,UN&C0.,蜈ｵ蠎ｫ逵�,0,,-
BISTROVER,豸吶�繝��繧ｨ繧ｹ繝医Λ繝ｼ繝九Ι繝ｻ繝�繝ｼ繝√Ι,0,,-,1328,110513,蜈ｵ蠎ｫ逵�,1783,45,蜈ｵ蠎ｫ逵�,2824,V3024,蜈ｵ蠎ｫ逵�,0,,-
BISTROVER,豌ｴ髀｡縺ｮ逡ｰ逡�,0,,-,882,GUMI,蜈ｵ蠎ｫ逵�,1654,INGRAM,蜈ｵ蠎ｫ逵�,3124,V3024,蜈ｵ蠎ｫ逵�,0,,-
BISTROVER,豌ｴ辟｡譛医�髮ｫ ft. 蟆乗棊縺ｾ縺ｪ,0,,-,1022,TICK,蜈ｵ蠎ｫ逵�,1779,P.CORE,蜈ｵ蠎ｫ逵�,2591,V3024,蜈ｵ蠎ｫ逵�,0,,-
BISTROVER,譁ｰ螳晏ｳｶ,484,KOA495,蜈ｵ蠎ｫ逵�,779,EH200,蜈ｵ蠎ｫ逵�,1362,KOH*ZD,蜈ｵ蠎ｫ逵�,2355,3.,蜈ｵ蠎ｫ逵�,0,,-
BISTROVER,荳也阜縺ｮ譫懊※縺ｫ邏�據縺ｮ蜃ｱ豁後ｒ -ReUnion-,0,,-,1171,KANIKO,蜈ｵ蠎ｫ逵�,1888,P.CORE,蜈ｵ蠎ｫ逵�,3917,USA3KI,蜈ｵ蠎ｫ逵�,0,,-
BISTROVER,縺薙％縺九ｉ繧医ｍ縺励￥螟ｧ菴懈姶143,266,RION-G,蜈ｵ蠎ｫ逵�,926,13333,蜈ｵ蠎ｫ逵�,1745,4G4G,蜈ｵ蠎ｫ逵�,2512,V3024,蜈ｵ蠎ｫ逵�,0,,-
BISTROVER,竏,546,MR.5D,蜈ｵ蠎ｫ逵�,1308,NINE,蜈ｵ蠎ｫ逵�,2192,NATTOU,蜈ｵ蠎ｫ逵�,3543,V3024,蜈ｵ蠎ｫ逵�,0,,-
BISTROVER,X-ray binary,0,,-,949,R.WEIS,蜈ｵ蠎ｫ逵�,1884,RAMUNE,蜈ｵ蠎ｫ逵�,2808,3.,蜈ｵ蠎ｫ逵�,0,,-
BISTROVER,When I Met U,0,,-,874,MAI,蜈ｵ蠎ｫ逵�,1194,GLACE,蜈ｵ蠎ｫ逵�,2046,3.,蜈ｵ蠎ｫ逵�,0,,-
BISTROVER,WAKE UP NOW,0,,-,911,ARUZE,蜈ｵ蠎ｫ逵�,1331,SAI,蜈ｵ蠎ｫ逵�,2002,3.,蜈ｵ蠎ｫ逵�,0,,-
