バージョン,タイトル,BEGINNER EXスコア,BEGINNER DJName,BEGINNER 都道府県,NORMAL EXスコア,NORMAL DJName,NORMAL 都道府県,HYPER EXスコア,HYPER DJName,HYPER 都道府県,ANOTHER EXスコア,ANOTHER DJName,ANOTHER 都道府県,LEGGENDARIA EXスコア,LEGGENDARIA DJName,LEGGENDARIA 都道府県
Rootage,Xlo,0,,-,1143,KUREHA,蜥梧ｭ悟ｱｱ逵�,2477,RE*,蜥梧ｭ悟ｱｱ逵�,3708,RAITO.,蜥梧ｭ悟ｱｱ逵�,0,,-
Rootage,XENON II �杁OMOYUKI縺ｮ驥取悍��,0,,-,1111,SASORI,蜥梧ｭ悟ｱｱ逵�,1650,VIET7M,蜥梧ｭ悟ｱｱ逵�,2983,RAITO.,蜥梧ｭ悟ｱｱ逵�,0,,-
Rootage,X-DEN,0,,-,1543,FR4ISE,蜥梧ｭ悟ｱｱ逵�,2697,RE*,蜥梧ｭ悟ｱｱ逵�,3841,RAITO.,蜥梧ｭ悟ｱｱ逵�,0,,-
Rootage,Wonderland,0,,-,1040,SASORI,蜥梧ｭ悟ｱｱ逵�,1904,RE*,蜥梧ｭ悟ｱｱ逵�,2742,Q-NO,蜥梧ｭ悟ｱｱ逵�,0,,-
Rootage,Won(*3*)Chu KissMe!,261,YAKULT,蜥梧ｭ悟ｱｱ逵�,780,POTETO,蜥梧ｭ悟ｱｱ逵�,1411,RE*,蜥梧ｭ悟ｱｱ逵�,2504,5.1.0.,蜥梧ｭ悟ｱｱ逵�,0,,-
Rootage,Wolf 1061,0,,-,968,SASORI,蜥梧ｭ悟ｱｱ逵�,1737,RE*,蜥梧ｭ悟ｱｱ逵�,3105,RAITO.,蜥梧ｭ悟ｱｱ逵�,0,,-
Rootage,Wing of Hearts,0,,-,668,RITSU.,蜥梧ｭ悟ｱｱ逵�,1822,GENO,蜥梧ｭ悟ｱｱ逵�,2915,5.1.0.,蜥梧ｭ悟ｱｱ逵�,0,,-
Rootage,voltississimo,0,,-,1062,FR4ISE,蜥梧ｭ悟ｱｱ逵�,2151,RE*,蜥梧ｭ悟ｱｱ逵�,3382,5.1.0.,蜥梧ｭ悟ｱｱ逵�,0,,-
Rootage,Visterhv,0,,-,935,SE2N4,蜥梧ｭ悟ｱｱ逵�,2270,RE*,蜥梧ｭ悟ｱｱ逵�,3700,RAITO.,蜥梧ｭ悟ｱｱ逵�,0,,-
Rootage,Urban Constellations,0,,-,708,SASORI,蜥梧ｭ悟ｱｱ逵�,1302,F.K!,蜥梧ｭ悟ｱｱ逵�,2278,RAITO.,蜥梧ｭ悟ｱｱ逵�,0,,-
Rootage,UNDERWORLD HOLOGRAPHY,0,,-,1116,SASORI,蜥梧ｭ悟ｱｱ逵�,1912,YUSUKE,蜥梧ｭ悟ｱｱ逵�,3248,RAITO.,蜥梧ｭ悟ｱｱ逵�,0,,-
Rootage,Unbelief,0,,-,1083,SASORI,蜥梧ｭ悟ｱｱ逵�,2068,NIAX2,蜥梧ｭ悟ｱｱ逵�,3009,NIAX2,蜥梧ｭ悟ｱｱ逵�,0,,-
Rootage,U.S.A.,498,RAMEN,蜥梧ｭ悟ｱｱ逵�,904,ANTH,蜥梧ｭ悟ｱｱ逵�,1732,F.K!,蜥梧ｭ悟ｱｱ逵�,2838,RE*,蜥梧ｭ悟ｱｱ逵�,0,,-
Rootage,Twilight Warp,0,,-,926,SASORI,蜥梧ｭ悟ｱｱ逵�,1458,RE*,蜥梧ｭ悟ｱｱ逵�,2149,5.1.0.,蜥梧ｭ悟ｱｱ逵�,0,,-
Rootage,Trill auf G,0,,-,1168,RE*,蜥梧ｭ悟ｱｱ逵�,2154,RE*,蜥梧ｭ悟ｱｱ逵�,3196,RAITO.,蜥梧ｭ悟ｱｱ逵�,0,,-
Rootage,ToyCube Pf.(RX-Ver.S.P.L.),0,,-,341,GURENN,蜥梧ｭ悟ｱｱ逵�,1350,NAIBUS,蜥梧ｭ悟ｱｱ逵�,2254,GENO,蜥梧ｭ悟ｱｱ逵�,0,,-
Rootage,toy boxer,0,,-,668,KO-SK,蜥梧ｭ悟ｱｱ逵�,1446,RE*,蜥梧ｭ悟ｱｱ逵�,2228,RAITO.,蜥梧ｭ悟ｱｱ逵�,0,,-
Rootage,The Sealer �槭い繝ｻ繝溘Μ繧｢縺ｨ繝溘Μ繧｢縺ｮ豌托ｽ�,0,,-,415,RAI,蜥梧ｭ悟ｱｱ逵�,1218,MRY,蜥梧ｭ悟ｱｱ逵�,2180,3ZUNA,蜥梧ｭ悟ｱｱ逵�,0,,-
Rootage,The Rebellion of Sequencer,0,,-,1118,NVS.**,蜥梧ｭ悟ｱｱ逵�,1784,ROGER,蜥梧ｭ悟ｱｱ逵�,3069,RAITO.,蜥梧ｭ悟ｱｱ逵�,0,,-
Rootage,THE DAY OF JUBILATIONS,0,,-,1249,A-DASH,蜥梧ｭ悟ｱｱ逵�,2418,RE*,蜥梧ｭ悟ｱｱ逵�,3385,RAITO.,蜥梧ｭ悟ｱｱ逵�,0,,-
Rootage,The Best of Both Worlds,0,,-,600,RE*,蜥梧ｭ悟ｱｱ逵�,1315,SOMA,蜥梧ｭ悟ｱｱ逵�,2205,RAITO.,蜥梧ｭ悟ｱｱ逵�,0,,-
Rootage,Technicolour Dreams,0,,-,919,F.K!,蜥梧ｭ悟ｱｱ逵�,1438,RE*,蜥梧ｭ悟ｱｱ逵�,2394,5.1.0.,蜥梧ｭ悟ｱｱ逵�,0,,-
Rootage,SPEED ROCKER,0,,-,903,T.T,蜥梧ｭ悟ｱｱ逵�,976,CALDNA,蜥梧ｭ悟ｱｱ逵�,2252,5.1.0.,蜥梧ｭ悟ｱｱ逵�,0,,-
Rootage,Six String Proof,0,,-,870,SASORI,蜥梧ｭ悟ｱｱ逵�,1489,T.T,蜥梧ｭ悟ｱｱ逵�,2424,NIAX2,蜥梧ｭ悟ｱｱ逵�,0,,-
Rootage,Serious?,0,,-,371,VORTEX,蜥梧ｭ悟ｱｱ逵�,1178,RE*,蜥梧ｭ悟ｱｱ逵�,2217,Q-NO,蜥梧ｭ悟ｱｱ逵�,0,,-
Rootage,R竏柎Age,471,RAMEN,蜥梧ｭ悟ｱｱ逵�,1057,SASORI,蜥梧ｭ悟ｱｱ逵�,1632,MOBE,蜥梧ｭ悟ｱｱ逵�,2948,RAITO.,蜥梧ｭ悟ｱｱ逵�,0,,-
Rootage,ruin of opals,0,,-,987,SASORI,蜥梧ｭ悟ｱｱ逵�,1719,NOPLAN,蜥梧ｭ悟ｱｱ逵�,3123,RAITO.,蜥梧ｭ悟ｱｱ逵�,0,,-
Rootage,"ROCK螂ｳ feat. 螟ｧ螻ｱ諢帶悴, Ken",0,,-,1032,SASORI,蜥梧ｭ悟ｱｱ逵�,1865,RE*,蜥梧ｭ悟ｱｱ逵�,2713,RAITO.,蜥梧ｭ悟ｱｱ逵�,0,,-
Rootage,REPLAY,0,,-,907,SASORI,蜥梧ｭ悟ｱｱ逵�,1380,FR4ISE,蜥梧ｭ悟ｱｱ逵�,2254,Q-NO,蜥梧ｭ悟ｱｱ逵�,0,,-
Rootage,Red. by Jack Trance,0,,-,1445,NIKURO,蜥梧ｭ悟ｱｱ逵�,2081,ALIAS,蜥梧ｭ悟ｱｱ逵�,3424,Q-NO,蜥梧ｭ悟ｱｱ逵�,0,,-
Rootage,Psycho Sheep Riddim,0,,-,410,FUA.,蜥梧ｭ悟ｱｱ逵�,952,SASORI,蜥梧ｭ悟ｱｱ逵�,1672,GIGANT,蜥梧ｭ悟ｱｱ逵�,2194,Q-NO,蜥梧ｭ悟ｱｱ逵�
Rootage,Please Welcome Mr.C,0,,-,950,YAKULT,蜥梧ｭ悟ｱｱ逵�,1559,SOMA,蜥梧ｭ悟ｱｱ逵�,2872,Q-NO,蜥梧ｭ悟ｱｱ逵�,0,,-
Rootage,Playing With Fire,0,,-,849,MA0SIA,蜥梧ｭ悟ｱｱ逵�,1430,SOMA,蜥梧ｭ悟ｱｱ逵�,2326,5.1.0.,蜥梧ｭ悟ｱｱ逵�,0,,-
Rootage,Painful Fate,0,,-,988,FUA.,蜥梧ｭ悟ｱｱ逵�,2306,RE*,蜥梧ｭ悟ｱｱ逵�,3333,RAITO.,蜥梧ｭ悟ｱｱ逵�,0,,-
Rootage,OVER TIME,0,,-,402,T42N05,蜥梧ｭ悟ｱｱ逵�,981,GENO,蜥梧ｭ悟ｱｱ逵�,1549,RAITO.,蜥梧ｭ悟ｱｱ逵�,0,,-
Rootage,ONIGOROSHI,0,,-,1140,SASORI,蜥梧ｭ悟ｱｱ逵�,2086,RE*,蜥梧ｭ悟ｱｱ逵�,2931,Q-NO,蜥梧ｭ悟ｱｱ逵�,0,,-
Rootage,Night! Night! Night!,0,,-,1192,VIET7M,蜥梧ｭ悟ｱｱ逵�,1768,GMTN.,蜥梧ｭ悟ｱｱ逵�,3014,RAITO.,蜥梧ｭ悟ｱｱ逵�,0,,-
Rootage,"Next Tales 2 Oath (IIDX 20th Anniv ""Ring"" Theme)",0,,-,638,ZABA,蜥梧ｭ悟ｱｱ逵�,1556,Q-NO,蜥梧ｭ悟ｱｱ逵�,2719,RAITO.,蜥梧ｭ悟ｱｱ逵�,0,,-
Rootage,Necroxis Girl,0,,-,1143,YUSUKE,蜥梧ｭ悟ｱｱ逵�,1970,GIGANT,蜥梧ｭ悟ｱｱ逵�,2780,RAITO.,蜥梧ｭ悟ｱｱ逵�,0,,-
Rootage,Macho Monky,0,,-,1393,T.T,蜥梧ｭ悟ｱｱ逵�,1918,3ZUNA,蜥梧ｭ悟ｱｱ逵�,2987,RAITO.,蜥梧ｭ悟ｱｱ逵�,0,,-
Rootage,LOST TECHNOLOGIE,0,,-,1092,SASORI,蜥梧ｭ悟ｱｱ逵�,1891,Q-NO,蜥梧ｭ悟ｱｱ逵�,3386,5.1.0.,蜥梧ｭ悟ｱｱ逵�,0,,-
Rootage,Lift Us High,0,,-,974,RISHID,蜥梧ｭ悟ｱｱ逵�,1615,RE*,蜥梧ｭ悟ｱｱ逵�,2453,5.1.0.,蜥梧ｭ悟ｱｱ逵�,0,,-
Rootage,Level One,0,,-,1186,SASORI,蜥梧ｭ悟ｱｱ逵�,2156,VIET7M,蜥梧ｭ悟ｱｱ逵�,3453,RAITO.,蜥梧ｭ悟ｱｱ逵�,0,,-
Rootage,Lethal Weapon,0,,-,1181,VIET7M,蜥梧ｭ悟ｱｱ逵�,1880,RE*,蜥梧ｭ悟ｱｱ逵�,3180,RAITO.,蜥梧ｭ悟ｱｱ逵�,0,,-
Rootage,Let me be your cure,0,,-,1106,SASORI,蜥梧ｭ悟ｱｱ逵�,1436,RE*,蜥梧ｭ悟ｱｱ逵�,2671,RE*,蜥梧ｭ悟ｱｱ逵�,0,,-
Rootage,LADYBIRD,0,,-,1100,MOBE,蜥梧ｭ悟ｱｱ逵�,1305,YMGUTI,蜥梧ｭ悟ｱｱ逵�,2399,Q-NO,蜥梧ｭ悟ｱｱ逵�,0,,-
Rootage,L.F.O,0,,-,662,RAMEN,蜥梧ｭ悟ｱｱ逵�,1782,RE*,蜥梧ｭ悟ｱｱ逵�,3253,RAITO.,蜥梧ｭ悟ｱｱ逵�,0,,-
Rootage,KILL EACH OTHER,0,,-,1246,NVS.**,蜥梧ｭ悟ｱｱ逵�,2342,ALIAS,蜥梧ｭ悟ｱｱ逵�,3785,RAITO.,蜥梧ｭ悟ｱｱ逵�,0,,-
Rootage,IDOL syndrome.,0,,-,523,FUA.,蜥梧ｭ悟ｱｱ逵�,1472,GENO,蜥梧ｭ悟ｱｱ逵�,2190,5.1.0.,蜥梧ｭ悟ｱｱ逵�,0,,-
Rootage,IDC feat.REVERBEE (Mo'Cuts Ver),0,,-,1105,GIGANT,蜥梧ｭ悟ｱｱ逵�,1613,GIGANT,蜥梧ｭ悟ｱｱ逵�,2219,GIGANT,蜥梧ｭ悟ｱｱ逵�,0,,-
Rootage,Hurry Hurry,0,,-,743,T.T,蜥梧ｭ悟ｱｱ逵�,1054,RE*,蜥梧ｭ悟ｱｱ逵�,2080,5.1.0.,蜥梧ｭ悟ｱｱ逵�,0,,-
Rootage,HOT LIMIT,367,YAKULT,蜥梧ｭ悟ｱｱ逵�,1017,NVS.**,蜥梧ｭ悟ｱｱ逵�,1738,RE*,蜥梧ｭ悟ｱｱ逵�,2505,Q-NO,蜥梧ｭ悟ｱｱ逵�,0,,-
Rootage,HEISEI,356,YAKULT,蜥梧ｭ悟ｱｱ逵�,1126,VIET7M,蜥梧ｭ悟ｱｱ逵�,1776,ANIM8,蜥梧ｭ悟ｱｱ逵�,2544,RAITO.,蜥梧ｭ悟ｱｱ逵�,0,,-
Rootage,HARD BRAIN,0,,-,1287,NVS.**,蜥梧ｭ悟ｱｱ逵�,1976,VIET7M,蜥梧ｭ悟ｱｱ逵�,3755,RAITO.,蜥梧ｭ悟ｱｱ逵�,0,,-
Rootage,GO OVER WITH GLARE -ROOTAGE 26-,0,,-,527,CHAOS,蜥梧ｭ悟ｱｱ逵�,2083,VIET7M,蜥梧ｭ悟ｱｱ逵�,3788,Q-NO,蜥梧ｭ悟ｱｱ逵�,0,,-
Rootage,Glory,0,,-,735,SASORI,蜥梧ｭ悟ｱｱ逵�,1602,MOBE,蜥梧ｭ悟ｱｱ逵�,2307,Q-NO,蜥梧ｭ悟ｱｱ逵�,0,,-
Rootage,GIGA THRASH,0,,-,1202,VIET7M,蜥梧ｭ悟ｱｱ逵�,1906,GIGANT,蜥梧ｭ悟ｱｱ逵�,2674,5.1.0.,蜥梧ｭ悟ｱｱ逵�,0,,-
Rootage,GENE,0,,-,1229,T.T,蜥梧ｭ悟ｱｱ逵�,1841,ALIAS,蜥梧ｭ悟ｱｱ逵�,4291,RAITO.,蜥梧ｭ悟ｱｱ逵�,0,,-
Rootage,Geirskogul,0,,-,1055,SASORI,蜥梧ｭ悟ｱｱ逵�,1487,T.T,蜥梧ｭ悟ｱｱ逵�,2213,5.1.0.,蜥梧ｭ悟ｱｱ逵�,0,,-
Rootage,Garuda,0,,-,945,SASORI,蜥梧ｭ悟ｱｱ逵�,1533,YUSUKE,蜥梧ｭ悟ｱｱ逵�,2537,5.1.0.,蜥梧ｭ悟ｱｱ逵�,0,,-
Rootage,EVANESCENT,0,,-,1246,VIET7M,蜥梧ｭ悟ｱｱ逵�,2264,ALIAS,蜥梧ｭ悟ｱｱ逵�,3417,Q-NO,蜥梧ｭ悟ｱｱ逵�,0,,-
Rootage,Ember Lights,0,,-,929,SASORI,蜥梧ｭ悟ｱｱ逵�,1569,T,蜥梧ｭ悟ｱｱ逵�,2700,RAITO.,蜥梧ｭ悟ｱｱ逵�,0,,-
Rootage,DRUNK MONKY,0,,-,887,SASORI,蜥梧ｭ悟ｱｱ逵�,1643,GIGANT,蜥梧ｭ悟ｱｱ逵�,2161,NIAX2,蜥梧ｭ悟ｱｱ逵�,0,,-
Rootage,Drastic Dramatic,0,,-,909,A-DASH,蜥梧ｭ悟ｱｱ逵�,2412,RE*,蜥梧ｭ悟ｱｱ逵�,3486,RAITO.,蜥梧ｭ悟ｱｱ逵�,0,,-
Rootage,Dr. Chemical & Killing Machine,0,,-,1019,YAKULT,蜥梧ｭ悟ｱｱ逵�,1895,GENO,蜥梧ｭ悟ｱｱ逵�,3356,RAITO.,蜥梧ｭ悟ｱｱ逵�,0,,-
Rootage,Digital Skipper,0,,-,563,FUA.,蜥梧ｭ悟ｱｱ逵�,1603,GIGANT,蜥梧ｭ悟ｱｱ逵�,2131,SUSO,蜥梧ｭ悟ｱｱ逵�,0,,-
Rootage,dAuntl3ss,0,,-,890,CHUBBA,蜥梧ｭ悟ｱｱ逵�,2014,RE*,蜥梧ｭ悟ｱｱ逵�,3465,RAITO.,蜥梧ｭ悟ｱｱ逵�,0,,-
Rootage,Cranberry City ft. Luschel,0,,-,742,POTETO,蜥梧ｭ悟ｱｱ逵�,1521,T.T,蜥梧ｭ悟ｱｱ逵�,2409,RAITO.,蜥梧ｭ悟ｱｱ逵�,0,,-
Rootage,COSMIC CYBER,0,,-,1024,SASORI,蜥梧ｭ悟ｱｱ逵�,1687,Q-NO,蜥梧ｭ悟ｱｱ逵�,2856,Q-NO,蜥梧ｭ悟ｱｱ逵�,0,,-
Rootage,CoMAAAAAAA,0,,-,1201,T.T,蜥梧ｭ悟ｱｱ逵�,2120,GIGANT,蜥梧ｭ悟ｱｱ逵�,2397,RAITO.,蜥梧ｭ悟ｱｱ逵�,0,,-
Rootage,CODE:0,0,,-,1161,FUA.,蜥梧ｭ悟ｱｱ逵�,2080,VIET7M,蜥梧ｭ悟ｱｱ逵�,2799,Q-NO,蜥梧ｭ悟ｱｱ逵�,0,,-
Rootage,Catch Our Fire!,0,,-,1343,VIET7M,蜥梧ｭ悟ｱｱ逵�,2337,RE*,蜥梧ｭ悟ｱｱ逵�,3572,Q-NO,蜥梧ｭ悟ｱｱ逵�,0,,-
Rootage,Carry Me Away,530,AZUKI7,蜥梧ｭ悟ｱｱ逵�,1094,T.T,蜥梧ｭ悟ｱｱ逵�,1853,RE*,蜥梧ｭ悟ｱｱ逵�,3171,RAITO.,蜥梧ｭ悟ｱｱ逵�,0,,-
Rootage,Carmina,524,T.T,蜥梧ｭ悟ｱｱ逵�,1278,VIET7M,蜥梧ｭ悟ｱｱ逵�,2473,RE*,蜥梧ｭ悟ｱｱ逵�,3705,RAITO.,蜥梧ｭ悟ｱｱ逵�,0,,-
Rootage,BLOSSOM,0,,-,1060,SASORI,蜥梧ｭ悟ｱｱ逵�,1575,T.T,蜥梧ｭ悟ｱｱ逵�,2543,RAITO.,蜥梧ｭ悟ｱｱ逵�,0,,-
Rootage,BLACK JACKAL,0,,-,816,NVS.**,蜥梧ｭ悟ｱｱ逵�,1479,SOMA,蜥梧ｭ悟ｱｱ逵�,2333,GIGANT,蜥梧ｭ悟ｱｱ逵�,0,,-
Rootage,Afterimage d'automne,0,,-,982,VIET7M,蜥梧ｭ悟ｱｱ逵�,1470,IIDX29,蜥梧ｭ悟ｱｱ逵�,2511,MONO96,蜥梧ｭ悟ｱｱ逵�,0,,-
Rootage,50th Memorial Songs -莠御ｺｺ縺ｮ譎� �柆nder the cherry blossoms��-,0,,-,1202,T.T,蜥梧ｭ悟ｱｱ逵�,1592,T.T,蜥梧ｭ悟ｱｱ逵�,2608,RAITO.,蜥梧ｭ悟ｱｱ逵�,0,,-
Rootage,50th Memorial Songs -The BEMANI History-,0,,-,1049,SASORI,蜥梧ｭ悟ｱｱ逵�,1581,T.T,蜥梧ｭ悟ｱｱ逵�,2315,OO2KA?,蜥梧ｭ悟ｱｱ逵�,0,,-
Rootage,50th Memorial Songs -Flagship medley-,0,,-,905,SASORI,蜥梧ｭ悟ｱｱ逵�,1558,GIGANT,蜥梧ｭ悟ｱｱ逵�,2277,5.1.0.,蜥梧ｭ悟ｱｱ逵�,0,,-
Rootage,50th Memorial Songs -Beginning Story-,0,,-,598,AKERON,蜥梧ｭ悟ｱｱ逵�,1282,ZCC,蜥梧ｭ悟ｱｱ逵�,2676,Q-NO,蜥梧ｭ悟ｱｱ逵�,0,,-
Rootage,& Intelligence,0,,-,1122,SASORI,蜥梧ｭ悟ｱｱ逵�,1704,YMGUTI,蜥梧ｭ悟ｱｱ逵�,3181,RAITO.,蜥梧ｭ悟ｱｱ逵�,0,,-
CastHour,雕�,183,VIET7M,蜥梧ｭ悟ｱｱ逵�,366,GENO,蜥梧ｭ悟ｱｱ逵�,830,GENO,蜥梧ｭ悟ｱｱ逵�,1631,RAITO.,蜥梧ｭ悟ｱｱ逵�,0,,-
CastHour,譛医→繝溘Ν繧ｯ,0,,-,1000,GENO,蜥梧ｭ悟ｱｱ逵�,1599,GENO,蜥梧ｭ悟ｱｱ逵�,2786,RAITO.,蜥梧ｭ悟ｱｱ逵�,0,,-
CastHour,諢帙＠縺上※繝ｩ繝ｴ繧｣繝ｳ繝ｦ繝ｼ ft. 繝槭リ,0,,-,814,RE*,蜥梧ｭ悟ｱｱ逵�,1513,GENO,蜥梧ｭ悟ｱｱ逵�,2403,RAITO.,蜥梧ｭ悟ｱｱ逵�,0,,-
CastHour,諤ｪ迚ｩ,348,RE*,蜥梧ｭ悟ｱｱ逵�,752,RE*,蜥梧ｭ悟ｱｱ逵�,1204,RE*,蜥梧ｭ悟ｱｱ逵�,2405,RE*,蜥梧ｭ悟ｱｱ逵�,0,,-
CastHour,蜿｣繧ｫ繝ｩ蜃ｸ繧ｲ繧ｭ,0,,-,938,GENO,蜥梧ｭ悟ｱｱ逵�,1554,GENO,蜥梧ｭ悟ｱｱ逵�,2394,RAITO.,蜥梧ｭ悟ｱｱ逵�,0,,-
CastHour,繝溘Η繝ｼ繧ｸ繝�け繝ｻ繧｢繝ｯ繝ｼ,543,VIET7M,蜥梧ｭ悟ｱｱ逵�,1219,RE*,蜥梧ｭ悟ｱｱ逵�,2148,5.1.0.,蜥梧ｭ悟ｱｱ逵�,2990,Q-NO,蜥梧ｭ悟ｱｱ逵�,0,,-
CastHour,繝上う繝�ャ繧ｯ繝医く繧ｪ,0,,-,1117,GENO,蜥梧ｭ悟ｱｱ逵�,1934,GENO,蜥梧ｭ悟ｱｱ逵�,2696,RAITO.,蜥梧ｭ悟ｱｱ逵�,0,,-
CastHour,繝�Δ繝ｼ繝九ャ繧ｷ繝･,266,RE*,蜥梧ｭ悟ｱｱ逵�,942,RE*,蜥梧ｭ悟ｱｱ逵�,1486,RE*,蜥梧ｭ悟ｱｱ逵�,2386,Q-NO,蜥梧ｭ悟ｱｱ逵�,0,,-
CastHour,繧ｷ繝ｫ繝ｻ繝ｴ繝ｻ繝励Ξ繧ｸ繝�Φ繝�,299,AZUKI7,蜥梧ｭ悟ｱｱ逵�,656,RE*,蜥梧ｭ悟ｱｱ逵�,1222,RE*,蜥梧ｭ悟ｱｱ逵�,1800,RE*,蜥梧ｭ悟ｱｱ逵�,0,,-
CastHour,繧ｰ繝�ヰ繧､螳｣險,575,T.T,蜥梧ｭ悟ｱｱ逵�,1108,RE*,蜥梧ｭ悟ｱｱ逵�,1810,5.1.0.,蜥梧ｭ悟ｱｱ逵�,3096,5.1.0.,蜥梧ｭ悟ｱｱ逵�,0,,-
CastHour,繧ｪ繝ｼ繝ｫ繝医�髮ｲ,0,,-,1234,GENO,蜥梧ｭ悟ｱｱ逵�,2023,RE*,蜥梧ｭ悟ｱｱ逵�,2625,RAITO.,蜥梧ｭ悟ｱｱ逵�,0,,-
CastHour,繧ｪ繝峨Ν繝ｼ繝�,506,T.T,蜥梧ｭ悟ｱｱ逵�,1116,RE*,蜥梧ｭ悟ｱｱ逵�,1584,5.1.0.,蜥梧ｭ悟ｱｱ逵�,2345,RAITO.,蜥梧ｭ悟ｱｱ逵�,0,,-
CastHour,繧ｦ繝�す繝溘え繝�す,0,,-,1279,GENO,蜥梧ｭ悟ｱｱ逵�,2086,RE*,蜥梧ｭ悟ｱｱ逵�,3159,RAITO.,蜥梧ｭ悟ｱｱ逵�,0,,-
CastHour,縺舌□縺ｵ繧上お繝悶Μ繝��,262,T.T,蜥梧ｭ悟ｱｱ逵�,692,GENO,蜥梧ｭ悟ｱｱ逵�,1327,GENO,蜥梧ｭ悟ｱｱ逵�,2293,RAITO.,蜥梧ｭ悟ｱｱ逵�,0,,-
CastHour,縺ゅ＞縺､繧牙�蜩｡蜷檎ｪ謎ｼ�,363,T.T,蜥梧ｭ悟ｱｱ逵�,654,RE*,蜥梧ｭ悟ｱｱ逵�,1241,5.1.0.,蜥梧ｭ悟ｱｱ逵�,2034,Q-NO,蜥梧ｭ悟ｱｱ逵�,0,,-
CastHour,Xyndrome,0,,-,976,RE*,蜥梧ｭ悟ｱｱ逵�,1673,RE*,蜥梧ｭ悟ｱｱ逵�,2954,RAITO.,蜥梧ｭ悟ｱｱ逵�,0,,-
CastHour,Wonderful Escape,0,,-,976,GENO,蜥梧ｭ悟ｱｱ逵�,1488,GENO,蜥梧ｭ悟ｱｱ逵�,2081,RE*,蜥梧ｭ悟ｱｱ逵�,0,,-
CastHour,VR - Virtual Reality (prod.by Snail's House),311,T.T,蜥梧ｭ悟ｱｱ逵�,606,T.T,蜥梧ｭ悟ｱｱ逵�,1167,5.1.0.,蜥梧ｭ悟ｱｱ逵�,1821,GENO,蜥梧ｭ悟ｱｱ逵�,0,,-
CastHour,Votania Beat,0,,-,1082,RE*,蜥梧ｭ悟ｱｱ逵�,1656,RE*,蜥梧ｭ悟ｱｱ逵�,2546,RAITO.,蜥梧ｭ悟ｱｱ逵�,0,,-
CastHour,Victory Of Ravers,0,,-,1034,GENO,蜥梧ｭ悟ｱｱ逵�,1784,RE*,蜥梧ｭ悟ｱｱ逵�,2573,RAITO.,蜥梧ｭ悟ｱｱ逵�,0,,-
CastHour,Ventriloquist,0,,-,792,GENO,蜥梧ｭ悟ｱｱ逵�,1547,RE*,蜥梧ｭ悟ｱｱ逵�,2439,RAITO.,蜥梧ｭ悟ｱｱ逵�,0,,-
CastHour,Triple Cross,589,T.T,蜥梧ｭ悟ｱｱ逵�,1133,RE*,蜥梧ｭ悟ｱｱ逵�,2331,RE*,蜥梧ｭ悟ｱｱ逵�,3251,RAITO.,蜥梧ｭ悟ｱｱ逵�,0,,-
CastHour,Tail Lights,0,,-,1112,RE*,蜥梧ｭ悟ｱｱ逵�,1973,GENO,蜥梧ｭ悟ｱｱ逵�,3095,RAITO.,蜥梧ｭ悟ｱｱ逵�,0,,-
CastHour,Souhait bleu,0,,-,894,VIET7M,蜥梧ｭ悟ｱｱ逵�,1903,5.1.0.,蜥梧ｭ悟ｱｱ逵�,2716,RAITO.,蜥梧ｭ悟ｱｱ逵�,0,,-
CastHour,SOLID WYVERN,0,,-,1228,GENO,蜥梧ｭ悟ｱｱ逵�,2006,5.1.0.,蜥梧ｭ悟ｱｱ逵�,2630,RAITO.,蜥梧ｭ悟ｱｱ逵�,0,,-
CastHour,Skreaming for Salvation,0,,-,842,GENO,蜥梧ｭ悟ｱｱ逵�,2077,GIGANT,蜥梧ｭ悟ｱｱ逵�,3133,RAITO.,蜥梧ｭ悟ｱｱ逵�,0,,-
CastHour,Purple Perplex,0,,-,1167,GIGANT,蜥梧ｭ悟ｱｱ逵�,1924,GIGANT,蜥梧ｭ悟ｱｱ逵�,3001,RAITO.,蜥梧ｭ悟ｱｱ逵�,0,,-
CastHour,Prohibited Props,0,,-,1054,GENO,蜥梧ｭ悟ｱｱ逵�,1600,RE*,蜥梧ｭ悟ｱｱ逵�,2272,RAITO.,蜥梧ｭ悟ｱｱ逵�,0,,-
CastHour,PIRATES BLADE,0,,-,928,5.1.0.,蜥梧ｭ悟ｱｱ逵�,1528,5.1.0.,蜥梧ｭ悟ｱｱ逵�,2157,5.1.0.,蜥梧ｭ悟ｱｱ逵�,0,,-
CastHour,P.O.W.E.R.,0,,-,1071,GENO,蜥梧ｭ悟ｱｱ逵�,1788,GIGANT,蜥梧ｭ悟ｱｱ逵�,2329,RAITO.,蜥梧ｭ悟ｱｱ逵�,0,,-
CastHour,Onyx,0,,-,928,GIGANT,蜥梧ｭ悟ｱｱ逵�,1527,5.1.0.,蜥梧ｭ悟ｱｱ逵�,2405,RAITO.,蜥梧ｭ悟ｱｱ逵�,0,,-
CastHour,Non Stop Rock,0,,-,805,GENO,蜥梧ｭ悟ｱｱ逵�,1337,GIGANT,蜥梧ｭ悟ｱｱ逵�,1878,Q-NO,蜥梧ｭ悟ｱｱ逵�,0,,-
CastHour,No Day But Today!,437,T.T,蜥梧ｭ悟ｱｱ逵�,752,GENO,蜥梧ｭ悟ｱｱ逵�,1357,GIGANT,蜥梧ｭ悟ｱｱ逵�,1974,GIGANT,蜥梧ｭ悟ｱｱ逵�,0,,-
