バージョン,タイトル,BEGINNER EXスコア,BEGINNER DJName,BEGINNER 都道府県,NORMAL EXスコア,NORMAL DJName,NORMAL 都道府県,HYPER EXスコア,HYPER DJName,HYPER 都道府県,ANOTHER EXスコア,ANOTHER DJName,ANOTHER 都道府県,LEGGENDARIA EXスコア,LEGGENDARIA DJName,LEGGENDARIA 都道府県
CANNON BALLERS,ACCELERATE,0,,-,1113,PEN9LA,螻ｱ蠖｢逵�,1609,JOKER,螻ｱ蠖｢逵�,2479,Z,螻ｱ蠖｢逵�,0,,-
CANNON BALLERS,Abraxas,0,,-,607,LIPTON,螻ｱ蠖｢逵�,1570,SATO.B,螻ｱ蠖｢逵�,2411,NEWYO9,螻ｱ蠖｢逵�,0,,-
CANNON BALLERS,AA -rebuild-,0,,-,1133,S.TRAY,螻ｱ蠖｢逵�,2261,ANI,螻ｱ蠖｢逵�,3528,Z,螻ｱ蠖｢逵�,0,,-
CANNON BALLERS,255,0,,-,781,PEN9LA,螻ｱ蠖｢逵�,1529,PSCN,螻ｱ蠖｢逵�,3177,Z,螻ｱ蠖｢逵�,0,,-
CANNON BALLERS,2 Player,0,,-,902,PEN9LA,螻ｱ蠖｢逵�,1525,328,螻ｱ蠖｢逵�,2520,Z,螻ｱ蠖｢逵�,0,,-
CANNON BALLERS,1001 -ESCAPE-,0,,-,828,M6D4-R,螻ｱ蠖｢逵�,1435,FUKU,螻ｱ蠖｢逵�,2610,Z,螻ｱ蠖｢逵�,0,,-
HEROIC VERSE,鬲�ヱ縺ｮYUMMY繧ｹ繧､繝ｼ繝�,0,,-,768,TOMO,螻ｱ蠖｢逵�,1674,BONBOL,螻ｱ蠖｢逵�,2942,Z,螻ｱ蠖｢逵�,0,,-
HEROIC VERSE,髢九″縺溘∪縺茨ｼ¨ext stAge��,0,,-,1073,BIG,螻ｱ蠖｢逵�,1653,328,螻ｱ蠖｢逵�,2797,EBICH.,螻ｱ蠖｢逵�,0,,-
HEROIC VERSE,骭ｬ謌蝉ｺｺ髢薙ヨ繝ｪ繧ｳ繝ｭ繧､繝繝ｼ,0,,-,1009,BIG,螻ｱ蠖｢逵�,1753,MAGURO,螻ｱ蠖｢逵�,3112,3Y2S,螻ｱ蠖｢逵�,0,,-
HEROIC VERSE,闖ｯ鮗励↑繧句､ｧ迥ｬ蜀��譖ｲ,0,,-,1302,ANI,螻ｱ蠖｢逵�,1995,328,螻ｱ蠖｢逵�,3327,Z,螻ｱ蠖｢逵�,0,,-
HEROIC VERSE,轣ｼ辭ｱBeach Side Bunny (Masayoshi Iimori Remix),0,,-,621,BIG,螻ｱ蠖｢逵�,1032,DEM*RH,螻ｱ蠖｢逵�,1774,Z,螻ｱ蠖｢逵�,0,,-
HEROIC VERSE,豺ｱ豺ｵ縺ｫ謐ｧ縺舌Ξ繧ｯ繧､繧ｨ繝�,0,,-,493,TINA,螻ｱ蠖｢逵�,1505,PONZ,螻ｱ蠖｢逵�,2958,NAMIGE,螻ｱ蠖｢逵�,0,,-
HEROIC VERSE,譖ｼ闕ｼ鄒�°縲�,0,,-,1079,PEN9LA,螻ｱ蠖｢逵�,1636,ANI,螻ｱ蠖｢逵�,2687,Z,螻ｱ蠖｢逵�,0,,-
HEROIC VERSE,菫ｺ繧画擲莠ｬ縺戊｡後＄縺�,247,SAYOKU,螻ｱ蠖｢逵�,524,MAD,螻ｱ蠖｢逵�,1133,LUX,螻ｱ蠖｢逵�,1960,Z,螻ｱ蠖｢逵�,0,,-
HEROIC VERSE,莉､蜥�(1991RAVE REMIX),337,BIG,螻ｱ蠖｢逵�,476,NORIP,螻ｱ蠖｢逵�,1298,PONZ,螻ｱ蠖｢逵�,2173,NEWYO9,螻ｱ蠖｢逵�,0,,-
HEROIC VERSE,繝ｩ繝ｳ繧ｫ繝ｼ繧ｭ繝ｩ繝ｼ繧ｬ繝ｼ繝ｫ,0,,-,1126,PEN9LA,螻ｱ蠖｢逵�,1746,PONZ,螻ｱ蠖｢逵�,2828,EBICH.,螻ｱ蠖｢逵�,0,,-
HEROIC VERSE,繝斐い繝主鵠螂乗峇隨ｬ1逡ｪ窶晁�咲↓窶� (BlackY Remix),0,,-,884,IROHA,螻ｱ蠖｢逵�,2072,328,螻ｱ蠖｢逵�,3572,Z,螻ｱ蠖｢逵�,0,,-
HEROIC VERSE,繧ｻ繝斐い縺ｮ霆瑚ｷ｡ ft. 螟ｩ螳ｮ縺ｿ繧�(蟆大･ｳ繝輔Λ繧ｯ繧ｿ繝ｫ),353,.,螻ｱ蠖｢逵�,642,PONZ,螻ｱ蠖｢逵�,1389,BONBOL,螻ｱ蠖｢逵�,2373,Z,螻ｱ蠖｢逵�,0,,-
HEROIC VERSE,繧ｬ繝ｴ繝ｪ繝ｼ繝ｫ繝峨Ο繝��繧ｭ繝�け,387,BIG,螻ｱ蠖｢逵�,739,BIG,螻ｱ蠖｢逵�,1531,33KOU,螻ｱ蠖｢逵�,2580,EBICH.,螻ｱ蠖｢逵�,0,,-
HEROIC VERSE,縺後▲縺､繧企匆繧ｭ繝｣!? 諤ｪ逶励＞縺�ｓ縺｡繧��蜆�喚^^;,0,,-,1396,RYU916,螻ｱ蠖｢逵�,2645,OPI.IK,螻ｱ蠖｢逵�,4067,Z,螻ｱ蠖｢逵�,0,,-
HEROIC VERSE,Ypsilon,0,,-,1071,MADDOG,螻ｱ蠖｢逵�,1694,328,螻ｱ蠖｢逵�,2848,Z,螻ｱ蠖｢逵�,3471,NEWYO9,螻ｱ蠖｢逵�
HEROIC VERSE,Voo Doo Bamboleo,0,,-,867,6K,螻ｱ蠖｢逵�,1450,6K,螻ｱ蠖｢逵�,2471,Z,螻ｱ蠖｢逵�,0,,-
HEROIC VERSE,Volcanic Dragon,0,,-,977,IROHA,螻ｱ蠖｢逵�,1669,BONBOL,螻ｱ蠖｢逵�,2903,Z,螻ｱ蠖｢逵�,0,,-
HEROIC VERSE,Virus Funk,0,,-,0,,-,1396,MAGURO,螻ｱ蠖｢逵�,2191,Z,螻ｱ蠖｢逵�,0,,-
HEROIC VERSE,VIBRﾎ�,0,,-,469,KAMI,螻ｱ蠖｢逵�,1251,MAGURO,螻ｱ蠖｢逵�,1787,3Y2S,螻ｱ蠖｢逵�,0,,-
HEROIC VERSE,VALKYRIAS -闍ｱ髮�ｪ慕函-,335,NORA96,螻ｱ蠖｢逵�,1010,PEN9LA,螻ｱ蠖｢逵�,1653,KJ,螻ｱ蠖｢逵�,2711,OPI.IK,螻ｱ蠖｢逵�,0,,-
HEROIC VERSE,UNITE THE HEART,0,,-,1392,PEN9LA,螻ｱ蠖｢逵�,2423,KEEP,螻ｱ蠖｢逵�,3243,NAMIGE,螻ｱ蠖｢逵�,0,,-
HEROIC VERSE,TRIUMPH,0,,-,882,PEN9LA,螻ｱ蠖｢逵�,1899,FIVE,螻ｱ蠖｢逵�,3311,Z,螻ｱ蠖｢逵�,0,,-
HEROIC VERSE,Theory,0,,-,542,KAMI,螻ｱ蠖｢逵�,1406,HARU*,螻ｱ蠖｢逵�,2469,EV0214,螻ｱ蠖｢逵�,0,,-
HEROIC VERSE,The Sky of Sadness,0,,-,757,ARUBA,螻ｱ蠖｢逵�,1403,PONZ,螻ｱ蠖｢逵�,2380,Z,螻ｱ蠖｢逵�,0,,-
HEROIC VERSE,THE F竏UST,0,,-,1096,MAGURO,螻ｱ蠖｢逵�,2021,328,螻ｱ蠖｢逵�,3527,NAMIGE,螻ｱ蠖｢逵�,0,,-
HEROIC VERSE,THE BRAVE MUST DIE,0,,-,1279,MAGURO,螻ｱ蠖｢逵�,2341,HINO,螻ｱ蠖｢逵�,3974,NAMIGE,螻ｱ蠖｢逵�,0,,-
HEROIC VERSE,TECHNO Style Essentials,0,,-,903,PEN9LA,螻ｱ蠖｢逵�,1484,ISHII,螻ｱ蠖｢逵�,2765,NEWYO9,螻ｱ蠖｢逵�,0,,-
HEROIC VERSE,T-REX vs Velociraptor (In the Far east euphoria),0,,-,1167,PEN9LA,螻ｱ蠖｢逵�,1689,FIVE,螻ｱ蠖｢逵�,3141,NEWYO9,螻ｱ蠖｢逵�,0,,-
HEROIC VERSE,Sugar Drippin',0,,-,371,DENGEN,螻ｱ蠖｢逵�,1273,LUX,螻ｱ蠖｢逵�,2067,Z,螻ｱ蠖｢逵�,0,,-
HEROIC VERSE,STOIC HYPOTHESIS,0,,-,1009,PEN9LA,螻ｱ蠖｢逵�,1620,MAGURO,螻ｱ蠖｢逵�,2787,NEWYO9,螻ｱ蠖｢逵�,0,,-
HEROIC VERSE,Sparkle Smilin',0,,-,841,REISEN,螻ｱ蠖｢逵�,1408,PONZ,螻ｱ蠖｢逵�,2412,3Y2S,螻ｱ蠖｢逵�,0,,-
HEROIC VERSE,Smashing Wedge,0,,-,894,MACON.,螻ｱ蠖｢逵�,2156,EV0214,螻ｱ蠖｢逵�,3593,NAMIGE,螻ｱ蠖｢逵�,0,,-
HEROIC VERSE,Ska-sh All Neurons!!,0,,-,759,TOMO,螻ｱ蠖｢逵�,1358,PEN9LA,螻ｱ蠖｢逵�,2322,NEWYO9,螻ｱ蠖｢逵�,0,,-
HEROIC VERSE,Silly Love,249,BIG,螻ｱ蠖｢逵�,630,SWORD,螻ｱ蠖｢逵�,1353,328,螻ｱ蠖｢逵�,2030,3Y2S,螻ｱ蠖｢逵�,0,,-
HEROIC VERSE,Shiva,0,,-,541,TUKA,螻ｱ蠖｢逵�,1382,MAGURO,螻ｱ蠖｢逵�,2105,Z,螻ｱ蠖｢逵�,0,,-
HEROIC VERSE,Sellout,0,,-,424,PONZ,螻ｱ蠖｢逵�,1007,PEN9LA,螻ｱ蠖｢逵�,2108,Z,螻ｱ蠖｢逵�,0,,-
HEROIC VERSE,SCREW // owo // SCREW,0,,-,1069,MADDOG,螻ｱ蠖｢逵�,2077,328,螻ｱ蠖｢逵�,2911,Z,螻ｱ蠖｢逵�,0,,-
HEROIC VERSE,S!ck (Nhato Remix),0,,-,877,PEN9LA,螻ｱ蠖｢逵�,1545,DUSTAR,螻ｱ蠖｢逵�,2410,EV0214,螻ｱ蠖｢逵�,0,,-
HEROIC VERSE,rough percussionythm,0,,-,966,PEN9LA,螻ｱ蠖｢逵�,1471,MAGURO,螻ｱ蠖｢逵�,2474,NEWYO9,螻ｱ蠖｢逵�,0,,-
HEROIC VERSE,Rave Patroller,0,,-,1254,PEN9LA,螻ｱ蠖｢逵�,2282,OPI.IK,螻ｱ蠖｢逵�,3325,NEWYO9,螻ｱ蠖｢逵�,0,,-
HEROIC VERSE,Rave lithosphere,0,,-,808,NIGHT,螻ｱ蠖｢逵�,1569,MAGURO,螻ｱ蠖｢逵�,2606,NEWYO9,螻ｱ蠖｢逵�,0,,-
HEROIC VERSE,Rainstorm,0,,-,905,PEN9LA,螻ｱ蠖｢逵�,1323,MINAGI,螻ｱ蠖｢逵�,2258,Z,螻ｱ蠖｢逵�,0,,-
HEROIC VERSE,Queen Kaguya,0,,-,903,PEN9LA,螻ｱ蠖｢逵�,1679,CIRCLE,螻ｱ蠖｢逵�,2559,Z,螻ｱ蠖｢逵�,0,,-
HEROIC VERSE,Punching Down (IIDX Mix),0,,-,457,KAMI,螻ｱ蠖｢逵�,1094,PEN9LA,螻ｱ蠖｢逵�,1793,Z,螻ｱ蠖｢逵�,0,,-
HEROIC VERSE,Primitive Vibes,341,LEAN,螻ｱ蠖｢逵�,1012,PEN9LA,螻ｱ蠖｢逵�,1933,328,螻ｱ蠖｢逵�,3042,Z,螻ｱ蠖｢逵�,0,,-
HEROIC VERSE,POP TEAM EPIC(kors k Remix),272,MISAKA,螻ｱ蠖｢逵�,504,BIG,螻ｱ蠖｢逵�,1228,MAGURO,螻ｱ蠖｢逵�,2138,Z,螻ｱ蠖｢逵�,0,,-
HEROIC VERSE,PHASE SHIFT MANEUVER,0,,-,1179,PEN9LA,螻ｱ蠖｢逵�,1600,BONBOL,螻ｱ蠖｢逵�,2807,NEWYO9,螻ｱ蠖｢逵�,0,,-
HEROIC VERSE,Override,0,,-,918,MADDOG,螻ｱ蠖｢逵�,1481,MAIYA*,螻ｱ蠖｢逵�,2841,Z,螻ｱ蠖｢逵�,0,,-
HEROIC VERSE,OUTER PLANETS,0,,-,418,T31W0,螻ｱ蠖｢逵�,1187,ARUBA,螻ｱ蠖｢逵�,2154,Z,螻ｱ蠖｢逵�,0,,-
HEROIC VERSE,Ohayo!,0,,-,554,JUN,螻ｱ蠖｢逵�,1306,SAI,螻ｱ蠖｢逵�,2384,NEWYO9,螻ｱ蠖｢逵�,0,,-
HEROIC VERSE,NRG STAR '86 feat. 螟ｧ螻ｱ諢帶悴,0,,-,0,,-,1379,MADDOG,螻ｱ蠖｢逵�,2610,Z,螻ｱ蠖｢逵�,0,,-
HEROIC VERSE,NEWALONE,0,,-,397,46GANE,螻ｱ蠖｢逵�,1248,328,螻ｱ蠖｢逵�,1936,EBICH.,螻ｱ蠖｢逵�,0,,-
HEROIC VERSE,Nasty Techniques,0,,-,911,MASA,螻ｱ蠖｢逵�,1641,KAR1N,螻ｱ蠖｢逵�,2615,NEWYO9,螻ｱ蠖｢逵�,0,,-
HEROIC VERSE,Moving on,0,,-,952,IROHA,螻ｱ蠖｢逵�,1785,GANCHA,螻ｱ蠖｢逵�,2923,NEWYO9,螻ｱ蠖｢逵�,0,,-
HEROIC VERSE,Mel,0,,-,788,DONUTS,螻ｱ蠖｢逵�,1524,DONUTS,螻ｱ蠖｢逵�,2157,OPI.IK,螻ｱ蠖｢逵�,0,,-
HEROIC VERSE,Matt Silver,0,,-,1077,MADDOG,螻ｱ蠖｢逵�,2068,CHOCO*,螻ｱ蠖｢逵�,3219,EV0214,螻ｱ蠖｢逵�,0,,-
HEROIC VERSE,Lost Souls,0,,-,375,KAMI,螻ｱ蠖｢逵�,1557,6K,螻ｱ蠖｢逵�,2408,Z,螻ｱ蠖｢逵�,0,,-
HEROIC VERSE,Lords Of The Roundtable,0,,-,1045,MADDOG,螻ｱ蠖｢逵�,1813,DONUTS,螻ｱ蠖｢逵�,2865,Z,螻ｱ蠖｢逵�,0,,-
HEROIC VERSE,Like+it!,0,,-,929,PEN9LA,螻ｱ蠖｢逵�,1579,385,螻ｱ蠖｢逵�,2328,Z,螻ｱ蠖｢逵�,0,,-
HEROIC VERSE,LIGHTNING STRIKES,432,MAGURO,螻ｱ蠖｢逵�,799,M6D4-R,螻ｱ蠖｢逵�,1696,NEWYO9,螻ｱ蠖｢逵�,3216,NEWYO9,螻ｱ蠖｢逵�,0,,-
HEROIC VERSE,Level 2,0,,-,853,PEN9LA,螻ｱ蠖｢逵�,1665,328,螻ｱ蠖｢逵�,2735,Z,螻ｱ蠖｢逵�,0,,-
HEROIC VERSE,LASER CRUSTER (IGNITE REMIX),0,,-,731,BIG,螻ｱ蠖｢逵�,1625,BONBOL,螻ｱ蠖｢逵�,3367,Z,螻ｱ蠖｢逵�,0,,-
HEROIC VERSE,Infinity Mirror,0,,-,805,PEN9LA,螻ｱ蠖｢逵�,1371,328,螻ｱ蠖｢逵�,2286,NEWYO9,螻ｱ蠖｢逵�,0,,-
HEROIC VERSE,Inferno of Fomalhaut,0,,-,830,ROCK,螻ｱ蠖｢逵�,1670,FIVE,螻ｱ蠖｢逵�,2997,Z,螻ｱ蠖｢逵�,0,,-
HEROIC VERSE,If,0,,-,673,KANTA,螻ｱ蠖｢逵�,1280,BONBOL,螻ｱ蠖｢逵�,1854,OPI.IK,螻ｱ蠖｢逵�,0,,-
HEROIC VERSE,Hyper Drive feat. 縺ｷ縺ｫ縺ｷ縺ｫ髮ｻ讖�,0,,-,412,MELON!,螻ｱ蠖｢逵�,1344,SA21,螻ｱ蠖｢逵�,1976,Z,螻ｱ蠖｢逵�,0,,-
HEROIC VERSE,Horizons of Promise,0,,-,486,YS,螻ｱ蠖｢逵�,1393,PEN9LA,螻ｱ蠖｢逵�,2618,NEWYO9,螻ｱ蠖｢逵�,0,,-
HEROIC VERSE,Hold My Hand,0,,-,730,TUKA,螻ｱ蠖｢逵�,1583,PONZ,螻ｱ蠖｢逵�,2472,Z,螻ｱ蠖｢逵�,0,,-
HEROIC VERSE,GIGA VIOLATE,0,,-,1006,PEN9LA,螻ｱ蠖｢逵�,1526,BONBOL,螻ｱ蠖｢逵�,2700,Z,螻ｱ蠖｢逵�,0,,-
HEROIC VERSE,GHOST,0,,-,652,KANTA,螻ｱ蠖｢逵�,1404,PONZ,螻ｱ蠖｢逵�,2669,NEWYO9,螻ｱ蠖｢逵�,0,,-
HEROIC VERSE,Friction[!]Function,0,,-,968,PEN9LA,螻ｱ蠖｢逵�,1675,ANI,螻ｱ蠖｢逵�,3130,Z,螻ｱ蠖｢逵�,0,,-
HEROIC VERSE,Fly Above (Vicissitude Remix),0,,-,831,BIG,螻ｱ蠖｢逵�,1517,ANI,螻ｱ蠖｢逵�,2354,NEWYO9,螻ｱ蠖｢逵�,0,,-
HEROIC VERSE,fairy cocktail,0,,-,263,46GANE,螻ｱ蠖｢逵�,940,PEN9LA,螻ｱ蠖｢逵�,1618,Z,螻ｱ蠖｢逵�,0,,-
HEROIC VERSE,EXCITE,255,NORA96,螻ｱ蠖｢逵�,500,JUN,螻ｱ蠖｢逵�,1292,MAGURO,螻ｱ蠖｢逵�,2206,Z,螻ｱ蠖｢逵�,0,,-
HEROIC VERSE,EROICA,0,,-,1383,KAR1N,螻ｱ蠖｢逵�,2317,328,螻ｱ蠖｢逵�,3723,NAMIGE,螻ｱ蠖｢逵�,0,,-
HEROIC VERSE,Duration,0,,-,340,JUN,螻ｱ蠖｢逵�,1001,PEN9LA,螻ｱ蠖｢逵�,1925,N-PSTL,螻ｱ蠖｢逵�,0,,-
HEROIC VERSE,Drop It,0,,-,1118,PEN9LA,螻ｱ蠖｢逵�,1875,328,螻ｱ蠖｢逵�,2644,OPI.IK,螻ｱ蠖｢逵�,0,,-
HEROIC VERSE,Double Dribble,0,,-,1183,PEN9LA,螻ｱ蠖｢逵�,1914,EBICH.,螻ｱ蠖｢逵�,3240,NAMIGE,螻ｱ蠖｢逵�,0,,-
HEROIC VERSE,Do What You Want,0,,-,407,MELON!,螻ｱ蠖｢逵�,1177,MAGURO,螻ｱ蠖｢逵�,2001,Z,螻ｱ蠖｢逵�,0,,-
HEROIC VERSE,Dans la nuit de l'eternite,0,,-,1186,DAI,螻ｱ蠖｢逵�,2137,328,螻ｱ蠖｢逵�,3277,Z,螻ｱ蠖｢逵�,0,,-
HEROIC VERSE,Crank It,0,,-,524,GURI-N,螻ｱ蠖｢逵�,1448,DEMI,螻ｱ蠖｢逵�,2433,Z,螻ｱ蠖｢逵�,0,,-
HEROIC VERSE,Change Yourself,0,,-,811,ARUBA,螻ｱ蠖｢逵�,1610,FIVE,螻ｱ蠖｢逵�,2505,Z,螻ｱ蠖｢逵�,0,,-
HEROIC VERSE,Calvados Queen,0,,-,828,ARUBA,螻ｱ蠖｢逵�,1446,N-PSTL,螻ｱ蠖｢逵�,2410,NEWYO9,螻ｱ蠖｢逵�,0,,-
HEROIC VERSE,Bow shock!!,0,,-,801,DEMI,螻ｱ蠖｢逵�,1943,DEMI,螻ｱ蠖｢逵�,3049,Z,螻ｱ蠖｢逵�,0,,-
HEROIC VERSE,Beautiful Harmony (IIDX Mix),0,,-,569,256MM,螻ｱ蠖｢逵�,1608,6K,螻ｱ蠖｢逵�,2422,Z,螻ｱ蠖｢逵�,0,,-
HEROIC VERSE,beatAffection,0,,-,946,IROHA,螻ｱ蠖｢逵�,1511,N-PSTL,螻ｱ蠖｢逵�,2616,3Y2S,螻ｱ蠖｢逵�,0,,-
HEROIC VERSE,BEAT PRISONER,0,,-,1065,KAZI,螻ｱ蠖｢逵�,2123,Z,螻ｱ蠖｢逵�,3511,NAMIGE,螻ｱ蠖｢逵�,0,,-
HEROIC VERSE,Backyard Stars,0,,-,794,PEN9LA,螻ｱ蠖｢逵�,1449,MACON.,螻ｱ蠖｢逵�,2234,Z,螻ｱ蠖｢逵�,0,,-
HEROIC VERSE,Artist,0,,-,1167,MACON.,螻ｱ蠖｢逵�,2254,328,螻ｱ蠖｢逵�,3502,NAMIGE,螻ｱ蠖｢逵�,0,,-
HEROIC VERSE,And-RoiD,0,,-,552,TOMO,螻ｱ蠖｢逵�,1251,MAGURO,螻ｱ蠖｢逵�,1989,Z,螻ｱ蠖｢逵�,0,,-
HEROIC VERSE,AKASHIC BREAK,0,,-,1132,PEN9LA,螻ｱ蠖｢逵�,2364,3Y2S,螻ｱ蠖｢逵�,3504,Z,螻ｱ蠖｢逵�,0,,-
HEROIC VERSE,Advent Infamous,0,,-,816,KANTA,螻ｱ蠖｢逵�,1466,NAO,螻ｱ蠖｢逵�,2791,NEWYO9,螻ｱ蠖｢逵�,0,,-
HEROIC VERSE,27th style,0,,-,918,B*RS,螻ｱ蠖｢逵�,1801,Z,螻ｱ蠖｢逵�,2509,NEWYO9,螻ｱ蠖｢逵�,0,,-
CastHour,雕�,184,HARU*,螻ｱ蠖｢逵�,366,S.SZKA,螻ｱ蠖｢逵�,827,Z,螻ｱ蠖｢逵�,1623,Z,螻ｱ蠖｢逵�,0,,-
CastHour,譛医→繝溘Ν繧ｯ,0,,-,998,DONUTS,螻ｱ蠖｢逵�,1594,Z,螻ｱ蠖｢逵�,2771,Z,螻ｱ蠖｢逵�,0,,-
CastHour,諢帙＠縺上※繝ｩ繝ｴ繧｣繝ｳ繝ｦ繝ｼ ft. 繝槭リ,0,,-,813,HARU*,螻ｱ蠖｢逵�,1487,HARU*,螻ｱ蠖｢逵�,2394,Z,螻ｱ蠖｢逵�,0,,-
CastHour,諤ｪ迚ｩ,346,HARU*,螻ｱ蠖｢逵�,724,MADDOG,螻ｱ蠖｢逵�,1187,TOMOKI,螻ｱ蠖｢逵�,2401,Z,螻ｱ蠖｢逵�,0,,-
CastHour,蜿｣繧ｫ繝ｩ蜃ｸ繧ｲ繧ｭ,0,,-,932,S.SZKA,螻ｱ蠖｢逵�,1528,328,螻ｱ蠖｢逵�,2355,Z,螻ｱ蠖｢逵�,0,,-
CastHour,繝溘Η繝ｼ繧ｸ繝�け繝ｻ繧｢繝ｯ繝ｼ,529,BIG,螻ｱ蠖｢逵�,1159,PEN9LA,螻ｱ蠖｢逵�,2074,328,螻ｱ蠖｢逵�,2975,Z,螻ｱ蠖｢逵�,0,,-
CastHour,繝上う繝�ャ繧ｯ繝医く繧ｪ,0,,-,1011,MAGURO,螻ｱ蠖｢逵�,1930,Z,螻ｱ蠖｢逵�,2662,Z,螻ｱ蠖｢逵�,0,,-
CastHour,繝�Δ繝ｼ繝九ャ繧ｷ繝･,252,MAGURO,螻ｱ蠖｢逵�,932,HARU*,螻ｱ蠖｢逵�,1468,Z,螻ｱ蠖｢逵�,2364,Z,螻ｱ蠖｢逵�,0,,-
CastHour,繧ｷ繝ｫ繝ｻ繝ｴ繝ｻ繝励Ξ繧ｸ繝�Φ繝�,297,KAR1N,螻ｱ蠖｢逵�,656,S.SZKA,螻ｱ蠖｢逵�,1216,HARU*,螻ｱ蠖｢逵�,1797,NEWYO9,螻ｱ蠖｢逵�,0,,-
CastHour,繧ｰ繝�ヰ繧､螳｣險,0,,-,627,DENGEN,螻ｱ蠖｢逵�,1706,PONZ,螻ｱ蠖｢逵�,3055,NEWYO9,螻ｱ蠖｢逵�,0,,-
CastHour,繧ｪ繝ｼ繝ｫ繝医�髮ｲ,0,,-,1124,BIG,螻ｱ蠖｢逵�,1982,328,螻ｱ蠖｢逵�,2613,Z,螻ｱ蠖｢逵�,0,,-
CastHour,繧ｪ繝峨Ν繝ｼ繝�,497,MAGURO,螻ｱ蠖｢逵�,1110,HARU*,螻ｱ蠖｢逵�,1554,DEMI,螻ｱ蠖｢逵�,2343,NEWYO9,螻ｱ蠖｢逵�,0,,-
CastHour,繧ｦ繝�す繝溘え繝�す,0,,-,1246,ANI,螻ｱ蠖｢逵�,2004,DEMI,螻ｱ蠖｢逵�,3125,Z,螻ｱ蠖｢逵�,0,,-
CastHour,縺舌□縺ｵ繧上お繝悶Μ繝��,249,MAGURO,螻ｱ蠖｢逵�,663,PEN9LA,螻ｱ蠖｢逵�,1265,ANI,螻ｱ蠖｢逵�,2256,Z,螻ｱ蠖｢逵�,0,,-
CastHour,縺ゅ＞縺､繧牙�蜩｡蜷檎ｪ謎ｼ�,0,,-,422,DENGEN,螻ｱ蠖｢逵�,1169,FELIX*,螻ｱ蠖｢逵�,2014,EV0214,螻ｱ蠖｢逵�,0,,-
CastHour,Xyndrome,0,,-,949,328,螻ｱ蠖｢逵�,1597,AVAMAX,螻ｱ蠖｢逵�,2925,NEWYO9,螻ｱ蠖｢逵�,0,,-
CastHour,Wonderful Escape,0,,-,937,FIVE,螻ｱ蠖｢逵�,1433,328,螻ｱ蠖｢逵�,2085,Z,螻ｱ蠖｢逵�,0,,-
CastHour,VR - Virtual Reality (prod.by Snail's House),0,,-,0,,-,1147,HARU*,螻ｱ蠖｢逵�,1773,HARU*,螻ｱ蠖｢逵�,0,,-
CastHour,Votania Beat,0,,-,1008,BIG,螻ｱ蠖｢逵�,1613,328,螻ｱ蠖｢逵�,2537,Z,螻ｱ蠖｢逵�,0,,-
CastHour,Victory Of Ravers,0,,-,972,BIG,螻ｱ蠖｢逵�,1734,KAR1N,螻ｱ蠖｢逵�,2566,NEWYO9,螻ｱ蠖｢逵�,0,,-
CastHour,Ventriloquist,0,,-,789,S.SZKA,螻ｱ蠖｢逵�,1481,328,螻ｱ蠖｢逵�,2419,Z,螻ｱ蠖｢逵�,0,,-
CastHour,Triple Cross,589,DONUTS,螻ｱ蠖｢逵�,1133,DONUTS,螻ｱ蠖｢逵�,2272,OPI.IK,螻ｱ蠖｢逵�,3212,NAMIGE,螻ｱ蠖｢逵�,0,,-
CastHour,Tail Lights,0,,-,1105,HARU*,螻ｱ蠖｢逵�,1975,Z,螻ｱ蠖｢逵�,3092,Z,螻ｱ蠖｢逵�,0,,-
CastHour,Souhait bleu,0,,-,861,PEN9LA,螻ｱ蠖｢逵�,1850,328,螻ｱ蠖｢逵�,2685,Z,螻ｱ蠖｢逵�,0,,-
CastHour,SOLID WYVERN,0,,-,1109,MADDOG,螻ｱ蠖｢逵�,1889,328,螻ｱ蠖｢逵�,2612,Z,螻ｱ蠖｢逵�,0,,-
CastHour,Skreaming for Salvation,0,,-,810,MADDOG,螻ｱ蠖｢逵�,2028,328,螻ｱ蠖｢逵�,3087,NEWYO9,螻ｱ蠖｢逵�,0,,-
CastHour,Purple Perplex,0,,-,1138,HARU*,螻ｱ蠖｢逵�,1918,Z,螻ｱ蠖｢逵�,2937,Z,螻ｱ蠖｢逵�,0,,-
CastHour,Prohibited Props,0,,-,1042,S.SZKA,螻ｱ蠖｢逵�,1534,328,螻ｱ蠖｢逵�,2267,Z,螻ｱ蠖｢逵�,0,,-
CastHour,PIRATES BLADE,0,,-,925,HARU*,螻ｱ蠖｢逵�,1509,HARU*,螻ｱ蠖｢逵�,2154,Z,螻ｱ蠖｢逵�,0,,-
CastHour,P.O.W.E.R.,0,,-,975,MADDOG,螻ｱ蠖｢逵�,1703,ANI,螻ｱ蠖｢逵�,2339,Z,螻ｱ蠖｢逵�,0,,-
CastHour,Onyx,0,,-,898,328,螻ｱ蠖｢逵�,1460,328,螻ｱ蠖｢逵�,2375,NEWYO9,螻ｱ蠖｢逵�,0,,-
CastHour,Non Stop Rock,0,,-,765,MADDOG,螻ｱ蠖｢逵�,1283,12369,螻ｱ蠖｢逵�,1856,Z,螻ｱ蠖｢逵�,0,,-
CastHour,No Day But Today!,417,BIG,螻ｱ蠖｢逵�,696,BIG,螻ｱ蠖｢逵�,1329,HARU*,螻ｱ蠖｢逵�,1978,Z,螻ｱ蠖｢逵�,0,,-
