バージョン,タイトル,BEGINNER EXスコア,BEGINNER DJName,BEGINNER 都道府県,NORMAL EXスコア,NORMAL DJName,NORMAL 都道府県,HYPER EXスコア,HYPER DJName,HYPER 都道府県,ANOTHER EXスコア,ANOTHER DJName,ANOTHER 都道府県,LEGGENDARIA EXスコア,LEGGENDARIA DJName,LEGGENDARIA 都道府県
Rootage,Catch Our Fire!,0,,-,1007,D6TIRA,蟯｡螻ｱ逵�,2106,TOMJ,蟯｡螻ｱ逵�,3632,YUNE*,蟯｡螻ｱ逵�,0,,-
Rootage,Carry Me Away,528,DONMAI,蟯｡螻ｱ逵�,1004,AZA3KO,蟯｡螻ｱ逵�,1770,-DAI-,蟯｡螻ｱ逵�,3175,CORIVE,蟯｡螻ｱ逵�,0,,-
Rootage,Carmina,518,TORO,蟯｡螻ｱ逵�,1264,101I,蟯｡螻ｱ逵�,2247,KATZE,蟯｡螻ｱ逵�,3743,CORIVE,蟯｡螻ｱ逵�,0,,-
Rootage,BLOSSOM,0,,-,1061,INYS,蟯｡螻ｱ逵�,1527,101I,蟯｡螻ｱ逵�,2508,CORIVE,蟯｡螻ｱ逵�,0,,-
Rootage,BLACK JACKAL,0,,-,843,INYS,蟯｡螻ｱ逵�,1460,SOKO,蟯｡螻ｱ逵�,2297,JI.MAO,蟯｡螻ｱ逵�,0,,-
Rootage,Afterimage d'automne,0,,-,642,PICO,蟯｡螻ｱ逵�,1640,ZAKO4,蟯｡螻ｱ逵�,2839,CORIVE,蟯｡螻ｱ逵�,0,,-
Rootage,50th Memorial Songs -莠御ｺｺ縺ｮ譎� �柆nder the cherry blossoms��-,0,,-,1205,TORO,蟯｡螻ｱ逵�,1484,Y.TSRN,蟯｡螻ｱ逵�,2609,AV1L*U,蟯｡螻ｱ逵�,0,,-
Rootage,50th Memorial Songs -The BEMANI History-,0,,-,809,PICO,蟯｡螻ｱ逵�,1439,SAPE,蟯｡螻ｱ逵�,2555,JI.MAO,蟯｡螻ｱ逵�,0,,-
Rootage,50th Memorial Songs -Flagship medley-,0,,-,820,Y.TSRN,蟯｡螻ｱ逵�,1338,SAPE,蟯｡螻ｱ逵�,2206,YUNE*,蟯｡螻ｱ逵�,0,,-
Rootage,50th Memorial Songs -Beginning Story-,0,,-,822,M.,蟯｡螻ｱ逵�,1586,101I,蟯｡螻ｱ逵�,2665,BJORN,蟯｡螻ｱ逵�,0,,-
Rootage,& Intelligence,0,,-,994,KINA2*,蟯｡螻ｱ逵�,1725,SCYTHE,蟯｡螻ｱ逵�,3165,CORIVE,蟯｡螻ｱ逵�,0,,-
HEROIC VERSE,鬲�ヱ縺ｮYUMMY繧ｹ繧､繝ｼ繝�,0,,-,901,Y.TSRN,蟯｡螻ｱ逵�,1749,M.,蟯｡螻ｱ逵�,3073,YUNE*,蟯｡螻ｱ逵�,0,,-
HEROIC VERSE,髢九″縺溘∪縺茨ｼ¨ext stAge��,0,,-,1134,AIKA,蟯｡螻ｱ逵�,1604,PEKOPA,蟯｡螻ｱ逵�,2846,YUNE*,蟯｡螻ｱ逵�,0,,-
HEROIC VERSE,骭ｬ謌蝉ｺｺ髢薙ヨ繝ｪ繧ｳ繝ｭ繧､繝繝ｼ,0,,-,1052,TORO,蟯｡螻ｱ逵�,1694,Y.TSRN,蟯｡螻ｱ逵�,3190,CORIVE,蟯｡螻ｱ逵�,0,,-
HEROIC VERSE,闖ｯ鮗励↑繧句､ｧ迥ｬ蜀��譖ｲ,0,,-,1237,Y.TSRN,蟯｡螻ｱ逵�,2073,IHM.RV,蟯｡螻ｱ逵�,3410,YUNE*,蟯｡螻ｱ逵�,0,,-
HEROIC VERSE,轣ｼ辭ｱBeach Side Bunny (Masayoshi Iimori Remix),0,,-,656,INYS,蟯｡螻ｱ逵�,1095,JASTER,蟯｡螻ｱ逵�,1845,CORIVE,蟯｡螻ｱ逵�,0,,-
HEROIC VERSE,豺ｱ豺ｵ縺ｫ謐ｧ縺舌Ξ繧ｯ繧､繧ｨ繝�,0,,-,833,FURIE,蟯｡螻ｱ逵�,1589,TOMJ,蟯｡螻ｱ逵�,3018,CORIVE,蟯｡螻ｱ逵�,0,,-
HEROIC VERSE,譖ｼ闕ｼ鄒�°縲�,0,,-,1009,COA,蟯｡螻ｱ逵�,1691,DPE,蟯｡螻ｱ逵�,2737,YUNE*,蟯｡螻ｱ逵�,0,,-
HEROIC VERSE,菫ｺ繧画擲莠ｬ縺戊｡後＄縺�,183,AIRM,蟯｡螻ｱ逵�,624,INYS,蟯｡螻ｱ逵�,1217,101I,蟯｡螻ｱ逵�,1980,CORIVE,蟯｡螻ｱ逵�,0,,-
HEROIC VERSE,莉､蜥�(1991RAVE REMIX),351,KYOKA,蟯｡螻ｱ逵�,550,INYS,蟯｡螻ｱ逵�,1333,KETY,蟯｡螻ｱ逵�,2193,CORIVE,蟯｡螻ｱ逵�,0,,-
HEROIC VERSE,繝ｩ繝ｳ繧ｫ繝ｼ繧ｭ繝ｩ繝ｼ繧ｬ繝ｼ繝ｫ,0,,-,1122,KURO,蟯｡螻ｱ逵�,1758,XAUUSD,蟯｡螻ｱ逵�,2932,YUNE*,蟯｡螻ｱ逵�,0,,-
HEROIC VERSE,繝斐い繝主鵠螂乗峇隨ｬ1逡ｪ窶晁�咲↓窶� (BlackY Remix),0,,-,981,Y.TSRN,蟯｡螻ｱ逵�,1991,BEAT,蟯｡螻ｱ逵�,3730,CORIVE,蟯｡螻ｱ逵�,0,,-
HEROIC VERSE,繧ｻ繝斐い縺ｮ霆瑚ｷ｡ ft. 螟ｩ螳ｮ縺ｿ繧�(蟆大･ｳ繝輔Λ繧ｯ繧ｿ繝ｫ),371,BEAT,蟯｡螻ｱ逵�,794,M.,蟯｡螻ｱ逵�,1430,101I,蟯｡螻ｱ逵�,2386,AV1L*U,蟯｡螻ｱ逵�,0,,-
HEROIC VERSE,繧ｬ繝ｴ繝ｪ繝ｼ繝ｫ繝峨Ο繝��繧ｭ繝�け,395,101I,蟯｡螻ｱ逵�,764,COIL.,蟯｡螻ｱ逵�,1589,HINATA,蟯｡螻ｱ逵�,2657,YUNE*,蟯｡螻ｱ逵�,0,,-
HEROIC VERSE,縺後▲縺､繧企匆繧ｭ繝｣!? 諤ｪ逶励＞縺�ｓ縺｡繧��蜆�喚^^;,0,,-,1536,ZAKO4,蟯｡螻ｱ逵�,2513,KATZE,蟯｡螻ｱ逵�,4228,YUNE*,蟯｡螻ｱ逵�,0,,-
HEROIC VERSE,Ypsilon,0,,-,1079,COIL.,蟯｡螻ｱ逵�,1738,PINPON,蟯｡螻ｱ逵�,2876,YUNE*,蟯｡螻ｱ逵�,3529,YUNE*,蟯｡螻ｱ逵�
HEROIC VERSE,Voo Doo Bamboleo,0,,-,855,Y.TSRN,蟯｡螻ｱ逵�,1299,-7-,蟯｡螻ｱ逵�,2440,CORIVE,蟯｡螻ｱ逵�,0,,-
HEROIC VERSE,Volcanic Dragon,0,,-,939,MONZE2,蟯｡螻ｱ逵�,1633,JASTER,蟯｡螻ｱ逵�,2966,CORIVE,蟯｡螻ｱ逵�,0,,-
HEROIC VERSE,Virus Funk,0,,-,739,INYS,蟯｡螻ｱ逵�,1461,COIL.,蟯｡螻ｱ逵�,2219,CORIVE,蟯｡螻ｱ逵�,0,,-
HEROIC VERSE,VIBRﾎ�,0,,-,896,Y.TSRN,蟯｡螻ｱ逵�,1259,101I,蟯｡螻ｱ逵�,1829,JI.MAO,蟯｡螻ｱ逵�,0,,-
HEROIC VERSE,VALKYRIAS -闍ｱ髮�ｪ慕函-,309,A,蟯｡螻ｱ逵�,1001,Y.TSRN,蟯｡螻ｱ逵�,1664,101I,蟯｡螻ｱ逵�,2753,CORIVE,蟯｡螻ｱ逵�,0,,-
HEROIC VERSE,UNITE THE HEART,0,,-,1447,INYS,蟯｡螻ｱ逵�,2411,YOSHI,蟯｡螻ｱ逵�,3322,YUNE*,蟯｡螻ｱ逵�,0,,-
HEROIC VERSE,TRIUMPH,0,,-,851,SH!NON,蟯｡螻ｱ逵�,1979,BJORN,蟯｡螻ｱ逵�,3378,CORIVE,蟯｡螻ｱ逵�,0,,-
HEROIC VERSE,Theory,0,,-,767,Y.TSRN,蟯｡螻ｱ逵�,1404,IHM.RV,蟯｡螻ｱ逵�,2623,CORIVE,蟯｡螻ｱ逵�,0,,-
HEROIC VERSE,The Sky of Sadness,0,,-,860,INYS,蟯｡螻ｱ逵�,1393,KETY,蟯｡螻ｱ逵�,2362,BJORN,蟯｡螻ｱ逵�,0,,-
HEROIC VERSE,THE F竏UST,0,,-,1267,KURO,蟯｡螻ｱ逵�,2102,G-END*,蟯｡螻ｱ逵�,3591,CORIVE,蟯｡螻ｱ逵�,0,,-
HEROIC VERSE,THE BRAVE MUST DIE,0,,-,1260,KOYUZZ,蟯｡螻ｱ逵�,2305,PEKOPA,蟯｡螻ｱ逵�,4050,CORIVE,蟯｡螻ｱ逵�,0,,-
HEROIC VERSE,TECHNO Style Essentials,0,,-,654,2JIT,蟯｡螻ｱ逵�,1523,101I,蟯｡螻ｱ逵�,2865,CORIVE,蟯｡螻ｱ逵�,0,,-
HEROIC VERSE,T-REX vs Velociraptor (In the Far east euphoria),0,,-,1212,-7-,蟯｡螻ｱ逵�,1807,BJORN,蟯｡螻ｱ逵�,3210,YUNE*,蟯｡螻ｱ逵�,0,,-
HEROIC VERSE,Sugar Drippin',0,,-,753,BEAT,蟯｡螻ｱ逵�,1306,BEAT,蟯｡螻ｱ逵�,2038,JI.MAO,蟯｡螻ｱ逵�,0,,-
HEROIC VERSE,STOIC HYPOTHESIS,0,,-,698,AYUCY,蟯｡螻ｱ逵�,1668,NOIR.Y,蟯｡螻ｱ逵�,2792,YUNE*,蟯｡螻ｱ逵�,0,,-
HEROIC VERSE,Sparkle Smilin',0,,-,913,INYS,蟯｡螻ｱ逵�,1427,BEAT,蟯｡螻ｱ逵�,2455,YUNE*,蟯｡螻ｱ逵�,0,,-
HEROIC VERSE,Smashing Wedge,0,,-,962,AIKA,蟯｡螻ｱ逵�,2248,CORIVE,蟯｡螻ｱ逵�,3795,YUNE*,蟯｡螻ｱ逵�,0,,-
HEROIC VERSE,Ska-sh All Neurons!!,0,,-,989,AIKA,蟯｡螻ｱ逵�,1397,101I,蟯｡螻ｱ逵�,2325,YUNE*,蟯｡螻ｱ逵�,0,,-
HEROIC VERSE,Silly Love,252,COA,蟯｡螻ｱ逵�,777,INYS,蟯｡螻ｱ逵�,1314,M.,蟯｡螻ｱ逵�,2045,CORIVE,蟯｡螻ｱ逵�,0,,-
HEROIC VERSE,Shiva,0,,-,697,COA,蟯｡螻ｱ逵�,1387,BEAT,蟯｡螻ｱ逵�,2142,CORIVE,蟯｡螻ｱ逵�,0,,-
HEROIC VERSE,Sellout,0,,-,535,INYS,蟯｡螻ｱ逵�,1005,JASTER,蟯｡螻ｱ逵�,2109,YUNE*,蟯｡螻ｱ逵�,0,,-
HEROIC VERSE,SCREW // owo // SCREW,0,,-,1095,INYS,蟯｡螻ｱ逵�,2021,YOSHI,蟯｡螻ｱ逵�,3053,CORIVE,蟯｡螻ｱ逵�,0,,-
HEROIC VERSE,S!ck (Nhato Remix),0,,-,948,BEAT,蟯｡螻ｱ逵�,1560,L.MSK,蟯｡螻ｱ逵�,2545,CORIVE,蟯｡螻ｱ逵�,0,,-
HEROIC VERSE,rough percussionythm,0,,-,865,44MARU,蟯｡螻ｱ逵�,1591,YOSHI,蟯｡螻ｱ逵�,2557,CORIVE,蟯｡螻ｱ逵�,0,,-
HEROIC VERSE,Rave Patroller,0,,-,1321,INYS,蟯｡螻ｱ逵�,2171,ZAKO4,蟯｡螻ｱ逵�,3365,YUNE*,蟯｡螻ｱ逵�,0,,-
HEROIC VERSE,Rave lithosphere,0,,-,1022,Y.TSRN,蟯｡螻ｱ逵�,1599,101I,蟯｡螻ｱ逵�,2656,CORIVE,蟯｡螻ｱ逵�,0,,-
HEROIC VERSE,Rainstorm,0,,-,944,INYS,蟯｡螻ｱ逵�,1464,101I,蟯｡螻ｱ逵�,2261,JI.MAO,蟯｡螻ｱ逵�,0,,-
HEROIC VERSE,Queen Kaguya,0,,-,930,INYS,蟯｡螻ｱ逵�,1702,SAPE,蟯｡螻ｱ逵�,2637,CORIVE,蟯｡螻ｱ逵�,0,,-
HEROIC VERSE,Punching Down (IIDX Mix),0,,-,636,INYS,蟯｡螻ｱ逵�,1073,SCYTHE,蟯｡螻ｱ逵�,1882,CORIVE,蟯｡螻ｱ逵�,0,,-
HEROIC VERSE,Primitive Vibes,578,BEAT,蟯｡螻ｱ逵�,889,NYKA,蟯｡螻ｱ逵�,1941,FHM.X,蟯｡螻ｱ逵�,3109,CORIVE,蟯｡螻ｱ逵�,0,,-
HEROIC VERSE,POP TEAM EPIC(kors k Remix),325,BEAT,蟯｡螻ｱ逵�,530,INYS,蟯｡螻ｱ逵�,1256,INYS,蟯｡螻ｱ逵�,2117,0HANA5,蟯｡螻ｱ逵�,0,,-
HEROIC VERSE,PHASE SHIFT MANEUVER,0,,-,1237,TOMJ,蟯｡螻ｱ逵�,1632,M.,蟯｡螻ｱ逵�,2752,ARCL.,蟯｡螻ｱ逵�,0,,-
HEROIC VERSE,Override,0,,-,934,TORO,蟯｡螻ｱ逵�,1607,PINPON,蟯｡螻ｱ逵�,2899,CORIVE,蟯｡螻ｱ逵�,0,,-
HEROIC VERSE,OUTER PLANETS,0,,-,649,INYS,蟯｡螻ｱ逵�,1360,101I,蟯｡螻ｱ逵�,2191,CORIVE,蟯｡螻ｱ逵�,0,,-
HEROIC VERSE,Ohayo!,0,,-,905,Y.TSRN,蟯｡螻ｱ逵�,1462,KETY,蟯｡螻ｱ逵�,2408,CORIVE,蟯｡螻ｱ逵�,0,,-
HEROIC VERSE,NRG STAR '86 feat. 螟ｧ螻ｱ諢帶悴,0,,-,981,Y.TSRN,蟯｡螻ｱ逵�,1354,ABI,蟯｡螻ｱ逵�,2634,CORIVE,蟯｡螻ｱ逵�,0,,-
HEROIC VERSE,NEWALONE,0,,-,582,INYS,蟯｡螻ｱ逵�,929,AAAAAA,蟯｡螻ｱ逵�,1981,CORIVE,蟯｡螻ｱ逵�,0,,-
HEROIC VERSE,Nasty Techniques,0,,-,985,AIKA,蟯｡螻ｱ逵�,1681,AV1L*U,蟯｡螻ｱ逵�,2601,YUNE*,蟯｡螻ｱ逵�,0,,-
HEROIC VERSE,Moving on,0,,-,1004,Y.TSRN,蟯｡螻ｱ逵�,1866,CORINS,蟯｡螻ｱ逵�,2982,CORIVE,蟯｡螻ｱ逵�,0,,-
HEROIC VERSE,Mel,0,,-,767,TORO,蟯｡螻ｱ逵�,1414,SAPE,蟯｡螻ｱ逵�,2167,YUNE*,蟯｡螻ｱ逵�,0,,-
HEROIC VERSE,Matt Silver,0,,-,1112,KURO,蟯｡螻ｱ逵�,1998,BEAT,蟯｡螻ｱ逵�,3355,CORIVE,蟯｡螻ｱ逵�,0,,-
HEROIC VERSE,Lost Souls,0,,-,699,INYS,蟯｡螻ｱ逵�,1555,101I,蟯｡螻ｱ逵�,2452,CORIVE,蟯｡螻ｱ逵�,0,,-
HEROIC VERSE,Lords Of The Roundtable,0,,-,1063,M.,蟯｡螻ｱ逵�,1768,KAZU,蟯｡螻ｱ逵�,3084,CORIVE,蟯｡螻ｱ逵�,0,,-
HEROIC VERSE,Like+it!,0,,-,955,JASTER,蟯｡螻ｱ逵�,1616,KAZU,蟯｡螻ｱ逵�,2375,CORIVE,蟯｡螻ｱ逵�,0,,-
HEROIC VERSE,LIGHTNING STRIKES,471,KAZU,蟯｡螻ｱ逵�,929,INYS,蟯｡螻ｱ逵�,1703,CORIVE,蟯｡螻ｱ逵�,3242,CORIVE,蟯｡螻ｱ逵�,0,,-
HEROIC VERSE,Level 2,0,,-,810,COA,蟯｡螻ｱ逵�,1629,MSKD,蟯｡螻ｱ逵�,2867,CORIVE,蟯｡螻ｱ逵�,0,,-
HEROIC VERSE,LASER CRUSTER (IGNITE REMIX),0,,-,764,INYS,蟯｡螻ｱ逵�,1698,M.,蟯｡螻ｱ逵�,3507,YUNE*,蟯｡螻ｱ逵�,0,,-
HEROIC VERSE,Infinity Mirror,0,,-,840,PARM,蟯｡螻ｱ逵�,1360,COIL.,蟯｡螻ｱ逵�,2312,CORIVE,蟯｡螻ｱ逵�,0,,-
HEROIC VERSE,Inferno of Fomalhaut,0,,-,991,M.,蟯｡螻ｱ逵�,1718,MSKD,蟯｡螻ｱ逵�,3223,CORIVE,蟯｡螻ｱ逵�,0,,-
HEROIC VERSE,If,0,,-,784,INYS,蟯｡螻ｱ逵�,1200,SAPE,蟯｡螻ｱ逵�,1844,BJORN,蟯｡螻ｱ逵�,0,,-
HEROIC VERSE,Hyper Drive feat. 縺ｷ縺ｫ縺ｷ縺ｫ髮ｻ讖�,0,,-,668,M.,蟯｡螻ｱ逵�,1424,101I,蟯｡螻ｱ逵�,1970,BJORN,蟯｡螻ｱ逵�,0,,-
HEROIC VERSE,Horizons of Promise,0,,-,932,INYS,蟯｡螻ｱ逵�,1240,AAAAAA,蟯｡螻ｱ逵�,2606,JI.MAO,蟯｡螻ｱ逵�,0,,-
HEROIC VERSE,Hold My Hand,0,,-,938,INYS,蟯｡螻ｱ逵�,1491,-7-,蟯｡螻ｱ逵�,2456,YUNE*,蟯｡螻ｱ逵�,0,,-
HEROIC VERSE,GIGA VIOLATE,0,,-,1050,BEAT,蟯｡螻ｱ逵�,1562,BEAT,蟯｡螻ｱ逵�,2755,CORIVE,蟯｡螻ｱ逵�,0,,-
HEROIC VERSE,GHOST,0,,-,798,INYS,蟯｡螻ｱ逵�,1440,M.,蟯｡螻ｱ逵�,2775,CORIVE,蟯｡螻ｱ逵�,0,,-
HEROIC VERSE,Friction[!]Function,0,,-,832,RIRI,蟯｡螻ｱ逵�,1674,5656,蟯｡螻ｱ逵�,3180,CORIVE,蟯｡螻ｱ逵�,0,,-
HEROIC VERSE,Fly Above (Vicissitude Remix),0,,-,849,INYS,蟯｡螻ｱ逵�,1493,L.MSK,蟯｡螻ｱ逵�,2331,MITTUN,蟯｡螻ｱ逵�,0,,-
HEROIC VERSE,fairy cocktail,0,,-,457,INYS,蟯｡螻ｱ逵�,900,KAGURA,蟯｡螻ｱ逵�,1602,BJORN,蟯｡螻ｱ逵�,0,,-
HEROIC VERSE,EXCITE,236,KS,蟯｡螻ｱ逵�,805,INYS,蟯｡螻ｱ逵�,1310,INYS,蟯｡螻ｱ逵�,2228,CORIVE,蟯｡螻ｱ逵�,0,,-
HEROIC VERSE,EROICA,0,,-,1362,TORO,蟯｡螻ｱ逵�,2293,AV1L*U,蟯｡螻ｱ逵�,3895,YUNE*,蟯｡螻ｱ逵�,0,,-
HEROIC VERSE,Duration,0,,-,531,INYS,蟯｡螻ｱ逵�,1025,YUNE*,蟯｡螻ｱ逵�,1937,0HANA5,蟯｡螻ｱ逵�,0,,-
HEROIC VERSE,Drop It,0,,-,1202,SAPE,蟯｡螻ｱ逵�,1877,TOMJ,蟯｡螻ｱ逵�,2797,CORIVE,蟯｡螻ｱ逵�,0,,-
HEROIC VERSE,Double Dribble,0,,-,1194,KURO,蟯｡螻ｱ逵�,1845,PINPON,蟯｡螻ｱ逵�,3314,CORIVE,蟯｡螻ｱ逵�,0,,-
HEROIC VERSE,Do What You Want,0,,-,684,INYS,蟯｡螻ｱ逵�,1233,COIL.,蟯｡螻ｱ逵�,2008,CORIVE,蟯｡螻ｱ逵�,0,,-
HEROIC VERSE,Dans la nuit de l'eternite,0,,-,1097,S4B1T0,蟯｡螻ｱ逵�,2041,ARS,蟯｡螻ｱ逵�,3375,CORIVE,蟯｡螻ｱ逵�,0,,-
HEROIC VERSE,Crank It,0,,-,762,INYS,蟯｡螻ｱ逵�,1430,TORO,蟯｡螻ｱ逵�,2451,CORIVE,蟯｡螻ｱ逵�,0,,-
HEROIC VERSE,Change Yourself,0,,-,939,INYS,蟯｡螻ｱ逵�,1630,INYS,蟯｡螻ｱ逵�,2489,RYU,蟯｡螻ｱ逵�,0,,-
HEROIC VERSE,Calvados Queen,0,,-,970,INYS,蟯｡螻ｱ逵�,1230,REFLET,蟯｡螻ｱ逵�,2429,JI.MAO,蟯｡螻ｱ逵�,0,,-
HEROIC VERSE,Bow shock!!,0,,-,798,M.,蟯｡螻ｱ逵�,1873,5656,蟯｡螻ｱ逵�,3108,CORIVE,蟯｡螻ｱ逵�,0,,-
HEROIC VERSE,Beautiful Harmony (IIDX Mix),0,,-,676,PICO,蟯｡螻ｱ逵�,1589,INYS,蟯｡螻ｱ逵�,2450,JI.MAO,蟯｡螻ｱ逵�,0,,-
HEROIC VERSE,beatAffection,0,,-,1006,INYS,蟯｡螻ｱ逵�,1510,101I,蟯｡螻ｱ逵�,2646,YUNE*,蟯｡螻ｱ逵�,0,,-
HEROIC VERSE,BEAT PRISONER,0,,-,1188,TORO,蟯｡螻ｱ逵�,2065,ARCL.,蟯｡螻ｱ逵�,3590,CORIVE,蟯｡螻ｱ逵�,0,,-
HEROIC VERSE,Backyard Stars,0,,-,1056,AIKA,蟯｡螻ｱ逵�,1536,5656,蟯｡螻ｱ逵�,2184,MITTUN,蟯｡螻ｱ逵�,0,,-
HEROIC VERSE,Artist,0,,-,1237,101I,蟯｡螻ｱ逵�,2271,BJORN,蟯｡螻ｱ逵�,3430,YUNE*,蟯｡螻ｱ逵�,0,,-
HEROIC VERSE,And-RoiD,0,,-,742,AIKA,蟯｡螻ｱ逵�,1288,INYS,蟯｡螻ｱ逵�,1987,YUNE*,蟯｡螻ｱ逵�,0,,-
HEROIC VERSE,AKASHIC BREAK,0,,-,1227,INYS,蟯｡螻ｱ逵�,2346,BJORN,蟯｡螻ｱ逵�,3558,CORIVE,蟯｡螻ｱ逵�,0,,-
HEROIC VERSE,Advent Infamous,0,,-,990,INYS,蟯｡螻ｱ逵�,1565,INYS,蟯｡螻ｱ逵�,2860,CORIVE,蟯｡螻ｱ逵�,0,,-
HEROIC VERSE,27th style,0,,-,1123,Y.TSRN,蟯｡螻ｱ逵�,1807,CORIVE,蟯｡螻ｱ逵�,2572,CORIVE,蟯｡螻ｱ逵�,0,,-
BISTROVER,鬲疲ｳ輔�縺九￥繧後ｓ縺ｼ,0,,-,863,PARM,蟯｡螻ｱ逵�,1584,ANYA.F,蟯｡螻ｱ逵�,2803,CORIVE,蟯｡螻ｱ逵�,0,,-
BISTROVER,髴ｧ蟷ｻ繝｡繝｢繝ｪ繧｢,0,,-,932,BEAT,蟯｡螻ｱ逵�,1162,WANCOX,蟯｡螻ｱ逵�,1969,BJORN,蟯｡螻ｱ逵�,0,,-
BISTROVER,邏�動闖ｯ,155,101I,蟯｡螻ｱ逵�,509,INYS,蟯｡螻ｱ逵�,904,BEAT,蟯｡螻ｱ逵�,1478,BJORN,蟯｡螻ｱ逵�,0,,-
BISTROVER,迥ｬ縺ｫ髮ｨ蛯�,0,,-,890,INYS,蟯｡螻ｱ逵�,1256,BB,蟯｡螻ｱ逵�,2057,0HANA5,蟯｡螻ｱ逵�,0,,-
BISTROVER,豸吶�繝��繧ｨ繧ｹ繝医Λ繝ｼ繝九Ι繝ｻ繝�繝ｼ繝√Ι,0,,-,1304,FURIE,蟯｡螻ｱ逵�,1879,BEAT,蟯｡螻ｱ逵�,2823,CORIVE,蟯｡螻ｱ逵�,0,,-
BISTROVER,豌ｴ髀｡縺ｮ逡ｰ逡�,0,,-,867,Y.TSRN,蟯｡螻ｱ逵�,1668,DOLSEX,蟯｡螻ｱ逵�,3181,CORIVE,蟯｡螻ｱ逵�,0,,-
BISTROVER,豌ｴ辟｡譛医�髮ｫ ft. 蟆乗棊縺ｾ縺ｪ,0,,-,1214,FURIE,蟯｡螻ｱ逵�,1718,BEAT,蟯｡螻ｱ逵�,2601,CORIVE,蟯｡螻ｱ逵�,0,,-
BISTROVER,譁ｰ螳晏ｳｶ,508,BEAT,蟯｡螻ｱ逵�,773,FURIE,蟯｡螻ｱ逵�,1358,AZMASA,蟯｡螻ｱ逵�,2357,CORIVE,蟯｡螻ｱ逵�,0,,-
BISTROVER,荳也阜縺ｮ譫懊※縺ｫ邏�據縺ｮ蜃ｱ豁後ｒ -ReUnion-,0,,-,1162,BEAT,蟯｡螻ｱ逵�,1806,FURIE,蟯｡螻ｱ逵�,3865,CORIVE,蟯｡螻ｱ逵�,0,,-
BISTROVER,縺薙％縺九ｉ繧医ｍ縺励￥螟ｧ菴懈姶143,262,TORO,蟯｡螻ｱ逵�,949,INYS,蟯｡螻ｱ逵�,1710,BEAT,蟯｡螻ｱ逵�,2515,YUNE*,蟯｡螻ｱ逵�,0,,-
BISTROVER,竏,583,BEAT,蟯｡螻ｱ逵�,1296,COIL.,蟯｡螻ｱ逵�,2224,IIZII,蟯｡螻ｱ逵�,3516,CORIVE,蟯｡螻ｱ逵�,0,,-
BISTROVER,X-ray binary,0,,-,991,TORO,蟯｡螻ｱ逵�,1853,BEAT,蟯｡螻ｱ逵�,2815,CORIVE,蟯｡螻ｱ逵�,0,,-
BISTROVER,When I Met U,0,,-,884,TORO,蟯｡螻ｱ逵�,1260,FURIE,蟯｡螻ｱ逵�,2055,CORIVE,蟯｡螻ｱ逵�,0,,-
BISTROVER,WAKE UP NOW,0,,-,909,BEAT,蟯｡螻ｱ逵�,1191,N1NJA!,蟯｡螻ｱ逵�,2002,AV1L*U,蟯｡螻ｱ逵�,0,,-
BISTROVER,Vitrum,0,,-,1079,TORO,蟯｡螻ｱ逵�,1684,M.,蟯｡螻ｱ逵�,3549,CORIVE,蟯｡螻ｱ逵�,0,,-
BISTROVER,TOMORROW,434,BEAT,蟯｡螻ｱ逵�,759,INYS,蟯｡螻ｱ逵�,1438,CORINS,蟯｡螻ｱ逵�,2249,YUNE*,蟯｡螻ｱ逵�,0,,-
BISTROVER,The Wind of China Express(The 4th Mashup),0,,-,981,INYS,蟯｡螻ｱ逵�,1642,BEAT,蟯｡螻ｱ逵�,2553,YUNE*,蟯｡螻ｱ逵�,0,,-
BISTROVER,Tell me what you wish feat.繧峨▲縺ｷ縺ｳ縺ｨ,0,,-,1133,TORO,蟯｡螻ｱ逵�,1615,M.,蟯｡螻ｱ逵�,2820,YUNE*,蟯｡螻ｱ逵�,0,,-
BISTROVER,Swarm Of Scarabs,0,,-,1040,M.,蟯｡螻ｱ逵�,1427,R,蟯｡螻ｱ逵�,2409,CORIVE,蟯｡螻ｱ逵�,0,,-
BISTROVER,So Punky,0,,-,866,BEAT,蟯｡螻ｱ逵�,1592,FURIE,蟯｡螻ｱ逵�,2542,AV1L*U,蟯｡螻ｱ逵�,0,,-
BISTROVER,"smooooch繝ｻ竏繝ｻ (Snail's House Remix) ",0,,-,870,INYS,蟯｡螻ｱ逵�,1535,COIL.,蟯｡螻ｱ逵�,2329,JI.MAO,蟯｡螻ｱ逵�,0,,-
BISTROVER,S-Bahn,0,,-,971,TORO,蟯｡螻ｱ逵�,1271,SAPE,蟯｡螻ｱ逵�,2171,AV1L*U,蟯｡螻ｱ逵�,0,,-
BISTROVER,Rubrum Piano,0,,-,930,BEAT,蟯｡螻ｱ逵�,1561,101I,蟯｡螻ｱ逵�,2477,CORIVE,蟯｡螻ｱ逵�,0,,-
BISTROVER,Rub-a Dub-a,0,,-,915,FURIE,蟯｡螻ｱ逵�,1438,FURIE,蟯｡螻ｱ逵�,2136,NICOL,蟯｡螻ｱ逵�,0,,-
BISTROVER,Rowdy,0,,-,1018,BEAT,蟯｡螻ｱ逵�,1509,BEAT,蟯｡螻ｱ逵�,2472,NICOL,蟯｡螻ｱ逵�,0,,-
