バージョン,タイトル,BEGINNER EXスコア,BEGINNER DJName,BEGINNER 都道府県,NORMAL EXスコア,NORMAL DJName,NORMAL 都道府県,HYPER EXスコア,HYPER DJName,HYPER 都道府県,ANOTHER EXスコア,ANOTHER DJName,ANOTHER 都道府県,LEGGENDARIA EXスコア,LEGGENDARIA DJName,LEGGENDARIA 都道府県
Rootage,KILL EACH OTHER,0,,-,1246,BARUCO,鮖ｿ蜈仙ｳｶ逵�,2379,SUQNE*,鮖ｿ蜈仙ｳｶ逵�,3686,SUMIRE,鮖ｿ蜈仙ｳｶ逵�,0,,-
Rootage,IDOL syndrome.,0,,-,740,HAKU*,鮖ｿ蜈仙ｳｶ逵�,1382,SEKKEN,鮖ｿ蜈仙ｳｶ逵�,2173,INOKI!,鮖ｿ蜈仙ｳｶ逵�,0,,-
Rootage,IDC feat.REVERBEE (Mo'Cuts Ver),0,,-,1026,NEKO*3,鮖ｿ蜈仙ｳｶ逵�,1352,HAKU*,鮖ｿ蜈仙ｳｶ逵�,2130,HIRO99,鮖ｿ蜈仙ｳｶ逵�,0,,-
Rootage,Hurry Hurry,0,,-,581,SHOKI,鮖ｿ蜈仙ｳｶ逵�,1007,SEKKEN,鮖ｿ蜈仙ｳｶ逵�,2077,HIRO99,鮖ｿ蜈仙ｳｶ逵�,0,,-
Rootage,HOT LIMIT,389,NEKO*3,鮖ｿ蜈仙ｳｶ逵�,849,YOU,鮖ｿ蜈仙ｳｶ逵�,1722,CHP*1E,鮖ｿ蜈仙ｳｶ逵�,2526,HIRO99,鮖ｿ蜈仙ｳｶ逵�,0,,-
Rootage,HEISEI,362,NEKO*3,鮖ｿ蜈仙ｳｶ逵�,1098,HAKU*,鮖ｿ蜈仙ｳｶ逵�,1880,EEE.,鮖ｿ蜈仙ｳｶ逵�,2539,HIRO99,鮖ｿ蜈仙ｳｶ逵�,0,,-
Rootage,HARD BRAIN,0,,-,1267,KAI046,鮖ｿ蜈仙ｳｶ逵�,2037,SACHI,鮖ｿ蜈仙ｳｶ逵�,3683,HIRO99,鮖ｿ蜈仙ｳｶ逵�,0,,-
Rootage,GO OVER WITH GLARE -ROOTAGE 26-,0,,-,576,BESVAL,鮖ｿ蜈仙ｳｶ逵�,2178,EEE.,鮖ｿ蜈仙ｳｶ逵�,3803,HIRO99,鮖ｿ蜈仙ｳｶ逵�,0,,-
Rootage,Glory,0,,-,697,BARUCO,鮖ｿ蜈仙ｳｶ逵�,0,,-,2297,SACHI,鮖ｿ蜈仙ｳｶ逵�,0,,-
Rootage,GIGA THRASH,0,,-,895,BASVAL,鮖ｿ蜈仙ｳｶ逵�,1606,0000,鮖ｿ蜈仙ｳｶ逵�,2700,HIRO99,鮖ｿ蜈仙ｳｶ逵�,0,,-
Rootage,GENE,0,,-,1291,CHP*1E,鮖ｿ蜈仙ｳｶ逵�,1975,CHP*1E,鮖ｿ蜈仙ｳｶ逵�,4227,HIRO99,鮖ｿ蜈仙ｳｶ逵�,0,,-
Rootage,Geirskogul,0,,-,484,SHIRO,鮖ｿ蜈仙ｳｶ逵�,1451,0000,鮖ｿ蜈仙ｳｶ逵�,2157,EEE.,鮖ｿ蜈仙ｳｶ逵�,0,,-
Rootage,Garuda,0,,-,756,SLIME,鮖ｿ蜈仙ｳｶ逵�,1275,KELLER,鮖ｿ蜈仙ｳｶ逵�,2563,INOKI!,鮖ｿ蜈仙ｳｶ逵�,0,,-
Rootage,EVANESCENT,0,,-,598,POKA,鮖ｿ蜈仙ｳｶ逵�,2101,GOLD.S,鮖ｿ蜈仙ｳｶ逵�,3470,SUMIRE,鮖ｿ蜈仙ｳｶ逵�,0,,-
Rootage,Ember Lights,0,,-,933,HAKU*,鮖ｿ蜈仙ｳｶ逵�,1567,NEKO*3,鮖ｿ蜈仙ｳｶ逵�,2649,SUMIRE,鮖ｿ蜈仙ｳｶ逵�,0,,-
Rootage,DRUNK MONKY,0,,-,488,SUNA.A,鮖ｿ蜈仙ｳｶ逵�,1497,EEE.,鮖ｿ蜈仙ｳｶ逵�,2244,SUMIRE,鮖ｿ蜈仙ｳｶ逵�,0,,-
Rootage,Drastic Dramatic,0,,-,1456,SUQNE*,鮖ｿ蜈仙ｳｶ逵�,2330,SUQNE*,鮖ｿ蜈仙ｳｶ逵�,3438,HIRO99,鮖ｿ蜈仙ｳｶ逵�,0,,-
Rootage,Dr. Chemical & Killing Machine,0,,-,1052,BARUCO,鮖ｿ蜈仙ｳｶ逵�,1761,FC2DX,鮖ｿ蜈仙ｳｶ逵�,3301,HIRO99,鮖ｿ蜈仙ｳｶ逵�,0,,-
Rootage,Digital Skipper,0,,-,901,0000,鮖ｿ蜈仙ｳｶ逵�,835,JUNIN,鮖ｿ蜈仙ｳｶ逵�,2190,FUSI,鮖ｿ蜈仙ｳｶ逵�,0,,-
Rootage,dAuntl3ss,0,,-,872,AAAAAA,鮖ｿ蜈仙ｳｶ逵�,1874,V35,鮖ｿ蜈仙ｳｶ逵�,3416,HIRO99,鮖ｿ蜈仙ｳｶ逵�,0,,-
Rootage,Cranberry City ft. Luschel,0,,-,696,BESVAL,鮖ｿ蜈仙ｳｶ逵�,1555,SUQNE*,鮖ｿ蜈仙ｳｶ逵�,2404,HIRO99,鮖ｿ蜈仙ｳｶ逵�,0,,-
Rootage,COSMIC CYBER,0,,-,996,0000,鮖ｿ蜈仙ｳｶ逵�,1696,SUQNE*,鮖ｿ蜈仙ｳｶ逵�,2853,SUMIRE,鮖ｿ蜈仙ｳｶ逵�,0,,-
Rootage,CoMAAAAAAA,0,,-,816,--HY--,鮖ｿ蜈仙ｳｶ逵�,1984,SUQNE*,鮖ｿ蜈仙ｳｶ逵�,2391,CHP*1E,鮖ｿ蜈仙ｳｶ逵�,0,,-
Rootage,CODE:0,0,,-,1356,D.O.G.,鮖ｿ蜈仙ｳｶ逵�,1835,RPG,鮖ｿ蜈仙ｳｶ逵�,2755,INOKI!,鮖ｿ蜈仙ｳｶ逵�,0,,-
Rootage,Catch Our Fire!,0,,-,812,JACK,鮖ｿ蜈仙ｳｶ逵�,2110,EEE.,鮖ｿ蜈仙ｳｶ逵�,3602,SUMIRE,鮖ｿ蜈仙ｳｶ逵�,0,,-
Rootage,Carry Me Away,517,SEINA.,鮖ｿ蜈仙ｳｶ逵�,1130,GULI,鮖ｿ蜈仙ｳｶ逵�,1834,CHP*1E,鮖ｿ蜈仙ｳｶ逵�,3128,HIRO99,鮖ｿ蜈仙ｳｶ逵�,0,,-
Rootage,Carmina,497,SEINA.,鮖ｿ蜈仙ｳｶ逵�,1225,HAKU*,鮖ｿ蜈仙ｳｶ逵�,2495,HIRO99,鮖ｿ蜈仙ｳｶ逵�,3565,SUMIRE,鮖ｿ蜈仙ｳｶ逵�,0,,-
Rootage,BLOSSOM,0,,-,672,SUPIKA,鮖ｿ蜈仙ｳｶ逵�,1455,WENLI,鮖ｿ蜈仙ｳｶ逵�,2492,FUSI,鮖ｿ蜈仙ｳｶ逵�,0,,-
Rootage,BLACK JACKAL,0,,-,635,SETUKO,鮖ｿ蜈仙ｳｶ逵�,1492,HAKU*,鮖ｿ蜈仙ｳｶ逵�,2318,HIRO99,鮖ｿ蜈仙ｳｶ逵�,0,,-
Rootage,Afterimage d'automne,0,,-,710,SETUKO,鮖ｿ蜈仙ｳｶ逵�,1556,SEKKEN,鮖ｿ蜈仙ｳｶ逵�,2778,HIRO99,鮖ｿ蜈仙ｳｶ逵�,0,,-
Rootage,50th Memorial Songs -莠御ｺｺ縺ｮ譎� �柆nder the cherry blossoms��-,0,,-,1208,HAKU*,鮖ｿ蜈仙ｳｶ逵�,1556,HAKU*,鮖ｿ蜈仙ｳｶ逵�,2597,HIRO99,鮖ｿ蜈仙ｳｶ逵�,0,,-
Rootage,50th Memorial Songs -The BEMANI History-,0,,-,668,SETUKO,鮖ｿ蜈仙ｳｶ逵�,1527,7LIZ,鮖ｿ蜈仙ｳｶ逵�,2599,HIRO99,鮖ｿ蜈仙ｳｶ逵�,0,,-
Rootage,50th Memorial Songs -Flagship medley-,0,,-,594,CHAOS!,鮖ｿ蜈仙ｳｶ逵�,879,JUNIN,鮖ｿ蜈仙ｳｶ逵�,2234,HIRO99,鮖ｿ蜈仙ｳｶ逵�,0,,-
Rootage,50th Memorial Songs -Beginning Story-,0,,-,804,HAKU*,鮖ｿ蜈仙ｳｶ逵�,1530,SEKKEN,鮖ｿ蜈仙ｳｶ逵�,2701,HIRO99,鮖ｿ蜈仙ｳｶ逵�,0,,-
Rootage,& Intelligence,0,,-,1086,BARUCO,鮖ｿ蜈仙ｳｶ逵�,1885,HAKU*,鮖ｿ蜈仙ｳｶ逵�,3124,HIRO99,鮖ｿ蜈仙ｳｶ逵�,0,,-
HEROIC VERSE,鬲�ヱ縺ｮYUMMY繧ｹ繧､繝ｼ繝�,0,,-,797,0,鮖ｿ蜈仙ｳｶ逵�,1747,AMURO,鮖ｿ蜈仙ｳｶ逵�,2976,HIRO99,鮖ｿ蜈仙ｳｶ逵�,0,,-
HEROIC VERSE,髢九″縺溘∪縺茨ｼ¨ext stAge��,0,,-,831,SUPIKA,鮖ｿ蜈仙ｳｶ逵�,1501,SEKKEN,鮖ｿ蜈仙ｳｶ逵�,2808,CHP*1E,鮖ｿ蜈仙ｳｶ逵�,0,,-
HEROIC VERSE,骭ｬ謌蝉ｺｺ髢薙ヨ繝ｪ繧ｳ繝ｭ繧､繝繝ｼ,0,,-,805,SIOOOO,鮖ｿ蜈仙ｳｶ逵�,1629,CHI9B,鮖ｿ蜈仙ｳｶ逵�,3174,SUMIRE,鮖ｿ蜈仙ｳｶ逵�,0,,-
HEROIC VERSE,闖ｯ鮗励↑繧句､ｧ迥ｬ蜀��譖ｲ,0,,-,1189,TS01,鮖ｿ蜈仙ｳｶ逵�,1931,EEE.,鮖ｿ蜈仙ｳｶ逵�,3353,HIRO99,鮖ｿ蜈仙ｳｶ逵�,0,,-
HEROIC VERSE,轣ｼ辭ｱBeach Side Bunny (Masayoshi Iimori Remix),0,,-,500,IIDX29,鮖ｿ蜈仙ｳｶ逵�,1082,NEKO*3,鮖ｿ蜈仙ｳｶ逵�,1774,HIRO99,鮖ｿ蜈仙ｳｶ逵�,0,,-
HEROIC VERSE,豺ｱ豺ｵ縺ｫ謐ｧ縺舌Ξ繧ｯ繧､繧ｨ繝�,0,,-,679,SEINA.,鮖ｿ蜈仙ｳｶ逵�,1467,XINJIN,鮖ｿ蜈仙ｳｶ逵�,2915,AITHON,鮖ｿ蜈仙ｳｶ逵�,0,,-
HEROIC VERSE,譖ｼ闕ｼ鄒�°縲�,0,,-,856,KYOKO,鮖ｿ蜈仙ｳｶ逵�,1567,RAM.,鮖ｿ蜈仙ｳｶ逵�,2710,SUMIRE,鮖ｿ蜈仙ｳｶ逵�,0,,-
HEROIC VERSE,菫ｺ繧画擲莠ｬ縺戊｡後＄縺�,238,ZEI*29,鮖ｿ蜈仙ｳｶ逵�,589,BARUCO,鮖ｿ蜈仙ｳｶ逵�,1172,0000,鮖ｿ蜈仙ｳｶ逵�,1992,HIRO99,鮖ｿ蜈仙ｳｶ逵�,0,,-
HEROIC VERSE,莉､蜥�(1991RAVE REMIX),287,KASAI,鮖ｿ蜈仙ｳｶ逵�,485,BESVAL,鮖ｿ蜈仙ｳｶ逵�,1283,MEJIMA,鮖ｿ蜈仙ｳｶ逵�,2179,HIRO99,鮖ｿ蜈仙ｳｶ逵�,0,,-
HEROIC VERSE,繝ｩ繝ｳ繧ｫ繝ｼ繧ｭ繝ｩ繝ｼ繧ｬ繝ｼ繝ｫ,0,,-,1024,#FAMS.,鮖ｿ蜈仙ｳｶ逵�,1671,UMEO,鮖ｿ蜈仙ｳｶ逵�,2900,HIRO99,鮖ｿ蜈仙ｳｶ逵�,0,,-
HEROIC VERSE,繝斐い繝主鵠螂乗峇隨ｬ1逡ｪ窶晁�咲↓窶� (BlackY Remix),0,,-,1000,HAKU*,鮖ｿ蜈仙ｳｶ逵�,2078,EEE.,鮖ｿ蜈仙ｳｶ逵�,3659,HIRO99,鮖ｿ蜈仙ｳｶ逵�,0,,-
HEROIC VERSE,繧ｻ繝斐い縺ｮ霆瑚ｷ｡ ft. 螟ｩ螳ｮ縺ｿ繧�(蟆大･ｳ繝輔Λ繧ｯ繧ｿ繝ｫ),380,NEKO*3,鮖ｿ蜈仙ｳｶ逵�,790,TAK!?,鮖ｿ蜈仙ｳｶ逵�,1404,HAKU*,鮖ｿ蜈仙ｳｶ逵�,2367,FUSI,鮖ｿ蜈仙ｳｶ逵�,0,,-
HEROIC VERSE,繧ｬ繝ｴ繝ｪ繝ｼ繝ｫ繝峨Ο繝��繧ｭ繝�け,329,KASAI,鮖ｿ蜈仙ｳｶ逵�,649,RAMUN3,鮖ｿ蜈仙ｳｶ逵�,1677,SUMIRE,鮖ｿ蜈仙ｳｶ逵�,2629,SUMIRE,鮖ｿ蜈仙ｳｶ逵�,0,,-
HEROIC VERSE,縺後▲縺､繧企匆繧ｭ繝｣!? 諤ｪ逶励＞縺�ｓ縺｡繧��蜆�喚^^;,0,,-,1471,KAI046,鮖ｿ蜈仙ｳｶ逵�,2549,INK,鮖ｿ蜈仙ｳｶ逵�,4015,SUMIRE,鮖ｿ蜈仙ｳｶ逵�,0,,-
HEROIC VERSE,Ypsilon,0,,-,1080,HAKU*,鮖ｿ蜈仙ｳｶ逵�,1685,D.ARK!,鮖ｿ蜈仙ｳｶ逵�,2846,HIRO99,鮖ｿ蜈仙ｳｶ逵�,3451,SUMIRE,鮖ｿ蜈仙ｳｶ逵�
HEROIC VERSE,Voo Doo Bamboleo,0,,-,610,SHOKI,鮖ｿ蜈仙ｳｶ逵�,1433,HAKU*,鮖ｿ蜈仙ｳｶ逵�,2477,INOKI!,鮖ｿ蜈仙ｳｶ逵�,0,,-
HEROIC VERSE,Volcanic Dragon,0,,-,1034,HAKU*,鮖ｿ蜈仙ｳｶ逵�,1695,HAKU*,鮖ｿ蜈仙ｳｶ逵�,2947,HIRO99,鮖ｿ蜈仙ｳｶ逵�,0,,-
HEROIC VERSE,Virus Funk,0,,-,505,ASTRA!,鮖ｿ蜈仙ｳｶ逵�,1394,SEKKEN,鮖ｿ蜈仙ｳｶ逵�,2201,HIRO99,鮖ｿ蜈仙ｳｶ逵�,0,,-
HEROIC VERSE,VIBRﾎ�,0,,-,745,BESVAL,鮖ｿ蜈仙ｳｶ逵�,1160,TEKUNI,鮖ｿ蜈仙ｳｶ逵�,1815,SACHI,鮖ｿ蜈仙ｳｶ逵�,0,,-
HEROIC VERSE,VALKYRIAS -闍ｱ髮�ｪ慕函-,276,IIIIII,鮖ｿ蜈仙ｳｶ逵�,973,BARUCO,鮖ｿ蜈仙ｳｶ逵�,1669,KAI046,鮖ｿ蜈仙ｳｶ逵�,2744,INOKI!,鮖ｿ蜈仙ｳｶ逵�,0,,-
HEROIC VERSE,UNITE THE HEART,0,,-,1074,SHOKI,鮖ｿ蜈仙ｳｶ逵�,2350,HAKU*,鮖ｿ蜈仙ｳｶ逵�,3268,SUMIRE,鮖ｿ蜈仙ｳｶ逵�,0,,-
HEROIC VERSE,TRIUMPH,0,,-,805,BASVAL,鮖ｿ蜈仙ｳｶ逵�,1923,LOUVRE,鮖ｿ蜈仙ｳｶ逵�,3286,SUMIRE,鮖ｿ蜈仙ｳｶ逵�,0,,-
HEROIC VERSE,Theory,0,,-,485,IIIIII,鮖ｿ蜈仙ｳｶ逵�,1374,ALICE,鮖ｿ蜈仙ｳｶ逵�,2575,CHP*1E,鮖ｿ蜈仙ｳｶ逵�,0,,-
HEROIC VERSE,The Sky of Sadness,0,,-,837,BARUCO,鮖ｿ蜈仙ｳｶ逵�,1397,SEKKEN,鮖ｿ蜈仙ｳｶ逵�,2386,SUMIRE,鮖ｿ蜈仙ｳｶ逵�,0,,-
HEROIC VERSE,THE F竏UST,0,,-,892,BESVAL,鮖ｿ蜈仙ｳｶ逵�,2036,INK,鮖ｿ蜈仙ｳｶ逵�,3453,AMURO,鮖ｿ蜈仙ｳｶ逵�,0,,-
HEROIC VERSE,THE BRAVE MUST DIE,0,,-,782,BASVAL,鮖ｿ蜈仙ｳｶ逵�,2163,WASECH,鮖ｿ蜈仙ｳｶ逵�,3926,SUMIRE,鮖ｿ蜈仙ｳｶ逵�,0,,-
HEROIC VERSE,TECHNO Style Essentials,0,,-,732,BESVAL,鮖ｿ蜈仙ｳｶ逵�,1443,V35,鮖ｿ蜈仙ｳｶ逵�,2770,SUMIRE,鮖ｿ蜈仙ｳｶ逵�,0,,-
HEROIC VERSE,T-REX vs Velociraptor (In the Far east euphoria),0,,-,1209,TEKUNI,鮖ｿ蜈仙ｳｶ逵�,1639,SEKKEN,鮖ｿ蜈仙ｳｶ逵�,3114,SUMIRE,鮖ｿ蜈仙ｳｶ逵�,0,,-
HEROIC VERSE,Sugar Drippin',0,,-,475,SHOKI,鮖ｿ蜈仙ｳｶ逵�,1232,TEKUNI,鮖ｿ蜈仙ｳｶ逵�,2042,AITHON,鮖ｿ蜈仙ｳｶ逵�,0,,-
HEROIC VERSE,STOIC HYPOTHESIS,0,,-,1040,SMORE,鮖ｿ蜈仙ｳｶ逵�,1606,CAOS.,鮖ｿ蜈仙ｳｶ逵�,2787,SUMIRE,鮖ｿ蜈仙ｳｶ逵�,0,,-
HEROIC VERSE,Sparkle Smilin',0,,-,0,,-,1445,HAKU*,鮖ｿ蜈仙ｳｶ逵�,2426,AMURO,鮖ｿ蜈仙ｳｶ逵�,0,,-
HEROIC VERSE,Smashing Wedge,0,,-,898,MASA,鮖ｿ蜈仙ｳｶ逵�,2106,V35,鮖ｿ蜈仙ｳｶ逵�,3615,SUMIRE,鮖ｿ蜈仙ｳｶ逵�,0,,-
HEROIC VERSE,Ska-sh All Neurons!!,0,,-,937,0000,鮖ｿ蜈仙ｳｶ逵�,1360,BARUCO,鮖ｿ蜈仙ｳｶ逵�,2301,HIRO99,鮖ｿ蜈仙ｳｶ逵�,0,,-
HEROIC VERSE,Silly Love,195,TAI.,鮖ｿ蜈仙ｳｶ逵�,740,SEINA.,鮖ｿ蜈仙ｳｶ逵�,1338,GULI,鮖ｿ蜈仙ｳｶ逵�,2052,CHP*1E,鮖ｿ蜈仙ｳｶ逵�,0,,-
HEROIC VERSE,Shiva,0,,-,607,SMORE,鮖ｿ蜈仙ｳｶ逵�,1374,SEKKEN,鮖ｿ蜈仙ｳｶ逵�,2102,HIRO99,鮖ｿ蜈仙ｳｶ逵�,0,,-
HEROIC VERSE,Sellout,0,,-,415,RING0,鮖ｿ蜈仙ｳｶ逵�,1029,HAKU*,鮖ｿ蜈仙ｳｶ逵�,2099,FUSI,鮖ｿ蜈仙ｳｶ逵�,0,,-
HEROIC VERSE,SCREW // owo // SCREW,0,,-,1002,KAI046,鮖ｿ蜈仙ｳｶ逵�,1972,KAI046,鮖ｿ蜈仙ｳｶ逵�,2953,HIRO99,鮖ｿ蜈仙ｳｶ逵�,0,,-
HEROIC VERSE,S!ck (Nhato Remix),0,,-,758,SEINA.,鮖ｿ蜈仙ｳｶ逵�,1398,0000,鮖ｿ蜈仙ｳｶ逵�,2479,SUMIRE,鮖ｿ蜈仙ｳｶ逵�,0,,-
HEROIC VERSE,rough percussionythm,0,,-,871,0,鮖ｿ蜈仙ｳｶ逵�,1436,SEKKEN,鮖ｿ蜈仙ｳｶ逵�,2492,HIRO99,鮖ｿ蜈仙ｳｶ逵�,0,,-
HEROIC VERSE,Rave Patroller,0,,-,1302,HAKU*,鮖ｿ蜈仙ｳｶ逵�,2354,HIRO99,鮖ｿ蜈仙ｳｶ逵�,3320,SUMIRE,鮖ｿ蜈仙ｳｶ逵�,0,,-
HEROIC VERSE,Rave lithosphere,0,,-,643,SHOKI,鮖ｿ蜈仙ｳｶ逵�,1637,SUQNE*,鮖ｿ蜈仙ｳｶ逵�,2615,HIRO99,鮖ｿ蜈仙ｳｶ逵�,0,,-
HEROIC VERSE,Rainstorm,0,,-,713,BESVAL,鮖ｿ蜈仙ｳｶ逵�,1397,KAZ-7,鮖ｿ蜈仙ｳｶ逵�,2276,HIRO99,鮖ｿ蜈仙ｳｶ逵�,0,,-
HEROIC VERSE,Queen Kaguya,0,,-,730,SHOKI,鮖ｿ蜈仙ｳｶ逵�,1733,RAM.,鮖ｿ蜈仙ｳｶ逵�,2591,SUMIRE,鮖ｿ蜈仙ｳｶ逵�,0,,-
HEROIC VERSE,Punching Down (IIDX Mix),0,,-,539,TALA,鮖ｿ蜈仙ｳｶ逵�,793,MUSIC,鮖ｿ蜈仙ｳｶ逵�,1838,FUSI,鮖ｿ蜈仙ｳｶ逵�,0,,-
HEROIC VERSE,Primitive Vibes,457,AKABA,鮖ｿ蜈仙ｳｶ逵�,1064,BARUCO,鮖ｿ蜈仙ｳｶ逵�,1941,MAX.RV,鮖ｿ蜈仙ｳｶ逵�,3054,HIRO99,鮖ｿ蜈仙ｳｶ逵�,0,,-
HEROIC VERSE,POP TEAM EPIC(kors k Remix),200,NOVORI,鮖ｿ蜈仙ｳｶ逵�,507,BARUCO,鮖ｿ蜈仙ｳｶ逵�,1255,SUQNE*,鮖ｿ蜈仙ｳｶ逵�,2109,FUSI,鮖ｿ蜈仙ｳｶ逵�,0,,-
HEROIC VERSE,PHASE SHIFT MANEUVER,0,,-,1106,BARUCO,鮖ｿ蜈仙ｳｶ逵�,1613,SUQNE*,鮖ｿ蜈仙ｳｶ逵�,2772,FUSI,鮖ｿ蜈仙ｳｶ逵�,0,,-
HEROIC VERSE,Override,0,,-,888,BARUCO,鮖ｿ蜈仙ｳｶ逵�,1509,SEKKEN,鮖ｿ蜈仙ｳｶ逵�,2879,HIRO99,鮖ｿ蜈仙ｳｶ逵�,0,,-
HEROIC VERSE,OUTER PLANETS,0,,-,618,BARUCO,鮖ｿ蜈仙ｳｶ逵�,1336,HAKU*,鮖ｿ蜈仙ｳｶ逵�,2133,HIRO99,鮖ｿ蜈仙ｳｶ逵�,0,,-
HEROIC VERSE,Ohayo!,0,,-,518,IIIIII,鮖ｿ蜈仙ｳｶ逵�,1008,NIBE,鮖ｿ蜈仙ｳｶ逵�,2353,SUMIRE,鮖ｿ蜈仙ｳｶ逵�,0,,-
HEROIC VERSE,NRG STAR '86 feat. 螟ｧ螻ｱ諢帶悴,0,,-,0,,-,1439,HAKU*,鮖ｿ蜈仙ｳｶ逵�,2623,HIRO99,鮖ｿ蜈仙ｳｶ逵�,0,,-
HEROIC VERSE,NEWALONE,0,,-,434,MASABO,鮖ｿ蜈仙ｳｶ逵�,1091,VOID,鮖ｿ蜈仙ｳｶ逵�,2002,AITHON,鮖ｿ蜈仙ｳｶ逵�,0,,-
HEROIC VERSE,Nasty Techniques,0,,-,707,SHOKI,鮖ｿ蜈仙ｳｶ逵�,1525,SEKKEN,鮖ｿ蜈仙ｳｶ逵�,2612,HIRO99,鮖ｿ蜈仙ｳｶ逵�,0,,-
HEROIC VERSE,Moving on,0,,-,954,BARUCO,鮖ｿ蜈仙ｳｶ逵�,1689,MEJIMA,鮖ｿ蜈仙ｳｶ逵�,2943,INOKI!,鮖ｿ蜈仙ｳｶ逵�,0,,-
HEROIC VERSE,Mel,0,,-,494,RUTO,鮖ｿ蜈仙ｳｶ逵�,1467,SEKKEN,鮖ｿ蜈仙ｳｶ逵�,2156,POIFUL,鮖ｿ蜈仙ｳｶ逵�,0,,-
HEROIC VERSE,Matt Silver,0,,-,963,SLIME,鮖ｿ蜈仙ｳｶ逵�,2080,SUQNE*,鮖ｿ蜈仙ｳｶ逵�,3298,INOKI!,鮖ｿ蜈仙ｳｶ逵�,0,,-
HEROIC VERSE,Lost Souls,0,,-,645,BARUCO,鮖ｿ蜈仙ｳｶ逵�,1469,DARU08,鮖ｿ蜈仙ｳｶ逵�,2412,HIRO99,鮖ｿ蜈仙ｳｶ逵�,0,,-
HEROIC VERSE,Lords Of The Roundtable,0,,-,1018,KAI046,鮖ｿ蜈仙ｳｶ逵�,1714,V35,鮖ｿ蜈仙ｳｶ逵�,2977,HIRO99,鮖ｿ蜈仙ｳｶ逵�,0,,-
HEROIC VERSE,Like+it!,0,,-,740,IPHONE,鮖ｿ蜈仙ｳｶ逵�,1581,SEKKEN,鮖ｿ蜈仙ｳｶ逵�,2330,SUMIRE,鮖ｿ蜈仙ｳｶ逵�,0,,-
HEROIC VERSE,LIGHTNING STRIKES,456,NEKO*3,鮖ｿ蜈仙ｳｶ逵�,904,HAKU*,鮖ｿ蜈仙ｳｶ逵�,1694,SUMIRE,鮖ｿ蜈仙ｳｶ逵�,3185,SUMIRE,鮖ｿ蜈仙ｳｶ逵�,0,,-
HEROIC VERSE,Level 2,0,,-,855,KAI046,鮖ｿ蜈仙ｳｶ逵�,1614,D2MV,鮖ｿ蜈仙ｳｶ逵�,2734,HIRO99,鮖ｿ蜈仙ｳｶ逵�,0,,-
HEROIC VERSE,LASER CRUSTER (IGNITE REMIX),0,,-,411,TORORO,鮖ｿ蜈仙ｳｶ逵�,1587,HAKU*,鮖ｿ蜈仙ｳｶ逵�,3442,HIRO99,鮖ｿ蜈仙ｳｶ逵�,0,,-
HEROIC VERSE,Infinity Mirror,0,,-,806,0000,鮖ｿ蜈仙ｳｶ逵�,1378,SUQNE*,鮖ｿ蜈仙ｳｶ逵�,2298,CHP*1E,鮖ｿ蜈仙ｳｶ逵�,0,,-
HEROIC VERSE,Inferno of Fomalhaut,0,,-,0,,-,1743,SUQNE*,鮖ｿ蜈仙ｳｶ逵�,3002,SUMIRE,鮖ｿ蜈仙ｳｶ逵�,0,,-
HEROIC VERSE,If,0,,-,592,A-KAZ,鮖ｿ蜈仙ｳｶ逵�,1208,SEKKEN,鮖ｿ蜈仙ｳｶ逵�,1872,HIRO99,鮖ｿ蜈仙ｳｶ逵�,0,,-
HEROIC VERSE,Hyper Drive feat. 縺ｷ縺ｫ縺ｷ縺ｫ髮ｻ讖�,0,,-,618,BARUCO,鮖ｿ蜈仙ｳｶ逵�,1449,SEKKEN,鮖ｿ蜈仙ｳｶ逵�,1969,INOKI!,鮖ｿ蜈仙ｳｶ逵�,0,,-
HEROIC VERSE,Horizons of Promise,0,,-,0,,-,1459,GOLD.S,鮖ｿ蜈仙ｳｶ逵�,2587,FUSI,鮖ｿ蜈仙ｳｶ逵�,0,,-
HEROIC VERSE,Hold My Hand,0,,-,701,CHAOS!,鮖ｿ蜈仙ｳｶ逵�,1665,SUQNE*,鮖ｿ蜈仙ｳｶ逵�,2456,FUSI,鮖ｿ蜈仙ｳｶ逵�,0,,-
HEROIC VERSE,GIGA VIOLATE,0,,-,720,BESVAL,鮖ｿ蜈仙ｳｶ逵�,1511,TOMO#,鮖ｿ蜈仙ｳｶ逵�,2711,HIRO99,鮖ｿ蜈仙ｳｶ逵�,0,,-
HEROIC VERSE,GHOST,0,,-,446,IIIIII,鮖ｿ蜈仙ｳｶ逵�,1345,0000,鮖ｿ蜈仙ｳｶ逵�,2741,HIRO99,鮖ｿ蜈仙ｳｶ逵�,0,,-
HEROIC VERSE,Friction[!]Function,0,,-,757,SUPIKA,鮖ｿ蜈仙ｳｶ逵�,1753,SUQNE*,鮖ｿ蜈仙ｳｶ逵�,3156,SUMIRE,鮖ｿ蜈仙ｳｶ逵�,0,,-
HEROIC VERSE,Fly Above (Vicissitude Remix),0,,-,631,A-KAZ,鮖ｿ蜈仙ｳｶ逵�,1451,HAKU*,鮖ｿ蜈仙ｳｶ逵�,2328,D2MV,鮖ｿ蜈仙ｳｶ逵�,0,,-
HEROIC VERSE,fairy cocktail,0,,-,426,BARUCO,鮖ｿ蜈仙ｳｶ逵�,1016,BARUCO,鮖ｿ蜈仙ｳｶ逵�,1627,HIRO99,鮖ｿ蜈仙ｳｶ逵�,0,,-
