バージョン,タイトル,BEGINNER EXスコア,BEGINNER DJName,BEGINNER 都道府県,NORMAL EXスコア,NORMAL DJName,NORMAL 都道府県,HYPER EXスコア,HYPER DJName,HYPER 都道府県,ANOTHER EXスコア,ANOTHER DJName,ANOTHER 都道府県,LEGGENDARIA EXスコア,LEGGENDARIA DJName,LEGGENDARIA 都道府県
CANNON BALLERS,Break Stasis,0,,-,1271,KAICHO,遖丞ｳｶ逵�,1777,PRESTO,遖丞ｳｶ逵�,2491,RUNO,遖丞ｳｶ逵�,0,,-
CANNON BALLERS,Boomy and The Boost,418,AMANE,遖丞ｳｶ逵�,1022,HITOMI,遖丞ｳｶ逵�,1977,321,遖丞ｳｶ逵�,3551,U*PAFE,遖丞ｳｶ逵�,0,,-
CANNON BALLERS,Best of Me,0,,-,795,KAICHO,遖丞ｳｶ逵�,1485,SAK#9,遖丞ｳｶ逵�,2171,KINYA,遖丞ｳｶ逵�,0,,-
CANNON BALLERS,Beast mode,0,,-,1053,WRC,遖丞ｳｶ逵�,1456,KAICHO,遖丞ｳｶ逵�,2705,XWHW73,遖丞ｳｶ逵�,0,,-
CANNON BALLERS,Be a Hero!,0,,-,759,KEISE,遖丞ｳｶ逵�,1774,MAQA,遖丞ｳｶ逵�,3011,07KING,遖丞ｳｶ逵�,0,,-
CANNON BALLERS,Battleground,0,,-,1137,WRC,遖丞ｳｶ逵�,1860,*HAMU*,遖丞ｳｶ逵�,2645,4YORI#,遖丞ｳｶ逵�,0,,-
CANNON BALLERS,Back Spin Sweeper,0,,-,836,SAK#9,遖丞ｳｶ逵�,1302,HITOMI,遖丞ｳｶ逵�,2215,WTMATE,遖丞ｳｶ逵�,0,,-
CANNON BALLERS,Around the Future,0,,-,1039,SAK#9,遖丞ｳｶ逵�,1537,AKZW,遖丞ｳｶ逵�,2574,07KING,遖丞ｳｶ逵�,0,,-
CANNON BALLERS,Arca,0,,-,906,WRC,遖丞ｳｶ逵�,1810,TOXIC,遖丞ｳｶ逵�,3036,4YORI#,遖丞ｳｶ逵�,0,,-
CANNON BALLERS,Antigravity,0,,-,1004,HITOMI,遖丞ｳｶ逵�,1813,*5YNC*,遖丞ｳｶ逵�,3045,U*PAFE,遖丞ｳｶ逵�,0,,-
CANNON BALLERS,ANCHOR,0,,-,1311,KAICHO,遖丞ｳｶ逵�,2423,YOSHI,遖丞ｳｶ逵�,3554,U*PAFE,遖丞ｳｶ逵�,0,,-
CANNON BALLERS,ANAGMA,0,,-,959,KAICHO,遖丞ｳｶ逵�,1711,9800MS,遖丞ｳｶ逵�,2587,07KING,遖丞ｳｶ逵�,0,,-
CANNON BALLERS,Amor De Verao,0,,-,784,WRC,遖丞ｳｶ逵�,1354,082THK,遖丞ｳｶ逵�,2330,U*PAFE,遖丞ｳｶ逵�,0,,-
CANNON BALLERS,Alpheratz,0,,-,431,WRC,遖丞ｳｶ逵�,1028,WRC,遖丞ｳｶ逵�,2088,KOME-S,遖丞ｳｶ逵�,0,,-
CANNON BALLERS,ACCELERATE,0,,-,1131,KAICHO,遖丞ｳｶ逵�,1593,KAICHO,遖丞ｳｶ逵�,2503,U*PAFE,遖丞ｳｶ逵�,0,,-
CANNON BALLERS,Abraxas,0,,-,773,KEISE,遖丞ｳｶ逵�,1617,ARTE3S,遖丞ｳｶ逵�,2361,KOME-S,遖丞ｳｶ逵�,0,,-
CANNON BALLERS,AA -rebuild-,0,,-,1116,AKZW,遖丞ｳｶ逵�,2416,YOSHI,遖丞ｳｶ逵�,3575,U*PAFE,遖丞ｳｶ逵�,0,,-
CANNON BALLERS,255,0,,-,840,KEISE,遖丞ｳｶ逵�,1564,CHAMA,遖丞ｳｶ逵�,3217,U*PAFE,遖丞ｳｶ逵�,0,,-
CANNON BALLERS,2 Player,0,,-,958,WRC,遖丞ｳｶ逵�,1412,HITOMI,遖丞ｳｶ逵�,2493,KOME-S,遖丞ｳｶ逵�,0,,-
CANNON BALLERS,1001 -ESCAPE-,0,,-,1017,SILVIA,遖丞ｳｶ逵�,1719,ARTE3S,遖丞ｳｶ逵�,2591,ARTE3S,遖丞ｳｶ逵�,0,,-
HEROIC VERSE,鬲�ヱ縺ｮYUMMY繧ｹ繧､繝ｼ繝�,0,,-,892,WRC,遖丞ｳｶ逵�,1791,ARTE3S,遖丞ｳｶ逵�,3096,U*PAFE,遖丞ｳｶ逵�,0,,-
HEROIC VERSE,髢九″縺溘∪縺茨ｼ¨ext stAge��,0,,-,1141,ARTE3S,遖丞ｳｶ逵�,1694,ARTE3S,遖丞ｳｶ逵�,2868,07KING,遖丞ｳｶ逵�,0,,-
HEROIC VERSE,骭ｬ謌蝉ｺｺ髢薙ヨ繝ｪ繧ｳ繝ｭ繧､繝繝ｼ,0,,-,1049,WRC,遖丞ｳｶ逵�,1810,ARTE3S,遖丞ｳｶ逵�,3176,07KING,遖丞ｳｶ逵�,0,,-
HEROIC VERSE,闖ｯ鮗励↑繧句､ｧ迥ｬ蜀��譖ｲ,0,,-,1281,WRC,遖丞ｳｶ逵�,1942,7COLOR,遖丞ｳｶ逵�,3319,DEJIKO,遖丞ｳｶ逵�,0,,-
HEROIC VERSE,轣ｼ辭ｱBeach Side Bunny (Masayoshi Iimori Remix),0,,-,640,KAICHO,遖丞ｳｶ逵�,1122,ARTE3S,遖丞ｳｶ逵�,1802,KOME-S,遖丞ｳｶ逵�,0,,-
HEROIC VERSE,豺ｱ豺ｵ縺ｫ謐ｧ縺舌Ξ繧ｯ繧､繧ｨ繝�,0,,-,839,SORA,遖丞ｳｶ逵�,1532,SAK#9,遖丞ｳｶ逵�,2909,4YORI#,遖丞ｳｶ逵�,0,,-
HEROIC VERSE,譖ｼ闕ｼ鄒�°縲�,0,,-,1073,KAICHO,遖丞ｳｶ逵�,1600,SAK#9,遖丞ｳｶ逵�,2698,XWHW73,遖丞ｳｶ逵�,0,,-
HEROIC VERSE,菫ｺ繧画擲莠ｬ縺戊｡後＄縺�,250,KEISE,遖丞ｳｶ逵�,628,KAICHO,遖丞ｳｶ逵�,1215,082THK,遖丞ｳｶ逵�,1964,KOME-S,遖丞ｳｶ逵�,0,,-
HEROIC VERSE,莉､蜥�(1991RAVE REMIX),352,WRC,遖丞ｳｶ逵�,565,KAICHO,遖丞ｳｶ逵�,1340,NARURU,遖丞ｳｶ逵�,2164,07KING,遖丞ｳｶ逵�,0,,-
HEROIC VERSE,繝ｩ繝ｳ繧ｫ繝ｼ繧ｭ繝ｩ繝ｼ繧ｬ繝ｼ繝ｫ,0,,-,1160,ARTE3S,遖丞ｳｶ逵�,1878,ARTE3S,遖丞ｳｶ逵�,2904,73K1Y9,遖丞ｳｶ逵�,0,,-
HEROIC VERSE,繝斐い繝主鵠螂乗峇隨ｬ1逡ｪ窶晁�咲↓窶� (BlackY Remix),0,,-,985,KAICHO,遖丞ｳｶ逵�,2090,07KING,遖丞ｳｶ逵�,3580,FUTABA,遖丞ｳｶ逵�,0,,-
HEROIC VERSE,繧ｻ繝斐い縺ｮ霆瑚ｷ｡ ft. 螟ｩ螳ｮ縺ｿ繧�(蟆大･ｳ繝輔Λ繧ｯ繧ｿ繝ｫ),380,07KING,遖丞ｳｶ逵�,787,KAICHO,遖丞ｳｶ逵�,1411,AKZW,遖丞ｳｶ逵�,2385,07KING,遖丞ｳｶ逵�,0,,-
HEROIC VERSE,繧ｬ繝ｴ繝ｪ繝ｼ繝ｫ繝峨Ο繝��繧ｭ繝�け,413,WRC,遖丞ｳｶ逵�,752,KAICHO,遖丞ｳｶ逵�,1656,ARTE3S,遖丞ｳｶ逵�,2657,U*PAFE,遖丞ｳｶ逵�,0,,-
HEROIC VERSE,縺後▲縺､繧企匆繧ｭ繝｣!? 諤ｪ逶励＞縺�ｓ縺｡繧��蜆�喚^^;,0,,-,1556,SORA,遖丞ｳｶ逵�,2666,JAXYA,遖丞ｳｶ逵�,4198,U*PAFE,遖丞ｳｶ逵�,0,,-
HEROIC VERSE,Ypsilon,0,,-,1083,IIDX29,遖丞ｳｶ逵�,1720,SAGA,遖丞ｳｶ逵�,2847,07KING,遖丞ｳｶ逵�,3476,07KING,遖丞ｳｶ逵�
HEROIC VERSE,Voo Doo Bamboleo,0,,-,874,MINO,遖丞ｳｶ逵�,1519,*HAMU*,遖丞ｳｶ逵�,2466,73K1Y9,遖丞ｳｶ逵�,0,,-
HEROIC VERSE,Volcanic Dragon,0,,-,1061,SORA,遖丞ｳｶ逵�,1714,082THK,遖丞ｳｶ逵�,2929,4YORI#,遖丞ｳｶ逵�,0,,-
HEROIC VERSE,Virus Funk,0,,-,744,KAICHO,遖丞ｳｶ逵�,1459,SAK#9,遖丞ｳｶ逵�,2219,U*PAFE,遖丞ｳｶ逵�,0,,-
HEROIC VERSE,VIBRﾎ�,0,,-,882,KAICHO,遖丞ｳｶ逵�,1275,WRC,遖丞ｳｶ逵�,1865,U*PAFE,遖丞ｳｶ逵�,0,,-
HEROIC VERSE,VALKYRIAS -闍ｱ髮�ｪ慕函-,448,KEISE,遖丞ｳｶ逵�,1030,WRC,遖丞ｳｶ逵�,1701,*HAMU*,遖丞ｳｶ逵�,2732,07KING,遖丞ｳｶ逵�,0,,-
HEROIC VERSE,UNITE THE HEART,0,,-,1450,WRC,遖丞ｳｶ逵�,2501,SCOLAR,遖丞ｳｶ逵�,3276,07KING,遖丞ｳｶ逵�,0,,-
HEROIC VERSE,TRIUMPH,0,,-,908,KAICHO,遖丞ｳｶ逵�,1923,TSU,遖丞ｳｶ逵�,3370,U*PAFE,遖丞ｳｶ逵�,0,,-
HEROIC VERSE,Theory,0,,-,772,KEISE,遖丞ｳｶ逵�,1445,TOSH,遖丞ｳｶ逵�,2557,U*PAFE,遖丞ｳｶ逵�,0,,-
HEROIC VERSE,The Sky of Sadness,0,,-,847,KAICHO,遖丞ｳｶ逵�,1443,SAK#9,遖丞ｳｶ逵�,2368,4YORI#,遖丞ｳｶ逵�,0,,-
HEROIC VERSE,THE F竏UST,0,,-,1333,ARTE3S,遖丞ｳｶ逵�,2280,ARTE3S,遖丞ｳｶ逵�,3574,U*PAFE,遖丞ｳｶ逵�,0,,-
HEROIC VERSE,THE BRAVE MUST DIE,0,,-,1357,KAICHO,遖丞ｳｶ逵�,2353,EBI,遖丞ｳｶ逵�,4102,U*PAFE,遖丞ｳｶ逵�,0,,-
HEROIC VERSE,TECHNO Style Essentials,0,,-,962,KAICHO,遖丞ｳｶ逵�,1538,SAK#9,遖丞ｳｶ逵�,2795,07KING,遖丞ｳｶ逵�,0,,-
HEROIC VERSE,T-REX vs Velociraptor (In the Far east euphoria),0,,-,1334,WRC,遖丞ｳｶ逵�,1756,9-LL,遖丞ｳｶ逵�,3223,U*PAFE,遖丞ｳｶ逵�,0,,-
HEROIC VERSE,Sugar Drippin',0,,-,759,WRC,遖丞ｳｶ逵�,1295,KAICHO,遖丞ｳｶ逵�,2078,KOME-S,遖丞ｳｶ逵�,0,,-
HEROIC VERSE,STOIC HYPOTHESIS,0,,-,828,IGRUU,遖丞ｳｶ逵�,1662,SUZURI,遖丞ｳｶ逵�,2776,XWHW73,遖丞ｳｶ逵�,0,,-
HEROIC VERSE,Sparkle Smilin',0,,-,893,KEISE,遖丞ｳｶ逵�,1450,4RO9MA,遖丞ｳｶ逵�,2458,U*PAFE,遖丞ｳｶ逵�,0,,-
HEROIC VERSE,Smashing Wedge,0,,-,912,KAICHO,遖丞ｳｶ逵�,2222,U*PAFE,遖丞ｳｶ逵�,3780,U*PAFE,遖丞ｳｶ逵�,0,,-
HEROIC VERSE,Ska-sh All Neurons!!,0,,-,981,WRC,遖丞ｳｶ逵�,1404,WRC,遖丞ｳｶ逵�,2343,U*PAFE,遖丞ｳｶ逵�,0,,-
HEROIC VERSE,Silly Love,257,WRC,遖丞ｳｶ逵�,771,HITOMI,遖丞ｳｶ逵�,1276,ICARUS,遖丞ｳｶ逵�,2072,U*PAFE,遖丞ｳｶ逵�,0,,-
HEROIC VERSE,Shiva,0,,-,723,SILVIA,遖丞ｳｶ逵�,1426,SORA,遖丞ｳｶ逵�,2094,07KING,遖丞ｳｶ逵�,0,,-
HEROIC VERSE,Sellout,0,,-,547,WRC,遖丞ｳｶ逵�,1040,WRC,遖丞ｳｶ逵�,2108,U*PAFE,遖丞ｳｶ逵�,0,,-
HEROIC VERSE,SCREW // owo // SCREW,0,,-,1090,WRC,遖丞ｳｶ逵�,2027,TOXIC,遖丞ｳｶ逵�,3002,U*PAFE,遖丞ｳｶ逵�,0,,-
HEROIC VERSE,S!ck (Nhato Remix),0,,-,952,KAICHO,遖丞ｳｶ逵�,1495,AKZW,遖丞ｳｶ逵�,2529,U*PAFE,遖丞ｳｶ逵�,0,,-
HEROIC VERSE,rough percussionythm,0,,-,1011,WRC,遖丞ｳｶ逵�,1597,9800MS,遖丞ｳｶ逵�,2467,XWHW73,遖丞ｳｶ逵�,0,,-
HEROIC VERSE,Rave Patroller,0,,-,1300,KAICHO,遖丞ｳｶ逵�,2233,ATH,遖丞ｳｶ逵�,3321,07KING,遖丞ｳｶ逵�,0,,-
HEROIC VERSE,Rave lithosphere,0,,-,1055,WRC,遖丞ｳｶ逵�,1644,K-YUI,遖丞ｳｶ逵�,2650,U*PAFE,遖丞ｳｶ逵�,0,,-
HEROIC VERSE,Rainstorm,0,,-,928,KEISE,遖丞ｳｶ逵�,1479,SORA,遖丞ｳｶ逵�,2251,RUNO,遖丞ｳｶ逵�,0,,-
HEROIC VERSE,Queen Kaguya,0,,-,933,KAICHO,遖丞ｳｶ逵�,1791,AKZW,遖丞ｳｶ逵�,2628,U*PAFE,遖丞ｳｶ逵�,0,,-
HEROIC VERSE,Punching Down (IIDX Mix),0,,-,629,KAICHO,遖丞ｳｶ逵�,881,*TTK*,遖丞ｳｶ逵�,1870,U*PAFE,遖丞ｳｶ逵�,0,,-
HEROIC VERSE,Primitive Vibes,576,KEISE,遖丞ｳｶ逵�,1111,KAICHO,遖丞ｳｶ逵�,1889,7*SE,遖丞ｳｶ逵�,3083,U*PAFE,遖丞ｳｶ逵�,0,,-
HEROIC VERSE,POP TEAM EPIC(kors k Remix),323,KEISE,遖丞ｳｶ逵�,529,WRC,遖丞ｳｶ逵�,1257,I-L,遖丞ｳｶ逵�,2133,U*PAFE,遖丞ｳｶ逵�,0,,-
HEROIC VERSE,PHASE SHIFT MANEUVER,0,,-,1224,KAICHO,遖丞ｳｶ逵�,1561,178UA-,遖丞ｳｶ逵�,2799,73K1Y9,遖丞ｳｶ逵�,0,,-
HEROIC VERSE,Override,0,,-,954,ARTE3S,遖丞ｳｶ逵�,1622,ARTE3S,遖丞ｳｶ逵�,2888,07KING,遖丞ｳｶ逵�,0,,-
HEROIC VERSE,OUTER PLANETS,0,,-,659,KAICHO,遖丞ｳｶ逵�,1300,WRC,遖丞ｳｶ逵�,2147,4YORI#,遖丞ｳｶ逵�,0,,-
HEROIC VERSE,Ohayo!,0,,-,943,KENTO,遖丞ｳｶ逵�,1490,6633,遖丞ｳｶ逵�,2378,TOSH,遖丞ｳｶ逵�,0,,-
HEROIC VERSE,NRG STAR '86 feat. 螟ｧ螻ｱ諢帶悴,0,,-,988,KEISE,遖丞ｳｶ逵�,1326,163-N,遖丞ｳｶ逵�,2626,XWHW73,遖丞ｳｶ逵�,0,,-
HEROIC VERSE,NEWALONE,0,,-,588,KAICHO,遖丞ｳｶ逵�,1296,ARTE3S,遖丞ｳｶ逵�,2005,U*PAFE,遖丞ｳｶ逵�,0,,-
HEROIC VERSE,Nasty Techniques,0,,-,978,WRC,遖丞ｳｶ逵�,1684,ARTE3S,遖丞ｳｶ逵�,2586,AEGIS,遖丞ｳｶ逵�,0,,-
HEROIC VERSE,Moving on,0,,-,1014,HITOMI,遖丞ｳｶ逵�,1828,SAK#9,遖丞ｳｶ逵�,2955,07KING,遖丞ｳｶ逵�,0,,-
HEROIC VERSE,Mel,0,,-,772,KAICHO,遖丞ｳｶ逵�,1474,HERMES,遖丞ｳｶ逵�,2162,U*PAFE,遖丞ｳｶ逵�,0,,-
HEROIC VERSE,Matt Silver,0,,-,1138,HITOMI,遖丞ｳｶ逵�,2127,ARTE3S,遖丞ｳｶ逵�,3312,U*PAFE,遖丞ｳｶ逵�,0,,-
HEROIC VERSE,Lost Souls,0,,-,697,KAICHO,遖丞ｳｶ逵�,1575,SUZURI,遖丞ｳｶ逵�,2452,U*PAFE,遖丞ｳｶ逵�,0,,-
HEROIC VERSE,Lords Of The Roundtable,0,,-,1031,WRC,遖丞ｳｶ逵�,1821,TOXIC,遖丞ｳｶ逵�,2985,U*PAFE,遖丞ｳｶ逵�,0,,-
HEROIC VERSE,Like+it!,0,,-,1028,KAICHO,遖丞ｳｶ逵�,1734,ARTE3S,遖丞ｳｶ逵�,2353,07KING,遖丞ｳｶ逵�,0,,-
HEROIC VERSE,LIGHTNING STRIKES,471,AMANE,遖丞ｳｶ逵�,896,KAICHO,遖丞ｳｶ逵�,1695,KOME-S,遖丞ｳｶ逵�,3259,U*PAFE,遖丞ｳｶ逵�,0,,-
HEROIC VERSE,Level 2,0,,-,866,SILVIA,遖丞ｳｶ逵�,1641,JAXYA,遖丞ｳｶ逵�,2797,U*PAFE,遖丞ｳｶ逵�,0,,-
HEROIC VERSE,LASER CRUSTER (IGNITE REMIX),0,,-,760,178UA-,遖丞ｳｶ逵�,1627,4RO9MA,遖丞ｳｶ逵�,3568,U*PAFE,遖丞ｳｶ逵�,0,,-
HEROIC VERSE,Infinity Mirror,0,,-,806,KAICHO,遖丞ｳｶ逵�,1359,9800MS,遖丞ｳｶ逵�,2265,WTMATE,遖丞ｳｶ逵�,0,,-
HEROIC VERSE,Inferno of Fomalhaut,0,,-,758,1023YA,遖丞ｳｶ逵�,1749,4RO9MA,遖丞ｳｶ逵�,2930,07KING,遖丞ｳｶ逵�,0,,-
HEROIC VERSE,If,0,,-,747,KAICHO,遖丞ｳｶ逵�,1231,310,遖丞ｳｶ逵�,1908,U*PAFE,遖丞ｳｶ逵�,0,,-
HEROIC VERSE,Hyper Drive feat. 縺ｷ縺ｫ縺ｷ縺ｫ髮ｻ讖�,0,,-,662,SORA,遖丞ｳｶ逵�,1446,SAK#9,遖丞ｳｶ逵�,1990,U*PAFE,遖丞ｳｶ逵�,0,,-
HEROIC VERSE,Horizons of Promise,0,,-,944,TOXIC,遖丞ｳｶ逵�,1493,TOXIC,遖丞ｳｶ逵�,2585,REA*,遖丞ｳｶ逵�,0,,-
HEROIC VERSE,Hold My Hand,0,,-,908,KAICHO,遖丞ｳｶ逵�,1698,ARTE3S,遖丞ｳｶ逵�,2464,ARTE3S,遖丞ｳｶ逵�,0,,-
HEROIC VERSE,GIGA VIOLATE,0,,-,1021,KAICHO,遖丞ｳｶ逵�,1637,ARTE3S,遖丞ｳｶ逵�,2764,U*PAFE,遖丞ｳｶ逵�,0,,-
HEROIC VERSE,GHOST,0,,-,780,KAICHO,遖丞ｳｶ逵�,1357,AKZW,遖丞ｳｶ逵�,2699,07KING,遖丞ｳｶ逵�,0,,-
HEROIC VERSE,Friction[!]Function,0,,-,1005,KAICHO,遖丞ｳｶ逵�,1703,SCOLAR,遖丞ｳｶ逵�,3199,U*PAFE,遖丞ｳｶ逵�,0,,-
HEROIC VERSE,Fly Above (Vicissitude Remix),0,,-,876,-ALKA-,遖丞ｳｶ逵�,1465,WRC,遖丞ｳｶ逵�,2362,RUNO,遖丞ｳｶ逵�,0,,-
HEROIC VERSE,fairy cocktail,0,,-,456,WRC,遖丞ｳｶ逵�,1054,178UA-,遖丞ｳｶ逵�,1612,XWHW73,遖丞ｳｶ逵�,0,,-
HEROIC VERSE,EXCITE,328,TOXIC,遖丞ｳｶ逵�,825,WRC,遖丞ｳｶ逵�,1344,XWHW73,遖丞ｳｶ逵�,2200,XWHW73,遖丞ｳｶ逵�,0,,-
HEROIC VERSE,EROICA,0,,-,1359,SILVIA,遖丞ｳｶ逵�,2309,ARTE3S,遖丞ｳｶ逵�,3904,U*PAFE,遖丞ｳｶ逵�,0,,-
HEROIC VERSE,Duration,0,,-,540,WRC,遖丞ｳｶ逵�,1017,WRC,遖丞ｳｶ逵�,1930,KOME-S,遖丞ｳｶ逵�,0,,-
HEROIC VERSE,Drop It,0,,-,1255,KAICHO,遖丞ｳｶ逵�,1703,178UA-,遖丞ｳｶ逵�,2712,07KING,遖丞ｳｶ逵�,0,,-
HEROIC VERSE,Double Dribble,0,,-,1229,SILVIA,遖丞ｳｶ逵�,1963,ARTE3S,遖丞ｳｶ逵�,3292,U*PAFE,遖丞ｳｶ逵�,0,,-
HEROIC VERSE,Do What You Want,0,,-,688,KAICHO,遖丞ｳｶ逵�,1177,SAK#9,遖丞ｳｶ逵�,2013,KOME-S,遖丞ｳｶ逵�,0,,-
HEROIC VERSE,Dans la nuit de l'eternite,0,,-,1248,KEISE,遖丞ｳｶ逵�,2053,*5YNC*,遖丞ｳｶ逵�,3323,U*PAFE,遖丞ｳｶ逵�,0,,-
HEROIC VERSE,Crank It,0,,-,775,WRC,遖丞ｳｶ逵�,1440,SORA,遖丞ｳｶ逵�,2436,KOME-S,遖丞ｳｶ逵�,0,,-
HEROIC VERSE,Change Yourself,0,,-,879,KAICHO,遖丞ｳｶ逵�,1743,ARTE3S,遖丞ｳｶ逵�,2479,KINYA,遖丞ｳｶ逵�,0,,-
HEROIC VERSE,Calvados Queen,0,,-,884,KEISE,遖丞ｳｶ逵�,1408,WRC,遖丞ｳｶ逵�,2450,U*PAFE,遖丞ｳｶ逵�,0,,-
HEROIC VERSE,Bow shock!!,0,,-,804,-0-IN-,遖丞ｳｶ逵�,1941,ARTE3S,遖丞ｳｶ逵�,3095,U*PAFE,遖丞ｳｶ逵�,0,,-
HEROIC VERSE,Beautiful Harmony (IIDX Mix),0,,-,877,KAICHO,遖丞ｳｶ逵�,1645,SAK#9,遖丞ｳｶ逵�,2395,KOME-S,遖丞ｳｶ逵�,0,,-
HEROIC VERSE,beatAffection,0,,-,1014,SILVIA,遖丞ｳｶ逵�,1569,ARTE3S,遖丞ｳｶ逵�,2617,4YORI#,遖丞ｳｶ逵�,0,,-
HEROIC VERSE,BEAT PRISONER,0,,-,1168,WRC,遖丞ｳｶ逵�,2088,ARTE3S,遖丞ｳｶ逵�,3594,U*PAFE,遖丞ｳｶ逵�,0,,-
HEROIC VERSE,Backyard Stars,0,,-,1000,WRC,遖丞ｳｶ逵�,1547,SORA,遖丞ｳｶ逵�,2233,U*PAFE,遖丞ｳｶ逵�,0,,-
HEROIC VERSE,Artist,0,,-,1230,WRC,遖丞ｳｶ逵�,2263,EBI,遖丞ｳｶ逵�,3564,U*PAFE,遖丞ｳｶ逵�,0,,-
HEROIC VERSE,And-RoiD,0,,-,709,KEISE,遖丞ｳｶ逵�,1295,SAK#9,遖丞ｳｶ逵�,1990,07KING,遖丞ｳｶ逵�,0,,-
HEROIC VERSE,AKASHIC BREAK,0,,-,1225,SORA,遖丞ｳｶ逵�,2378,ARTE3S,遖丞ｳｶ逵�,3512,07KING,遖丞ｳｶ逵�,0,,-
HEROIC VERSE,Advent Infamous,0,,-,970,MAR,遖丞ｳｶ逵�,1663,ARTE3S,遖丞ｳｶ逵�,2793,JAXYA,遖丞ｳｶ逵�,0,,-
HEROIC VERSE,27th style,0,,-,1134,KAICHO,遖丞ｳｶ逵�,1793,ARTE3S,遖丞ｳｶ逵�,2501,XWHW73,遖丞ｳｶ逵�,0,,-
BISTROVER,鬲疲ｳ輔�縺九￥繧後ｓ縺ｼ,0,,-,845,KAICHO,遖丞ｳｶ逵�,1584,JAXYA,遖丞ｳｶ逵�,2722,U*PAFE,遖丞ｳｶ逵�,0,,-
BISTROVER,髴ｧ蟷ｻ繝｡繝｢繝ｪ繧｢,0,,-,917,KAICHO,遖丞ｳｶ逵�,1425,ARTE3S,遖丞ｳｶ逵�,1997,4YORI#,遖丞ｳｶ逵�,0,,-
BISTROVER,邏�動闖ｯ,158,WRC,遖丞ｳｶ逵�,519,WRC,遖丞ｳｶ逵�,986,ARTE3S,遖丞ｳｶ逵�,1479,XWHW73,遖丞ｳｶ逵�,0,,-
BISTROVER,迥ｬ縺ｫ髮ｨ蛯�,0,,-,917,AMANE,遖丞ｳｶ逵�,1395,SAK#9,遖丞ｳｶ逵�,2074,XWHW73,遖丞ｳｶ逵�,0,,-
BISTROVER,豸吶�繝��繧ｨ繧ｹ繝医Λ繝ｼ繝九Ι繝ｻ繝�繝ｼ繝√Ι,0,,-,1342,AMANE,遖丞ｳｶ逵�,1885,2.TA!!,遖丞ｳｶ逵�,2769,73K1Y9,遖丞ｳｶ逵�,0,,-
BISTROVER,豌ｴ髀｡縺ｮ逡ｰ逡�,0,,-,858,KAICHO,遖丞ｳｶ逵�,1725,ARTE3S,遖丞ｳｶ逵�,3210,U*PAFE,遖丞ｳｶ逵�,0,,-
BISTROVER,豌ｴ辟｡譛医�髮ｫ ft. 蟆乗棊縺ｾ縺ｪ,0,,-,1254,ARTE3S,遖丞ｳｶ逵�,1792,ARTE3S,遖丞ｳｶ逵�,2586,4YORI#,遖丞ｳｶ逵�,0,,-
BISTROVER,譁ｰ螳晏ｳｶ,518,WRC,遖丞ｳｶ逵�,780,KAICHO,遖丞ｳｶ逵�,1369,SORA,遖丞ｳｶ逵�,2331,07KING,遖丞ｳｶ逵�,0,,-
BISTROVER,荳也阜縺ｮ譫懊※縺ｫ邏�據縺ｮ蜃ｱ豁後ｒ -ReUnion-,0,,-,1098,163-N,遖丞ｳｶ逵�,1857,VA7MEI,遖丞ｳｶ逵�,3863,U*PAFE,遖丞ｳｶ逵�,0,,-
BISTROVER,縺薙％縺九ｉ繧医ｍ縺励￥螟ｧ菴懈姶143,263,178UA-,遖丞ｳｶ逵�,922,KAICHO,遖丞ｳｶ逵�,1768,ARTE3S,遖丞ｳｶ逵�,2515,U*PAFE,遖丞ｳｶ逵�,0,,-
BISTROVER,竏,587,TOXIC,遖丞ｳｶ逵�,1278,WRC,遖丞ｳｶ逵�,2139,U18RU*,遖丞ｳｶ逵�,3536,U*PAFE,遖丞ｳｶ逵�,0,,-
BISTROVER,X-ray binary,0,,-,947,KAICHO,遖丞ｳｶ逵�,1837,AKZW,遖丞ｳｶ逵�,2780,07KING,遖丞ｳｶ逵�,0,,-
BISTROVER,When I Met U,0,,-,878,KAICHO,遖丞ｳｶ逵�,1285,SORA,遖丞ｳｶ逵�,2050,U*PAFE,遖丞ｳｶ逵�,0,,-
BISTROVER,WAKE UP NOW,0,,-,950,AMANE,遖丞ｳｶ逵�,1470,ARTE3S,遖丞ｳｶ逵�,1993,ARTE3S,遖丞ｳｶ逵�,0,,-
BISTROVER,Vitrum,0,,-,1078,WRC,遖丞ｳｶ逵�,1681,MEIK-L,遖丞ｳｶ逵�,3509,U*PAFE,遖丞ｳｶ逵�,0,,-
BISTROVER,TOMORROW,438,KEISE,遖丞ｳｶ逵�,758,KAICHO,遖丞ｳｶ逵�,1502,SORA,遖丞ｳｶ逵�,2241,XWHW73,遖丞ｳｶ逵�,0,,-
BISTROVER,The Wind of China Express(The 4th Mashup),0,,-,978,HITOMI,遖丞ｳｶ逵�,1673,SORA,遖丞ｳｶ逵�,2555,07KING,遖丞ｳｶ逵�,0,,-
BISTROVER,Tell me what you wish feat.繧峨▲縺ｷ縺ｳ縺ｨ,0,,-,1119,AMANE,遖丞ｳｶ逵�,1624,ARTE3S,遖丞ｳｶ逵�,2853,U*PAFE,遖丞ｳｶ逵�,0,,-
BISTROVER,Swarm Of Scarabs,0,,-,1037,AMANE,遖丞ｳｶ逵�,1532,AMANE,遖丞ｳｶ逵�,2363,U*PAFE,遖丞ｳｶ逵�,0,,-
